F L' D F' R
L2 U F U' L'
D2 U' B' U L
U' D2 B' U L
U' F B' U L'
U' B' F U L'
L2 R U F U' L'
D' L U B' U' R'
L2 R' U F U' L'
F L' D F' R D
F L' D F' R D'
F L' D F' R D2
F L' D F' D R
F L' D F' D' R
F L' D F' D2 R
R' L2 U F U' L'
L2 R2 U F U' L'
R2 L2 U F U' L'
R L2 U F U' L'
U2 L2 U' F U' L'
U L2 F L2 U' L
F L2 F' L D R2
F L2 F' D L R2
F L2 F' D R2 L
L2 U F U' L' D
L2 U F U' L' D'
L2 U F U' L' D2
L2 U F U' D L'
L2 U F U' D' L'
L2 U F U' D2 L'
L2 U F D U' L'
L2 U F D' U' L'
L2 U F D2 U' L'
L2 U F B U' L'
L2 U F B' U' L'
L2 U F B2 U' L'
D2 R U' B' U L
D R U' F' B' U
L2 U B F U' L'
D R U' B' F' U
L2 U B' F U' L'
L2 U B2 F U' L'
R' U' D2 B' U L
R' U' F B' U L'
R2 U' D2 B' U L
L U' F U L' R
L U' F U R L'
R U' D2 B' U L
R2 U' F B' U L'
R U' F B' U L'
D2 R' U' B' U L
R' U' B' F U L'
R2 U' B' F U L'
R U' B' F U L'
D2 R2 U' B' U L
D2 U' F B' U L
D2 U' F' B' U L
D2 U' F2 B' U L
D2 U' B' U L D
D2 U' B' U L D'
D2 U' B' U L D2
D2 U' B' U D L
D2 U' B' U D' L
D2 U' B' U D2 L
D2 U' B' D U L
D2 U' B' D' U L
D2 U' B' D2 U L
D2 U' B' F U L
D2 U' B' F' U L
D2 U' B' F2 U L
R' D2 U' B' U L
F U' B' U L' F'
R2 D2 U' B' U L
U' D2 F B' U L
R D2 U' B' U L
U' D2 F' B' U L
U' D2 F2 B' U L
U' D2 B' U L D
U' D2 B' U L D'
U' D2 B' U L D2
U' D2 B' U D L
U' D2 B' U D' L
U' D2 B' U D2 L
U' D2 B' D U L
U' D2 B' D' U L
U' D2 B' D2 U L
U' D2 B' F U L
U' D2 B' F' U L
U' D2 B' F2 U L
L' F L' F' D R2
R' F L' D F' R
R2 F L' D F' R
R2 F L' D F' R
R F L' D F' R
L' F D L' F' R
U' F D B' U L'
U' F D' B' U L'
U F U2 B' U L'
F D L' D F' R
U' F D2 B' U L'
U' F B' U L' D
U' F B' U L' D'
U' F B' U L' D2
U' F B' U D L'
U' F B' U D' L'
U' F B' U D2 L'
U' F B' D U L'
U' F B' D' U L'
U' F B' D2 U L'
F D' L' D F' R
U' F' B' U' R U2
B D' R2 D' B' L
F D2 L' D F' R
B D2 B' L D R2
B D2 B' D L R2
B D2 B' D R2 L
D' B D' R2 B' L
D' B D' B' L R2
D' B D' B' R2 L
B' F U L' F' B
B' F U L' B F'
B' F U B L' F'
U' B' U F L' F'
U' B' F U L' D
U' B' F U L' D'
U' B' F U L' D2
U' B' F U D L'
U' B' F U D' L'
U' B' F U D2 L'
U' B' F D U L'
U' B' F D' U L'
U' B' F D2 U L'
U' B' F' U' R U2
F B' U L' F' B
F B' U L' B F'
F B' U B L' F'
D' L R U B' U' R'
L2 R U F U' L' D
L2 R U F U' L' D'
L2 R U F U' L' D2
L2 R U F U' D L'
L2 R U F U' D' L'
L2 R U F U' D2 L'
L2 R U F D U' L'
L2 R U F D' U' L'
L2 R U F D2 U' L'
L2 R U F B U' L'
L2 R U F B' U' L'
L2 R U F B2 U' L'
D' L R' U B' U' R'
L2 R U B F U' L'
L2 R U B' F U' L'
L2 R U B2 F U' L'
R' L U' F U L' R
R' L U' F U R L'
R2 L U' F U L' R
R2 L U' F U R L'
L R U' F U L' R
L R U' F U R L'
D' L R2 U B' U' R'
R L U' F U L' R
R L U' F U R L'
D' L U D B' U' R'
D' L U D' B' U' R'
D' L U D2 B' U' R'
D' L U F B' U' R'
D' L U F' B' U' R'
D' L U F2 B' U' R'
D' L U B' U' R' D
D' L U B' U' R' D'
D' L U B' U' R' D2
D' L U B' U' D R'
D2 L U B' U' L R'
D' L U B' U' D' R'
D' L U B' U' D2 R'
D2 L U B' U' R' L
D' L U B' D U' R'
D' L U B' D' U' R'
D' L U B' D2 U' R'
D' L U B' F U' R'
D' L U B' F' U' R'
D' L U B' F2 U' R'
U2 L U' F U' L' R
U2 L U' F U' R L'
D' L D U B' U' R'
L' R F L' F' D R2
L' R F D L' F' R
U' L D' L' F B' U
U' L D' L' B' F U
D' L D' U B' U' R'
U' L D2 L' B' U L
D' L D2 U B' U' R'
B' L F U L' F' B
B' L F U L' B F'
U' L F U L' B' R'
B' L F U B L' F'
L2 R' U F U' L' D
L2 R' U F U' L' D'
L2 R' U F U' L' D2
