F R D F' B2
F R D B2 F'
F R F' D B2
F R D F' B2 D
F R D F' B2 D'
F R D F' B2 D2
F R D B2 D F'
F R D B2 D' F'
F R D B2 D2 F'
F R D B2 F' D
F R D B2 F' D'
F R D B2 F' D2
F R D2 F' D' B2
F2 R F' D R B2
F2 R F' D B2 R
F R F' U R2 U'
F R F' D B2 D
F R F' D B2 D'
F R F' D B2 D2
F R F' B D B2
F R F' B' D B2
F R F' B2 D B2
F R F2 D F B2
F R F2 D B2 F
F R B D F' B2
F R B D B2 F'
F R B F' D B2
F R B' D F' B2
F R B' D B2 F'
F R B' F' D B2
F R B2 D F' B2
F R B2 D B2 F'
F R B2 F' D B2
U R' U B L U2
R D F R F2 B2
R D F R B2 F2
R D F B2 R F2
F U R' U' R2 F'
R D B2 F R F2
F L R D L' F' B2
F L R D L' B2 F'
F L R D B2 L' F'
U L R F R2 U' F2
F L R' U' L' R2 F'
F L R' U' R2 L' F'
U L R' F U B U2
U L D' R' F L' U'
L2 R F' L2 D B2 R'
U L D' F L' R' U'
U L D' F R' L' U'
U L F R' U B U2
F L' R D L F' B2
F L' R D L B2 F'
F L' R D F' L B2
F L' R F' L D B2
F L' R F' D L B2
F L' R' U' L R2 F'
F L' R' U' R2 L F'
F L' R' U' R2 F' L
D2 L' F L R D B2
D2 L' F R L D B2
D2 L' F R D L B2
F L2 R F' L2 D B2
F L2 R' U' L2 R2 F'
F L2 R' U' R2 L2 F'
F L2 R' U' R2 F' L2
R L2 F' L2 D B2 R'
R U L F R2 U' F2
R U R2 U B L U2
F R L D L' F' B2
F R L D L' B2 F'
F R L D B2 L' F'
U R L F R2 U' F2
F R L' D L F' B2
F R L' D L B2 F'
F R L' D F' L B2
F R L' F' L D B2
F R L' F' D L B2
F R L2 F' L2 D B2
F R U R2 U B U2
R U F2 R2 U' F R
F R U' D2 L2 U F'
F R U2 D' F2 U2 F
D' R D F R F' B2
D' R D F R B2 F'
D' R D F B2 R F'
F R D L B2 L' F'
F' R D F2 R F B2
F R D L' F' L B2
F' R D F2 R B2 F
F' R D F2 B2 R F
F R D L2 F' L2 B2
F R D L2 F' B2 L2
F R D L2 B2 L2 F'
F R D L2 B2 F' L2
U' R D B U F' B
U' R D B U B F'
D' R D B2 F R F'
F R D R' B2 R F'
F' R D B2 F2 R F
F2 R D B2 D' F' R
F R D F' L B2 L'
F R D F' L2 B2 L2
F R D F' R' B2 R
F R D F' R2 B2 R2
F R D F' B D B
F R D F' B D' B
F R D F' B D2 B
F R D F' B' D B'
F R D F' B' D' B'
F R D F' B' D2 B'
F R D F2 B2 D F
F R D F2 B2 D' F
F R D F2 B2 D2 F
F R D B D F' B
F R D B D B F'
F R D B D' F' B
F R D B D' B F'
F R D B D2 F' B
F R D B D2 B F'
F R D B F' D B
F R D B F' D' B
F R D B F' D2 B
F R D B' D F' B'
F R D B' D B' F'
F R D B' D' F' B'
F R D B' D' B' F'
F R D B' D2 F' B'
F R D B' D2 B' F'
F R D B' F' D B'
F R D B' F' D' B'
F R D B' F' D2 B'
F R D B2 L' F' L
F R D B2 L2 F' L2
F R D B2 D F' D
F R D B2 D F' D'
F R D B2 D F' D2
F R D B2 D' F' D
F R D B2 D' F' D'
F R D B2 D' F' D2
F R D B2 D2 F' D
F R D B2 D2 F' D'
F R D B2 D2 F' D2
F R D B2 F2 D F
F R D B2 F2 D' F
F R D B2 F2 D2 F
U' R D2 L2 B U F'
F R D' U2 F2 U2 F
F R D' F' R2 B R2
F R D' F' U2 F' U2
F R D' B D2 F' B2
F R D' B D2 B2 F'
F R D' B' D2 F' B2
F R D' B' D2 B2 F'
F R D' B2 D2 F' B2
F R D' B2 D2 B2 F'
U' R D2 B L2 U F'
F R D2 U' L2 U F'
F R D2 F' U' L2 U
F R D2 F' D' B2 D
F R D2 F' D' B2 D'
F R D2 F' D' B2 D2
F R D2 F' B D' B2
F R D2 F' B' D' B2
F R D2 F' B2 D' B2
F R D2 F2 D' F B2
F R D2 F2 D' B2 F
F R D2 B D' F' B2
F R D2 B D' B2 F'
F R D2 B F' D' B2
F R D2 B' D' F' B2
F R D2 B' D' B2 F'
F R D2 B' F' D' B2
F R D2 B2 D' F' B2
F R D2 B2 D' B2 F'
F R D2 B2 F' D' B2
F R F U R2 U' F2
F R F D B2 D' F2
F2 R F' R U R U'
F2 R F' U R2 U' R'
F R F' L D L' B2
F R F' L D B2 L'
F R F' L' D L B2
F2 R F' D R B2 D
F2 R F' D R B2 D'
F2 R F' D R B2 D2
F2 R F' D R' B2 R2
F2 R F' D B' R B'
F2 R F' D B2 R D
F2 R F' D B2 R D'
F2 R F' D B2 R D2
F2 R F' D B2 D R
F2 R F' D B2 D' R
F2 R F' D B2 D2 R
F2 R F' D' R D2 B2
F2 R F' D2 R D' B2
F R F' U R2 U' D
F R F' U R2 U' D'
F R F' U R2 U' D2
F R F' U R2 D U'
F R F' U R2 D' U'
F R F' U R2 D2 U'
F2 R F' B D R B2
F2 R F' B D B2 R
F2 R F' B' D R B2
F2 R F' B' D B2 R
F R F' U' D2 L2 U
F2 R F' B2 D R B2
F2 R F' B2 D B2 R
F R F' U2 D' F2 U2
F R F' D L B2 L'
F R F' D L2 B2 L2
F R F' D R' B2 R
F R F' D R2 B2 R2
F R F' D B D B
F R F' D B D' B
F R F' D B D2 B
F R F' D B' D B'
F R F' D B' D' B'
F R F' D B' D2 B'
F R F' D' U2 F2 U2
F R F' D' B D2 B2
F R F' D' B' D2 B2
F R F' D' B2 D2 B2
F R F' D2 U' L2 U
F R F' D2 B D' B2
F R F' D2 B' D' B2
F R F' D2 B2 D' B2
F R F' B U R2 U'
F R F' B D B2 D
F R F' B D B2 D'
F R F' B D B2 D2
F R F' B' U R2 U'
F R F' B' D B2 D
F R F' B' D B2 D'
F R F' B' D B2 D2
F' R F2 D R F B2
F' R F2 D R B2 F
F R F' B2 U R2 U'
F R F' B2 D B2 D
F R F' B2 D B2 D'
F R F' B2 D B2 D2
F' R F2 D B2 R F
F2 R F2 D F R B2
F2 R F2 D F B2 R
F2 R F2 D B2 F R
F R F2 U R2 U' F
U R F2 R2 U' F R
F R F2 D F B2 D
F R F2 D F B2 D'
F R F2 D F B2 D2
F R F2 D B2 D F
F R F2 D B2 D' F
F R F2 D B2 D2 F
F R F2 D B2 F D
F R F2 D B2 F D'
F R F2 D B2 F D2
U' R B U D F' B2
U' R B U D B2 F'
U' R B U F' D B2
F R F2 D2 F D' B2
F R F2 B D F B2
F R F2 B D B2 F
F R F2 B' D F B2
F R F2 B' D B2 F
U' R B D U F' B2
U' R B D U B2 F'
F R F2 B2 D F B2
F R F2 B2 D B2 F
U' R B D2 L2 U F'
F2 R B F' D R B2
F2 R B F' D B2 R
F R B D F' B2 D
F R B D F' B2 D'
F R B D F' B2 D2
F R B D B2 D F'
F R B D B2 D' F'
F R B D B2 D2 F'
F R B D B2 F' D
F R B D B2 F' D'
F R B D B2 F' D2
F R B D2 F' D' B2
F R B F' U R2 U'
F R B F' D B2 D
F R B F' D B2 D'
F R B F' D B2 D2
F R B F2 D F B2
F R B F2 D B2 F
F2 R B' F' D R B2
F2 R B' F' D B2 R
F R B' D F' B2 D
F R B' D F' B2 D'
F R B' D F' B2 D2
F R B' D B2 D F'
F R B' D B2 D' F'
F R B' D B2 D2 F'
F R B' D B2 F' D
F R B' D B2 F' D'
F R B' D B2 F' D2
F R B' D2 F' D' B2
F R B' F' U R2 U'
F R B' F' D B2 D
F R B' F' D B2 D'
F R B' F' D B2 D2
F R B' F2 D F B2
F R B' F2 D B2 F
F2 R B2 F' D R B2
F2 R B2 F' D B2 R
F R B2 D F' B2 D
F R B2 D F' B2 D'
F R B2 D F' B2 D2
F R B2 D B2 D F'
F R B2 D B2 D' F'
F R B2 D B2 D2 F'
F R B2 D B2 F' D
F R B2 D B2 F' D'
F R B2 D B2 F' D2
F R B2 D2 F' D' B2
F R B2 F' U R2 U'
F R B2 F' D B2 D
F R B2 F' D B2 D'
F R B2 F' D B2 D2
F R B2 F2 D F B2
F R B2 F2 D B2 F
F R' L U' L' R2 F'
F R' L U' R2 L' F'
U R' L F U B U2
F R' L' U' L R2 F'
F R' L' U' R2 L F'
F R' L' U' R2 F' L
F R' L2 U' L2 R2 F'
F R' L2 U' R2 L2 F'
F R' L2 U' R2 F' L2
U R' U L B L U2
U R' U L' B L U2
U R' U L2 B L U2
U R' U D B L U2
U R' U D' B L U2
U R' U D2 B L U2
U R' U B L U2 D
U R' U B L U2 D'
U R' U B L U2 D2
U R' U B L D U2
U R' U B L D' U2
U R' U B L D2 U2
U R' U B D L U2
U R' U B D' L U2
U R' U B D2 L U2
U R' U' R F R F'
U R' U' R2 F R F2
U R' U' F R2 F' R'
U R' U' F2 R2 F' R
U R' D U B L U2
U R' D' U B L U2
D' R' F L' U' L R
D' R' F L' U' R L
U R' D2 U B L U2
F R' F R2 D F' B2
F R' F R2 D B2 F'
F R' F R2 F' D B2
U R' F U B L U2
F R' F' R2 D F' B2
F R' F' R2 D B2 F'
F R' F' R2 F' D B2
U R' F' U B L U2
F R' F2 R2 D F' B2
F R' F2 R2 D B2 F'
F R' F2 R2 F' D B2
U R' F2 U B L U2
R U2 D' F2 U2 F R
R' U2 B L U L' U
F R2 D R' D F' B2
F R2 D R' D B2 F'
F R2 D R' F' D B2
F R2 D' R' D F' B2
F R2 D' R' D B2 F'
F R2 D' R' F' D B2
F R2 D2 R' D F' B2
F R2 D2 R' D B2 F'
F R2 D2 R' F' D B2
F R2 F D R' F' B
F R2 F D R' B F'
R D L2 F' L2 B2 R'
R D R' F R F' B2
R D R' F R B2 F'
R D R' F B2 R F'
R D R' B2 F R F'
D' U L R' F L' U'
D' U L F L' R' U'
D' U L F R' L' U'
F U L R' U' R2 F'
F U L' R' U' R2 F'
R D F R F2 B2 D
R D F R F2 B2 D'
R D F R F2 B2 D2
R D F R B2 F2 D
R D F R B2 F2 D'
R D F R B2 F2 D2
R D F R' F2 R2 B2
R D F R' F2 B2 R2
R D F R' B2 R2 F2
R D F R' B2 F2 R2
R D F R2 F2 R' B2
F U L2 R' U' R2 F'
R D F B' R F2 B'
R D F B' R B' F2
R D F B2 R F2 D
R D F B2 R F2 D'
R D F B2 R F2 D2
R D F B2 R' F2 R2
R D F B2 R2 F2 R'
R D F' L2 B2 L2 R'
R D F' L2 B2 R' L2
D' U R' L F L' U'
R D F' U2 L' U2 B2
F' U R' U L' B U2
F' U R' U B L' U2
R D F' B2 U2 L' U2
F2 U R' U' R2 F' R
F U R' L U' R2 F'
F U R' L' U' R2 F'
F U R' L2 U' R2 F'
F U R' U B U2 R2
F U R' U' R2 D F'
F U R' U' R2 D' F'
F U R' U' R2 D2 F'
F U R' U' R2 F' D
F U R' U' R2 F' D'
F U R' U' R2 F' D2
F U R' U' F R2 F'
F U R' U' F' R2 F'
F U R' U' F2 R2 F'
F U R' F U' R2 F'
F U R' F' U' R2 F'
F U R' F2 U' R2 F'
R D B' F R F2 B'
R D B' F R B' F2
R D B2 R' F R F'
R D B2 D F R F2
R D B2 D' F R F2
R D B2 D2 F R F2
R D B2 F R F2 D
R D B2 F R F2 D'
R D B2 F R F2 D2
R D B2 F R' F2 R2
R D B2 F R2 F2 R'
R D B2 F' U2 L' U2
F2 U F' R' U' R2 F'
F' U F2 R' U' R2 F'
U D' L R' F L' U'
U D' L F L' R' U'
