F2 U F B R' U
F2 U B R' F U
F2 U B F R' U
B D' L2 F' R' U
B D' F' L2 R' U
B D' F' R' L2 U
B D2 F' R' U B2
B L D' L2 F' R' U
B L D' F' L2 R' U
B L D' F' R' L2 U
B L D2 F' R' U B2
D L' R2 F' B U' F2
D L' R2 B F' U' F2
F2 L' U B R' U L
B L' D' L2 F' R' U
B L' D' F' L2 R' U
B L' D' F' R' L2 U
B L' D2 F' R' U B2
D' L2 D F' B R' U
D' L2 D B F' R' U
B L2 D' L2 F' R' U
D' L2 D' F' B R U
D' L2 D' B F' R U
B L2 D' F' L2 R' U
B L2 D' F' R' L2 U
B L2 D2 F' R' U B2
D' L2 F' D B R' U
D' L2 F' B R U F'
D' L2 B R U F' L'
F L2 F2 B R' U B2
D' L2 B D' F' R U
F L2 B R' F2 U B2
D' L2 B F' R U F'
F L2 B F2 R' U B2
B R' D' L2 F U L'
B R' D' F L2 U L
B R' D2 L' F U B2
D R2 L' F' B U' F2
D R2 L' B F' U' F2
D R2 F' L' B U' F
D R2 F' B L' U' F
D R2 B L' F' U' F2
D R2 B F' L' U' F
F2 U F B R' U D
F2 U F B R' U D'
F2 U F B R' U D2
F2 U F B R' D U
F2 U F B R' D' U
F2 U F B R' D2 U
F2 U F B D R' U
F2 U F B D' R' U
F2 U F B D2 R' U
F2 U F' B R' F2 U
F2 U B R F R2 U
F2 U B R' D F U
F2 U B R' D' F U
F2 U B R' D2 F U
F2 U B R' F U D
F2 U B R' F U D'
F2 U B R' F U D2
F2 U B R' F D U
F2 U B R' F D' U
F2 U B R' F D2 U
F2 U B D R' F U
F2 U B D F R' U
F2 U B D' R' F U
F2 U B D' F R' U
F2 U B D2 R' F U
F2 U B D2 F R' U
F2 U B F R' U D
F2 U B F R' U D'
F2 U B F R' U D2
F2 U B F R' D U
F2 U B F R' D' U
F2 U B F R' D2 U
F2 U B F D R' U
F2 U B F D' R' U
F2 U B F D2 R' U
F2 U B F' R' F2 U
F' U' F' U B R' U
B U' F2 U R' F U
B U' F2 U F R' U
F2 U2 F B R' U B'
F2 U2 B R' F U B'
F2 U2 B F R' U B'
B D R' U2 R' B U'
D' F' L2 D B R' U
D' F' L2 B R U F'
B D F' R' U2 R' U'
B D F' D R' U B2
B D F' D2 L2 R' U
B D F' D2 R' L2 U
D2 F' D L2 B R U
B D' L F' L R' U
B D' L F' R' L U
D2 F' D B L2 R U
D2 F' D B R L2 U
B D' L2 D F' R' U
B D' L2 D' F' R' U
B D' L2 D2 F' R' U
B D' L2 F R' F2 U
B D' L2 F' R' U D
B D' L2 F' R' U D'
B D' L2 F' R' U D2
B D' L2 F' R' D U
B D' L2 F' R' D' U
B D' L2 F' R' D2 U
B D' L2 F' D R' U
B D' L2 F' D' R' U
B D' L2 F' D2 R' U
B D' L2 F2 R' F U
D' F' B L2 R U F'
D' F' B R L2 U F'
D2 F' B' R B2 U B
D2 F' B2 R B' U B
B D' F L2 R' F2 U
B D' F L2 F2 R' U
B D' F R' L2 F2 U
B D' F R' F2 L2 U
B2 D' F' B' L2 R' U
B2 D' F' B' R' L2 U
B D' F' L2 R' U D
B D' F' L2 R' U D'
B D' F' L2 R' U D2
B D' F' L2 R' D U
B D' F' L2 R' D' U
B D' F' L2 R' D2 U
B D' F' L2 D R' U
B D' F' L2 D' R' U
B D' F' L2 D2 R' U
B D' F' R' L2 U D
B D' F' R' L2 U D'
B D' F' R' L2 U D2
B D' F' R' L2 D U
B D' F' R' L2 D' U
B D' F' R' L2 D2 U
B D' F' R' U D' B2
B D' F' R' D' U B2
B D' F' D' R' U B2
B D' F2 R' F L2 U
B2 D' B' L2 F' R' U
U' F2 U F B R' U
U' F2 U B R' F U
U' F2 U B F R' U
L' F2 U F B R' U
B2 D' B' F' L2 R' U
B2 D' B' F' R' L2 U
L' F2 U B R' F U
L' F2 U B F R' U
U2 F2 U F B R' U
L2 F2 U F B R' U
U2 F2 U B R' F U
L2 F2 U B R' F U
U2 F2 U B F R' U
L2 F2 U B F R' U
U F2 U F B R' U
L F2 U F B R' U
U F2 U B R' F U
L F2 U B R' F U
U F2 U B F R' U
L F2 U B F R' U
B D2 L F' R' U B2
B D2 L' F' R' U B2
B D2 L2 F' R' U B2
D' B L2 R U F' L'
D' B L2 D' F' R U
D' B L2 F' R U F'
D' B R L2 U F' L'
B D2 F R' F2 U B2
B2 D2 F' B' R' U B'
B D2 F' L R' U B2
B D2 F' L' R' U B2
B D2 F' L2 R' U B2
B D2 F' R' L U B2
B D2 F' R' L' U B2
B D2 F' R' L2 U B2
B D2 F' R' U B2 D
B D2 F' R' U B2 D'
B D2 F' R' U B2 D2
B D2 F' R' D L2 U
B D2 F' D L2 R' U
B D2 F' D R' L2 U
B D2 F2 R' F U B2
B2 D2 B' F' R' U B'
U' B D' L2 F' R' U
U' B D' F' L2 R' U
L' B D' L2 F' R' U
U' B D' F' R' L2 U
D' B D' F' R U B2
L' B D' F' L2 R' U
L' B D' F' R' L2 U
B F L2 R' F2 U B'
U2 B D' L2 F' R' U
L2 B D' L2 F' R' U
D B D F' R U B2
U' B D2 F' R' U B2
F B L2 R' F2 U B'
U2 B D' F' L2 R' U
U2 B D' F' R' L2 U
L2 B D' F' L2 R' U
L2 B D' F' R' L2 U
B F L2 F2 R' U B'
F2 B R F R2 U B
L' B D2 F' R' U B2
F' B R' U R' B R
F' B R' U2 R' U' B
F B L2 F2 R' U B'
F' B R' D2 L U B'
U B D' L2 F' R' U
L B D' L2 F' R' U
U2 B D2 F' R' U B2
L2 B D2 F' R' U B2
B F R F2 R2 U B
F2 B R' F U' F' U2
U B D' F' L2 R' U
L B D' F' L2 R' U
U B D' F' R' L2 U
L B D' F' R' L2 U
D' B F' L2 R U F'
B F R' L2 F2 U B'
D' B F' R L2 U F'
B F R' U D' L2 B'
F B R F2 R2 U B
B F R' D' U L2 B'
F B R' L2 F2 U B'
