D L F2 B' R' U2
D L B' R' F2 U2
D L B' F2 R' U2
D F2 L B' R' U2
D' L R U2 F' L' B2
D' L R U2 F' B2 L'
D' L R U2 B2 F' L'
D L R F2 B' R' U2
D L R B' R' F2 U2
D L R B' F2 R' U2
D' L R' B U2 L B
D L R' F2 B' R' U2
D L R' B' R' F2 U2
D L R' B' F2 R' U2
D L R2 F2 B' R' U2
D L R2 B' R' F2 U2
D L R2 B' F2 R' U2
D L D2 B' R' U2 B'
D L F B' R' F U2
D L F2 R B' R' U2
D L F2 R' B' R' U2
D L F2 R2 B' R' U2
D L F2 D B' R' U2
D L F2 D' B' R' U2
D L F2 D2 B' R' U2
D L F2 B' R' U2 D
D L F2 B' R' U2 D'
D L F2 B' R' U2 D2
D L F2 B' R' D U2
D L F2 B' R' D' U2
D L F2 B' R' D2 U2
D L F2 B' D R' U2
D L F2 B' D' R' U2
D L F2 B' D2 R' U2
D' L B' R' B U2 B2
D L B' R F2 R2 U2
D L B' R' U2 D2 B2
D L B' R' D2 U2 B2
D L B' R' F2 U2 D
D L B' R' F2 U2 D'
D L B' R' F2 U2 D2
D L B' R' F2 D U2
D L B' R' F2 D' U2
D L B' R' F2 D2 U2
D L B' R2 F2 U2 L'
D L B' U2 D2 B2 L
D L B' D2 R' U2 B2
D L B' D2 U2 B2 L
D L B' F R' F U2
D L B' F2 R' U2 D
D L B' F2 R' U2 D'
D L B' F2 R' U2 D2
D L B' F2 R' D U2
D L B' F2 R' D' U2
D L B' F2 R' D2 U2
D L B' F2 D R' U2
D L B' F2 D' R' U2
D L B' F2 D2 R' U2
D L' F2 L2 U2 F' L'
B L2 R' B U L' R'
B L2 R' B U R' L'
B L2 D' R' B U L'
B L2 B U L' R' F'
B L2 B U R' L' F'
D' R L U2 F' L' B2
D' R L U2 F' B2 L'
D' R L U2 B2 F' L'
D R L F2 B' R' U2
D R L B' R' F2 U2
D R L B' F2 R' U2
D' R U2 F' B2 L' R'
D' R U2 F' B2 R' L'
D' R U2 B2 F' L' R'
D' R U2 B2 F' R' L'
L2 U' L' U' B' L U'
D' R F' B L B R'
D R F2 L B' R' U2
D' R B L F' B R'
D' R B L B F' R'
D' R B F' L B R'
D' R' L B U2 L B
D R' L F2 B' R' U2
D R' L B' R' F2 U2
D R' L B' F2 R' U2
B R' L2 B U L' R'
B R' L2 B U R' L'
D R' F2 L B' R' U2
D' R' B U2 L B R'
D R2 L F2 B' R' U2
D R2 L B' R' F2 U2
D R2 L B' F2 R' U2
R' D L F2 B' R' U2
R' D L B' R' F2 U2
R' D L B' F2 R' U2
R2 D L F2 B' R' U2
R2 D L B' R' F2 U2
R2 D L B' F2 R' U2
R D L F2 B' R' U2
R D L B' R' F2 U2
R D L B' F2 R' U2
D R2 F2 L B' R' U2
D' R2 B L B R' F'
R' D F2 L B' R' U2
R2 D F2 L B' R' U2
R D F2 L B' R' U2
U2 D' R F' B2 L' R'
U2 D' R F' B2 R' L'
U2 D' R B2 F' L' R'
U2 D' R B2 F' R' L'
U2 D' R2 B2 R' F' L'
U2 D' B2 R F' L' R2
U2 D' B2 R F' R2 L'
D' U2 R F' B2 L' R'
D' U2 R F' B2 R' L'
D' U2 R B2 F' L' R'
D' U2 R B2 F' R' L'
D' U2 R2 B2 R' F' L'
D' U2 B2 R F' L' R2
D' U2 B2 R F' R2 L'
F' D L F2 B' R' U2
F' D L B' R' F2 U2
F' D L B' F2 R' U2
F2 D L F2 B' R' U2
F2 D L B' R' F2 U2
F2 D L B' F2 R' U2
F D L F2 B' R' U2
F D L B' R' F2 U2
F D L B' F2 R' U2
D F' L F' B' R' U2
D F' L B' F' R' U2
F' D F2 L B' R' U2
F2 D F2 L B' R' U2
F D F2 L B' R' U2
D F2 L R B' R' U2
D F2 L R' B' R' U2
D F2 L R2 B' R' U2
D F2 L D B' R' U2
D F2 L D' B' R' U2
D F2 L D2 B' R' U2
D F2 L B' R' U2 D
D F2 L B' R' U2 D'
D F2 L B' R' U2 D2
D F2 L B' R' D U2
D F2 L B' R' D' U2
D F2 L B' R' D2 U2
D F2 L B' D R' U2
D F2 L B' D' R' U2
D F2 L B' D2 R' U2
D F2 R L B' R' U2
D F2 R' L B' R' U2
D F2 R2 L B' R' U2
L2 F2 B R' U L R2
L2 F2 B R' U R2 L
D' B L B R F' R2
L2 B R' U L D2 R2
L2 B R' U' L' U2 L2
L2 B R' F2 U L R
L2 B R' F2 U R L
L2 B F2 R' U L R2
L2 B F2 R' U R2 L
D' B' R' B L U2 B2
D' B' R' B U2 B2 R'
D' B2 R' U2 B R' U2
U B2 L2 U R' F' L'
L2 B2 U' L' B' U2 L
D' B2 D2 L' R' F L'
D' B2 D2 L' F L' R'
D' B2 D2 L' F R' L'
D' B2 D2 R' L' F L'
D' B2 D2 R' F L' F
D' B2 D2 F L' R' F
D' B2 D2 F L' F R'
D' B2 D2 F R' L' F
