U2 L' D F L B'
U2 L' F D L B'
B' U L U' B' U2
L D B' L' F U2
B2 U' L' U' F B'
B2 U' L' U' B' F
B U' L' R' U' F
B U' R' L' U' F
D2 F' U' R U' F'
D' B U R' U B
L B' L' U L2 U
L B' L' U2 D' B2
L B' L' D F2 U2
L B' L' D' U2 B2
U' L U B' U L U
U L U' B' U L U
F' L D B' L' F U2
F2 L D B' L' F U2
F L D B' L' F U2
F' L B' L' U L2 U
F' L B' L' U2 D' B2
F' L B' L' D F2 U2
F' L B' L' D' U2 B2
F2 L B' L' U L2 U
F2 L B' L' U2 D' B2
B' L B' L' U L U
F2 L B' L' D F2 U2
F2 L B' L' D' U2 B2
B2 L B' L' U' R' U'
F L B' L' U L2 U
F L B' L' U2 D' B2
F L B' L' D F2 U2
F L B' L' D' U2 B2
B L B' D L' F U2
B' L' U2 D' F B2 R'
B' L' U2 D' B2 R' F
B' L' U2 D' B2 F R'
B' L' U2 F D' B2 R'
U2 L' D F L D B'
U2 L' D F L D' B'
U2 L' D F L D2 B'
U2 L' D F L B' D
U2 L' D F L B' D'
U2 L' D F L B' D2
U2 L' D F' L F2 B'
U2 L' D F' L B' F2
B' L' D F2 L U2 F'
U2 L' D F2 L F' B'
U2 L' D F2 L B' F'
U' L' D' R' U' F B
U' L' D' R' U' B F
B' L' D' U2 F B2 R'
B' L' D' U2 B2 R' F
B' L' D' U2 B2 F R'
U L' D' R' U F B
U L' D' R' U B F
U2 L' D' F D2 L B'
D L' D' F L B' U2
U2 L' D2 F L D' B2
D L' F L U' L2 U'
D L' F L U2 D F2
D L' F L D U2 F2
D L' F L D' B2 U2
U2 L' F D L D B'
U2 L' F D L D' B'
U2 L' F D L D2 B'
U2 L' F D L B' D
U2 L' F D L B' D'
U2 L' F D L B' D2
U2 L' F2 D L F' B'
U2 L' F2 D L B' F'
U2 L' F2 D F' L B'
U' L' B R' B' U' F
U' L2 D L U' F B'
U' L2 D L U' B' F
U L2 D L U F B'
U L2 D L U B' F
U L2 B' L B U F
D' R D' F' R' B U2
D' R F' D' R' B U2
D2 R' D B R F' U2
D2 R' B D R F' U2
L' U2 D' F B2 R' B
L' U2 D' B2 R' F B
L' U2 D' B2 R' B F
L' U2 D' B2 F R' B
L' U2 F D' B2 R' B
L' D L2 B' L' U2 B'
B' U L R U' B' U2
B' U L R' U' B' U2
B' U L R2 U' B' U2
B' U L U L2 F L2
B' U L U' D B' U2
B' U L U' D' B' U2
B' U L U' D2 B' U2
B' U L U' B' U2 D
B' U L U' B' U2 D'
B' U L U' B' U2 D2
B' U L U' B' D U2
B' U L U' B' D' U2
B' U L U' B' D2 U2
B' U L U2 L2 U' F
B' U L D U' B' U2
B' U L D' U' B' U2
B' U L D2 U' B' U2
U2 D L D' B' L' F
B' U L' U D' F B2
B' U L' U D' B2 F
B' U L' U F D' B2
B2 U L' R U F B
B2 U L' R U B F
U2 D L B' D' L' F
B' U L' D' U F B2
B' U L' D' U B2 F
L' D F' L U2 F2 B'
L' D F' L U2 B' F2
B U L' U2 R' U' F
B' U R L U' B' U2
L' D F2 L U2 F' B'
L' D F2 L U2 B' F'
B U L2 U2 R' U' F'
B2 U R L' U F B
B2 U R L' U B F
B' U R' L U' B' U2
B' U R2 L U' B' U2
L D B L' F B2 U2
L D B L' B2 F U2
L D B' L' D F U2
L D B' L' D' F U2
L D B' L' D2 F U2
L D B' L' F U2 D
L D B' L' F U2 D'
L D B' L' F U2 D2
L D B' L' F D U2
L D B' L' F D' U2
L D B' L' F D2 U2
L D B2 L' F B U2
L D B2 L' B F U2
B' U D2 L R U F'
B' U D2 R L U F'
B2 U D2 R U F' B
B2 U D2 R U B F'
D' U B R' B' U B2
B' U' L U B' U2 B
B2 U' L U F B' U2
B2 U' L U B' F U2
L' D' U2 F B2 R' B
L' D' U2 B2 R' F B
L' D' U2 B2 R' B F
L' D' U2 B2 F R' B
B U' L R' U B' U2
B' U' L' U' D' F B2
B' U' L' U' D' B2 F
B' U' L' U' F D' B2
B2 U' L' R U' F B'
B2 U' L' R U' B' F
B2 U' L' R' U' F B'
B2 U' L' R' U' B' F
B2 U' L' R2 U' F B'
B2 U' L' R2 U' B' F
B' U' L' D' U' F B2
B' U' L' D' U' B2 F
B' U' L' D2 R2 U' F
B2 U' L' U' D F B'
B2 U' L' U' D B' F
B2 U' L' U' D' F B'
B2 U' L' U' D' B' F
B2 U' L' U' D2 F B'
B2 U' L' U' D2 B' F
B2 U' L' U' F D B'
B2 U' L' U' F D' B'
B2 U' L' U' F D2 B'
B2 U' L' U' F B' D
B2 U' L' U' F B' D'
B2 U' L' U' F B' D2
B2 U' L' U' B' D F
B2 U' L' U' B' D' F
B2 U' L' U' B' D2 F
B2 U' L' U' B' F D
B2 U' L' U' B' F D'
B2 U' L' U' B' F D2
B2 U' L' D U' F B'
B2 U' L' D U' B' F
B2 U' L' D' U' F B'
B2 U' L' D' U' B' F
B2 U' L' D2 U' F B'
B2 U' L' D2 U' B' F
B U' L' R' U' D F
B U' L' R' U' D' F
B U' L' R' U' D2 F
B U' L' R' U' F D
B U' L' R' U' F D'
B U' L' R' U' F D2
B U' L' R' D U' F
B U' L' R' D' U' F
B U' L' R' D2 U' F
B U' L' D R' U' F
B U' L' D' R' U' F
U2 D' R' D' B R F'
B U' L' D2 R' U' F
U2 D' R' B R D' F2
B2 U' R L' U' F B'
B2 U' R L' U' B' F
