B' R' U' R U2 B
U' L R U' F B R
U' L R U' B F R
B' L R' U' R U2 B
B' L' R' U' R U2 B
B' L2 R' U' R U2 B
U' R L U' F B R
U' R L U' B F R
B' R' L U' R U2 B
B' R' L' U' R U2 B
B' R' L2 U' R U2 B
B' R' U F2 L' F2 B'
B' R' U F2 L' B' F2
B' R' U' R U2 D B
B' R' U' R U2 D' B
B' R' U' R U2 D2 B
B' R' U' R U2 B D
B' R' U' R U2 B D'
B' R' U' R U2 B D2
B' R' U' R D U2 B
B' R' U' R D' U2 B
B' R' U' R D2 U2 B
B' R' U' R F U2 B
B' R' U' R F' U2 B
B' R' U' R F2 U2 B
B' R' U' R' F' R2 U2
B' R' U' D R U2 B
B' R' U' D' R U2 B
B' R' U' D2 R U2 B
B' R' U' F2 U2 L' B'
B' R' D U' R U2 B
B' R' D' U' R U2 B
B' R' D2 U' R U2 B
B' R' F' L' F' U L'
U R' B' L' U F' B'
U R' B' L' U B' F'
B' U L' R' U R B'
B' U L' R' U B' R
B2 U L' B R' U B2
B' U R' L' U R B'
B' U R' L' U B' R
F' U R' B' L' U F'
B2 U B L' R' U B'
B2 U B R' L' U B'
F' U B' L' R' U F'
F' U B' R' L' U F'
B U B2 L' R' U B'
B U B2 R' L' U B'
F U' L R U' F R
F U' R L U' F R
L2 F R U R' U2 F'
B2 U2 B L R' U L'
B2 U2 B R' L U L'
F' U2 B' L' U L F
B' D R' U' R U2 B
B' D' R' U' R U2 B
B' D2 R' U' R U2 B
F' B U B2 L' R' U
F' B U B2 R' L' U
U B' L' R' U F' B'
U B' L' R' U B' F'
D2 B' R' U' R U2 B
D' B' R' U' R U2 B
R2 B' R' U' R' F' U2
D B' R' U' R U2 B
B' F' L' R' U' R U2
B' F' L' R' F2 U L'
U B' R' L' U F' B'
U B' R' L' U B' F'
F' B' L' R' U' R U2
F' B' L' R' F2 U L'
R B' R' U L' B' L
B' F' R' L' U' R U2
B' F' R' L' F2 U L'
F' B' R' L' U' R U2
F' B' R' L' F2 U L'
F2 B' R' F2 U L' B'
B' F' U L' R' U R
B' F' U R' L' U R
F' B' U L' R' U R
F' B' U R' L' U R
B2 F' U L' B R' U
B2 F' U B L' R' U
B2 F' U B R' L' U
B F' U B2 L' R' U
B F' U B2 R' L' U
B' F2 R' F2 U L' B'
F' B2 U L' B R' U
F' B2 U B L' R' U
F' B2 U B R' L' U
