U' L2 F' B' L U
U' L2 B' L F' U
U' L2 B' F' L U
R2 U F B R' U'
R2 U F B R' U'
R2 U B R' F U'
R2 U B F R' U'
L2 U' F' B' L U
L2 U' F' B' L U
L2 U' B' L F' U
L2 U' B' F' L U
U R2 F B R' U'
U R2 B R' F U'
U R2 B F R' U'
R2 B R' F U' F'
L2 B' L F' U F
B' L D F' U R F
U' L F' L B' L U
U' L F' B' L B' U
U' L B' L F' B' U
U' L B' L B' F' U
U' L B' F' L B' U
U' L' F' L' B' L U
U2 L2 U F' B' L U
U2 L2 U B' L F' U
U2 L2 U B' F' L U
B' L2 U' B' L' F' U
D L2 U' F' B' L' U
D L2 U' B' F' L' U
U' L2 F B' L F2 U
U' L2 F' B' L U D
U' L2 F' B' L U D'
U' L2 F' B' L U D2
U' L2 F' B' L D U
U' L2 F' B' L D' U
U' L2 F' B' L D2 U
U' L2 F' B' D L U
U' L2 F' B' D' L U
U' L2 F' B' D2 L U
R' U R' F B R' U'
R' U R' B R' F U'
R' U R' B F R' U'
U' L2 B' L D F' U
U' L2 B' L D' F' U
U' L2 B' L D2 F' U
U' L2 B' L F' U D
U' L2 B' L F' U D'
U' L2 B' L F' U D2
U' L2 B' L F' D U
U' L2 B' L F' D' U
U' L2 B' L F' D2 U
B' L2 B' L' F' U F
U' L2 B' L' F' L2 U
U' L2 B' D L F' U
U' L2 B' D F' L U
U' L2 B' D' L F' U
U' L2 B' D' F' L U
U' L2 B' D2 L F' U
U' L2 B' D2 F' L U
U' L2 B' F L F2 U
U' L2 B' F' L U D
U' L2 B' F' L U D'
U' L2 B' F' L U D2
U' L2 B' F' L D U
U' L2 B' F' L D' U
U' L2 B' F' L D2 U
U' L2 B' F' D L U
U' L2 B' F' D' L U
U' L2 B' F' D2 L U
R' U F R' B R' U'
R' U F B R' B U'
R2 U F B R' U' D
R2 U F B R' U' D'
R2 U F B R' U' D2
R2 U F B R' D U'
R2 U F B R' D' U'
R2 U F B R' D2 U'
R2 U F B D R' U'
R2 U F B D' R' U'
R2 U F B D2 R' U'
R2 U F' B R' F2 U'
R' U B R' F B U'
R' U B R' B F U'
R2 U B R F R2 U'
R' U B F R' B U'
R2 U B R' D F U'
R2 U B R' D' F U'
R2 U B R' D2 F U'
R2 U B R' F U' D
R2 U B R' F U' D'
R2 U B R' F U' D2
R2 U B R' F D U'
R2 U B R' F D' U'
R2 U B R' F D2 U'
R2 U B D R' F U'
R2 U B D F R' U'
R2 U B D' R' F U'
R2 U B D' F R' U'
R2 U B D2 R' F U'
R2 U B D2 F R' U'
R2 U B F R' U' D
R2 U B F R' U' D'
R2 U B F R' U' D2
R2 U B F R' D U'
R2 U B F R' D' U'
R2 U B F R' D2 U'
R2 U B F D R' U'
R2 U B F D' R' U'
R2 U B F D2 R' U'
R2 U B F' R' F2 U'
L U' L F' B' L U
L U' L B' L F' U
L U' L B' F' L U
U R F R B R' U'
L2 U' F B' L F2 U
L U' F' L B' L U
L2 U' F' B' L U D
L2 U' F' B' L U D'
L2 U' F' B' L U D2
L2 U' F' B' L D U
L2 U' F' B' L D' U
L2 U' F' B' L D2 U
L2 U' F' B' D L U
L2 U' F' B' D' L U
L2 U' F' B' D2 L U
L U' F' B' L B' U
L2 U' B' L D F' U
L2 U' B' L D' F' U
L2 U' B' L D2 F' U
