B2 R' F' B' L' U
B2 R' B' F' L' U
L U2 B L F U
F L R D B U' R'
B2 L R' F' L' B' U
F L R2 F' R' B U'
D2 L U2 B L F U
D' L U2 B L F U
D L U2 B L F U
L R F B R F' U'
R L F B R F' U'
L R B F R F' U'
R L B F R F' U'
F R L D B U' R'
F R D L B U' R'
L U' R D B L R'
L U' R D B R' L
B2 R' L F' L' B' U
B2 R' D F' B' L' U
B2 R' D B' F' L' U
B R' D F' L' U F
B2 R' D' F' B' L' U
B2 R' D' B' F' L' U
B2 R' D2 F' B' L' U
L U2 L F B L U
B2 R' D2 B' F' L' U
L U2 L B F L U
B R' D2 F' L' R U
B R' D2 F' R L' U
B2 R' F' D B' L' U
B2 R' F' D' B' L' U
B2 R' F' D2 B' L' U
B2 R' F' B L' B2 U
B2 R' F' B' L' U D
B2 R' F' B' L' U D'
B2 R' F' B' L' U D2
B2 R' F' B' L' D U
B2 R' F' B' L' D' U
B2 R' F' B' L' D2 U
B2 R' F' B' D L' U
B2 R' F' B' D' L' U
B2 R' F' B' D2 L' U
B2 R' F' B2 L' B U
B R' F' D L' U F
B2 R' B F' L' B2 U
B2 R' B' L F' L' U
B2 R' B' L' F' L' U
B2 R' B' L2 F' L' U
B2 R' B' D F' L' U
B2 R' B' D' F' L' U
B2 R' B' D2 F' L' U
B2 R' B' F' L' U D
B2 R' B' F' L' U D'
B2 R' B' F' L' U D2
B2 R' B' F' L' D U
B2 R' B' F' L' D' U
B2 R' B' F' L' D2 U
B2 R' B' F' D L' U
B2 R' B' F' D' L' U
B2 R' B' F' D2 L' U
L U2 D B L F U
B2 R' B2 F' L' B U
L U2 D' B L F U
F R2 L F' R' B U'
L U2 D2 B L F U
L U2 F B L F U
L U2 F' B L F U
L U2 F2 B L F U
L U2 B L D F U
L U2 B L D' F U
L U2 B L D2 F U
L U2 B L F U D
L U2 B L F U D'
L U2 B L F U D2
L U2 B L F D U
L U2 B L F D' U
L U2 B L F D2 U
L U2 B D L F U
L U2 B D' L F U
L U2 B D2 L F U
L U2 B F L F U
L U2 B F' L F U
L U2 B F2 L F U
F R2 F' L R' B U'
U R2 F' L U' L2 B'
F R2 F' R' L B U'
B2 R2 B' R F' L' U
L D U2 B L F U
B U D F' L' F B'
B U D F' L' B' F
B U F' D L' F B'
B U F' D L' B' F
L D' U2 B L F U
L D2 U2 B L F U
B U2 L' B' L R' U'
B U2 L' B' R' L U'
R F L B R F' U'
L F R D B U' R'
L F R2 F' R' B U'
B2 D R' F' B' L' U
B2 D R' B' F' L' U
B D R' F' L' U F
B D U F' L' F B'
B D U F' L' B' F
B2 D' R' F' B' L' U
B2 D' R' B' F' L' U
B2 D2 R' F' B' L' U
B2 D2 R' B' F' L' U
B D2 R' F' L' R U
B D2 R' F' R L' U
L2 B U2 L' B' R' U'
B2 F' R' B' L' F' U
L' B2 L2 F R B U'
D2 B2 R' F' B' L' U
D' B2 R' F' B' L' U
D2 B2 R' B' F' L' U
D' B2 R' B' F' L' U
U2 B2 R' B' L F U
D B2 R' F' B' L' U
D B2 R' B' F' L' U
F' B2 R' B' L' F' U
