U L' F' L' R' B'
U L' F' R' L' B'
U L2 F' R' B' L'
L2 U F' R' B' L'
U F R U2 R2 F2
U F R U2 F2 R2
U F U2 F2 L' R'
U F U2 F2 R' L'
U F' L' R' D2 B2
U F' L' D2 R' B2
U F' R' L' D2 B2
U F' R' D2 L' B2
U F' R' D2 B2 L'
U F' D2 L' R' B2
U F' D2 R' L' B2
U F' D2 R' B2 L'
U' L D2 F' R' B L
U L D2 F' L' R' B
U L D2 F' R' L' B
U L D2 F' R' B L'
U L F' L R' B' L2
U' L F' R' B L B'
U L F' R' L B' L2
U' L F' D2 R' B L
U' L F' B L B' R'
U L F' D2 L' R' B
U L F' D2 R' L' B
U L F' D2 R' B L'
U' L B L F' B' R'
U' L B L B' F' R'
U' L B F' L B' R'
U L' D F' L' R' B'
U L' D F' R' L' B'
U L' D' F' L' R' B'
U L' D' F' R' L' B'
U L' D2 F' L' R' B'
U L' D2 F' R' L' B'
U L' F' L' R B' R2
U L' F' L' R' D B'
U L' F' L' R' D' B'
U L' F' L' R' D2 B'
U L' F' L' R' B' D
U L' F' L' R' B' D'
U L' F' L' R' B' D2
U L' F' L' R2 B' R
U L' F' L' D R' B'
U L' F' L' D' R' B'
U L' F' L' D2 R' B'
U L' F' R L' B' R2
U L' F' R' L' D B'
U L' F' R' L' D' B'
U L' F' R' L' D2 B'
U L' F' R' L' B' D
U L' F' R' L' B' D'
U L' F' R' L' B' D2
U L' F' R' D L' B'
U L' F' R' D' L' B'
U L' F' R' D2 L' B'
U L' F' R' B L' B'
U L' F' R' B' L' B'
U L' F' R' B2 L' B'
U L' F' R2 L' B' R
U L' F' D L' R' B'
U L' F' D R' L' B'
U L' F' D' L' R' B'
U L' F' D' R' L' B'
U L' F' D2 L' R' B'
U L' F' D2 R' L' B'
U L' F' B L' B' R'
U L' F2 R' F L' B'
U L' B F' L' B' R'
D2 L2 U F' R' B' L'
D' L2 U F' R' B' L'
D L2 U F' R' B' L'
U' L2 U2 F' R' B' L'
U L2 D F' R' B' L'
U2 L2 D' F' R' B' L
U L2 D' F' R' B' L'
L2 U L F' L' R' B'
L2 U L F' R' L' B'
L U L F' R' B' L'
U L2 D2 F' R' B' L'
U' L2 F' R' B L B2
U2 L2 F' R' D' B' L
L U L2 F' L' R' B'
L U L2 F' R' L' B'
U L2 F' L' D2 R' B
U2 L2 F' D' R' B' L
U L2 F' R B' L' R2
U L2 F' R B' R2 L'
U L2 F' R' D B' L'
U L2 F' R' D' B' L'
U L2 F' R' D2 B' L'
U L2 F' R' B L' B2
U L2 F' R' B' L' D
U L2 F' R' B' L' D'
U L2 F' R' B' L' D2
U L2 F' R' B' D L'
U L2 F' R' B' D' L'
U L2 F' R' B' D2 L'
U L2 F' R' B2 L' B
U L2 F' R2 B' L' R
U L2 F' R2 B' R L'
U L2 F' D R' B' L'
U L2 F' D' R' B' L'
U L2 F' D2 R' B' L'
U L2 F2 R' F B' L'
U L2 F2 R' B' F L'
L2 U D F' R' B' L'
U L2 B' D2 F' L' R
U L2 B' D2 F' R L'
L2 U D' F' R' B' L'
L2 U D2 F' R' B' L'
L U D2 F' L' R' B
L U D2 F' R' L' B
L U D2 F' R' B L'
L2 U F' L' D2 R' B
L2 U F' R B' L' R2
L2 U F' R B' R2 L'
L2 U F' R' D B' L'
L2 U F' R' D' B' L'
L2 U F' R' D2 B' L'
L U F' L R' B' L2
L2 U F' R' B L' B2
L2 U F' R' B' L' D
L2 U F' R' B' L' D'
L2 U F' R' B' L' D2
L2 U F' R' B' D L'
L2 U F' R' B' D' L'
L2 U F' R' B' D2 L'
L2 U F' R' B2 L' B
L2 U F' R2 B' L' R
L2 U F' R2 B' R L'
L U F' R' L B' L2
L2 U F' D R' B' L'
L2 U F' D' R' B' L'
L2 U F' D2 R' B' L'
L U F' D2 L' R' B
L U F' D2 R' L' B
L U F' D2 R' B L'
L2 U F2 R' F B' L'
L2 U F2 R' B' F L'
F R U' B U' R2 F2
F R U' B U' F2 R2
L2 U B' D2 F' L' R
L2 U B' D2 F' R L'
U R F R B U2 R
L U' D2 F' R' B L
L2 U' F' R' B L B2
F' R' U D R2 B U'
L U' F' R' B L B'
L U' F' D2 R' B L
L U' F' B L B' R'
F' R' U' D' L2 F' U
F' R' U' D' F' L2 U
F' R' U' D2 F' U B2
F' R' U' F' U' F' U2
L U' B L F' B' R'
L U' B L B' F' R'
U' R' U2 F R U2 F'
F' R' U2 F2 U F U
L U' B F' L B' R'
F' R' D U R2 B U'
F' R' D' U' L2 F' U
F' R' D' U' F' L2 U
F' R' D2 U' F' U B2
F' R' D2 B2 U' F' U
F' R' F D' L2 F' B'
F' R' F D' L2 B' F'
U R' F R U2 F' R'
U R' F' D2 L' F B2
U R' F' D2 L' B2 F
U R' F' D2 B2 L' F
F2 R2 D' B R F L'
F2 R2 B R F D' L2
F2 R2 B D' R F L'
L2 D U F' R' B' L'
D' U L' F' L' R' B'
D' U L' F' R' L' B'
D2 U L' F' L' R' B'
D2 U L' F' R' L' B'
D U L' F' L' R' B'
D U L' F' R' L' B'
D' U L2 F' R' B' L'
D2 U L2 F' R' B' L'
U D L' F' L' R' B'
U D L' F' R' L' B'
D U L2 F' R' B' L'
U D L2 F' R' B' L'
R2 D B R' F U2 R2
D' U F R U2 R2 F2
D' U F R U2 F2 R2
D2 U F R U2 R2 F2
D2 U F R U2 F2 R2
D' U F U2 F2 L' R'
D' U F U2 F2 R' L'
D2 U F U2 F2 L' R'
D2 U F U2 F2 R' L'
D' U F' L' R' D2 B2
D' U F' L' D2 R' B2
D2 U F' L' R' D2 B2
D2 U F' L' D2 R' B2
D U F R U2 R2 F2
D U F R U2 F2 R2
D' U F' R' L' D2 B2
D' U F' R' D2 L' B2
D' U F' R' D2 B2 L'
D2 U F' R' L' D2 B2
D2 U F' R' D2 L' B2
D2 U F' R' D2 B2 L'
D U F U2 F2 L' R'
D U F U2 F2 R' L'
U D F R U2 R2 F2
U D F R U2 F2 R2
D' U F' D2 L' R' B2
D' U F' D2 R' L' B2
D' U F' D2 R' B2 L'
D2 U F' D2 L' R' B2
D2 U F' D2 R' L' B2
D2 U F' D2 R' B2 L'
U D F U2 F2 L' R'
U D F U2 F2 R' L'
D U F' L' R' D2 B2
D U F' L' D2 R' B2
D U F' R' L' D2 B2
D U F' R' D2 L' B2
D U F' R' D2 B2 L'
U D F' L' R' D2 B2
U D F' L' D2 R' B2
U D F' R' L' D2 B2
U D F' R' D2 L' B2
U D F' R' D2 B2 L'
D U F' D2 L' R' B2
D U F' D2 R' L' B2
D U F' D2 R' B2 L'
B2 U F L R U2 F2
B2 U F L U2 F2 L'
B2 U F R L U2 F2
U D F' D2 L' R' B2
U D F' D2 R' L' B2
U D F' D2 R' B2 L'
F2 U F R' D2 L2 B2
F2 U F R' D2 B2 L2
B2 U F' L' D2 R2 B2
B2 U F' L' D2 B2 R2
F2 U F' U2 L' R' F2
F2 U F' U2 L' F2 R'
F2 U F' U2 R' L' F2
B2 U F' D2 B2 L' R'
B2 U F' D2 B2 R' L'
F U F' U L' F' R'
L2 D' U F' R' B' L'
U D' L' F' L' R' B'
U D' L' F' R' L' B'
U D' L2 F' R' B' L'
U D' F R U2 R2 F2
U D' F R U2 F2 R2
U D' F U2 F2 L' R'
U D' F U2 F2 R' L'
U D' F' L' R' D2 B2
U D' F' L' D2 R' B2
U D' F' R' L' D2 B2
F2 U' R2 B R F L
U D' F' R' D2 L' B2
U D' F' R' D2 B2 L'
U D' F' D2 L' R' B2
U D' F' D2 R' L' B2
U D' F' D2 R' B2 L'
U D2 L' F' L' R' B'
U D2 L' F' R' L' B'
U D2 L2 F' R' B' L'
L2 D2 U F' R' B' L'
L D2 U F' L' R' B
L D2 U F' R' L' B
L D2 U F' R' B L'
L D2 U' F' R' B L
U D2 F R U2 R2 F2
U D2 F R U2 F2 R2
U D2 F U2 F2 L' R'
U D2 F U2 F2 R' L'
U D2 F' L' R' D2 B2
U D2 F' L' D2 R' B2
U D2 F' R' L' D2 B2
U D2 F' R' D2 L' B2
U D2 F' R' D2 B2 L'
U D2 F' D2 L' R' B2
U D2 F' D2 R' L' B2
U D2 F' D2 R' B2 L'
U F L R U2 R2 F2
U F L R U2 F2 R2
U F L U2 F2 L' R'
U F L U2 F2 R' L'
U F L' R U2 R2 F2
U F L' R U2 F2 R2
U F L' U2 F2 L' R'
U F L' U2 F2 R' L'
U F L2 R U2 R2 F2
U F L2 R U2 F2 R2
U F L2 U2 F2 L' R'
U F L2 U2 F2 R' L'
U F R L U2 R2 F2
U F R L U2 F2 R2
U F R L' U2 R2 F2
U F R L' U2 F2 R2
U F R L2 U2 R2 F2
U F R L2 U2 F2 R2
U F R U2 R' F2 R'
U F R U2 R2 F2 D
U F R U2 R2 F2 D'
U F R U2 R2 F2 D2
U F R U2 F R2 F
U F R U2 F2 R2 D
U F R U2 F2 R2 D'
U F R U2 F2 R2 D2
U F R D2 L2 B2 U2
U F R D2 B2 L2 U2
U F R B U2 R2 F2
U F R B U2 F2 R2
U F R B' U2 R2 F2
U F R B' U2 F2 R2
U F R B2 U2 R2 F2
U F R B2 U2 F2 R2
U F R' F2 D2 L2 B2
U F R' F2 D2 B2 L2
U' F U2 R' F' L' F'
U' F U2 F' L' F' R'
U F U2 L F2 L' R'
U F U2 L F2 R' L'
R F U' B L U' R2
U F U2 L' F2 L' R'
U F U2 L' F2 R' L'
U F U2 L2 F2 L' R'
U F U2 L2 F2 R' L'
U F U2 R' F2 D2 L2
U F U2 F R' F L'
U F U2 F2 L' R' D
U F U2 F2 L' R' D'
U F U2 F2 L' R' D2
U F U2 F2 L' D R'
