U' R' U' F L'
F L' R D B2 R'
F R L' D B2 R'
F' R U' R2 U' F2
F' R U2 F2 D B2
F R D L' B2 R'
R2 U' R U' F L'
R U' R2 U' F L'
U' R' U' F L' D
U' R' U' F L' D'
U' R' U' F L' D2
U' R' U' F D L'
U' R' U' F D' L'
U' R' U' F D2 L'
U2 R' U' R F L'
U' R' B U' F L'
U' R' B' U' F L'
U' R' B2 U' F L'
R U2 F L' D B2
R U2 F D L' B2
R U2 F D B2 L'
U' D R' B U' F
D U' R' B U' F
U2 F L' U R' U'
B2 U2 F L' D' B2
R F L' D B2 R'
U2 F U R' U' L'
R F D L' B2 R'
U2 F B2 L' D' B2
U' B U' F L' B'
B2 F L' D' B2 R'
F B2 L' D' B2 R'
U2 B2 F L' D' B2
R' L U L' U2 F L'
U' L R' U' L' F L'
U' L R' U' F L' F
R' L U' F L' F R
B2 L U F L' F R
B2 L U' L' U2 F L'
F' L F2 L' R D B2
F' L F2 R L' D B2
F' L F2 R D L' B2
F' L F2 R D B2 L'
L R' U L' U2 F L'
L2 R' U L2 U2 F L'
L R' U' F L' F R
F L' R D R B2 R'
F L' R D R' B2 R'
F L' R D R2 B2 R'
F L' R D B2 R' D
F L' R D B2 R' D'
F L' R D B2 R' D2
F L' R D B2 D R'
F L' R D B2 D' R'
F L' R D B2 D2 R'
F L' R B2 D R' B2
F L' R2 B2 R' D B2
F L' U R' U L U2
F L' U' B2 L U R'
F L' U2 L U' R' U'
F L' D R D B2 R'
F L' D' R D B2 R'
F L' D2 R D B2 R'
R' L2 U L2 U2 F L'
F L' B' D' B' R' B
F L' B2 R' U' L U
F L' B2 U' L U R'
U' L2 R' U' L2 F L'
F R L' D R B2 R'
F R L' D R' B2 R'
F R L' D R2 B2 R'
F R L' D B2 R' D
F R L' D B2 R' D'
F R L' D B2 R' D2
F R L' D B2 D R'
F R L' D B2 D' R'
F R L' D B2 D2 R'
F R L' B2 D R' B2
F' R U D R2 U B2
R2 U F' U F2 L' B'
F' R U' L R2 U' F2
F' R U' L' R2 U' F2
F' R U' L2 R2 U' F2
F' R U' R2 L U' F2
U R U F L' D B2
F' R U' R2 L' U' F2
F' R U' R2 L2 U' F2
F' R U' R2 U' F2 D
F' R U' R2 U' F2 D'
F' R U' R2 U' F2 D2
F' R U' R2 D' L2 U'
U R U F D L' B2
U R U F D B2 L'
