D' R' F2 L' B
D' R' F2 B L'
D' R' B F2 L'
U2 D' R' F2 B
U2 D' R' B F2
U2 D' F2 R' B
D' U2 R' F2 B
D' U2 R' B F2
D' U2 F2 R' B
D B2 L U2 B'
D' L R' F2 L' B
D' L R' F2 B L'
D' L R' B F2 L'
D' L U2 R' F2 B
D' L U2 R' B F2
D' L U2 F2 R' B
D L B2 L U2 B
D' L' R' F2 L' B
D' L' R' F2 B L'
D' L' R' B F2 L'
D' L' U2 R' F2 B
D' L' U2 R' B F2
D' L' U2 F2 R' B
D L' F B2 L U2
D L' B2 F L U2
D' L2 R' F2 L' B
D' L2 R' F2 B L'
D' L2 R' B F2 L'
D' L2 U2 R' F2 B
D' L2 U2 R' B F2
D' L2 U2 F2 R' B
D L2 B2 L F U2
D' R' L F2 L' B
D' R' L F2 B L'
D' R' L B F2 L'
D' R' L' F2 L' B
D' R' L' F2 B L'
D' R' L' B F2 L'
D' R' L2 F2 L' B
D' R' L2 F2 B L'
D' R' L2 B F2 L'
D' R' F2 L B L2
D' R' F2 L' D B
D' R' F2 L' D' B
D' R' F2 L' D2 B
D' R' F2 L' B D
D' R' F2 L' B D'
D' R' F2 L' B D2
D' R' F2 D L' B
D' R' F2 D B L'
D' R' F2 D' L' B
D' R' F2 D' B L'
D' R' F2 D2 L' B
D' R' F2 D2 B L'
D' R' F2 B L' D
D' R' F2 B L' D'
D' R' F2 B L' D2
D' R' F2 B D L'
D' R' F2 B D' L'
D' R' F2 B D2 L'
D' R' F2 B' L' B2
D' R' B L F2 L'
D' R' B L' F2 L'
D' R' B L2 F2 L'
L' U2 D' R' F2 B
L' U2 D' R' B F2
L' U2 D' F2 R' B
D' R' B F2 L' D
D' R' B F2 L' D'
D' R' B F2 L' D2
D' R' B F2 D L'
D' R' B F2 D' L'
D' R' B F2 D2 L'
D' R' B' F2 L' B2
L2 U2 D' R' F2 B
L2 U2 D' R' B F2
L U2 D' R' F2 B
L U2 D' R' B F2
L2 U2 D' F2 R' B
L U2 D' F2 R' B
U R2 B' L U R
U R2 B2 U R B
L' D B2 L U2 B'
L D B2 L U2 B'
L2 D B2 L U2 B'
L' D' R' F2 L' B
L' D' R' F2 B L'
L' D' R' B F2 L'
L' D' U2 R' F2 B
L' D' U2 R' B F2
L D' R' F2 L' B
L D' R' F2 B L'
L2 D' R' F2 L' B
L2 D' R' F2 B L'
L D' R' B F2 L'
L' D' U2 F2 R' B
L2 D' R' B F2 L'
L D' U2 R' F2 B
L D' U2 R' B F2
L2 D' U2 R' F2 B
L2 D' U2 R' B F2
L D' U2 F2 R' B
L2 D' U2 F2 R' B
U2 D' R' F2 D B
U2 D' R' F2 D' B
U2 D' R' F2 D2 B
U2 D' R' F2 B D
