D B2 L B' R' U2
D L R B' U2 L R2
D L R B' U2 R2 L
D L R2 B' U2 L R
D L R2 B' U2 R L
D L B2 L B U2 L
D L' U2 R' D2 F L'
D L' U2 D2 R' F L'
D L' U2 D2 F L' R'
D L' U2 D2 F R' L'
D L' D2 U2 R' F L'
D L' D2 U2 F L' R'
D L' D2 U2 F R' L'
D L' B R' U2 F R
D R L B' U2 L R2
D R L B' U2 R2 L
R U F' B R' U R'
D' R U2 F L' R2 F2
D' R U2 F L' F2 R2
D' R U2 F R2 L' F2
R U B F' R' U R'
D' R F L' R2 F2 B
D' R F L' R2 B F2
D' R F R2 L' F2 B
D' R F R2 L' B F2
D' R F R2 B L' F2
U R F' B R' U R'
U R B F' R' U R'
B' R' U' L B U' R'
U2 R' U B U2 R' U
U2 R' U B' L B2 U'
R' U' B U2 R' B' U
D' R' D2 B R' U2 R
D R' F' L2 B' L F
D R2 L B' U2 L R
D R2 L B' U2 R L
U R2 U D' R F' L'
D' R2 U2 L R F L'
D' R2 U2 R L F L'
U R2 D' U R F' L'
U R2 B R' F' U R2
U2 D L' R' D2 F L'
U2 D L' D2 R' F L'
U2 D L' D2 F L' R'
U2 D L' D2 F R' L'
U2 D R' L' D2 F L'
B U R F' B R2 U
B U R B F' R2 U
B U R' U2 F' B U'
B U R' U2 B F' U'
L' D B2 L B' R' U2
L2 D B2 L B' R' U2
L D B2 L B' R' U2
U2 D' R F L' R2 F2
U2 D' R F L' F2 R2
U2 D' R F R2 L' F2
U2 D' F L' R F' R2
U2 D' F R L' F' R2
U2 D' F D2 L' R' F
U2 D' F D2 L' F R'
U2 D' F D2 R' L' F
U2 D' F2 R F' L' R2
U2 D' F2 R F' R2 L'
R D2 L2 U F' R U
D U2 L' R' D2 F L'
D U2 L' D2 R' F L'
D U2 L' D2 F L' R'
D U2 L' D2 F R' L'
D' U2 R F L' R2 F2
D' U2 R F L' F2 R2
D' U2 R F R2 L' F2
D U2 R' L' D2 F L'
D' U2 F L' R F' R2
D' U2 F R L' F' R2
D' U2 F D2 L' R' F
D' U2 F D2 L' F R'
D' U2 F D2 R' L' F
D' U2 F2 R F' L' R2
D' U2 F2 R F' R2 L'
F' D L2 R' B' L F
F' D R' L2 B' L F
D F' L2 R' B' L F
D' F' R F U2 R2 F2
D' F' R F U2 F2 R2
D F' R' L2 B' L F
D' F2 R F' L' R2 B
D' F2 R F' R2 L' B
D' F2 R F' R2 B L'
F D' F' R U2 F' R2
D B L R' B' U2 R'
D B L' R' U2 F R
D B R' L B' U2 R'
D B R' L' U2 F R
D B R' B L B' U2
D' B U2 F L' R F'
D' B U2 F R L' F'
R B U F' R' U R'
D B D2 R' B L U2
D B' L B' L U2 L'
D B2 L R B' R' U2
D B2 L R' B' R' U2
D B2 L R2 B' R' U2
D B2 L D B' R' U2
D B2 L D' B' R' U2
D B2 L D2 B' R' U2
D B2 L B' R' U2 D
D B2 L B' R' U2 D'
D B2 L B' R' U2 D2
D B2 L B' R' D U2
D B2 L B' R' D' U2
D B2 L B' R' D2 U2
D B2 L B' D R' U2
D B2 L B' D' R' U2
D B2 L B' D2 R' U2
D B2 R L B' R' U2
D B2 R' L B' R' U2
D B2 R2 L B' R' U2
D2 B2 D' L B' U2 L
D' B2 D2 L B' U2 L
