R U D2 L2 R' F'
R U D2 R' L2 F'
R U D2 R' F' L2
B' R' B' U L R
B' R' B' U R L
R D' F2 U R' F'
R D2 U L2 R' F'
R D2 U R' L2 F'
R D2 U R' F' L2
U2 L U L' R' B' U2
U2 L U R' L' B' U2
B2 L U' D L' U F
B2 L D U' L' U F
B2 L B U' L' R' U
B2 L B U' R' L' U
U' L' R' B' U B U
U2 L' U L R' U2 F
U2 L' U R' L U2 F
B L' B D L F2 B'
B L' B D L B' F2
B L' B D F2 L B'
U2 L' B2 U' L R' F'
U2 L' B2 U' R' L F'
U2 L' B2 U' R' F' L
B2 L2 D L' D2 F B2
B2 L2 D L' D2 B2 F
B2 L2 D' B2 D2 L' F
R U L D2 L2 R' F'
R U L D2 R' L2 F'
R U L D2 R' F' L2
R U L' D2 L2 R' F'
R U L' D2 R' L2 F'
R U L' D2 R' F' L2
R U L2 D2 L2 R' F'
R U L2 D2 R' L2 F'
R U L2 D2 R' F' L2
R2 U R B U2 R B'
R2 U R B U2 B' R
R U R F' R2 F' L'
R U R F2 L' R2 F'
R U R F2 R2 L' F'
R2 U R' D2 L2 F' R'
R2 U R' D2 F' L2 R'
R2 U R' D2 F' R' L2
R2 U R' F' D2 L2 R'
R2 U R' F' D2 R' L2
R U R' F' U2 R' U2
R U R' F' B2 L B2
R U R' B2 L F' B2
R U R' B2 L B2 F'
R U R' B2 F' L B2
R2 U R2 U2 R' B U2
R U D R' D L2 F'
R U D R' D F' L2
R U D R' F' D L2
R U D' R' D' L2 F'
R U D' R' D' F' L2
R U D2 L R' F' L
R U D2 L2 R' D F'
R U D2 L2 R' D' F'
R U D2 L2 R' D2 F'
R U D2 L2 R' F' D
R U D2 L2 R' F' D'
R U D2 L2 R' F' D2
R U D2 L2 D R' F'
R U D2 L2 D' R' F'
R U D2 L2 D2 R' F'
R U D2 L2 F R' F'
R U D2 L2 F' R' F'
R U D2 L2 F2 R' F'
R U D2 R' L F' L
R U D2 R' L2 D F'
R U D2 R' L2 D' F'
R U D2 R' L2 D2 F'
R U D2 R' L2 F' D
R U D2 R' L2 F' D'
R U D2 R' L2 F' D2
R U D2 R' F L2 F2
R U D2 R' F' L2 D
R U D2 R' F' L2 D'
R U D2 R' F' L2 D2
R U D2 F L2 R' F'
R U D2 F R' L2 F'
R U D2 F R' F' L2
R U D2 F' L2 R' F'
R U D2 F' R' L2 F'
R U D2 F' R' F' L2
R U D2 F2 L2 R' F'
R U D2 F2 R' L2 F'
R U D2 F2 R' F' L2
R U F D2 L2 R' F'
R U F D2 R' L2 F'
R U F D2 R' F' L2
R2 U F' R' F' L' R'
R2 U F' R' F' R' L'
D2 R U D2 L2 R' F'
D2 R U D2 R' L2 F'
D2 R U D2 R' F' L2
D' R U D2 L2 R' F'
D' R U D2 R' L2 F'
D' R U D2 R' F' L2
F' R U D2 L2 R' F'
F' R U D2 R' L2 F'
F' R U D2 R' F' L2
F2 R U D2 L2 R' F'
F2 R U D2 R' L2 F'
F2 R U D2 R' F' L2
D R U D2 L2 R' F'
D R U D2 R' L2 F'
D R U D2 R' F' L2
R U F' D2 L2 R' F'
R2 U F2 L' R' F' R'
R U F' D2 R' L2 F'
R U F' D2 R' F' L2
F R U D2 L2 R' F'
F R U D2 R' L2 F'
F R U D2 R' F' L2
R2 U F2 R' L' F' R'
R2 U F2 R2 D2 L' F
R U F2 D2 L2 R' F'
R U F2 D2 R' L2 F'
R U F2 D2 R' F' L2
L' U B2 R' U' L F'
L' U B2 R' U' F' L
D2 R D' F2 U R' F'
D' R D' F2 U R' F'
L' U' L U' R' U2 F
F' R D' F2 U R' F'
F2 R D' F2 U R' F'
R2 U' L R U2 R F
D R D' F2 U R' F'
D2 R D2 U L2 R' F'
D2 R D2 U R' L2 F'
D2 R D2 U R' F' L2
D' R D2 U L2 R' F'
D' R D2 U R' L2 F'
D' R D2 U R' F' L2
F R D' F2 U R' F'
R U' L R2 U2 R F
F' R D2 U L2 R' F'
F' R D2 U R' L2 F'
F' R D2 U R' F' L2
F2 R D2 U L2 R' F'
F2 R D2 U R' L2 F'
F2 R D2 U R' F' L2
D R D2 U L2 R' F'
D R D2 U R' L2 F'
D R D2 U R' F' L2
R2 U' L' R B' U2 R
F R D2 U L2 R' F'
F R D2 U R' L2 F'
F R D2 U R' F' L2
L U' L' U' R' B' U2
R U' L' R2 B' U2 R
R2 U' L' B' R U2 R
R2 U' R L U2 R F
R2 U' R L' B' U2 R
R2 U' R U2 R' F' R2
R U' R2 L U2 R F
R U' R2 L' B' U2 R
R U' R2 U2 R' F' R2
U' R' L' B' U B U
B2 R' U L D' R F'
U' R' U R U R' F'
B' R' U R B' L B
B2 R' U D' L R F'
B2 R' U D' R L F'
B2 R' U D' R F' L
B' R' U B' L B R
U' R' U B' R' U R
U2 R' U' R U B U2
B' R' U2 B' U' L R
B' R' U2 B' U' R L
R U' B2 L R2 U2 F
B2 R' D' U L R F'
B2 R' D' U R L F'
B2 R' D' U R F' L
R U' B2 R2 L U2 F
L' U2 R' U L U F
B' R' B U R D2 L2
U' R' B U B' R' U
B' R' B U' R' U2 R2
B' R' B' U L R D
B' R' B' U L R D'
B' R' B' U L R D2
B' R' B' U L D R
B' R' B' U L D' R
B' R' B' U L D2 R
B' R' B' U R L D
B' R' B' U R L D'
B' R' B' U R L D2
B' R' B' U R D L
B' R' B' U R D' L
B' R' B' U R D2 L
B' R' B' U D L R
B' R' B' U D R L
B' R' B' U D' L R
B' R' B' U D' R L
B' R' B' U D2 L R
B' R' B' U D2 R L
B' R' B' D U L R
B' R' B' D U R L
B' R' B' D' U L R
B' R' B' D' U R L
B' R' B' D2 U L R
B' R' B' D2 U R L
B' R2 B' R U L R
B' R2 B' R U R L
R D U R' D L2 F'
R D U R' D F' L2
R D U R' F' D L2
B U L R B U' B'
B U L B' U' B L
B U R L B U' B'
B U B' U' B L F
B2 U B2 U' B2 L F
R D' U R' D' L2 F'
R D' U R' D' F' L2
R D' F2 U R' D F'
R D' F2 U R' D' F'
R D' F2 U R' D2 F'
R D' F2 U R' F' D
R D' F2 U R' F' D'
R D' F2 U R' F' D2
R D' F2 U D R' F'
R D' F2 U D' R' F'
R D' F2 U D2 R' F'
R D' F2 U F R' F'
R D' F2 U F' R' F'
R D' F2 U F2 R' F'
R D' F2 D U R' F'
R D' F2 D' U R' F'
R D' F2 D2 U R' F'
L2 D' B2 L2 D L' F
L2 D' B2 D L' F L2
R D2 U L R' F' L
R D2 U L2 R' D F'
R D2 U L2 R' D' F'
R D2 U L2 R' D2 F'
R D2 U L2 R' F' D
R D2 U L2 R' F' D'
R D2 U L2 R' F' D2
R D2 U L2 D R' F'
R D2 U L2 D' R' F'
R D2 U L2 D2 R' F'
R D2 U L2 F R' F'
R D2 U L2 F' R' F'
R D2 U L2 F2 R' F'
R D2 U R' L F' L
R D2 U R' L2 D F'
R D2 U R' L2 D' F'
R D2 U R' L2 D2 F'
R D2 U R' L2 F' D
R D2 U R' L2 F' D'
R D2 U R' L2 F' D2
R D2 U R' F L2 F2
R D2 U R' F' L2 D
R D2 U R' F' L2 D'
R D2 U R' F' L2 D2
R D2 U F L2 R' F'
R D2 U F R' L2 F'
R D2 U F R' F' L2
R D2 U F' L2 R' F'
R D2 U F' R' L2 F'
R D2 U F' R' F' L2
R D2 U F2 L2 R' F'
R D2 U F2 R' L2 F'
R D2 U F2 R' F' L2
R D2 F U L2 R' F'
R D2 F U R' L2 F'
R D2 F U R' F' L2
R D2 F' U L2 R' F'
R D2 F' U R' L2 F'
R D2 F' U R' F' L2
R D2 F2 U L2 R' F'
R D2 F2 U R' L2 F'
R D2 F2 U R' F' L2
R F U D2 L2 R' F'
R F U D2 R' L2 F'
R F U D2 R' F' L2
R F D' F2 U R' F'
R F D2 U L2 R' F'
R F D2 U R' L2 F'
R F D2 U R' F' L2
U2 F' L' U L R' U2
U2 F' L' U R' L U2
U2 F' L' B2 U' L R'
U2 F' L' B2 U' R' L
U2 F' R' U' L' R U'
U2 F' R' U' R L' U'
R F' U D2 L2 R' F'
R F' U D2 R' L2 F'
R F' U D2 R' F' L2
B2 D' R U L F' R'
B2 D' R U F' L R'
B2 D' R U F' R' L
B' D' R F' R2 U R
B' D' R' U2 B U' R
R F' D' F2 U R' F'
R F' D2 U L2 R' F'
R F' D2 U R' L2 F'
R F' D2 U R' F' L2
R2 F2 R' U L' R' F'
R2 F2 R' U R' L' F'
R2 F2 U L' R' F' R'
R2 F2 U R' L' F' R'
R2 F2 U R2 D2 L' F
R F2 U D2 L2 R' F'
R F2 U D2 R' L2 F'
R F2 U D2 R' F' L2
B2 D2 L2 D' L' F B2
B2 D2 L2 D' L' B2 F
B2 D2 L2 D' B2 L' F
R F2 D' F2 U R' F'
R F2 D2 U L2 R' F'
R F2 D2 U R' L2 F'
R F2 D2 U R' F' L2
R2 F2 B' R' U L' R'
R2 F2 B' R' U R' L'
B' D2 F R' U L' R
B' D2 F R' U R L'
B2 D2 F' R U L R'
B2 D2 F' R U R' L
U' B U B' R' F' U
R' B U2 L U' L' R
R' B U2 L U' R L'
B' F R' B' U L R
B' F R' B' U R L
R' B' R' U' R U2 R
R' B' R' F2 U L' R2
R' B' R' F2 U R2 L'
D2 B' R' B' U L R
D2 B' R' B' U R L
D' B' R' B' U L R
D' B' R' B' U R L
R2 B' R' U D2 L2 R'
R2 B' R' U D2 R' L2
R2 B' R' U' R2 U2 R
R2 B' R' D' F2 U R'
R2 B' R' D2 U L2 R'
R2 B' R' D2 U R' L2
D B' R' B' U L R
D B' R' B' U R L
B' F' R' B' U L R
B' F' R' B' U R L
F' B' R' B' U L R
F' B' R' B' U R L
F2 B' R' B' U L R
F2 B' R' B' U R L
F B' R' B' U L R
F B' R' B' U R L
R B' D' R' F2 B U
R B' D' R' B F2 U
R B' D' F2 R' B U
U' B2 L D' F R2 B
U' B2 L F D' R2 B
R2 B' F2 R' U L' R'
R2 B' F2 R' U R' L'
U B2 R' U' L F' B2
U B2 R' U' L B2 F'
U B2 R' U' F' L B2
B' F2 R' B' U L R
B' F2 R' B' U R L
U' B2 D L2 U2 L' F
U' B2 D' L F R2 B
L2 B2 D L' F L2 B'
