L' R B U' B R
B L' U' B L R2
B L' U' B R2 L
R L' B U' B R
U2 L' B' U' R2 B'
U2 L' B' U' B' R2
D L2 B2 R' F' U
L' U' R2 B L B
L' U' B L B R2
R B L' U' B R
L' B U' B L R2
L' B U' B R2 L
L' R D' B R2 U' R'
L R B L2 U' B R
R L B L2 U' B R
L' R B U' D B R
L' R B U' D' B R
L' R B U' D2 B R
L' R B U' B R D
L' R B U' B R D'
L' R B U' B R D2
L' R B U' B D R
L' R B U' B D' R
L' R B U' B D2 R
L' R B U' B' R B2
L' R B U' B2 R B'
L' R B D U' B R
L' R B D' U' B R
L' R B D2 U' B R
R2 L B' D F2 B' L
R2 L B' D B' L F2
R2 L B' D B' F2 L
L' R' U2 F' U R' B2
R' L' U2 F' U R' B2
D' L' R B R F2 U'
B2 L' R B U' R B'
B2 L' R B U' B' R
U2 L' R B' U' R B'
U2 L' R B' U' B' R
R' L' D' R2 B U' R
L' R' D' R2 B U' R
R L' D' B R2 U' R'
B L' U' L B L R2
B L' U' L B R2 L
B L' U' L' B L R2
B L' U' L' B R2 L
B' L' U' R2 B L B'
B L' U' L2 B L R2
B L' U' L2 B R2 L
B' L' U' B L R2 B'
B' L' U' B L B' R2
B' L' U' B R2 L B'
B L' U' B L R2 D
B L' U' B L R2 D'
B L' U' B L R2 D2
B L' U' B R2 L D
B L' U' B R2 L D'
B L' U' B R2 L D2
B L' U' B R2 D L
B L' U' B R2 D' L
B L' U' B R2 D2 L
B L' U' B2 R2 B' L
U2 L' D' R2 F2 B' U'
U2 L' D' R2 B' F2 U'
R L' B U' D B R
R L' B U' D' B R
R L' B U' D2 B R
R L' B U' B R D
R L' B U' B R D'
R L' B U' B R D2
R L' B U' B D R
R L' B U' B D' R
R L' B U' B D2 R
R L' B U' B' R B2
R L' B U' B2 R B'
U2 L' D' F2 R2 B' U'
U2 L' D' F2 B' R2 U'
R L' B D U' B R
R L' B D' U' B R
U2 L' D' B' R2 F2 U'
B L' D' F2 U' B L
U2 L' D' B' F2 R2 U'
R L' B D2 U' B R
D L' D2 F2 R B U'
B L' F U' B L R2
B L' F U' B R2 L
U L' F U' R2 B2 L
U2 L' F B' U' R2 B'
U2 L' F B' U' B' R2
B L' F' U' B L R2
B L' F' U' B R2 L
U L' F' U' L' R2 B2
U L' F' U' L' B2 R2
U L' F' U' R2 L' B2
U L' F' U' R2 B2 L'
U L' F' U' B2 L' R2
U L' F' U' B2 R2 L'
U2 L' F' B' U' R2 B'
U2 L' F' B' U' B' R2
D' L' F2 R B R U'
B L' F2 U' B L R2
B L' F2 U' B R2 L
U2 L' F2 B' U' R2 B'
U2 L' F2 B' U' B' R2
U' L' B U' L B R2
U2 L' B' R U' R B'
U2 L' B' R U' B' R
U2 L' B' R' U' R' B'
