F2 R' B' U' R' F
F2 R' B' U' F R'
F R' B' U' R' F2
F R' B' U' F2 R'
R' D B' L U' R'
F' U R' F' B' U'
F' U R' B' F' U'
B' U' D' F' R' B
B' U' F' D' R' B
B' D' U' F' R' B
R' B' U' R F' R2
R B' R2 U' R F'
B' L U' D' F' R' B
B' L U' F' D' R' B
B2 L U2 B U' F' R'
B' L D' U' F' R' B
L2 R' U2 F U R F'
B' L' U' D' F' R' B
B' L' U' F' D' R' B
B' L' D' U' F' R' B
R' L2 U2 F U R F'
B' L2 U' D' F' R' B
B' L2 U' F' D' R' B
B' L2 D' U' F' R' B
F' R B D B2 L2 R'
F' R B D B2 R' L2
D2 R B' R2 U' R F'
D' R B' R2 U' R F'
F2 R B' R2 U' R F
D R B' R2 U' R F'
F R B' R2 U' R F2
D2 R' D B' L U' R'
D' R' D B' L U' R'
U' R' D B' L F U'
F2 R' D B' U' R' F
F2 R' D B' U' F R'
D R' D B' L U' R'
U R' D F' B' L U'
U R' D B' L F' U'
U R' D B' F' L U'
F2 R' D' B' U' R' F
F2 R' D' B' U' F R'
F R' D' B' L2 U' R'
F2 R' D2 B' U' R' F
F2 R' D2 B' U' F R'
F' R' F B' U' F' R'
U2 R' F B' U' R F'
F R' F B' U' R' F
F R' F B' U' F R'
F' R' F' B' U' R' F
F' R' F' B' U' F R'
F2 R' F' B' U' R' F2
F2 R' F' B' U' F2 R'
U R' F' D B' L U'
F R' F' B' U' F' R'
F' R' F2 B' U' R' F2
F' R' F2 B' U' F2 R'
F2 R' F2 B' U' F' R'
D2 R' B' U' R F' R2
D' R' B' U' R F' R2
U' R' B' U' F R F'
F2 R' B' U' R F R2
F2 R' B' U' R' D F
F2 R' B' U' R' D' F
F2 R' B' U' R' D2 F
F2 R' B' U' R' F D
F2 R' B' U' R' F D'
F2 R' B' U' R' F D2
F2 R' B' U' D R' F
F2 R' B' U' D F R'
F2 R' B' U' D' R' F
F2 R' B' U' D' F R'
F2 R' B' U' D2 R' F
F2 R' B' U' D2 F R'
F2 R' B' U' F R' D
F2 R' B' U' F R' D'
F2 R' B' U' F R' D2
F2 R' B' U' F D R'
F2 R' B' U' F D' R'
F2 R' B' U' F D2 R'
F2 R' B' U' F' R' F2
F' R' B' F U' F' R'
F' R' B' F' U' R' F
F' R' B' F' U' F R'
F R' B' L U' R' F2
F R' B' L U' F2 R'
F2 R' B' D U' R' F
F2 R' B' D U' F R'
F' R' B' F2 U' R' F2
F' R' B' F2 U' F2 R'
F R' B' L' U' R' F2
F R' B' L' U' F2 R'
F2 R' B' D' U' R' F
F2 R' B' D' U' F R'
F R' B' L2 U' R' F2
F R' B' L2 U' F2 R'
F2 R' B' D2 U' R' F
F2 R' B' D2 U' F R'
D R' B' U' R F' R2
F2 R' B' F' U' R' F2
F2 R' B' F' U' F2 R'
U2 R' B' F U' R F'
F2 R' B' F2 U' F' R'
F R' B' U' R F2 R2
F R' B' U' R' F2 D
F R' B' U' R' F2 D'
F R' B' U' R' F2 D2
F R' B' U' F R' F
F R' B' U' F2 R' D
F R' B' U' F2 R' D'
F R' B' U' F2 R' D2
F R' B' U' F2 D R'
F R' B' U' F2 D' R'
F R' B' U' F2 D2 R'
F R' B' D' L2 U' R'
F R' B' F U' R' F
F R' B' F U' F R'
F R' B' F' U' F' R'
F2 R2 B' R U' R2 F
F2 R2 B' R U' F R2
F R2 B' R U' R2 F2
F R2 B' R U' F2 R2
R' D F B' L U' R'
R' D F' B' L U' R'
R' D F2 B' L U' R'
F' U R' D F' B' U'
F' U R' D B' F' U'
F' U R' D' F' B' U'
F' U R' D' B' F' U'
F' U R' D2 F' B' U'
F' U R' D2 B' F' U'
F' U R' F' D B' U'
F' U R' F' D' B' U'
F' U R' F' D2 B' U'
F' U R' F' B' U' D
F' U R' F' B' U' D'
F' U R' F' B' U' D2
F' U R' F' B' D U'
F' U R' F' B' D' U'
F' U R' F' B' D2 U'
R' D B' L U' R' D
R' D B' L U' R' D'
R' D B' L U' R' D2
R' D B' L U' D R'
R' D B' L U' D' R'
R' D B' L U' D2 R'
R' D B' L D U' R'
R' D B' L D' U' R'
R' D B' L D2 U' R'
R' D B' L F U' R'
R' D B' L F' U' R'
R' D B' L F2 U' R'
F' U R' B' D F' U'
F' U R' B' D' F' U'
F' U R' B' D2 F' U'
F' U R' B' F' U' D
F' U R' B' F' U' D'
F' U R' B' F' U' D2
F' U R' B' F' D U'
F' U R' B' F' D' U'
F' U R' B' F' D2 U'
F2 U R' F' B' U' F2
F2 U R' B' F' U' F2
R' D B' D L U' R'
R' D B' D' L U' R'
R' D B' D2 L U' R'
R' D B' F L U' R'
R' D B' F' L U' R'
R' D B' F2 L U' R'
F' U R2 B' R F' U'
F U R' F' B' U' F'
F U R' B' F' U' F'
F' U D R' F' B' U'
F' U D R' B' F' U'
F' U D' R' F' B' U'
F' U D' R' B' F' U'
F' U D2 R' F' B' U'
F' U D2 R' B' F' U'
F' U F R' F' B' U'
F' U F R' B' F' U'
F' U F' R' F' B' U'
F' U F' R' B' F' U'
F' U F2 R' F' B' U'
F' U F2 R' B' F' U'
R' D' F B' L' U' R'
R' D' F2 B' U' R' F'
F2 U' R' B' U' F R
R' D' B' F L' U' R'
R' D' B' F2 U' R' F'
B' U' D F' D2 R' B
B' U' D' F R' F2 B
B' U' D' F R' B F2
B' U' D' F' R' D B
B' U' D' F' R' D' B
B' U' D' F' R' D2 B
B' U' D' F' R' B D
B' U' D' F' R' B D'
B' U' D' F' R' B D2
B' U' D' F2 R' F B
B' U' D' F2 R' B F
B' U' D2 F' R' D B2
B' U' F' D' R' D B
B' U' F' D' R' D' B
B' U' F' D' R' D2 B
B' U' F' D' R' B D
B' U' F' D' R' B D'
B' U' F' D' R' B D2
B' U' F2 D' R' F B
B' U' F2 D' R' B F
B' U' F2 D' F R' B
R' D2 B' L' U' R' F
R' D2 B' L' U' F R'
D' F R' B' U' R' F2
D' F R' B' U' F2 R'
D2 F R' B' U' R' F2
D2 F R' B' U' F2 R'
U2 F R' B' U' R2 F2
U2 F R' B' U' F2 R2
D F R' B' U' R' F2
D F R' B' U' F2 R'
U F R' F' B' U' F'
U F R' B' F' U' F'
B' D L U' F' R' B'
R' F D B' L U' R'
F2 D R' B' U' R' F
F2 D R' B' U' F R'
R' F B' U' R F' R2
F' D U R' F' B' U'
F' D U R' B' F' U'
B' D U' F' D2 R' B
R F B' R2 U' R F'
U' F' U R' B' U' R'
D2 F' U R' F' B' U'
D' F' U R' F' B' U'
D2 F' U R' B' F' U'
D' F' U R' B' F' U'
U F' R' F' B' U' F
U F' R' B' F' U' F
D F' U R' F' B' U'
D F' U R' B' F' U'
B' D' L U' F' R' B
B' D' L' U' F' R' B
R' F' D B' L U' R'
B' D' L2 U' F' R' B
F2 D' R' B' U' R' F
F2 D' R' B' U' F R'
R' F' B' U' R F' R2
F' D' U R' F' B' U'
F' D' U R' B' F' U'
F D' R' B' L2 U' R'
L2 F' B' D' L2 R' B
L2 F' B' D' R' L2 B
L2 F' B' D' R' B L2
B' D' U' F R' F2 B
B' D' U' F R' B F2
B' D' U' F' R' D B
B' D' U' F' R' D' B
B' D' U' F' R' D2 B
B' D' U' F' R' B D
B' D' U' F' R' B D'
B' D' U' F' R' B D2
B' D' U' F2 R' F B
B' D' U' F2 R' B F
R F' B' R2 U' R F'
B' D' F U' R' F2 B
B' D' F U' R' B F2
B' D' F U' F2 R' B
B' D' F2 U' R' F B
B' D' F2 U' R' B F
B' D' F2 U' F R' B
U' F2 R' B' U' F R
D2 F2 R' B' U' R' F
D2 F2 R' B' U' F R'
D' F2 R' B' U' R' F
D' F2 R' B' U' F R'
D F2 R' B' U' R' F
D F2 R' B' U' F R'
U F2 R' F' B' U' F2
U F2 R' B' F' U' F2
R' F2 D B' L U' R'
F2 D2 R' B' U' R' F
F2 D2 R' B' U' F R'
R' F2 B' U' R F' R2
F' D2 U R' F' B' U'
F' D2 U R' B' F' U'
B' D2 U' F' R' D B2
R F2 B' R2 U' R F'
R2 B L U' R B2 U'
R2 B L U' B2 R U'
R2 B U' R B2 U' R'
R2 B U' B2 R U' R2
R B D B2 L2 R' F'
R B D B2 R' L2 F'
R B D B2 R' F' L2
R' B' L U' R F' R2
B' F U' F2 D' R' B
R' B' L' U' R F' R2
R' B' L2 U' R F' R2
R B' L R2 U' R F'
B' F D' L2 U' R' B
R B' L' R2 U' R F'
R2 B' R U B2 U2 R2
R2 B' R U' R2 D2 F2
R B' L2 R2 U' R F'
R' B' U' R F R2 F2
R' B' U' R F' R2 D
R' B' U' R F' R2 D'
R' B' U' R F' R2 D2
R' B' U' R F2 R2 F
R' B' U' R' U2 B U2
D2 B' U' D' F' R' B
R' B' U' F R F' R2
D' B' U' D' F' R' B
R' B' U' F' R F' R2
D2 B' U' F' D' R' B
R' B' U' F2 R F' R2
R B' R2 L U' R F'
D' B' U' F' D' R' B
R B' R2 L' U' R F'
R B' R2 L2 U' R F'
R B' R2 U' R D F'
R B' R2 U' R D' F'
R B' R2 U' R D2 F'
R B' R2 U' R F' D
R B' R2 U' R F' D'
R B' R2 U' R F' D2
R' B' U2 R U F' R2
D B' U' D' F' R' B
