U' R D' F L2 B
U' R D' F B L2
U' R D' B F L2
U' R B D' F L2
U' D' R F L2 B
U' D' R F B L2
U' D' R B F L2
D' U' R F L2 B
D' U' R F B L2
D' U' R B F L2
D2 B2 U' R F B
D2 B2 U' R B F
F' L' F' U F2 R F
F' L' F' U' L' U2 F'
U' L2 R D' L2 F B
U' L2 R D' L2 B F
U' L2 D' L2 R F B
U' L2 D' L2 R B F
U' L2 D' R L2 F B
U' L2 D' R L2 B F
U' R L2 D' L2 F B
U' R L2 D' L2 B F
U' R U' F2 U F' B
U' R U' F2 U B F'
U' R D F D2 L2 B
U' R D F D2 B L2
U' R D F B D2 L2
U' R D B D2 F L2
U' R D B F D2 L2
U' R D' L2 B D2 F2
U' R D' F L' B L'
U' R D' F L2 D B
U' R D' F L2 D' B
U' R D' F L2 D2 B
U' R D' F L2 B D
U' R D' F L2 B D'
U' R D' F L2 B D2
U' R D' F B L2 D
U' R D' F B L2 D'
U' R D' F B L2 D2
U' R D' F B' L2 B2
U' R D' F' L2 F2 B
U' R D' F' L2 B F2
U' R D' F' B L2 F2
U' R D' F2 L2 F' B
U' R D' F2 L2 B F'
U' R D' F2 B L2 F'
U' R D' B F L2 D
U' R D' B F L2 D'
U' R D' B F L2 D2
U' R D' B F' L2 F2
U' R D' B F2 L2 F'
U' R D' B' F L2 B2
U R D' F L' B' L'
U' R D2 F D L2 B
U' R D2 F D B L2
D' R F L2 U R U'
U' R F L2 B D L2
D2 R F U R B2 U'
D' R F U R U' L2
D2 R F U B2 R U'
U' R F U' F U B
U' R F B U' F U
L2 U' R D' L2 F B
L2 U' R D' L2 B F
R U' R F2 U F' B
R U' R F2 U B F'
U' R B L2 D' L2 F
U' R B U' F2 U F'
U' R B D F D2 L2
U' R B D' F L2 D
U' R B D' F L2 D'
U' R B D' F L2 D2
U' R B D' F' L2 F2
U' R B D' F2 L2 F'
U' R B D2 F D L2
U' R B F U' F U
L2 U' D' L2 R F B
L2 U' D' L2 R B F
U' R B2 D' F B' L2
U' R B2 D' B' F L2
L2 U' D' R L2 F B
L2 U' D' R L2 B F
D' R2 F L2 R' D B2
D' R2 F R' L2 D B2
D2 R2 F R' D L2 B2
D2 R2 F R' D B2 L2
U' R2 F2 U F' R' B
F' U L' F' B' U F'
F' U L' B' F' U F'
R2 D F R' D B2 L
D' U R F L' B' L'
U' D R F2 L' F' B
U' D R F2 L' B F'
U' D R F2 B L' F'
U' D R B F2 L' F'
D U R F2 L' F' B'
D U R F2 L' B' F'
U D R F2 L' F' B'
U D R F2 L' B' F'
U' D R2 U2 R' F B
U' D R2 U2 R' B F
U' D R2 U2 F R' B
U' D' L2 R B D2 F2
D' U' L2 R B D2 F2
L2 D' U' L2 R F B
L2 D' U' L2 R B F
L2 D' U' R L2 F B
L2 D' U' R L2 B F
U' D' R L2 B D2 F2
D' U' R L2 B D2 F2
D2 U' R D F L2 B
D2 U' R D F B L2
D2 U' R D B F L2
D' U' R F L' B L'
D' U' R F L2 D B
D' U' R F L2 D' B
D' U' R F L2 D2 B
D' U' R F L2 B D
D' U' R F L2 B D'
D' U' R F L2 B D2
U' D' R F L' B L'
U' D' R F L2 D B
U' D' R F L2 D' B
U' D' R F L2 D2 B
U' D' R F L2 B D
U' D' R F L2 B D'
U' D' R F L2 B D2
D' U' R F B L2 D
D' U' R F B L2 D'
D' U' R F B L2 D2
U' D' R F B L2 D
U' D' R F B L2 D'
U' D' R F B L2 D2
D' U' R F B' L2 B2
U' D' R F B' L2 B2
D' U' R F' L2 F2 B
D' U' R F' L2 B F2
U' D' R F' L2 F2 B
U' D' R F' L2 B F2
U' D' R F' B L2 F2
D' U' R F' B L2 F2
U' D' R F2 L2 F' B
U' D' R F2 L2 B F'
D' U' R F2 L2 F' B
D' U' R F2 L2 B F'
D2 U' R F D L2 B
D2 U' R F D B L2
U' D' R F2 B L2 F'
D' U' R F2 B L2 F'
U' D' R B F L2 D
U' D' R B F L2 D'
U' D' R B F L2 D2
D' U' R B F L2 D
D' U' R B F L2 D'
D' U' R B F L2 D2
U' D' R B F' L2 F2
D' U' R B F' L2 F2
U' D' R B F2 L2 F'
D' U' R B F2 L2 F'
U' D' R B' F L2 B2
D' U' R B' F L2 B2
R2 D' F L2 R' D B2
R2 D' F R' L2 D B2
D U' R F2 L' F' B
D U' R F2 L' B F'
D U' R F2 B L' F'
D U' R B F2 L' F'
U D' R F L' B' L'
R D' F L2 U R U'
U' D' R2 F L2 R' B
D' U' R2 F L2 R' B
U' D' R2 F R' L2 B
D' U' R2 F R' L2 B
U' D' R2 F R' B L2
D' U' R2 F R' B L2
R D' F U R U' L2
B' U' R D' F L2 B
B' U' R D' F B L2
B' U' R D' B F L2
B2 U' R D' F L2 B
B2 U' R D' F B L2
B2 U' R D' B F L2
D U' R2 U2 R' F B
D U' R2 U2 R' B F
B' U' R B D' F L2
D U' R2 U2 F R' B
B2 U' R B D' F L2
B U' R D' F L2 B
B U' R D' F B L2
