L2 R F' R B U
R L2 F' R B U
F' R F' L2 B' U
F' U2 L2 R F' U
F' U2 R L2 F' U
F' U2 R F' L2 U
R F' L2 R B U
R F' R L2 B U
R F' R B L2 U
F' L U2 L R F' U
F' L U2 R L F' U
F' L U2 R F' L U
L R F' L R B U
R L F' L R B U
L R F' R L B U
L2 R F' R D B U
L2 R F' R D' B U
L2 R F' R D2 B U
L2 R F' R B U D
L2 R F' R B U D'
L2 R F' R B U D2
L2 R F' R B D U
L2 R F' R B D' U
L2 R F' R B D2 U
R L F' R L B U
L2 R F' D R B U
L2 R F' D' R B U
L2 R F' D2 R B U
L2 R F' B R B U
L2 R F' B' R B U
L2 R F' B2 R B U
D2 L F' R2 B' L U'
L2 R B F' R B U
D2 L F' B' L R2 U'
D2 L F' B' R2 L U'
L2 R B' F' R B U
L2 R B2 F' R B U
D2 L B' L F' R2 U'
D2 L B' F' L R2 U'
D2 L B' F' R2 L U'
F L' R' F2 B R U'
F L' R' B F2 R U'
F L' R2 F2 R B U'
F' L' U2 L' R F' U
F' L' U2 R L' F' U
D' L' F L' B2 D R2
D' L' F B2 L' D R2
D' L' F B2 D L' R2
D' L' F B2 D R2 L'
D' L' F' U' F2 L' B2
D' L' F' U' F2 B2 L'
D' L' F' U' B2 F2 L'
F L' F2 R U2 F' U
F L' F2 R' B R2 U'
D' L' B2 F L' D R2
D' L' B2 F D L' R2
D' L' B2 F D R2 L'
B' L2 R F' R B U
F' L2 R F' U2 F U'
U' L2 R F' R B U
B2 L2 R F' R B U
U2 L2 R F' R B U
B L2 R F' R B U
L2 R2 D2 B R' F' U
U L2 R F' R B U
R2 L2 D2 B R' F' U
R L2 F' R D B U
R L2 F' R D' B U
R L2 F' R D2 B U
R L2 F' R B U D
R L2 F' R B U D'
R L2 F' R B U D2
R L2 F' R B D U
R L2 F' R B D' U
R L2 F' R B D2 U
R L2 F' D R B U
R L2 F' D' R B U
R L2 F' D2 R B U
R L2 F' B R B U
R L2 F' B' R B U
R L2 F' B2 R B U
L2 R2 B R' F' R U
R2 L2 B R' F' R U
R L2 B F' R B U
R L2 B' F' R B U
F2 L2 D B' U L F
R L2 B2 F' R B U
F2 L2 F R F' B' U
F2 L2 F R B' F' U
F2 L2 F B' R F' U
F2 L2 B' F R F' U
B' R L2 F' R B U
F' R L2 F' U2 F U'
U' R L2 F' R B U
B2 R L2 F' R B U
U2 R L2 F' R B U
B R L2 F' R B U
U R L2 F' R B U
B' R F' L2 R B U
U' R F' L2 R B U
B' R F' R L2 B U
F' R F' L2 D B' U
F' R F' L2 D' B' U
F' R F' L2 D2 B' U
B' R F' R B L2 U
F' R F' L2 B' U D
F' R F' L2 B' U D'
F' R F' L2 B' U D2
F' R F' L2 B' D U
F' R F' L2 B' D' U
F' R F' L2 B' D2 U
U' R F' R L2 B U
U' R F' R B L2 U
B2 R F' L2 R B U
B2 R F' R L2 B U
U2 R F' L2 R B U
B2 R F' R B L2 U
U2 R F' R L2 B U
U2 R F' R B L2 U
B R F' L2 R B U
B R F' R L2 B U
B R F' R B L2 U
F' R F' B L2 B' U
F' R F' B' L2 B' U
U R F' L2 R B U
F' R F' B2 L2 B' U
U R F' R L2 B U
U R F' R B L2 U
F' R B F' L2 B' U
F' R B' F' L2 B' U
F' R B2 F' L2 B' U
F R' L' F2 B R U'
F R' L' B F2 R U'
F' R' U2 L2 R2 F' U
F' R' U2 R2 L2 F' U
F' R' U2 R2 F' L2 U
F' R' D' B U' F2 B
F' R' D' B U' B F2
F' R' D2 L2 B R2 U'
F' R' D2 B L2 R2 U'
F' R' D2 B R2 L2 U'
F' R' B U' D' F2 B2
F' R' B U' D' B2 F2
F' R' B U2 L2 R2 U
F' R' B U2 R2 L2 U
F' R' B D' U' F2 B2
F' R' B D' U' B2 F2
F' R' B D2 L2 R2 U'
F' R' B D2 R2 L2 U'
F R' B L' F2 R U'
F R2 L' F2 R B U'
L2 U2 F' U2 R F' U
F' U' L2 R F' U R'
F' U' R L2 F' U R'
F' U' R F' L2 U R'
F' U2 L R F' L U
F' U2 L2 R D F' U
F' U2 L2 R D' F' U
F' U2 L2 R D2 F' U
