D' L R' F' R2 B
D L R' F' R2 B2
D L R' F' B2 R2
D L R' B2 F' R2
U2 L D R F B2
U2 L D R B2 F
U2 L D B2 R F
D L B2 R' F' R2
D L' R B2 L2 F
L U R2 U' R' F'
D R L' B2 L2 F
R2 U' L R F' R2
R2 U' R L F' R2
R2 U' R F' L R2
R2 U' R F' R2 L
D' R' L F' R2 B
D R' L F' R2 B2
D R' L F' B2 R2
D R' L B2 F' R2
D' R' F' L R2 B
D' R' F' R2 L B
D R' F' L R2 B2
D R' F' L B2 R2
D R' F' R2 L B2
U' R2 U' L R' F
U' R2 U' L F R'
U' R2 U' R' L F
U R2 U' L R' F'
U R2 U' R' L F'
U R2 U' R' F' L
L D R' F' R2 B2
L D R' F' B2 R2
L D R' B2 F' R2
U2 D L R F B2
U2 D L R B2 F
U2 D L B2 R F
U2 D R L F B2
U2 D R L B2 F
L D B2 R' F' R2
L D' R' F' R2 B
D U2 L R F B2
D U2 L R B2 F
D U2 L B2 R F
D U2 R L F B2
D U2 R L B2 F
U2 L R U R U' F
D' L R U2 F2 B U2
D' L R U2 B F2 U2
D L R U2 B U2 B
D' L R B' D2 F2 B2
D' L R B' D2 B2 F2
D L R B' D2 F2 B'
D L R B' D2 B' F2
D L R B2 L2 F L2
D L R B2 U2 B' U2
D' L R' F' R2 D B
D' L R' F' R2 D' B
D' L R' F' R2 D2 B
D' L R' F' R2 B D
D' L R' F' R2 B D'
D' L R' F' R2 B D2
D' L R' F' B R2 B
D' L R' F' B' R2 B
D' L R' F' B2 R2 B
D L R' F R2 F2 B2
D L R' F R2 B2 F2
D L R' F B2 R2 F2
D L R' F' R B2 R
D L R' F' R2 B2 D
D L R' F' R2 B2 D'
D L R' F' R2 B2 D2
F L R' F' R D B2
D L R' F' B' R2 B'
D L R' F' B2 R2 D
D L R' F' B2 R2 D'
D L R' F' B2 R2 D2
D' L R' B F' R2 B
D L R' F2 R2 F B2
D L R' F2 R2 B2 F
D L R' F2 B2 R2 F
D' L R' B' F' R2 B
D' L R' B2 F' R2 B
D L R' B' F' R2 B'
D L R' B2 F R2 F2
D L R' B2 F' R2 D
D L R' B2 F' R2 D'
D L R' B2 F' R2 D2
D L R' B2 F2 R2 F
U2 L U R2 U' R' F
U2 L U R2 U' F R'
L R U2 B U' R U'
R L U2 B U' R U'
D L U2 R B2 L F
D' L U2 F2 L' B' U2
U2 L D R F B2 D
U2 L D R F B2 D'
U2 L D R F B2 D2
U2 L D R B2 D F
U2 L D R B2 D' F
U2 L D R B2 D2 F
U2 L D R B2 F D
U2 L D R B2 F D'
U2 L D R B2 F D2
U2 L D R' F R2 B2
U2 L D R' F B2 R2
U2 L D R' B2 R2 F
U2 L D R' B2 F R2
U2 L D R2 F R' B2
U2 L D B' R F B'
U2 L D B' R B' F
U2 L D B2 R D F
U2 L D B2 R D' F
U2 L D B2 R D2 F
U2 L D B2 R F D
U2 L D B2 R F D'
U2 L D B2 R F D2
U2 L D B2 R' F R2
U2 L D B2 R2 F R'
U' L D B2 D' R F'
U2 L D B2 D R F
U2 L D B2 D' R F
U2 L D B2 D2 R F
U2 L D' R D2 F B2
U2 L D' R D2 B2 F
R' L F' R D R B2
R' L F' R D B2 R
R' L F' R2 U R U'
R' L F' U R' U' R'
D' L D2 R' F' R2 B2
D' L D2 R' F' B2 R2
D' L D2 R' B2 F' R2
U2 L D2 R D' F B2
U2 L D2 R D' B2 F
U2 L D2 R F D' B2
D L D2 R' F' R2 B
D' L D2 B2 R' F' R2
D L F R' F' R B2
D L F R' F' B2 R
D L F R' B2 F' R
D L F B2 R' F' R
D' L F2 L' U2 L F
D' L B R' F' R2 B
U2 L B D R F B2
U2 L B D R B2 F
U2 L B D B2 R F
D' L B' R' F' R2 B
D L B' R B' D2 F2
D L B' R' F' R2 B'
D L B' R' F' B' R2
D L B' R' B' F' R2
R2 L' U' L2 R F' R2
U2 L B' D R F B2
U2 L B' D R B2 F
