F2 R' D B2 R2 F'
L2 D' B2 R' U' F
U2 B' U L' B U
U2 B' U B L' U
L2 B2 R' U' F L2
L2 R D' B2 R' U' F
B2 L D2 R2 U' L' F'
B L D2 R2 U' L' F2
L2 R B2 R' U' F L2
U' L' R' U D2 R F'
U2 L' R' U F2 L' F
U' L' R' D2 U R F'
U2 L' R' F2 U L' F
L2 R' D' B2 R' U' F
B L' U L D2 F2 R
U L' U L B' U2 B
B L' U D2 L F2 R
B2 L' U B U2 B' L
B L' U B2 R' U2 B2
B L' U B2 U2 B2 L
U L' U' L B' U2 L'
U2 L' U2 L' U' F L
U2 L' U2 L' U' F L
B L' U' B2 R' U2 R
U' L' D' B R' U R
U' L' D2 R U F' R'
B L' D2 U L F2 R
L2 R' B2 R' U' F L2
R' L2 D' B2 R' U' F
L2 R2 D' B2 R' U' F
R2 L2 D' B2 R' U' F
R L2 D' B2 R' U' F
F2 L2 R F2 U' L2 F'
F2 L2 R F2 U' F' L2
R' L2 B2 R' U' F L2
L2 R2 B2 R' U' F L2
R2 L2 B2 R' U' F L2
R L2 B2 R' U' F L2
L' U L U2 B' L' U2
D2 L2 D' B2 R' U' F
D' L2 D' B2 R' U' F
D L2 D' B2 R' U' F
L' U L' F' L2 F2 R
U' L2 F U' L F' U
U' L2 F U' F' L U
D2 L2 B2 R' U' F L2
D' L2 B2 R' U' F L2
B2 L2 B2 R' U' L2 F
D L2 B2 R' U' F L2
L' U D2 L F2 R F'
F2 R L2 F2 U' L2 F'
F2 R L2 F2 U' F' L2
L' U' L U2 B' U2 B
L' U' L' F' L2 F2 B'
L' U' L' F' L2 B' F2
F2 R F2 L2 U' F L2
U' R' L' U D2 R F'
U2 R' L' U F2 L' F
U' R' L' D2 U R F'
L2 U' F L' D' L' B2
L2 U' F L' D' B2 L'
L2 U' F L2 U' L' U
U2 R' L' F2 U L' F
L2 U' F U' L U L
L' U' F2 L' F L2 B'
F2 R' D F B2 R2 F'
F2 R' D F' B2 R2 F'
F2 R' D F2 B2 R2 F'
F2 R' D B2 R2 D F'
F2 R' D B2 R2 D' F'
F2 R' D B2 R2 D2 F'
F2 R' D B2 R2 F' D
F2 R' D B2 R2 F' D'
F2 R' D B2 R2 F' D2
F2 R' D B2 F R2 F'
F2 R' D B2 F' R2 F'
F2 R' D B2 F2 R2 F'
L2 U2 L U L' F L2
L U2 L2 R' U L F'
L U2 L2 R' U F' L
L U2 R' L2 U L F'
L U2 R' L2 U F' L
L2 U2 D F2 L U F'
F2 R' B2 D R2 F' B2
F2 R' B2 D R2 B2 F'
L2 U2 F' L U L F2
L2 U2 F' L U F2 L
L2 U2 F2 L U L F'
L2 U2 F2 L U F' L
R' U2 B' U L' B U
R' U2 B' U B L' U
R2 U2 B' U L' B U
R2 U2 B' U B L' U
R U2 B' U L' B U
R U2 B' U B L' U
U2 R2 D2 L' U L' F
L D L U' F L2 B'
U' R2 B2 L' U R2 F'
B' U L' U' L U2 L'
L2 D U2 F2 L U F'
F2 U L2 R F2 U' F'
F2 U R L2 F2 U' F'
F2 U R F2 L2 U' F
F2 U R F2 U B' U2
L D' L U' F L2 B2
L D' L U' F B2 L2
L D' L U' B2 F L2
U2 D B' U L' B U
U2 D B' U B L' U
L2 D' R B2 R' U' F
L2 D' R' B2 R' U' F
L2 D' R2 B2 R' U' F
B2 U' L' R2 U F' R2
B' U' L' B2 R' U R
B U' L' D' R2 U R2
B2 U' R2 L' U F' R2
L2 D' B2 R' U' D F
L2 D' B2 R' U' D' F
L2 D' B2 R' U' D2 F
L2 D' B2 R' U' F D
L2 D' B2 R' U' F D'
L2 D' B2 R' U' F D2
L2 D' B2 R' D U' F
L2 D' B2 R' D' U' F
L2 D' B2 R' D2 U' F
L2 D' B2 D R' U' F
L2 D' B2 D' R' U' F
L2 D' B2 D2 R' U' F
B U' D' L' R2 U R2
B U' D' R2 L' U R2
U2 D' B' U L' B U
U2 D' B' U B L' U
L D2 L R2 U' F L2
L' D2 U L F2 R F'
L D2 R2 L U' F L2
D' U2 B' U L' B U
D' U2 B' U B L' U
D2 U2 B' U L' B U
D2 U2 B' U B L' U
U2 D2 B' U L' B U
U2 D2 B' U B L' U
D U2 B' U L' B U
D U2 B' U B L' U
B2 U2 B U B' L' U
F2 U2 B' U' R F2 U'
F U2 B' U' F' R' U'
B U2 B2 U L' B2 U
B U2 B2 U B2 L' U
B D L2 U2 L U L
B D L2 D' B2 R' U'
B D L2 B2 R' U' L2
B D' U' L' R2 U R2
B D' U' R2 L' U R2
R' F2 R' D B2 R2 F'
D2 F2 R' D B2 R2 F'
D' F2 R' D B2 R2 F'
R2 F2 R' D B2 R2 F'
D F2 R' D B2 R2 F'
R F2 R' D B2 R2 F'
B D2 L' U L F2 R
U F2 B' U' B R U'
U' B L' D' R2 U R2
B D2 F2 R' D R2 B2
B D2 F2 R' D B2 R2
B D2 F2 U R F2 U'
U' B D' L' R2 U R2
U' B D' R2 L' U R2
U2 B' L U L2 B U
U2 B' L U B L2 U
U2 B' L' U B U B'
U2 B' L2 U L B U
U2 B' U L B L2 U
U2 B' U L' D B U
U2 B' U L' D' B U
U2 B' U L' D2 B U
U2 B' U L' B U D
U2 B' U L' B U D'
U2 B' U L' B U D2
U2 B' U L' B D U
U2 B' U L' B D' U
U2 B' U L' B D2 U
U2 B' U D L' B U
U2 B' U D B L' U
U2 B' U D' L' B U
U2 B' U D' B L' U
U B' R2 U L' F' U
U2 B' U D2 L' B U
U2 B' U D2 B L' U
U2 B' U B L' U D
U2 B' U B L' U D'
U2 B' U B L' U D2
U2 B' U B L' D U
U2 B' U B L' D' U
U2 B' U B L' D2 U
U2 B' U B D L' U
U2 B' U B D' L' U
U2 B' U B D2 L' U
U2 B' U B' L' B2 U
U B' U L' U2 B U'
L2 B' U' F L' B' L'
U B' U' B U2 L' U
U2 B' D U L' B U
U2 B' D U B L' U
U2 B' D' U L' B U
U2 B' D' U B L' U
U2 B' D2 U L' B U
U2 B' D2 U B L' U
U' B2 L' R2 U F' R2
U B' F2 U' B R U'
U' B2 R2 L' U F' R2
L2 B2 R' U' F L2 D
L2 B2 R' U' F L2 D'
L2 B2 R' U' F L2 D2
L2 B2 R' U' F' L2 F2
L2 B2 R' U' F2 L2 F'
L2 B2 R' D' B2 U' F
L2 B2 R' B U' F L2
L2 B2 R' B' U' F L2
L2 B2 R' B2 U' F L2
L2 B2 D' R' B2 U' F
