F' L' U' R' U' F'
U' R' U2 R2 B U
U' R' D' F' U' F'
U' R' D2 L2 F' U'
U' R' D2 F' L2 U'
U' R' F' U' D' F2
U' R' F' U2 R2 U
U' R' F' D' U' F2
U' R' F' D2 L2 U'
U' F' R' F' L' U'
U' F2 L' R' F' U'
U' F2 R' L' F' U'
U L R U2 R2 F U'
U L R U2 F R2 U'
U L R D2 L2 B' U
U' L R' U2 R2 B U
U' L R' D' F' U' F'
U' L R' D2 L2 F' U'
U' L R' D2 F' L2 U'
U' L R' F' U' D' F2
U' L R' F' U2 R2 U
U' L R' F' D' U' F2
U' L R' F' D2 L2 U'
U' L F' R' F' L' U'
U' L F2 L' R' F' U'
U' L F2 R' L' F' U'
U L' R D B' U B'
U L' R D2 B' L2 U
U' L' R' U2 R2 B U
U L' R B' U D B2
U L' R B' U2 R2 U'
U L' R B' D U B2
U L' R B' D2 L2 U
U' L' R' D' F' U' F'
U' L' R' D2 L2 F' U'
U' L' R' D2 F' L2 U'
U' L' R' F' U' D' F2
U' L' R' F' U2 R2 U
U' L' R' F' D' U' F2
U' L' R' F' D2 L2 U'
F' L' U' L R' U' F'
F' L' U' L' R' U' F'
F' L' U' L2 R' U' F'
F' L' U' R' L U' F'
F' L' U' R' L' U' F'
F' L' U' R' L2 U' F'
F' L' U' R' U' D F'
F' L' U' R' U' D' F'
F' L' U' R' U' D2 F'
F' L' U' R' U' F' D
F' L' U' R' U' F' D'
F' L' U' R' U' F' D2
F' L' U' R' D U' F'
F' L' U' R' D' U' F'
F' L' U' R' D2 U' F'
F' L' U' D R' U' F'
F' L' U' D' R' U' F'
F' L' U' D2 R' U' F'
F' L' D U' R' U' F'
F' L' D' U' R' U' F'
F' L' D2 U' R' U' F'
U' L' F' R' F' L' U'
F' L' F' U' L' R' U'
F' L' F' U' R' L' U'
U' L' F2 L' R' F' U'
U' L' F2 R' L' F' U'
F' L' B2 U L U F
U L' B2 L B R U
U' L2 R' U2 R2 B U
U' L2 R' D' F' U' F'
U' L2 R' D2 L2 F' U'
U' L2 R' D2 F' L2 U'
U' L2 R' F' U' D' F2
U' L2 R' F' U2 R2 U
U' L2 R' F' D' U' F2
U' L2 R' F' D2 L2 U'
B2 L2 U L' R B' U
B2 L2 U L' B' R U
B2 L2 U R L' B' U
U' L2 F' R' F' L' U'
U' L2 F2 L' R' F' U'
U' L2 F2 R' L' F' U'
U L2 B2 L R B' U
U L2 B2 L B' R U
U L2 B2 R L B' U
U R L U2 R2 F U'
U R L U2 F R2 U'
U R L D2 L2 B' U
U R L' D B' U B'
U R L' D2 B' L2 U
U R L' B' U D B2
U R L' B' U2 R2 U'
U R L' B' D U B2
U R L' B' D2 L2 U
U R U D B' R' B'
U R U B D B2 R'
U R U B' D R' B2
U R U2 R' F' R' U'
U R D L' B' U B'
U R D U B' R' B'
U R D B' U B' R'
U' R D2 B L2 F U
U R D2 L' B' L' U
L' U' R' U2 R2 B U
L' U' R' D' F' U' F'
L' U' R' D2 L2 F' U'
L' U' R' D2 F' L2 U'
L2 U' R' U2 R2 B U
L' U' R' F' U' D' F2
L' U' R' F' U2 R2 U
L' U' R' F' D' U' F2
L' U' R' F' D2 L2 U'
L2 U' R' D' F' U' F'
L2 U' R' D2 L2 F' U'
L2 U' R' D2 F' L2 U'
L2 U' R' F' U' D' F2
L2 U' R' F' U2 R2 U
L2 U' R' F' D' U' F2
L2 U' R' F' D2 L2 U'
L U' R' U2 R2 B U
U' R B U2 R2 B' U'
R U' R' U' F' R' U'
U' R B U2 B' R2 U'
L U' R' D' F' U' F'
L U' R' D2 L2 F' U'
L U' R' D2 F' L2 U'
U' R B D2 L2 F U
L U' R' F' U' D' F2
L U' R' F' U2 R2 U
L U' R' F' D' U' F2
L U' R' F' D2 L2 U'
U' R' L U2 R2 B U
U' R' L D' F' U' F'
U' R' L D2 L2 F' U'
U' R' L D2 F' L2 U'
U' R' L F' U' D' F2
U' R' L F' U2 R2 U
U' R' L F' D' U' F2
U' R' L F' D2 L2 U'
U' R' L' U2 R2 B U
U' R' L' D' F' U' F'
U' R' L' D2 L2 F' U'
U' R' L' D2 F' L2 U'
U' R' L' F' U' D' F2
U' R' L' F' U2 R2 U
U' R' L' F' D' U' F2
U' R' L' F' D2 L2 U'
U' R' L2 U2 R2 B U
U' R' L2 D' F' U' F'
U' R' L2 D2 L2 F' U'
U' R' L2 D2 F' L2 U'
U' R' L2 F' U' D' F2
U' R' L2 F' U2 R2 U
U' R' L2 F' D' U' F2
U' R' L2 F' D2 L2 U'
L' U' F' R' F' L' U'
L2 U' F' R' F' L' U'
F' R' U L' R B' U2
F' R' U L' B' R U2
F' R' U R L' B' U2
L' U' F2 L' R' F' U'
L U' F' R' F' L' U'
L' U' F2 R' L' F' U'
L2 U' F2 L' R' F' U'
L2 U' F2 R' L' F' U'
L U' F2 L' R' F' U'
L U' F2 R' L' F' U'
U' R' U2 R2 D B U
U' R' U2 R2 D' B U
U' R' U2 R2 D2 B U
U' R' U2 R2 B U D
U' R' U2 R2 B U D'
U' R' U2 R2 B U D2
U' R' U2 R2 B D U
U' R' U2 R2 B D' U
U' R' U2 R2 B D2 U
U' R' U2 B R2 B U
U' R' U2 B' R2 B U
U' R' U2 B2 R2 B U
U' R' D F' U B2 U2
U' R' D F' U' D2 F2
U' R' D F' D L2 U'
U' R' D F' D2 U' F2
U' R' D' L F' U' F'
U' R' D' L' F' U' F'
U' R' D' L2 F' U' F'
U' R' D' F' L U' F'
U' R' D' F' L' U' F'
U' R' D' F' L2 U' F'
U' R' D' F' U' D F'
U' R' D' F' U' D' F'
U' R' D' F' U' D2 F'
U' R' D' F' U' F' D
U' R' D' F' U' F' D'
U' R' D' F' U' F' D2
U' R' D' F' D U' F'
U' R' D' F' D' U' F'
U' R' D' F' D2 U' F'
U' R' D2 L F' L U'
U' R' D2 L2 D F' U'
U' R' D2 L2 D' F' U'
U' R' D2 L2 D2 F' U'
U' R' D2 L2 F' U' D
U' R' D2 L2 F' U' D'
U' R' D2 L2 F' U' D2
U' R' D2 L2 F' D U'
U' R' D2 L2 F' D' U'
U' R' D2 L2 F' D2 U'
U' R' D2 F L2 F2 U'
F R' D' F2 U' L' F
U' R' D2 F' L2 U' D
U' R' D2 F' L2 U' D'
U' R' D2 F' L2 U' D2
U' R' D2 F' L2 D U'
U' R' D2 F' L2 D' U'
U' R' D2 F' L2 D2 U'
U' R' D2 F' U' D F2
U' R' D2 F' D U' F2
U' R' F' L U' D' F2
U' R' F' L U2 R2 U
U' R' F' L D' U' F2
U' R' F' L D2 L2 U'
U' R' F' L' U' D' F2
U' R' F' L' U2 R2 U
U' R' F' L' D' U' F2
U' R' F' L' D2 L2 U'
U' R' F' L2 U' D' F2
U' R' F' L2 U2 R2 U
U' R' F' L2 D' U' F2
U' R' F' L2 D2 L2 U'
U' R' F' U D B2 U2
U' R' F' U' D' F2 D
U' R' F' U' D' F2 D'
U' R' F' U' D' F2 D2
U' R' F' U' F D' F2
U' R' F' U' F' D' F2
U' R' F' U' F2 D' F2
U' R' F' U2 R2 U D
U' R' F' U2 R2 U D'
U' R' F' U2 R2 U D2
U' R' F' U2 R2 D U
U' R' F' U2 R2 D' U
U' R' F' U2 R2 D2 U
U' R' F' D U B2 U2
U' R' F' D' L U' F2
U' R' F' D' L' U' F2
U' R' F' D' L2 U' F2
U' R' F' D' U' F2 D
U' R' F' D' U' F2 D'
U' R' F' D' U' F2 D2
U' R' F' D2 L2 U' D
U' R' F' D2 L2 U' D'
U' R' F' D2 L2 U' D2
U' R' F' D2 L2 D U'
U' R' F' D2 L2 D' U'
U' R' F' D2 L2 D2 U'
U' R' F2 D' F U' F
U' R' F2 D2 F L2 U'
B2 U L R U2 F U'
B' U L' R B' L U
B2 U L' R B' L2 U
B' U L' B' L R U
B' U L' B' R L U
B U L' R B' U B2
B2 U L' B' L2 R U
B2 U L' B' R L2 U
B U L' B' R U B
R D F U B2 L R
R D F U B2 R L
B' U R L' B' L U
B2 U R L U2 F U'
B2 U R L' B' L2 U
B U R L' B' U B2
B U R U B' R' B2
U' D R' U2 R2 B U
U' D R' D' F' U' F'
U' D R' D2 L2 F' U'
U' D R' D2 F' L2 U'
U' D R' F' U' D' F2
U' D R' F' U2 R2 U
U' D R' F' D' U' F2
U' D R' F' D2 L2 U'
B U R B2 U B' R'
U' D F' R' F' L' U'
U' D F2 L' R' F' U'
U' D F2 R' L' F' U'
R' D' F U' R F L'
F2 U' L' R' F' U' R
U' D' R' U2 R2 B U
D' U' R' U2 R2 B U
D2 U' R' U2 R2 B U
U' D' R' D' F' U' F'
D' U' R' D' F' U' F'
U' D' R' D2 L2 F' U'
D' U' R' D2 L2 F' U'
U' D' R' D2 F' L2 U'
D' U' R' D2 F' L2 U'
D2 U' R' D' F' U' F'
D2 U' R' D2 L2 F' U'
U' D' R' F' U' D' F2
D2 U' R' D2 F' L2 U'
U' D' R' F' U2 R2 U
D' U' R' F' U' D' F2
D' U' R' F' U2 R2 U
U' D' R' F' D' U' F2
U' D' R' F' D2 L2 U'
D' U' R' F' D' U' F2
D' U' R' F' D2 L2 U'
F2 U' L' F' R' U' R2
D2 U' R' F' U' D' F2
D2 U' R' F' U2 R2 U
D2 U' R' F' D' U' F2
D2 U' R' F' D2 L2 U'
D U' R' U2 R2 B U
D U' R' D' F' U' F'
D U' R' D2 L2 F' U'
D U' R' D2 F' L2 U'
D U' R' F' U' D' F2
D U' R' F' U2 R2 U
D U' R' F' D' U' F2
D U' R' F' D2 L2 U'
F' U' R' U L' U2 F'
F' U' R' U' F2 R F
F2 U' R' L' F' U' R
U' D' F' R' F' L' U'
D' U' F' R' F' L' U'
D2 U' F' R' F' L' U'
F2 U' R' D' L' F U'
F' U' R' F2 U' R F
U' D' F2 L' R' F' U'
D' U' F2 L' R' F' U'
D2 U' F2 L' R' F' U'
U' D' F2 R' L' F' U'
D' U' F2 R' L' F' U'
D2 U' F2 R' L' F' U'
D U' F' R' F' L' U'
F U' R' F L' U' R2
D U' F2 L' R' F' U'
D U' F2 R' L' F' U'
F2 U' D' L' R' F U'
F2 U' D' L' F R' U'
F2 U' D' R' L' F U'
F U' D R' U' R2 F'
F' U' F' R' U' F' R
F' U' F2 R' U' F' R2
B U' F2 L' U' B' R'
U' D2 R' U2 R2 B U
U' D2 R' D' F' U' F'
U' D2 R' D2 L2 F' U'
U' D2 R' D2 F' L2 U'
U' D2 R' F' U' D' F2
U' D2 R' F' U2 R2 U
U' D2 R' F' D' U' F2
U' D2 R' F' D2 L2 U'
U' D2 F' R' F' L' U'
U' D2 F2 L' R' F' U'
U' D2 F2 R' L' F' U'
F U2 D R D F' B2
F U2 D R D B2 F'
F U2 D R F' D B2
U' F R' F L' F2 U'
U' F R' F' U2 R U
R F U D B2 L R
R F U D B2 R L
F' D L' U' R' U' F'
R F D U B2 L R
R F D U B2 R L
F D R D F' B2 L
F D R D B2 L F'
F D R D B2 F' L
F D R F' D B2 L
U' F' L R' F' L' U'
U' F' L' R' F' L' U'
D' F' L' U' R' U' F'
D2 F' L' U' R' U' F'
L' F' L' U' R' U' F'
F D U' R' U' R2 F'
U' F' L2 R' F' L' U'
L2 F' L' U' R' U' F'
F D U2 R D F' B2
F D U2 R D B2 F'
D F' L' U' R' U' F'
F D U2 R F' D B2
L F' L' U' R' U' F'
U' F' R' L F' L' U'
U' F' R' L' F' L' U'
U' F' R' L2 F' L' U'
U' F' R' D F' L' U'
U' F' R' D' F' L' U'
U' F' R' D2 F' L' U'
U' F' R' F' L' U' D
U' F' R' F' L' U' D'
U' F' R' F' L' U' D2
U' F' R' F' L' D U'
U' F' R' F' L' D' U'
U' F' R' F' L' D2 U'
U' F' R' F' D L' U'
U' F' R' F' D' L' U'
U' F' R' F' D2 L' U'
F' D' L' U' R' U' F'
U' F' D R' F' L' U'
U' F' D' R' F' L' U'
