B L U R2 U' R2
B L D B2 D' R2
R U R F' B U'
R U R B F' U'
U R B R F' U'
B U R2 U' L R2
B U R2 U' R2 L
U' D B U B L
D U' B U B L
B' D L B2 L R'
B' D L B2 R' L
B D L B2 D' R2
B' D B2 D2 L R2
B' D B2 D2 R2 L
R2 F' B U' F L
R2 B F' U' F L
D2 B' D' B2 L R2
D2 B' D' B2 R2 L
D B2 U' B' U L
L' R U R F' B U'
L' R U R B F' U'
B L R U R U' R'
L2 R U R F' B U'
L R U R F' B U'
L2 R U R B F' U'
L R U R B F' U'
R L U R F' B U'
R L U R B F' U'
B L R' U R' U' R
B L U R2 U' R2 D
B L U R2 U' R2 D'
B L U R2 U' R2 D2
B L U R2 D' F2 U'
B L U R2 F U' R2
B L U R2 F' U' R2
B L U R2 F2 U' R2
B L U F R2 U' R2
B L U F' R2 U' R2
B L U F2 R2 U' R2
D2 L U' L F B U
D2 L U' L B F U
D L U' B U B L
B' L D L B2 L R'
B' L D L B2 R' L
B L D R B2 D' R2
B L D R' B2 D' R2
B L D R2 B2 D' R2
U' L D F B U B
U' L D B F U B
B' L D B2 D2 L R2
B' L D B2 D2 R2 L
B L D B2 R D' R2
B L D B2 R' D' R2
B L D B2 R2 D' R2
B L D B2 U' B2 U
B L D B2 D' R2 D
B L D B2 D' R2 D'
B L D B2 D' R2 D2
R2 L F' B U' F L
U' L D2 F L2 B U
U' L D2 F B L2 U
U' L D2 B F L2 U
B L D2 B2 D' R2 B2
B L D2 B2 D' B2 R2
U' L F U2 R2 F' U'
U' L F D B U B
U' L F D2 L2 B U
U' L F D2 B L2 U
U' L F B U D B2
U' L F B U2 R2 U'
U' L F B D U B2
U' L F B D2 L2 U
R2 L B F' U' F L
U' L B D F U B2
U' L B D2 F L2 U
R L' U R F' B U'
R L' U R B F' U'
U' L B F U D B2
U' L B F U2 R2 U'
U' L B F D U B2
U' L B F D2 L2 U
B L B' U R2 F' U'
D L B2 U' B' U L
B L B2 D B2 D2 R2
B L B2 D' R2 D2 B2
B L' U L2 D F2 B2
B L' U L2 D B2 F2
B L' U R2 U' L2 R2
B L' U R2 U' R2 L2
D L' U' B U B L
U' L' U2 R2 F' B' U'
U' L' U2 R2 B' F' U'
