L2 R2 F U'
R2 L2 F U'
L2 F R2 U'
L2 R' F R' U'
R' L2 F R' U'
L2 R2 D F U'
R2 L2 D F U'
L2 R2 D' F U'
R2 L2 D' F U'
L2 R2 D2 F U'
R2 L2 D2 F U'
L2 R2 F U' D
L2 R2 F U' D'
L2 R2 F U' D2
F L2 R2 F U'
L2 R2 F D U'
R2 L2 F U' D
R2 L2 F U' D'
R2 L2 F U' D2
L2 R2 F D' U'
L2 R2 F D2 U'
R2 L2 F D U'
R2 L2 F D' U'
R2 L2 F D2 U'
F' L2 R2 F U'
F2 L2 R2 F U'
F L2 F R2 U'
F' L2 F R2 U'
F2 L2 F R2 U'
F R2 L2 F U'
F' R2 L2 F U'
F2 R2 L2 F U'
L2 D F U' B2
R2 F L2 F U'
L2 F R2 U' D
L2 F R2 U' D'
L2 F R2 U' D2
L2 F R2 D U'
L2 F R2 D' U'
L2 F R2 D2 U'
L2 F U' D B2
L2 F D U' B2
R2 F' L2 F U'
L2 F' R2 F2 U'
R2 F2 L2 F U'
R2 L D L F U'
L2 R D R F U'
R2 L D' L F U'
L2 R D' R F U'
R2 L D2 L F U'
L2 R D2 R F U'
R2 L F L F U'
R2 L F' L F U'
R2 L F2 L F U'
L2 R' D R' F U'
L2 R' D F R' U'
L2 R' D' R' F U'
L2 R' D' F R' U'
L2 R' D2 R' F U'
L2 R' D2 F R' U'
L2 R' F R' U' D
L2 R' F R' U' D'
L2 R' F R' U' D2
L2 R' F R' D U'
L2 R' F R' D' U'
L2 R' F R' D2 U'
L2 R' F D R' U'
L2 R' F D' R' U'
L2 R' F D2 R' U'
L2 R' F' R' F2 U'
R' L2 D R' F U'
R' L2 D F R' U'
L R2 D L F U'
L2 R2 D F U' D
L2 R2 D F U' D'
L2 R2 D F U' D2
L2 R2 D F D U'
L2 R2 D F D' U'
L2 R2 D F D2 U'
R L2 D R F U'
R' L2 D' R' F U'
R2 L2 D F U' D
R2 L2 D F U' D'
R2 L2 D F U' D2
R2 L2 D F D U'
R2 L2 D F D' U'
R2 L2 D F D2 U'
R' L2 D' F R' U'
L R2 D' L F U'
L2 R2 D' F U' D
L2 R2 D' F U' D'
L2 R2 D' F U' D2
L2 R2 D' F D U'
L2 R2 D' F D' U'
L2 R2 D' F D2 U'
R2 L2 D' F U' D
R2 L2 D' F U' D'
R2 L2 D' F U' D2
R2 L2 D' F D U'
R2 L2 D' F D' U'
R2 L2 D' F D2 U'
R' L2 D2 R' F U'
R L2 D' R F U'
R' L2 D2 F R' U'
L R2 D2 L F U'
L2 R2 D2 F U' D
L2 R2 D2 F U' D'
L2 R2 D2 F U' D2
L2 R2 D2 F D U'
L2 R2 D2 F D' U'
L2 R2 D2 F D2 U'
R' L2 F R' U' D
R' L2 F R' U' D'
R' L2 F R' U' D2
R' L2 F R' D U'
R2 L2 D2 F U' D
R' L2 F R' D' U'
R2 L2 D2 F U' D'
R2 L2 D2 F U' D'
R2 L2 D2 F U' D2
R' L2 F R' D2 U'
R2 L2 D2 F D U'
R2 L2 D2 F D' U'
R2 L2 D2 F D2 U'
R L2 D2 R F U'
F' L2 R' F R' U'
R' L2 F D R' U'
R' L2 F D' R' U'
F2 L2 R' F R' U'
R' L2 F D2 R' U'
L R2 F L F U'
F' L2 R2 D F U'
F' L2 R2 D' F U'
R' L2 F' R' F2 U'
R' L2 F' R' F2 U'
F2 L2 R2 D F U'
F' L2 R2 D2 F U'
F2 L2 R2 D' F U'
F' L2 R2 F U' D
F' L2 R2 F U' D'
F' L2 R2 F U' D2
U' L2 R2 F U' L2
F' L2 R2 F D U'
F' L2 R2 F D' U'
F2 L2 R2 D2 F U'
F' L2 R2 F D2 U'
F L2 R' F R' U'
F2 L2 R2 F U' D
F2 L2 R2 F U' D'
F2 L2 R2 F U' D2
F2 L2 R2 F D U'
F2 L2 R2 F D' U'
F2 L2 R2 F D2 U'
L R2 F' L F U'
B2 L2 R2 F' B2 U'
L2 R2 F' U' D R2
L2 R2 F' D U' R2
F L2 R2 D F U'
F L2 R2 D' F U'
B2 L2 R2 B2 F' U'
R2 L2 F' U' D R2
F L2 R2 D2 F U'
F L2 R2 F U' D
F L2 R2 F U' D'
F L2 R2 F U' D2
F L2 R2 F D U'
F L2 R2 F D' U'
F L2 R2 F D2 U'
R2 L2 F' D U' R2
L R2 F2 L F U'
L2 R2 F2 D F' U'
L2 R2 F2 D' F' U'
L2 R2 F2 D2 F' U'
R2 L2 F2 D F' U'
R2 L2 F2 D' F' U'
R2 L2 F2 D2 F' U'
F' L2 D F U' B2
F2 L2 D F U' B2
F L2 D F U' B2
F' L2 F R2 U' D
F' L2 F R2 U' D'
F' L2 F R2 U' D2
F' L2 F R2 D U'
F' L2 F R2 D' U'
F' L2 F R2 D2 U'
F' L2 F U' D B2
U' L2 F R2 U' L2
F2 L2 F R2 U' D
F2 L2 F R2 U' D'
F2 L2 F R2 U' D2
F' L2 F D U' B2
F2 L2 F R2 D U'
F2 L2 F R2 D' U'
F2 L2 F R2 D2 U'
F2 L2 F U' D B2
F2 L2 F D U' B2
D L2 F U' F B2
D L2 F U' B2 F
U2 L2 F R2 B U'
F' L2 F' R2 F2 U'
F L2 F R2 U' D
F L2 F R2 U' D'
F L2 F R2 U' D2
F L2 F R2 D U'
F L2 F R2 D' U'
F L2 F R2 D2 U'
F L2 F U' D B2
F2 L2 F' R2 F2 U'
F L2 F D U' B2
F L2 F' R2 F2 U'
F' R' L2 F R' U'
F2 R' L2 F R' U'
F R' L2 F R' U'
R2 U2 D B' U F2
L2 U2 D2 L2 B' U
R2 U2 D2 R2 B' U
R2 U2 D2 B' R2 U
F' R2 L2 D F U'
F' R2 L2 D' F U'
F' R2 L2 D2 F U'
F' R2 L2 F U' D
F' R2 L2 F U' D'
F' R2 L2 F U' D2
F' R2 L2 F D U'
F' R2 L2 F D' U'
F' R2 L2 F D2 U'
F2 R2 L2 D F U'
F2 R2 L2 D' F U'
F2 R2 L2 D2 F U'
F2 R2 L2 F U' D
F2 R2 L2 F U' D'
F2 R2 L2 F U' D2
F2 R2 L2 F D U'
F2 R2 L2 F D' U'
F2 R2 L2 F D2 U'
U' R2 L2 F U' L2
B2 R2 L2 F' B2 U'
B2 R2 L2 B2 F' U'
F R2 L2 D F U'
F R2 L2 D' F U'
F R2 L2 D2 F U'
F R2 L2 F U' D
F R2 L2 F U' D'
F R2 L2 F U' D2
F R2 L2 F D U'
F R2 L2 F D' U'
F R2 L2 F D2 U'
R2 U2 B' U D F2
R2 U2 B' U2 L2 U'
R2 U2 B' D U F2
R2 U2 B' D2 R2 U
F' R2 F L2 F U'
L D L F U' B2
F2 R2 F L2 F U'
F' R2 F' L2 F U'
F2 R2 F' L2 F U'
B2 R2 F' L2 B2 U'
F R2 F L2 F U'
R2 D L2 F U' F
F' R2 F2 L2 F U'
B2 R2 F' B2 L2 U'
F2 R2 F2 L2 F U'
F R2 F' L2 F U'
L2 D R F U' B2
F R2 F2 L2 F U'
L2 D R' F U' B2
B2 R2 B2 L2 F' U'
L2 D R2 F U' B2
B R2 B' L2 F U'
B2 R2 B2 F' L2 U'
R2 D U2 B' U F2
L2 D F R U' B2
L2 D F R' U' B2
L2 D F R2 U' B2
L2 D F U' B2 D
L2 D F U' B2 D'
L2 D F U' B2 D2
L2 D F D' R2 U'
U2 D B' U F2 B'
U2 D B' U B' F2
U2 D B' U B' F2
L2 D' F U F U2
R2 D2 U2 R2 B' U
U2 D2 R2 B' L2 U
L2 D2 U2 L2 B' U
D2 U2 R2 B' L2 U
R2 D2 U2 B' R2 U
L2 D2 F U' D' B2
L2 D2 F U2 L2 U
