L' U2 F' U R F2
U2 F' U D2 R F'
U2 F' D2 U R F'
F' L U' B' U2 B R
F L D2 B2 U' R2 F'
U L B' U F' U R
F' L' U R' F R2 B
U L' U F' U R F2
U' L' U' F' U R F2
B' L' U2 F' U R F2
B2 L' U2 F' U R F2
B L' U2 F' U R F2
U' L' F U' F2 U R
U2 L' F' L U R F2
U' L' F' R F2 D' L2
F2 L' F2 U' F' L' R
F2 L' F2 U' F' R L'
U2 R U F' L' R F
U2 R U F' R L' F
L U B' U F' U R
L' U' F U' F2 U R
L' U' F' R F2 D' L2
F R' F2 L' U R F
L' U2 F' R' U R2 F2
L' U2 F' R' U F2 R2
L' U2 F' R2 U R' F2
L' U2 F' R2 U F2 R'
L' U2 F' U R F2 D
L' U2 F' U R F2 D'
L' U2 F' U R F2 D2
L' U2 F' U R' F2 R2
L' U2 F' U R2 F2 R'
L' U2 F' D R2 U R'
L2 U2 F' R' U F' R2
L' U2 F' B U R F2
L' U2 F' B' U R F2
L' U2 F' B2 U R F2
L U2 F' U' B' U2 R
L' U2 B F' U R F2
L' U2 B' F' U R F2
L' U2 B2 F' U R F2
D2 R2 B R2 U' R F'
F' U L B' U2 L' R
F' U L B' U2 R L'
F' U L' U2 R F L
F U L' U F2 U F'
F U L' U2 D' F L2
F U L' D R2 U2 F
F U L' D' U2 F L2
U2 D F' R U2 F' U'
U2 D F' R' B R2 U
F' U' L B' U2 B R
F' U' R' F2 L' R2 F
F' U' R' F2 L' F R2
F' U' R' F2 R2 L' F
D U2 F' R U2 F' U'
D U2 F' R' B R2 U
B' U2 F' U D2 R F'
B2 U2 F' U D2 R F'
B' U2 F' D2 U R F'
B2 U2 F' D2 U R F'
B U2 F' U D2 R F'
B U2 F' D2 U R F'
F U2 F2 U D2 R F'
F U2 F2 D2 U R F'
D F D2 L' F B2 U'
D F D2 L' B2 F U'
D F D2 B2 L' F U'
D F' R U2 F' R' U'
L' F' U R F2 D2 B2
U2 F' U L' R F L
U2 F' U R L' F L
U2 F' U D2 R D F'
U2 F' U D2 R D' F'
U2 F' U D2 R D2 F'
U2 F' U D2 R F' D
U2 F' U D2 R F' D'
U2 F' U D2 R F' D2
L' F' U' R' F2 L' R2
L' F' U' R' F2 R2 L'
U2 F' U' L B' U2 R
U2 F' U' L' U2 R F
U2 F' U2 L' U' R F
L F' U' B' U2 B R
U2 F' D' B R' U R2
U2 F' D2 R' U R2 F'
U2 F' D2 U R D F'
U2 F' D2 U R D' F'
U2 F' D2 U R D2 F'
U2 F' D2 U R F' D
U2 F' D2 U R F' D'
U2 F' D2 U R F' D2
U2 F' D2 B U R F'
U2 F' D2 B' U R F'
U2 F' D2 B2 U R F'
U2 F' B U D2 R F'
U2 F' B D2 U R F'
U2 F' B' U D2 R F'
U2 F' B' D2 U R F'
U2 F' B2 U D2 R F'
U2 F' B2 D2 U R F'
D' F2 L2 B' L F U'
U2 F2 D2 F U R F'
F D2 F2 B2 U' R F'
L' B U2 F' U R F2
F D2 B2 U' F2 R F'
F D2 B2 F2 U' R F'
U2 B F' U D2 R F'
U2 B F' D2 U R F'
D' B' L U2 F' B' U
D' B' L U2 B' F' U
L' B' U2 F' U R F2
L B' U2 F' U R F
U2 B' F' U D2 R F'
U2 B' F' D2 U R F'
L' B2 U2 F' U R F2
U2 B2 F' U D2 R F'
U2 B2 F' D2 U R F'
