R2 U R' F' U B
B' R' U R2 U B
B' R' D F' B2 U2
B' R' D F' B2 U2
B' R' D B2 F' U2
B' R' D' F' U2 F'
B' R' F' U R2 U
B' R' F' U2 D' F2
B' R' F' D B2 U2
B' R' F' D' U2 F2
U R' F' L' R2 U
U R' F' R2 L' U
R' D' F' U2 F' L'
F2 U' L' B' R' U'
U L R' F' L' R2 U
U L R' F' R2 L' U
L2 R D' B2 U B' L
F2 L D F2 R B L
L' R B2 U R' B' L
U L' R' F' L' R2 U
U L' R' F' R2 L' U
R L' B2 U R' B' L
U' L' B' R' U' D' F2
U' L' B' R' U2 R2 U
U' L' B' R' D' U' F2
U' L' B' R' D2 L2 U'
R L2 D' B2 U B' L
U L2 R' F' L' R2 U
U L2 R' F' R2 L' U
R2 U L R' F' U B
R2 U L' R' F' U B
R2 U L2 R' F' U B
R2 U R' L F' U B
R2 U R' L' F' U B
R' U R' F' R' U B
R2 U R' L2 F' U B
R2 U R' D F' U B
R2 U R' D' F' U B
R2 U R' D2 F' U B
R2 U R' F' L U B
R2 U R' F' L' U B
R2 U R' F' L2 U B
R2 U R' F' U D B
R2 U R' F' U D' B
R2 U R' F' U D2 B
R2 U R' F' U B D
R2 U R' F' U B D'
R2 U R' F' U B D2
R2 U R' F' D U B
R2 U R' F' D' U B
R2 U R' F' D2 U B
R2 U F R' F' U B
R U F U F' L' B
R U F U F' B L'
R U F U B F' L'
R2 U F' R' F' U B
U R U L' B' D L2
R2 U F2 R' F' U B
F2 R U' L' B' U' B2
U R U2 B U2 L U
U R U2 B' R' B2 U'
U R F U2 B R U'
U R F' L' U2 B U'
F2 R B L D F2 R
U R' L F' L' R2 U
U R' L F' R2 L' U
U R' L' F' L' R2 U
U R' L' F' R2 L' U
B' R' U L R2 U B
B' R' U L' R2 U B
B' R' U L2 R2 U B
B' R' U R2 L U B
B' R' U R2 L' U B
B' R' U R2 L2 U B
B' R' U R2 U D B
B' R' U R2 U D' B
B' R' U R2 U D2 B
B' R' U R2 U B D
B' R' U R2 U B D'
B' R' U R2 U B D2
B' R' U R2 D U B
B' R' U R2 D' U B
B' R' U R2 D2 U B
U R' L2 F' L' R2 U
U R' L2 F' R2 L' U
B R' U R2 U L B
B' R' D F' U2 D2 F2
