U2 R' F' B U F2
U2 R' B F' U F2
U' D' F' L' R F2
U' D' F' R L' F2
D' U' F' L' R F2
D' U' F' R L' F2
F2 U' D' F' L' R
F2 U' D' F' R L'
F2 D' U' F' L' R
F2 D' U' F' R L'
F2 L' D' B' U' F' R
D2 L' F B' L U' F
F2 L' B' U' D' F' R
D2 L' B' F L U' F
F2 L' B' D' U' F' R
U L2 D B' L R' U2
U L2 D B' R' L U2
U L2 B' R' U B U
U2 R U2 F' B U' F2
U2 R U2 B F' U' F2
U' R F U F2 U' L'
U' R F' L' F2 D R2
U R F D R2 B L
F2 R F' R' U' F' L'
R U' F' R' U' L' F2
U2 R' D F' B U F2
U2 R' D B F' U F2
U2 R' D' F' B U F2
U2 R' D' B F' U F2
U2 R' D2 F' B U F2
U2 R' D2 B F' U F2
U2 R' F' D B R2 U
U2 R' F' B R U F2
U2 R' F' B R' U F2
U2 R' F' B R2 U F2
U2 R' F' B U F2 D
U2 R' F' B U F2 D'
U2 R' F' B U F2 D2
U2 R' F' B D R2 U
U2 R' B U F D' L2
U2 R' B D F' U F2
U2 R' B D' F' U F2
U2 R' B D2 F' U F2
U2 R' B F' R U F2
U2 R' B F' R' U F2
U2 R' B F' R2 U F2
U2 R' B F' U F2 D
U2 R' B F' U F2 D'
U2 R' B F' U F2 D2
U2 R' B F' D R2 U
U2 R2 U D' F L' R
U2 R2 U D' F R L'
U2 R2 D' U F L' R
U2 R2 D' U F R L'
D U L2 B' L R' U2
D U L2 B' R' L U2
U D L2 B' L R' U2
U D L2 B' R' L U2
D U F R2 B L R'
D U F R2 B R' L
U D F R2 B L R'
U D F R2 B R' L
D U B U2 R' F L
D U B U2 F L R'
D U B U2 F R' L
U D B U2 R' F L
U D B U2 F L R'
U D B U2 F R' L
D' U' L F' L' R F
U' D' L F' L' R F
D' U' L F' R L' F
U' D' L F' R L' F
F2 U' L D' F' L' R
F2 U' L D' F' R L'
D' U' R F' L' R F2
U' D' R F' L' R F2
D' U' R F' R L' F2
U' D' R F' R L' F2
F2 U' L' D' F' L' R
F2 U' L' D' F' R L'
U' D' R' F' L' R F2
U' D' R' F' R L' F2
D' U' R' F' L' R F2
D' U' R' F' R L' F2
U2 D' R' F' U R F2
F2 U' L2 D' F' L' R
F2 U' L2 D' F' R L'
D' U' R2 F' L' R F2
U' D' R2 F' L' R F2
D' U' R2 F' R L' F2
U' D' R2 F' R L' F2
D' U' F U2 L' R U2
U' D' F U2 L' R U2
D' U' F U2 R L' U2
U' D' F U2 R L' U2
U' D' F' L R F2 L2
U' D' F' L R F2 L2
D' U' F' L R F2 L2
U' D' F' L' R F2 D
U' D' F' L' R F2 D'
U' D' F' L' R F2 D2
U' D' F' L' R' F2 R2
D' U' F' L' R F2 D
D' U' F' L' R F2 D'
D' U' F' L' R F2 D2
U' D' F' L' R2 F2 R'
D' U' F' L' R' F2 R2
D' U' F' L' R2 F2 R'
U' D' F' L2 R F2 L
D' U' F' L2 R F2 L
U' D' F' R L F2 L2
D' U' F' R L F2 L2
U' D' F' R L' F2 D
U' D' F' R L' F2 D'
U' D' F' R L' F2 D2
D' U' F' R L' F2 D
