R2 U R' U F' R2
R2 U' L U' R F
B R2 U' L F U'
B2 R2 D L B' U2
R2 B U' L U' R
R2 B' U R' U R2
R2 B' U2 R D' F2
R2 B2 U2 D' R F'
R2 B2 D' U2 R F'
R2 L U R' U F' R2
B2 L R D' R U2 F'
R2 L U' L U' R F
B2 L R' D' R' B U2
B2 L R2 B U R' U
B2 L R2 B' U' L U'
U' L U R2 U2 R F
U' L U' D2 R' F L2
U' L U' D2 F L2 R'
U' L U' D2 F R' L2
U' L U' F D2 L2 R'
U' L U' F D2 R' L2
U' L D2 U' R' F L2
U' L D2 U' F L2 R'
U' L D2 U' F R' L2
R2 L B U' L U' R
R2 L B' U R' U R2
R2 L B' U2 R D' F2
R2 L B2 U2 D' R F'
R2 L B2 D' U2 R F'
B2 L B R2 U R U
R2 L' U R' U F' R2
B2 L B' R2 U' L U'
R2 L' U' L U' R F
U' L' U R2 B' U2 R
U' L' U' D2 L2 R' F
U' L' U' D2 L2 F R'
U' L' U' D2 R' L2 F
R2 L' B U' L U' R
U' L' D2 U' L2 R' F
U' L' D2 U' L2 F R'
U' L' D2 U' R' L2 F
R2 L' B' U R' U R2
R2 L' B' U2 R D' F2
R2 L' B2 U2 D' R F'
R2 L' B2 D' U2 R F'
L' R2 U R' U F' R2
L2 R2 U R' U F' R2
R2 L2 U R' U F' R2
L R2 U R' U F' R2
L' R2 U' L U' R F
L2 R2 U' L U' R F
R2 L2 U' L U' R F
L R2 U' L U' R F
U L2 R' D' F' B2 L
U L2 R' D' B2 L F'
U L2 R' D' B2 F' L
U L2 R' F' D' B2 L
B2 L2 R2 D L' U2 F
L' R2 B U' L U' R
L2 R2 B U' L U' R
R2 L2 B U' L U' R
L R2 B U' L U' R
L' R2 B' U R' U R2
L' R2 B' U2 R D' F2
L2 R2 B' U R' U R2
R2 L2 B' U R' U R2
L R2 B' U R' U R2
L2 R2 B' U2 R D' F2
R2 L2 B' U2 R D' F2
L R2 B' U2 R D' F2
L' R2 B2 U2 D' R F'
L' R2 B2 D' U2 R F'
L2 R2 B2 U2 D' R F'
R2 L2 B2 U2 D' R F'
L R2 B2 U2 D' R F'
L2 R2 B2 D' U2 R F'
R2 L2 B2 D' U2 R F'
L R2 B2 D' U2 R F'
R2 U R' U F R2 F2
R2 U R' U F' R2 D
R2 U R' U F' R2 D'
R2 U R' U F' R2 D2
R2 U R' U F2 R2 F
R2 U R' D B2 U F'
R2 U R' B U F' R2
R2 U R' B' U F' R2
R2 U R' B2 U F' R2
R2 U R2 U R F' R2
R2 U D R' U F' R2
R2 U D' R' U F' R2
B2 R L D' R U2 F'
R2 U D2 R' U F' R2
U R U F' R2 F' L'
U R U F2 L' R2 F'
U R U F2 R2 L' F'
U R U' R U2 R F'
R2 U B R' U F' R2
U R U' B R U2 R
B2 R D L R B' U2
B2 R D L B' R U2
R2 U B' R' U F' R2
B2 R D R L B' U2
B2 R D' L R U2 F'
R2 U B2 R' U F' R2
B2 R D' R L U2 F'
R2 U' L U' R D F
R2 U' L U' R D' F
R2 U' L U' R D2 F
R2 U' L U' R F D
R2 U' L U' R F D'
R2 U' L U' R F D2
R2 U' L U' R' F R2
R2 U' L U' R2 F R'
R2 U' L U' D R F
R2 U' L U' D' R F
R2 U' L U' D2 R F
R2 U' L D U' R F
R2 U' L D' U' R F
R2 U' L D2 U' R F
R2 U' L' U B' U2 R
R2 U' L2 U' D2 R F'
R2 U' L2 D2 U' R F'
U2 R F2 R2 D' L' F
U R F2 U L' R2 F'
U R F2 U R2 L' F'
R U' R2 D B2 L F
R2 U' D L U' R F
R2 U' D' L U' R F
B2 R' L D' R' B U2
R2 U' D2 L U' R F
U R' L2 D' F' B2 L
U R' L2 D' B2 L F'
U R' L2 D' B2 F' L
U R' L2 F' D' B2 L
B2 R' D L R' B' U2
B2 R' D R' L B' U2
B2 R' D' L R' B U2
B2 R' D' R' L B U2
U R' F' L2 D' B2 L
R2 U2 R U L U' F
R2 U2 R U' R' U F'
R2 U2 R F U' R U
R2 U2 R F' U L' U'
R2 U2 R2 F R' D' F2
B2 R2 L B U R' U
B2 R2 L B' U' L U'
B2 R2 L2 D L' U2 F
B' R2 U R B U R'
B' R2 U B R U R2
B2 R2 U B2 U R' F'
U' R2 U' R2 U' R' F'
B R2 U' L D F U'
B R2 U' L D' F U'
B R2 U' L D2 F U'
B R2 U' L F U' D
B R2 U' L F U' D'
B R2 U' L F U' D2
B R2 U' L F D U'
B R2 U' L F D' U'
B R2 U' L F D2 U'
R2 U2 F2 D F2 R F'
R U2 F2 R2 D' L' F
B R2 U' D L F U'
B R2 U' D' L F U'
B R2 U' D2 L F U'
B R2 U' F L F U'
B R2 U' F' L F U'
B R2 U' F2 L F U'
B2 R2 D L D B' U2
B2 R2 D L D' B' U2
B2 R2 D L D2 B' U2
U' R2 D R B2 L F
B2 R2 D L B' U2 D
B2 R2 D L B' U2 D'
B2 R2 D L B' U2 D2
B2 R2 D L B' D U2
B2 R2 D L B' D' U2
B2 R2 D L B' D2 U2
B R2 D U' L F U'
U' R2 D' F2 L' B' U2
B R2 D' U' L F U'
B R2 D2 U' L F U'
B' R2 B U R U R2
B' R2 B U2 R' D' F2
B' R2 B' L U R U
B R2 B D L B' U2
B2 R2 B' U' L F U'
B' R2 B2 U R B U
R2 D U R' U F' R2
R2 D U' L U' R F
D2 U L2 R' D' F' B2
D2 U L2 R' D' B2 F'
D2 U L2 R' F' D' B2
D2 U L2 D' R' F' B2
D2 U L2 D' R' B2 F'
D2 U R U L2 R2 F'
D2 U R U R2 L2 F'
D2 U R U R2 F' L2
D' U R F2 U R2 F'
D2 U R' L2 D' F' B2
D2 U R' L2 D' B2 F'
D2 U R' L2 F' D' B2
D2 U R' F' L2 D' B2
F' U R' F' D2 B2 L
F2 U R' D2 F' B2 L
F2 U R' D2 B2 L F'
F2 U R' D2 B2 F' L
D2 U R2 U L2 R F'
D2 U R2 U R L2 F'
D2 U R2 U R F' L2
R2 D B U' L U' R
R2 D B' U R' U R2
R2 D B' U2 R D' F2
F U R2 U2 B R F'
B' U D' R' F2 B U
B' U D' R' B F2 U
R2 D B2 U2 D' R F'
B' U D' F2 R' B U
R2 D B2 D' U2 R F'
F' U D2 L2 R' F' B'
F' U D2 L2 R' B' F'
F' U D2 R' L2 F' B'
F' U D2 R' L2 B' F'
D' U F2 R U R2 F'
F2 U D2 L2 R' F' B2
F2 U D2 L2 R' B2 F'
D' U F2 R2 U R F'
F2 U D2 R' L2 F' B2
F2 U D2 R' L2 B2 F'
F2 U D2 R' F' L2 B2
F2 U D2 R' F' B2 L2
F2 U D2 R' B2 L2 F'
F2 U D2 R' B2 F' L2
F' U F R2 U2 R F'
F U F' R2 U2 R F'
F2 U F2 R2 U2 R F'
U2 D B2 U' B2 R' F'
D2 U' L U' R' F L
D2 U' L U' F L R'
D2 U' L U' F R' L
R2 D' U R' U F' R2
R2 D' U' L U' R F
B U' L D F B2 U'
B U' L D B2 F U'
B U' L D2 F U' L2
B U' L F U R2 U2
B U' L F U' D2 L2
B U' L F D B2 U'
B U' L F D2 U' L2
U D' R F2 U R2 F'
F2 U' R' D2 B2 L F
R2 D' B U' L U' R
F2 U' R2 F2 L' B' U2
R2 D' B' U R' U R2
R2 D' B' U2 R D' F2
U D' F2 R U R2 F'
B U' D L F B2 U'
B U' D L B2 F U'
U D' F2 R2 U R F'
R2 D' B2 U2 D' R F'
R2 D' B2 D' U2 R F'
B U' D2 L F U' L
U' D2 L U' R' F L
U' D2 L U' F L R'
U' D2 L U' F R' L
D2 U2 L2 F R' D' F2
U2 D2 L2 F R' D' F2
U D2 L2 R' D' F' B2
U D2 L2 R' D' B2 F'
U D2 L2 R' F' D' B2
U D2 L2 D' R' F' B2
U D2 L2 D' R' B2 F'
R2 D2 U R' U F' R2
U D2 R U L2 R2 F'
U D2 R U R2 L2 F'
U D2 R U R2 F' L2
R2 D2 U' L U' R F
U D2 R' L2 D' F' B2
U D2 R' L2 D' B2 F'
U D2 R' L2 F' D' B2
D2 U2 F L2 R' D' F2
U D2 R' F' L2 D' B2
D2 U2 F R' L2 D' F2
U D2 R2 U L2 R F'
U D2 R2 U R L2 F'
U D2 R2 U R F' L2
U2 D2 F L2 R' D' F2
U2 D2 F R' L2 D' F2
R2 D2 B U' L U' R
R2 D2 B' U R' U R2
R2 D2 B' U2 R D' F2
R2 D2 B2 U2 D' R F'
R2 D2 B2 D' U2 R F'
D U2 B2 U' B2 R' F'
B2 D L U2 D L2 F
B2 D L D U2 L2 F
B2 D L D B' U2 L2
B2 D L D' R2 B' U2
B2 D L D' B' R2 U2
B2 D L B' U' B' U'
U2 F D' R' D' L2 F2
U2 F D' R' D' F2 L2
U2 F D2 L2 R' D' F2
U2 F D2 R' L2 D' F2
B D U' L F B2 U'
B D U' L B2 F U'
D2 F' U L2 R' F' B'
D2 F' U L2 R' B' F'
D2 F' U R' L2 F' B'
D2 F' U R' L2 B' F'
F2 D' L2 F2 U R' F'
B' D' U R' F2 B U
B' D' U R' B F2 U
B' D' U F2 R' B U
F2 D' F2 L2 U R' F'
D' F2 U R' D2 F' B2
D' F2 U R' D2 B2 F'
D' F2 U D2 R' F' B2
D' F2 U D2 R' B2 F'
D' F2 U' F2 U2 R' F'
D' F2 D' L2 U R' F'
D' F2 D2 U R' F' B2
D' F2 D2 U R' B2 F'
F' D2 U L2 R' F' B'
F' D2 U L2 R' B' F'
F' D2 U R' L2 F' B'
F' D2 U R' L2 B' F'
F2 D2 U L2 R' F' B2
F2 D2 U L2 R' B2 F'
F2 D2 U R' L2 F' B2
F2 D2 U R' L2 B2 F'
F2 D2 U R' F' L2 B2
F2 D2 U R' F' B2 L2
F2 D2 U R' B2 L2 F'
F2 D2 U R' B2 F' L2
B D2 U' L F U' L
R2 B L' U' L2 U' R
R2 B L' U2 R D F2
R2 B L' U2 D R F2
R2 B L' D U2 R F2
R2 B L' D' B2 U2 R
R2 B L2 U' L' U' R
L' B R2 U' L F U'
R B R U' L U' R
L2 B R2 U' L F U'
D2 B U' L F U' L
L B R2 U' L F U'
R2 B U B2 R' U R2
R2 B U' L U' R D
R2 B U' L U' R D'
R2 B U' L U' R D2
R2 B U' L U' D R
R2 B U' L U' D' R
R2 B U' L U' D2 R
R2 B U' L D U' R
R2 B U' L D' U' R
R2 B U' L D2 U' R
D B U' L F B U'
D B U' L B F U'
R2 B U' D L U' R
R2 B U' D' L U' R
R2 B U' D2 L U' R
R2 B U2 R U L U'
R2 B D U' L U' R
R2 B D' U' L U' R
R2 B D2 U' L U' R
R2 B' L U R' U R2
R2 B' L U2 R D' F2
R2 B' L' U R' U R2
R2 B' L' U2 R D' F2
R2 B' L2 U R' U R2
R2 B' L2 U2 R D' F2
R B' R U R2 U R'
R B' R U2 D' R F2
R B' R D B2 U2 R
R B' R D' U2 R F2
R2 B' U R' U R2 D
R2 B' U R' U R2 D'
R2 B' U R' U R2 D2
R2 B' U R' D B2 U
R2 B' U R' B U R2
R2 B' U R' B' U R2
R2 B' U R' B2 U R2
R2 B' U D R' U R2
R2 B' U D' R' U R2
R2 B' U D2 R' U R2
R2 B' U2 R U' R2 U
R2 B' U2 R D' F2 D
R2 B' U2 R D' F2 D'
R2 B' U2 R D' F2 D2
R2 B' U2 R F D' F2
R2 B' U2 R F' D' F2
R2 B' U2 R F2 D' F2
R2 B' U2 D R D' F2
R2 B' U2 D' R D' F2
R2 B' U2 D2 R D' F2
R2 B' D U R' U R2
R2 B' D U2 R D' F2
R2 B' D' U R' U R2
R2 B' D' U2 R D' F2
R2 B' D2 U R' U R2
R2 B' D2 U2 R D' F2
R2 B2 L U2 D' R F'
R2 B2 L D' U2 R F'
R2 B2 L' U2 D' R F'
R2 B2 L' D' U2 R F'
R2 B2 L2 U2 D' R F'
R2 B2 L2 D' U2 R F'
L' B2 R2 D L B' U2
R B2 R U2 D' R F'
L2 B2 R2 D L B' U2
R B2 R D' U2 R F'
L B2 R2 D L B' U2
R2 B2 U B R' U R2
D' B2 D L R2 B' U2
D' B2 D L B' R2 U2
D' B2 D R2 L B' U2
R2 B2 U2 D' R D F'
R2 B2 U2 D' R D' F'
R2 B2 U2 D' R D2 F'
R2 B2 U2 D' R F' D
R2 B2 U2 D' R F' D'
R2 B2 U2 D' R F' D2
R2 B2 D L B' U2 R
R2 B2 D L' U2 R F
R2 B2 D' L U2 R F'
R2 B2 D' L' U2 R F'
R2 B2 D' L2 U2 R F'
R2 B2 D' U2 R D F'
R2 B2 D' U2 R D' F'
R2 B2 D' U2 R D2 F'
R2 B2 D' U2 R F' D
