U2 L' R F' U B'
U2 R L' F' U B'
U2 R F' L' U B'
R2 U2 R' U B L
R' U2 R2 F' U B
R F' L2 B' U B2
R F' U2 F U' B
R' B U2 R2 U B
U2 L R F' U D2 B2
U2 L R F' U' F2 U2
U2 L R F' D' L2 U
U2 L R F' D2 U B2
R' L U2 R2 F' U B
R2 L U2 R' U B L
R2 L U2 R' U B L
L' R F' L2 B' U B2
L R F' L2 B' U B2
L2 R F' L2 B' U B2
R L F' L2 B' U B2
L' R F' U2 F U' B
L R F' U2 F U' B
L2 R F' U2 F U' B
R L F' U2 F U' B
R' L B U2 R2 U B
R' L' U2 R2 F' U B
L' R' U2 R2 F' U B
R2 L' U2 R' U B L
L R' U2 R2 F' U B
L2 R' U2 R2 F' U B
U2 L' R D F' U B'
U2 L' R D' F' U B'
U2 L' R D2 F' U B'
U2 L' R F' U D B'
U2 L' R F' U D' B'
U2 L' R F' U D2 B'
U2 L' R F' U B' D
U2 L' R F' U B' D'
U2 L' R F' U B' D2
U2 L' R F' D U B'
U2 L' R F' D' U B'
U2 L' R F' D2 U B'
R L' F' L2 B' U B2
R L' F' U2 F U' B
U2 L' D R U B' L
R' L' B U2 R2 U B
L' R' B U2 R2 U B
L2 R' B U2 R2 U B
L R' B U2 R2 U B
L' R2 U2 R' U B L
R' L2 U2 R2 F' U B
L2 R2 U2 R' U B L
R2 L2 U2 R' U B L
L R2 U2 R' U B L
U2 L2 R F' L U B'
R L2 F' L2 B' U B2
R L2 F' U2 F U' B
R' L2 B U2 R2 U B
U2 R L F' U D2 B2
U2 R L F' U' F2 U2
U2 R L F' D' L2 U
U2 R L F' D2 U B2
U2 R L' D F' U B'
U2 R L' D' F' U B'
U2 R L' D2 F' U B'
U2 R L' F' U D B'
U2 R L' F' U D' B'
U2 R L' F' U D2 B'
U2 R L' F' U B' D
U2 R L' F' U B' D'
U2 R L' F' U B' D2
U2 R L' F' D U B'
U2 R L' F' D' U B'
U2 R L' F' D2 U B'
R' U F' U R2 F' U
U2 R L2 F' L U B'
D' R U' B L2 F L'
U2 R U2 R U' B L
U2 R D L' F' U B'
U2 R D F' L' U B'
U2 R D' L' F' U B'
U2 R D' F' L' U B'
U2 R D2 L' F' U B'
U2 R D2 F' L' U B'
U2 R F L' F2 U B'
B' R F' L2 B' U B2
U2 R F' L U' F U2
U2 R F' L' U D B'
U2 R F' L' U D' B'
U2 R F' L' U D2 B'
U2 R F' L' U B' D
U2 R F' L' U B' D'
U2 R F' L' U B' D2
U2 R F' L' D U B'
U2 R F' L' D' U B'
U2 R F' L' D2 U B'
B2 R F' L2 B' U B2
U' R F' U R B R2
B' R F' U2 F U' B
B R F' L2 B' U B2
B2 R F' U2 F U' B
U2 R F' U2 R U' B
U R F' L' U' L U2
U2 R F' D L' U B'
U R F' L' B2 U R'
U2 R F' D' L' U B'
U2 R F' D2 L' U B'
B R F' U2 F U' B
R' U' R2 F' U B R2
R U' F D' B L2 F
R U' F B D' L2 F
B' R' U2 R2 F' U B
R U' B L2 F D' L2
B2 R' U2 R2 F' U B
B R' U2 R2 F' U B
R U' B F D' L2 F
R' U2 L R2 F' U B
R2 U2 L R' F U B
R' U2 L' R2 F' U B
L' U2 L' R F' U B'
R2 U2 L F R' U B
L2 U2 L' R F' U B'
L U2 L' R F' U B'
R' U2 L2 R2 F' U B
L' U2 R L' F' U B'
L2 U2 R L' F' U B'
L' U2 R F' L' U B'
L U2 R L' F' U B'
L2 U2 R F' L' U B'
L U2 R F' L' U B'
R2 U2 R' L F U B
R2 U2 R' U L B L
R2 U2 R' U L' B L
R2 U2 R' U L2 B L
R2 U2 R' U D B L
R2 U2 R' U D' B L
R2 U2 R' U D2 B L
R' U2 R2 L F' U B
R2 U2 R' U B L D
R2 U2 R' U B L D'
R2 U2 R' U B L D2
R2 U2 R' U B D L
R2 U2 R' U B D' L
R2 U2 R' U B D2 L
R' U2 R2 L' F' U B
R' U2 R2 L2 F' U B
R2 U2 R' D U B L
R2 U2 R' D' U B L
B' R' B U2 R2 U B
R2 U2 R' D2 U B L
R' U2 R2 D F' U B
R2 U2 R' F U B L
R' U2 R2 D' F' U B
R2 U2 R' F' U B L
B2 R' B U2 R2 U B
R' U2 R2 D2 F' U B
R2 U2 R' F2 U B L
R' U2 R2 F' L U B
R' U2 R2 F' L' U B
R' U2 R2 F' L2 U B
R' U2 R2 F' U D B
R' U2 R2 F' U D' B
R' U2 R2 F' U D2 B
R' U2 R2 F' U B D
R' U2 R2 F' U B D'
R' U2 R2 F' U B D2
R' U2 R2 F' D U B
R' U2 R2 F' D' U B
R' U2 R2 F' D2 U B
B R' B U2 R2 U B
R2 U2 F R' U B L
R2 U2 F' R' U B L
R2 U2 F2 R' U B L
B' R2 U2 R' U B L
B2 R2 U2 R' U B L
B R2 U2 R' U B L
U2 D L' R U B' L
U2 D R L' U B' L
R D F' L2 B' U B2
R D F' U2 F U' B
R' D B R2 U' F' B
R' D B R2 U' B F'
R' D B U F' B U2
R' D B U B F' U2
R D' F' L2 B' U B2
R' D' B R2 U' F2 B
R' D' B R2 U' B F2
R D' F' U2 F U' B
R' D' B U F' U2 F'
R' D2 L2 B R2 U' B
R' D2 L2 B U F' U2
D2 U2 L' R F U B'
U2 D2 L' R F U B'
D U2 L' R U B' L
D2 U2 R L' F U B'
U2 D2 R L' F U B'
D U2 R L' U B' L
B' U2 L' R F' U B'
B2 U2 L' R F' U B'
B U2 L' R F' U B'
B' U2 R L' F' U B'
B2 U2 R L' F' U B'
B' U2 R F' L' U B'
B2 U2 R F' L' U B'
R' D2 B L2 R2 U' B
R' D2 B L2 U F' U2
R D2 F' L2 B' U B2
R' D2 B R2 L2 U' B
B U2 R L' F' U B'
R D2 F' U2 F U' B
B U2 R F' L' U B'
R F' L U D' B R'
R F' L D' U B R'
R F' L' U B' R' B2
R F' L' B2 U B' R'
R F' L2 U B D' R2
R F' L2 D B' U B2
R F' L2 D' B' U B2
R F' L2 D2 B' U B2
R F' L2 B' L U B2
R F' L2 B' L' U B2
R F' L2 B' L2 U B2
R F' L2 B' U B2 D
R F' L2 B' U B2 D'
R F' L2 B' U B2 D2
R F' L2 B' D L2 U
R F' U B U F U'
R F' U2 D F U' B
R F' U2 D' F U' B
R F' U2 D2 F U' B
R F' U2 F U' D B
R F' U2 F U' D' B
R F' U2 F U' D2 B
R F' U2 F U' B D
R F' U2 F U' B D'
R F' U2 F U' B D2
R F' U2 F D U' B
R F' U2 F D' U' B
R F' U2 F D2 U' B
R F' D L2 B' U B2
R F' D U2 F U' B
R F' D' L2 B' U B2
R F' D' U2 F U' B
R F' D2 L2 B' U B2
