U' L' U' F L
U' L U B' U2 L'
U' L U' L2 F L
U2 L F2 D' L2 F
U' L' U' D F L
U' L' U' D' F L
U' L' U' D2 F L
U' L' U' F L D
U' L' U' F L D'
U' L' U' F L D2
U' L' U' F D L
U' L' U' F D' L
U' L' U' F D2 L
U' L' U' F' L F2
U' L' U' F2 L F'
U' L' D U' F L
U' L' D' U' F L
U' L' D2 U' F L
U2 L' F U' F' U
U2 L' F2 D' L2 F'
U2 L' F2 D' F' L2
R' U' L' U' F L
R2 U' L' U' F L
R U' L' U' F L
U R' U F2 L' F
U R' F2 U L' F
D2 R' B U' B' U'
B' U' L' B U' F
B2 U' L' B2 U' F
U' D' B' L U' L'
D' U' B' L U' L'
B U' D' B' L U'
B' U' B L' U' F
B2 U' B2 L' U' F
B U' B' L' U' F
B2 U2 L D L2 F
B2 U2 L' D F L2
B2 U2 L' F D L2
B U2 L' D F L'
U2 F L' F D' L2
U2 F2 L D' L2 F
U2 F2 L' D' F L2
B D' U' B' L U'
U' B L' U' F L
U' B' L' U' F L
L B' L' U' B U'
D' B' U' L B U'
U' B2 L' U' F L
U2 L U L2 U' F L2
U' L U R B' U2 L'
U' L U R' B' U2 L'
U' L U R2 B' U2 L'
U' L U D B' U2 L'
U' L U D' B' U2 L'
U' L U D2 B' U2 L'
F' L U B' L' F U2
F2 L U F2 B' U2 R
U' L U B' R U2 L'
U' L U B' R' U2 L'
U' L U B' R2 U2 L'
U' L U B' U2 L' D
U' L U B' U2 L' D'
U' L U B' U2 L' D2
U' L U B' U2 D L'
U' L U B' U2 D' L'
U' L U B' U2 D2 L'
U' L U B' D U2 L'
U' L U B' D' U2 L'
U' L U B' D2 U2 L'
F2 L U B' L' F2 U2
F2 L U B' F2 U2 R
F L U B' L' F' U2
U' L U' L2 D F L
U' L U' L2 D' F L
U' L U' L2 D2 F L
U' L U' L2 F L D
U' L U' L2 F L D'
U' L U' L2 F L D2
U' L U' L2 F D L
U' L U' L2 F D' L
U' L U' L2 F D2 L
U' L U' L2 F' L F2
U' L U' L2 F2 L F'
U' L U' D L2 F L
U' L U' D' L2 F L
U' L U' D2 L2 F L
U' L U' F' L2 F L'
U2 L U2 B' U' B U'
B2 L D L' U2 L' F
U' L D L2 U' F L
U' L D U B' U2 L'
U' L D U' L2 F L
U2 L D F2 D' L2 F
B2 L D B' L' U2 L'
U' L D' L2 U' F L
B2 L D' R2 B' L' U2
U' L D' U B' U2 L'
U' L D' U' L2 F L
U2 L D' F2 D' L2 F
B2 L D' B' L' R2 U2
B2 L D' B' R2 L' U2
U' L D2 L2 U' F L
U' L D2 U B' U2 L'
U' L D2 U' L2 F L
U2 L D2 F2 D' L2 F
U2 L F L2 F D' L2
R' L B' L' U' B U'
R2 L B' L' U' B U'
L R B' L' U' B U'
R L B' L' U' B U'
U2 L F2 L2 D' F L2
U2 L F2 D' L2 D F
U2 L F2 D' L2 D' F
U2 L F2 D' L2 D2 F
U2 L F2 D' L2 F D
U2 L F2 D' L2 F D'
U2 L F2 D' L2 F D2
U2 L F2 D' F L2 F
U2 L F2 D' F' L2 F
U2 L F2 D' F2 L2 F
U' L B U B2 U2 L'
U' L B U' L' D2 F2
U' L B U' D2 L' F2
U' L B D L2 U' L
U' L B D2 U' L' F2
B' L B' L' U' B2 U'
B' L B' L' U2 D L2
B' L B' L' D U2 L2
B' L B' L' D' R2 U2
B L B' L' U' B' U'
B' L B' D L' U2 L'
U L B' U L' B U
B' L B' D' L' R2 U2
B' L B' D' R2 L' U2
U L B' U B L' U
U' L B2 U B U2 L'
U2 L' U L U' L' F
U2 L' U L2 U' L2 F
U' L' U R U2 F L
U' L' U R' U2 F L
U' L' U R2 U2 F L
F2 L' U F2 L U2 F'
F L' U F' L U2 F2
U' L' U B2 R' U2 F
U' L' U' R F L R'
U' L' U' R F R' L
U' L' U' R2 F L R2
U' L' U' R2 F R2 L
U' L' U' D F L D
U' L' U' D F L D'
U' L' U' D F L D2
U' L' U' D F D L
U' L' U' D F D' L
U' L' U' D F D2 L
U' L' U' D F' L F2
U' L' U' D F2 L F'
U' L' U' D' F L D
U' L' U' D' F L D'
U' L' U' D' F L D2
U' L' U' D' F D L
U' L' U' D' F D' L
U' L' U' D' F D2 L
U' L' U' D' F' L F2
U' L' U' D' F2 L F'
U' L' U' D2 F L D
U' L' U' D2 F L D'
U' L' U' D2 F L D2
U' L' U' D2 F D L
U' L' U' D2 F D' L
U' L' U' D2 F D2 L
U' L' U' D2 F' L F2
U' L' U' D2 F2 L F'
F2 L' U' D2 F B2 R'
U' L' U' F L2 D L'
U' L' U' F L2 D' L'
U' L' U' F L2 D2 L'
F2 L' U' D2 B2 R' F
F2 L' U' D2 B2 F R'
U' L' U' F D L D
U' L' U' F D L D'
U' L' U' F D L D2
U' L' U' F D' L D
U' L' U' F D' L D'
U' L' U' F D' L D2
U' L' U' F D2 L D
U' L' U' F D2 L D'
U' L' U' F D2 L D2
U' L' U' F' L F2 D
U' L' U' F' L F2 D'
U' L' U' F' L F2 D2
U' L' U' F' L' F2 L2
U' L' U' F2 L D F'
U' L' U' F2 L D' F'
U' L' U' F2 L D2 F'
U' L' U' F2 L F' D
U' L' U' F2 L F' D'
U' L' U' F2 L F' D2
