U L' B' U' L B
F2 D' R F' U R'
D' F2 R F' U R'
U B' L' U' L2 B
U B' L' U' B L2
F2 B' R U L R'
F2 B' R U R' L
B' F2 R U L R'
B' F2 R U R' L
B' L U L2 U2 L U
B' L U' L' U2 L' U'
B' L U' D L' U F2
B' L U' D2 L' R2 U
B' L U' D2 R2 L' U
B' L D U' L' U F2
B' L D F2 U R U'
B' L D2 U' L' R2 U
B' L D2 U' R2 L' U
B' L F2 U L2 R U'
B' L F2 U R L2 U'
U L B' L2 U' L' B
U L B' L2 U' B L'
U L' R B' U' L B
U L' R' B' U' L B
U L' R2 B' U' L B
B2 L' U' L F U F'
D L' U' F L U F'
U L' D' R' B U' B'
B' L' D' B2 R' U' R
U L' B U R' U2 B'
U L' B U' B2 L B
U L' B' U' L D B
U L' B' U' L D' B
U L' B' U' L D2 B
U L' B' U' L B D
U L' B' U' L B D'
U L' B' U' L B D2
U L' B' U' L' B L2
U L' B' U' L2 B L'
U L' B' U' D L B
U L' B' U' D' L B
U L' B' U' D2 L B
U L' B' D U' L B
U L' B' D' U' L B
D' L' B2 R' B U' R
B' L' B2 R' U' L2 R
B' L' B2 R' U' R L2
U L' B' D2 U' L B
B L' B2 R' U' L R
B L' B2 R' U' R L
U2 L2 D L F2 B' U'
U2 L2 D L B' F2 U'
U L2 D L B' U' B
U2 L2 D F2 L B' U'
B' L2 D' L' B2 D F2
B' L2 D2 L' D F2 B2
B' L2 D2 L' D B2 F2
U L2 B' U' L F B
U L2 B' U' L B F
U R L' B' U' L B
B' R U L R' D F2
B' R U L D R' F2
B' R U L D F2 R'
B' R U R' L D F2
F2 R U R' B' L B
F2 R U B' L B R'
B' R U2 L' U' L2 R'
B' R U2 L' U' R' L2
B R D' F2 R U R2
F2 R D2 F U L' R'
F2 R D2 F U R' L'
B' R F U L R' F
B' R F U L F R'
B' R F U R' L F
D' R F2 R F U R2
B' R F2 R U L R2
B' R F2 R U R2 L
U R B' L' U' L2 B
U R B' L' U' B L2
L U' D L' F U F
U R' L' B' U' L B
B' R' U L R D F2
B' R' U L D R F2
B' R' U R L D F2
D' R' U2 L' B U' R
B' R' U2 L' U' L2 R
B' R' U2 L' U' R L2
B R' U2 L' U' L R
B R' U2 L' U' R L
D' R' U2 B L' U' R
R' U2 L' B' U' L R
R' U2 L' B' U' R L
R2 U2 L' B' U' L R2
R2 U2 L' B' U' R2 L
F2 R' B' R2 U L R'
F2 R' B' R2 U R' L
U R' B' L' U' L2 B
U R' B' L' U' B L2
F R' B' U L R F
F R' B' U R L F
B' R2 U L R2 D F2
U R2 L' B' U' L B
B' R2 U R2 L D F2
D' R2 U2 L' B' U' R2
B' R2 U2 L' U' L2 R2
B' R2 U2 L' U' R2 L2
R' U2 B' L' U' L2 R
R' U2 B' L' U' R L2
R2 U2 B' L' U' L2 R2
R2 U2 B' L' U' R2 L2
B' R2 F U L R2 F
B' R2 F U L F R2
B' R2 F U R2 L F
B' R2 F2 R U L R
B' R2 F2 R U R L
B R2 F2 R U L' R
B R2 F2 R U R L'
U R2 B' L' U' L2 B
U R2 B' L' U' B L2
F R2 B' U L R2 F
F R2 B' U L F R2
F R2 B' U R2 L F
B' U L D F2 D R2
L D U' L' F U F
B' U L F2 D R2 F2
B' U L F2 D F2 R2
D' U L' R' B U' B'
B' U L' U' L2 D' B2
B2 U L' R B U' B'
B' U L' D' B2 U' B2
D U L B' L2 U' B
B' U L' B U' B' L2
B' U L' B' U' L2 B
B' U L' B' U' B L2
B' U L' B2 U' L2 B2
B' U L' B2 U' B2 L2
U D L B' L2 U' B
B2 U L' B' U' B L
B U L' B2 U' L B2
B2 U R L' B U' B'
D' U R' L' B U' B'
B2 U B' L' U' B L
B' U B2 L' U' B2 L
U D' L' R' B U' B'
B U B2 L' U' L2 B2
B U B2 L' U' B2 L2
U D' R' L' B U' B'
R D' F2 R F' U R2
L' D' B2 R' B U' R
B' U2 L' U L U2 L
B' U2 L' D' B2 U' R'
