B R F' U L' B
B R F' U B L'
B L R F' U L' B
B L R F' U B L'
B L' R F' U L' B
B L' R F' U B L'
U2 L' B R U L B2
B L2 R F' U L' B
B L2 R F' U B L'
U2 L2 B R U L B'
B R L F' U L' B
B R L F' U B L'
B R L' F' U L' B
B R L' F' U B L'
B R L2 F' U L' B
B R L2 F' U B L'
B R U L' B D L2
B R U2 B' U' B2 L
B R U2 B2 U' B' L
B R D F' U L' B
B R D F' U B L'
B R D' F' U L' B
B R D' F' U B L'
B R D2 F' U L' B
B R D2 F' U B L'
B R F' L U L2 B
B R F' L U B L2
B R F' L2 U L B
B R F' U L B L2
B R F' U L' D B
B R F' U L' D' B
B R F' U L' D2 B
B R F' U L' B D
B R F' U L' B D'
B R F' U L' B D2
B R F' U D L' B
B R F' U D B L'
B R F' U D' L' B
B R F' U D' B L'
B R F' U D2 L' B
B' R F' B2 U B' L'
B R F' U D2 B L'
B R F' U B L' D
B R F' U B L' D'
B R F' U B L' D2
B R F' U B D L'
B R F' U B D' L'
B R F' U B D2 L'
B R F' U B' L' B2
B2 R F' B' U L' B2
B2 R F' B' U B2 L'
B R F' D U L' B
B R F' D U B L'
B R F' D' U L' B
B R F' D' U B L'
B R F' D2 U L' B
B R F' D2 U B L'
B2 R B' F' U L' B2
B2 R B' F' U B2 L'
B' R B2 F' U B' L'
B R2 F' R' U L' B
B R2 F' R' U B L'
R D F' U L' B R'
R D F' U B L' R'
R D F' U B R' L'
R D' F' U L' B R
R D' F' U B L' R
R D' F' U B R L'
B D R F' U L' B
B D R F' U B L'
R F' U L' D B R'
R F' U D L' B R'
R F' U D B L' R'
R F' U D B R' L'
R2 F' U2 R' U L' B
R2 F' U2 R' U B L'
R F' D U L' B R'
R F' D U B L' R'
R F' D U B R' L'
B D' R F' U L' B
B D' R F' U B L'
B D2 R F' U L' B
B D2 R F' U B L'
U' B L R U2 B U'
U' B L R' F' R2 U
U2 B L' R U B' L2
U' B R L U2 B U'
D2 B R F' U L' B
D2 B R F' U B L'
D' B R F' U L' B
U' B R' L F' R2 U
D' B R F' U B L'
L' B R F' U L' B
L' B R F' U B L'
U2 B R L' U B' L2
U' B R' F' L R2 U
U' B R' F' R2 L U
L2 B R F' U L' B
L2 B R F' U B L'
D B R F' U L' B
D B R F' U B L'
L B R F' U L' B
L B R F' U B L'
