B2 U D B' L U
B2 U2 R' B D' R2
B2 D U B' L U
D2 L U B U F2 B2
D2 L U B U B2 F2
B2 L U B' U R' B
D2 L U2 F2 B' D' R2
D2 L U2 B' F2 D' R2
B2 L' U2 R' D' B R'
D2 L' F U B U F
D2 L2 U B L U F2
B2 L2 U' R' F U' B
B2 L2 U' F R' U' B
B R U' F' R' B U2
R' U B2 R U2 B' R'
B2 R F' R' U B' U
U' R' U B2 U2 B' R'
U2 R' B R2 D' F' R
B2 U L U B' R' B
D2 U L B U F2 B2
D2 U L B U B2 F2
B2 U R' B' R U B2
D' U R2 U2 F' R U'
B2 U D B' L U D
B2 U D B' L U D'
B2 U D B' L U D2
B2 U D B' L D U
B2 U D B' L D' U
B2 U D B' L D2 U
B2 U D B' D L U
B2 U D B' D' L U
B2 U D B' D2 L U
B2 U D2 L U B' R'
B2 U D2 B' L U B'
D2 U B L U F2 B'
D2 U B L U B' F2
D U B U2 L2 R' U'
D U B U2 R' L2 U'
U D B U2 L2 R' U'
U D B U2 R' L2 U'
D U B' L B2 R' U
U D B' L B2 R' U
B2 U B' U R' B R
B2 U B' U2 R' U' B
B2 U B' D2 L U B'
U D' R2 U2 F' R U'
B2 U' R' U' B D' R2
B2 U' R' U2 B' U B2
U D2 L B U F2 B2
U D2 L B U B2 F2
B2 U2 R B D' R2 B
B2 U2 R' U' B' U B2
B2 U2 R' D B D' R2
B2 U2 R' D' B D' R2
B2 U2 R' D2 B D' R2
B2 U2 R' B R D' R2
B2 U2 R' B R' D' R2
B2 U2 R' B R2 D' R2
B2 U2 R' B U' B2 U
B2 U2 R' B D' R2 D
B2 U2 R' B D' R2 D'
B2 U2 R' B D' R2 D2
U D2 B L U F2 B'
U D2 B L U B' F2
B2 U2 B R D' R2 B
B2 U2 B R' D' B R2
D' F U L' B R2 U
D' F U B L' R2 U
D' F U B R2 L' U
B2 D U B' L U D
B2 D U B' L U D'
B2 D U B' L U D2
B2 D U B' L D U
B2 D U B' L D' U
B2 D U B' L D2 U
B2 D U B' D L U
B2 D U B' D' L U
B2 D U B' D2 L U
B2 D F U B' L U
B2 D F' U B' L U
B2 D F2 U B' L U
B' D B' L2 U L' U
R F' R' B2 U B' U
B2 D' F U B' L' U
B2 D2 L' D F L' U2
B2 D2 L2 U' F R U'
B2 D2 U L U B' R'
B2 D2 U B' L U B'
D B U2 L2 R' U' L2
D B U2 R' L2 U' L2
B2 F U D B' L U
B2 F U2 R' B D' R2
B2 F D U B' L U
D B' U L B2 R' U
B2 F' U D B' L U
B2 F' U2 R' B D' R2
B2 F' D U B' L U
R' B2 R U B U B2
R' B2 R U2 B' D' R2
L' B2 U D B' L U
L2 B2 U D B' L U
L' B2 U2 R' B D' R2
L B2 U D B' L U
L2 B2 U2 R' B D' R2
F' B2 U D B' L U
B2 F2 U D B' L U
F2 B2 U D B' L U
L' B2 D U B' L U
L2 B2 D U B' L U
L B2 U2 R' B D' R2
F B2 U D B' L U
F' B2 U2 R' B D' R2
B2 F2 U2 R' B D' R2
F2 B2 U2 R' B D' R2
L B2 D U B' L U
F' B2 D U B' L U
B2 F2 D U B' L U
F2 B2 D U B' L U
F B2 U2 R' B D' R2
R B2 D' F' U2 L R
R B2 D' F' U2 R L
F B2 D U B' L U
