B' L' R U' B R
B' R L' U' B R
U' B' L' R' U' R'
U2 B' L' U' R2 B'
U2 B' L' U' B' R2
U' B' R' L' U' R'
R B' L' U' R B2
R B' L' U' B2 R
F2 L R U B L R
F2 L R U B R L
B' L' R U' D B R
B' L' R U' D' B R
B' L' R U' D2 B R
B' L' R U' B R D
B' L' R U' B R D'
B' L' R U' B R D2
B' L' R U' B D R
B' L' R U' B D' R
B' L' R U' B D2 R
B' L' R U' B' R B2
B' L' R U' B2 R B'
B' L' R D U' B R
B' L' R D' U' B R
B' L' R D2 U' B R
B' L' R' U F' U2 R'
B' L' R' U' R2 B R
B L' R B2 U' R B'
B L' R B2 U' B' R
U2 L' U' R2 D' B' L
B' L' U2 L' U R2 B'
B' L' U2 L' U B' R2
B' L' D' R F2 U' B
B' L' D' F2 R U' B
U2 L' D' F2 U' B' L
B' L' F R U' B R
B' L' F' R U' B R
B' L' F2 R U' B R
B2 L' B R U' B R
B L' B2 R U' B R
F L2 F R U B R
R2 U R' B' L' U' B2
F2 R L U B L R
F2 R L U B R L
B' R L' U' D B R
B' R L' U' D' B R
B' R L' U' D2 B R
B' R L' U' B R D
B' R L' U' B R D'
B' R L' U' B R D2
B' R L' U' B D R
B' R L' U' B D' R
B' R L' U' B D2 R
B' R L' U' B' R B2
B' R L' U' B2 R B'
B' R L' D U' B R
B' R L' D' U' B R
B' R L' D2 U' B R
B R L' B2 U' R B'
B R L' B2 U' B' R
F2 R U B R D L2
F2 R U B D L2 R
F2 R U B D R L2
R2 U B' L' R' U' B
B' R D L' U' B R
F2 R U2 B' U' R B2
F2 R U2 B' U' B2 R
R2 U B' R' L' U' B
R U B' L' U' R B2
R U B' L' U' B2 R
B' R D' L' U' B R
B' R D2 L' U' B R
F' R B D L2 R F'
F' R B D R L2 F'
F' R B D R F' L2
D' R B' L' F2 U' B2
U' R B' L' R' U' R2
U' R B' R' L' U' R2
U2 R B' L' U' R B'
U2 R B' L' U' B' R
F2 R B' U R B2 L
U R B' L' U' R B
B' R' L' U F' U2 R'
B' R' L' U' R2 B R
R U' B' L' U' R B2
R U' B' L' U' B2 R
L' U2 L' F U R2 B'
L' U2 L' F U B' R2
U2 R2 U B' L' R' U'
U2 R2 U B' R' L' U'
U R2 U B' L' U' B'
R U2 B' L' U' R B2
R U2 B' L' U' B2 R
U' R2 B' L' R' U' R
U' R2 B' R' L' U' R
R D B' L' U' R B2
R D B' L' U' B2 R
R D' B' L' U' R B2
R D' B' L' U' B2 R
U' D' B' L' R' F2 U'
D' U' B' L' R' F2 U'
U' D' B' L' F2 R' U'
D' U' B' L' F2 R' U'
U' D' B' R' L' F2 U'
D' U' B' R' L' F2 U'
U2 D' B' L' F2 U' B'
F U' B' R' U' F' R'
B' U2 L' U B' R2 F'
B2 U2 L' B U' R2 B2
B2 U2 L' B U' B2 R2
B U2 L' B2 U' B R2
D' U2 B' L' F2 U' B'
R D2 B' L' U' R B2
R D2 B' L' U' B2 R
B2 U2 B L' U' R2 B'
B2 U2 B L' U' B' R2
B U2 B2 L' U' R2 B'
B U2 B2 L' U' B' R2
U' F B' R' U' R' F'
B' D' L' R F2 U' B
B' D' L' F2 R U' B
B' D' R L' F2 U' B
R B L R D L2 F2
R B L R D F2 L2
U2 B L' B2 U' B R2
R B L D L2 R F2
R B L D R L2 F2
R B L D R F2 L2
R B L' B2 U' R B2
R B L' B2 U' B2 R
R B R L D L2 F2
R B R L D F2 L2
R B R U L' B2 U'
R B R U B2 L' U'
R B U L' B2 U' R
R B U B2 L' U' R
U' B' L' R' U' R' D
U' B' L' R' U' R' D'
U' B' L' R' U' R' D2
U' B' L' R' U' D R'
U' B' L' R' U' D' R'
U' B' L' R' U' D2 R'
U' B' L' R' D U' R'
U' B' L' R' D' U' R'
U' B' L' R' D2 U' R'
U' B' L' R' F U' R'
U' B' L' R' F' U' R'
U' B' L' R' F2 U' R'
R' B' L' R2 U' B R'
D' B' L' R F2 U' B
U' B' L' D' R' F2 U'
U' B' L' D' F2 R' U'
R' B' L' U' R2 B R'
U' B' L' F R' U' R'
U' B' L' F' R' U' R'
U' B' L' F2 R' U' R'
D' B' L' F2 R U' B
U2 B' L' R U' R B'
U2 B' L' R U' B' R
U2 B' L' R' U' R' B'
U2 B' L' U' R B' R
U2 B' L' U' R2 D B'
U2 B' L' U' R2 D' B'
U2 B' L' U' R2 D2 B'
U2 B' L' U' R2 B' D
U2 B' L' U' R2 B' D'
U2 B' L' U' R2 B' D2
U2 B' L' U' B R2 B2
U2 B' L' U' B' R2 D
U2 B' L' U' B' R2 D'
U2 B' L' U' B' R2 D2
U2 B' L' D' F2 U' B'
R2 B' L' R' U' B R
U2 B' L' F U' R2 B'
U2 B' L' F U' B' R2
U2 B' L' F' U' R2 B'
U2 B' L' F' U' B' R2
U2 B' L' F2 U' R2 B'
U2 B' L' F2 U' B' R2
D' B' R L' F2 U' B
U B' L' R U' R B
U B' L' U' R B R
U' B' R' L' U' R' D
U' B' R' L' U' R' D'
U' B' R' L' U' R' D2
U' B' R' L' U' D R'
U' B' R' L' U' D' R'
U' B' R' L' U' D2 R'
U' B' R' L' D U' R'
U' B' R' L' D' U' R'
U' B' R' L' D2 U' R'
U' B' R' L' F U' R'
U' B' R' L' F' U' R'
U' B' R' L' F2 U' R'
R B' L' R' U' R2 B2
R B' L' R' U' B2 R2
U B' L' F R U' R
R B' L' R2 U' R' B2
U2 B' R L' U' R B'
U2 B' R L' U' B' R
R B' L' U' R B2 D
R B' L' U' R B2 D'
