U' R F2 L' R2 B'
U' R F2 L' B' R2
U' R F2 R2 L' B'
U R F2 L' B R2
U R F2 B L' R2
U R F2 B R2 L'
U R B F2 L' R2
U R B F2 R2 L'
R U' F2 L' R2 B'
R U' F2 L' B' R2
R U' F2 R2 L' B'
F2 R' B2 D L B'
U' R2 U2 R F2 B
U' R2 U2 R B F2
R' F2 B2 D L B'
R' B2 F2 D L B'
U' L R F2 L' R2 B
U' L R F2 R2 L' B
U' L R F2 R2 B L'
U L R F2 L' B R2
U L R F2 B L' R2
U L R F2 B R2 L'
U L R B F2 L' R2
U L R B F2 R2 L'
L' R U' F2 L' R2 B'
L' R U' F2 L' B' R2
L' R U' F2 R2 L' B'
F2 L R' B2 D L B'
L2 R U' F2 L' R2 B'
L R U' F2 L' R2 B'
L2 R U' F2 L' B' R2
L R U' F2 L' B' R2
L2 R U' F2 R2 L' B'
L R U' F2 R2 L' B'
R L U' F2 L' R2 B'
R L U' F2 L' B' R2
R L U' F2 R2 L' B'
R' L F2 B2 D L B'
U' L F R2 U2 R F
R' L B2 F2 D L B'
R L' U' F2 L' R2 B'
R L' U' F2 L' B' R2
R L' U' F2 R2 L' B'
U' L' R F2 R2 B' L'
U' L' R F2 B' L' R2
U' L' R F2 B' R2 L'
U' L' R B' F2 L' R2
U' L' R B' F2 R2 L'
U L' R F2 L' B R2
U L' R F2 B L' R2
U L' R F2 B R2 L'
U L' R B F2 L' R2
U L' R B F2 R2 L'
U' L' R' F2 B2 L B
U' L' R' B2 L F2 B
U' L' R' B2 L B F2
F2 L' R' B2 D L B'
U' L' R' B2 F2 L B
U' L' R2 U2 R F2 B'
U' L' R2 U2 R B' F2
U' L' R2 U2 B' R F2
R' L' F2 B2 D L B'
L' R' F2 B2 D L B'
L2 R' F2 B2 D L B'
L R' F2 B2 D L B'
U' L' D2 R' B' L2 F
R' L' B2 F2 D L B'
L' R' B2 F2 D L B'
L2 R' B2 F2 D L B'
L R' B2 F2 D L B'
U' L' F2 R' B2 L B
U' L' F2 D2 R' B' L2
R L2 U' F2 L' R2 B'
R L2 U' F2 L' B' R2
R L2 U' F2 R2 L' B'
U L2 R F2 L' B R2
U L2 R F2 B L' R2
U L2 R F2 B R2 L'
U L2 R B F2 L' R2
U L2 R B F2 R2 L'
U' L2 R' F2 B2 L B'
U' L2 R' B2 L F2 B'
U' L2 R' B2 L B' F2
U' L2 R' B2 F2 L B'
F2 L2 R' B2 D L B'
R' L2 F2 B2 D L B'
R' L2 B2 F2 D L B'
L' U R F2 L' B R2
L' U R F2 B L' R2
L' U R F2 B R2 L'
L' U R B F2 L' R2
L' U R B F2 R2 L'
U' L2 F2 R' B2 L B'
R U R U2 B R F2
L2 U R F2 L' B R2
L2 U R F2 B L' R2
L2 U R F2 B R2 L'
L2 U R B F2 L' R2
L2 U R B F2 R2 L'
R2 U R F2 D' L2 B
R2 U R F2 D' B L2
R2 U R F2 B D' L2
L U R F2 L' B R2
R2 U R B F2 D' L2
U' L2 F2 D2 L2 R' B
U' L2 F2 D2 R' L2 B
L U R F2 B L' R2
L U R F2 B R2 L'
U' L2 F2 D2 R' B L2
L U R B F2 L' R2
L U R B F2 R2 L'
R2 U R' U R2 F2 B
R2 U R' U R2 B F2
R2 U R2 U R' F2 B
R2 U R2 U R' B F2
R2 U R2 U F2 R' B
R2 U D R2 U R' B
U' R L F2 L' R2 B
U' R L F2 R2 L' B
U' R L F2 R2 B L'
U R L F2 L' B R2
U R L F2 B L' R2
U R L F2 B R2 L'
U' R L' F2 R2 B' L'
U R L B F2 L' R2
U R L B F2 R2 L'
U' R L' F2 B' L' R2
U' R L' F2 B' R2 L'
U' R L' B' F2 L' R2
U' R L' B' F2 R2 L'
U R L' F2 L' B R2
U R L' F2 B L' R2
U R L' F2 B R2 L'
U R L' B F2 L' R2
U R L' B F2 R2 L'
U R L2 F2 L' B R2
U R L2 F2 B L' R2
U R L2 F2 B R2 L'
U R L2 B F2 L' R2
U R L2 B F2 R2 L'
U2 R U F2 L' R2 B'
U2 R U F2 L' B' R2
U2 R U F2 R2 L' B'
R U F2 L' R B R
R U F2 R L' B R
U R U F2 L' B R2
R U F2 R B L' R
R U F2 R B R L'
U R U F2 B L' R2
U R U F2 B R2 L'
U R U B F2 L' R2
U R U B F2 R2 L'
U R U' F2 L' B R2
U R U' F2 B L' R2
U R U' F2 B R2 L'
U R U' B F2 L' R2
U R U' B F2 R2 L'
U R U2 F2 L' B R2
U R U2 F2 B L' R2
U R U2 F2 B R2 L'
U R U2 B F2 L' R2
U R U2 B F2 R2 L'
R U' L F2 L' R2 B
R U' L F2 R2 L' B
R U' L F2 R2 B L'
R2 U' L' U' R F2 B'
R2 U' L' U' R B' F2
R2 U' L' U' B' R F2
U' R F R2 F L' B'
R U' L' F2 R2 B' L'
R U' L' F2 B' L' R2
R U' L' F2 B' R2 L'
R U' L' B' F2 L' R2
R U' L' B' F2 R2 L'
U R F B R2 F L'
U' R F2 L' R B' R
U' R F2 L' R2 D B'
U' R F2 L' R2 D' B'
U' R F2 L' R2 D2 B'
U' R F2 L' R2 B' D
U' R F2 L' R2 B' D'
U' R F2 L' R2 B' D2
U' R F2 L' B R2 B2
U' R F2 L' B' R2 D
U' R F2 L' B' R2 D'
U' R F2 L' B' R2 D2
L' U' R F2 L' R2 B'
L' U' R F2 L' B' R2
L' U' R F2 R2 L' B'
U' R F2 R L' B' R
U' R F2 R2 L' D B'
U' R F2 R2 L' D' B'
U' R F2 R2 L' D2 B'
U' R F2 R2 L' B' D
U' R F2 R2 L' B' D'
U' R F2 R2 L' B' D2
U' R F2 R2 D L' B'
U' R F2 R2 D' L' B'
U' R F2 R2 D2 L' B'
U' R F2 R2 B L' B'
U' R F2 R2 B' L' B'
U' R F2 R2 B2 L' B'
L2 U' R F2 L' R2 B'
L2 U' R F2 L' B' R2
L2 U' R F2 R2 L' B'
R U' R U2 R F2 B
R U' R U2 R B F2
U' R F2 B L' R2 B'
U' R F2 B L' B' R2
U' R F2 B R2 L' B'
U R F2 L B L2 R2
U R F2 L B R2 L2
L U' R F2 L' R2 B'
U' R F2 B' L' R2 B'
L U' R F2 L' B' R2
U' R F2 B' L' B' R2
L U' R F2 R2 L' B'
U' R F2 B' R2 L' B'
U R F2 L' B R2 D
U R F2 L' B R2 D'
U R F2 L' B R2 D2
U R F2 L' B' R2 B2
U R F2 L' B2 R2 B'
U' R F2 B2 L' R2 B'
U' R F2 B2 L' B' R2
U' R F2 B2 R2 L' B'
U R F2 B L' R2 D
U R F2 B L' R2 D'
U R F2 B L' R2 D2
U R F2 B R2 L' D
U R F2 B R2 L' D'
U R F2 B R2 L' D2
U R F2 B R2 D L'
U R F2 B R2 D' L'
U R F2 B R2 D2 L'
U R F2 B' L' R2 B2
U R F2 B' L' B2 R2
U R F2 B' R2 L' B2
U R F2 B' R2 B2 L'
L' U' R2 U2 R F2 B
L' U' R2 U2 R B F2
U R F2 B2 R2 B' L'
U R B L F2 L' R2
U R B L F2 R2 L'
U R B L' F2 L' R2
U R B L' F2 R2 L'
U' R B F2 L' R2 B'
U' R B F2 L' B' R2
U' R B F2 R2 L' B'
U R B L2 F2 L' R2
U R B L2 F2 R2 L'
L2 U' R2 U2 R F2 B
L2 U' R2 U2 R B F2
L U' R2 U2 R F2 B
L U' R2 U2 R B F2
U R B F R2 F L'
U R B F2 L' R2 D
U R B F2 L' R2 D'
U R B F2 L' R2 D2
U R B F2 R2 L' D
U R B F2 R2 L' D'
U R B F2 R2 L' D2
U R B F2 R2 D L'
U R B F2 R2 D' L'
U R B F2 R2 D2 L'
U' R B' F2 L' R2 B'
U' R B' F2 L' B' R2
U' R B' F2 R2 L' B'
U R B' R2 F2 B2 L
U R B' R2 B2 L F2
U R B' R2 B2 F2 L
U R B' F2 L' R2 B2
U R B' F2 L' B2 R2
U R B' F2 R2 L' B2
U R B' F2 R2 B2 L'
U' R B2 F2 L' R2 B'
U' R B2 F2 L' B' R2
U' R B2 F2 R2 L' B'
U R B2 F2 R2 B' L'
F2 R' L B2 D L B'
U' R' L' F2 B2 L B
U' R' L' B2 L F2 B
U' R' L' B2 L B F2
U' R' L' B2 F2 L B
F2 R' L' B2 D L B'
R U' F R2 F L' B'
U' R' L2 F2 B2 L B'
U' R' L2 B2 L F2 B'
U' R' L2 B2 L B' F2
U' R' L2 B2 F2 L B'
F2 R' L2 B2 D L B'
R U' F2 L' R B' R
R U' F2 L' R2 D B'
R U' F2 L' R2 D' B'
R U' F2 L' R2 D2 B'
R U' F2 L' R2 B' D
R U' F2 L' R2 B' D'
R U' F2 L' R2 B' D2
R U' F2 L' B R2 B2
R U' F2 L' B' R2 D
R U' F2 L' B' R2 D'
R U' F2 L' B' R2 D2
R U' F2 R L' B' R
R U' F2 R2 L' D B'
R U' F2 R2 L' D' B'
R U' F2 R2 L' D2 B'
R U' F2 R2 L' B' D
R U' F2 R2 L' B' D'
R U' F2 R2 L' B' D2
R U' F2 R2 D L' B'
R U' F2 R2 D' L' B'
R U' F2 R2 D2 L' B'
R U' F2 R2 B L' B'
R U' F2 R2 B' L' B'
R U' F2 R2 B2 L' B'
R U' F2 B L' R2 B'
R U' F2 B L' B' R2
R U' F2 B R2 L' B'
R U' F2 B' L' R2 B'
R U' F2 B' L' B' R2
R U' F2 B' R2 L' B'
R U' F2 B2 L' R2 B'
R U' F2 B2 L' B' R2
U' R' U2 R' F' U2 F'
R U' F2 B2 R2 L' B'
R U' B F2 L' R2 B'
R U' B F2 L' B' R2
R U' B F2 R2 L' B'
F2 R' D B2 D L B'
R U' B' F2 L' R2 B'
R U' B' F2 L' B' R2
R U' B' F2 R2 L' B'
F2 R' D' B2 D L B'
R U' B2 F2 L' R2 B'
R U' B2 F2 L' B' R2
R U' B2 F2 R2 L' B'
F2 R' D2 B2 D L B'
U R' F D2 F B2 L
U R' F D2 B2 F L
F R' F B2 D L B'
U' R' F2 L' B2 L B
U' R' F2 L2 B2 L B'
U R' F' R' U2 R F'
U' R' F2 U2 R' F' U2
U' R' F2 B' L' B' L
U' R' F2 B2 L' B' L2
U R' F2 L B2 L B'
U2 R' F2 D' B2 L B'
U R' F2 L2 B2 L B
U2 R' F2 B2 D' L B'
U R' F2 U2 R' F U2
U R' F2 U2 F R' U2
F2 R' B U' L F U
U R' F2 B' L2 B' L
U R' F2 B2 L2 B' L'
U' R' B' L' F2 B' L
U' R' B' L' B' L F2
U' R' B' L' B' F2 L
R2 U2 R2 F2 D R' B
U' R' B' F2 L' B' L
U' R' B2 L' F2 B' L2
U' R' B2 L' B' L2 F2
U' R' B2 L' B' F2 L2
F2 R' B2 D L D B'
F2 R' B2 D L D' B'
F2 R' B2 D L D2 B'
F2 R' B2 D L B' D
F2 R' B2 D L B' D'
F2 R' B2 D L B' D2
U' R' B2 F2 L' B' L2
U R' B' F2 L2 B' L
U R' B2 L' F2 L2 B'
U2 R' B2 F2 D' L B'
F R' B2 D F L B'
F R' B2 F D L B'
U R' B2 F2 L2 B' L'
U' R2 L' U2 R F2 B'
U' R2 L' U2 R B' F2
U' R2 L' U2 B' R F2
D R2 U R D L2 B
D R2 U R D B L2
D R2 U D L2 R B
D R2 U D R L2 B
D R2 U D R B L2
U' R2 U2 R F2 D B
U' R2 U2 R F2 D' B
U' R2 U2 R F2 D2 B
U' R2 U2 R F2 B D
U' R2 U2 R F2 B D'
U' R2 U2 R F2 B D2
U' R2 U2 R B F2 D
U' R2 U2 R B F2 D'
U' R2 U2 R B F2 D2
U' R2 U2 R2 F2 R' B
U' R2 U2 B R F2 B
U' R2 U2 B R B F2
U' R2 U2 B' R F2 B
U' R2 U2 B' R B F2
U' R2 U2 B2 R F2 B
U' R2 U2 B2 R B F2
U R2 U2 R' F2 B R2
U R2 U2 R' B R2 F2
U R2 U2 R' B F2 R2
D R2 U2 B2 U' R B
D R2 D U L2 R B
D R2 D U R L2 B
D R2 D U R B L2
