F' U F' R' U
F' U D F' R' U
F' U D' F' R' U
F' U D2 F' R' U
F' U F R' F2 U
F' U F' R' U D
F' U F' R' U D'
F' U F' R' U D2
F' U F' R' D U
F' U F' R' D' U
F' U F' R' D2 U
F' U F' D R' U
F' U F' D' R' U
F' U F' D2 R' U
F' U F2 R' F U
F' D U F' R' U
D' F' U R' U L2
D F' R2 U R U
D2 F' U' B2 L U'
F' D' U F' R' U
U F2 L2 R' U B'
U F2 R' L2 U B'
U F2 R' U' F U2
F' D2 U F' R' U
F2 L R' U' L' F U2
L' R D' L2 F2 R B
L R D' F2 L2 R B
L R D' F2 R L2 B
L R D' F2 R B L2
R L D' F2 L2 R B
R L D' F2 R L2 B
R L D' F2 R B L2
R' L F2 U R' B R2
L R F2 R2 U R' B
R L F2 R2 U R' B
U L F2 L2 R' U B'
U L F2 L2 R' U B'
U L F2 R' L2 U B'
U L F2 R' U' F U2
R L' D' L2 F2 R B
R' L' F2 U B2 R' B
L' R' F2 U B2 R' B
L R' F2 U R' B R2
R' L' F2 B2 U R' B
L' R' F2 B2 U R' B
R' L' B2 F2 U R' B
L' R' B2 F2 U R' B
U L' F2 L2 R' U B'
U L' F2 R' L2 U B'
U L' F2 R' U' F U2
F2 L2 R' U D2 R2 B'
F2 L2 R' U D2 B' R2
F2 L2 R' U B' D2 R2
F2 L2 R' U' L2 F U2
F2 L2 R' D' B2 U B
F2 L2 R' D2 U R2 B'
F2 L2 R' D2 U B' R2
F2 L2 D' R' B2 U B
F2 L2 D2 R' U R' B'
U L2 F2 L2 R' U B'
U L2 F2 R' L2 U B'
U L2 F2 R' U' F U2
R' U R' F2 U F2 B
R' U R' F2 U B F2
R U R2 F' L' F' U
R U F' L' F' R2 U
F' R U R2 F' U L'
R' U F2 R' U F2 B
R' U F2 R' U B F2
F' R U F' R2 U L'
R2 U F2 U2 L' U' B
D R U2 D' F2 L' B'
D R D R B2 U2 B'
D R D B2 R U2 B
U2 R D' R' F2 L2 B'
D R D' R U2 F2 B
D R D' R U2 B F2
D R D' U2 F2 L' B'
F2 R F U F' R2 U
F R F2 U F' R2 U
F2 R' L U' L' F U2
F2 R' L2 U D2 R2 B'
F2 R' L2 U D2 B' R2
F2 R' L2 U B' D2 R2
F2 R' L2 U' L2 F U2
F2 R' L2 D' B2 U B
F2 R' L2 D2 U R2 B'
F2 R' L2 D2 U B' R2
F' R' U R F' U F
F2 R' U' F U' F' U'
U R' D' F L' U L'
R U2 L D' L2 F2 B'
R U2 L D' L2 B' F2
F2 R' F U F' U F
R U2 L' D' F2 B' L2
R U2 L' D' B' L2 F2
R U2 L' D' B' F2 L2
R U2 L' B' D' L2 F2
R U2 L' B' D' F2 L2
U R' F D' F L' U
R2 U2 R F2 U R' B
F R' F2 U F' U F
U R' F2 U R' B R
U R' F2 U2 R' U' B
U R' F2 D2 L U B'
R U2 D' L' B' L' F2
R U2 D' F2 L' B' L'
F' R2 U R2 F' R' U
F' R2 U' B U2 R U
R2 U2 B U' R F2 U
D R2 U2 B U' R U
F2 R2 F U F' R U
D R2 F2 U' L' U' B
R D R B2 R U2 B'
U R2 F2 U2 L' U' B
R D R' F' R' B2 U2
R D R' F' B2 U2 L
R D R' B2 F' U2 L
R2 D R2 F' U R' U
D R2 B' U R U B2
D R2 B2 U R U B'
F' U L' F' L R' U
F' U L' F' R' L U
F2 U L2 R' U B' L2
F' U L2 F' L2 R' U
F' U L2 F' R' L2 U
F2 U R' L2 U B' L2
F' U R' D' F U L'
D U R' U' R' U2 B
U D R' U' R' U2 B
F U R' D' F L2 U
F U R' D2 F U B2
F U R' F L2 U B'
F U R' F U' F U2
F' U D F R' F2 U
F' U D F' R' U D
F' U D F' R' U D'
F' U D F' R' U D2
F' U D F' R' D U
F' U D F' R' D' U
F' U D F' R' D2 U
F' U D F' D R' U
F' U D F' D' R' U
F' U D F' D2 R' U
F' U D F2 R' F U
F' U D' F R' F2 U
F' U D' F' R' U D
F' U D' F' R' U D'
F' U D' F' R' U D2
F' U D' F' R' D U
F' U D' F' R' D' U
F' U D' F' R' D2 U
F' U D' F' D R' U
F' U D' F' D' R' U
F' U D' F' D2 R' U
F' U D' F2 R' F U
R D B2 R' F' R' U2
F' U D2 F R' F2 U
D' U F2 R' U L2 B'
F' U D2 F' R' U D
F' U D2 F' R' U D'
F' U D2 F' R' U D2
F' U D2 F' R' D U
F' U D2 F' R' D' U
F' U D2 F' R' D2 U
F' U D2 F' D R' U
F' U D2 F' D' R' U
F' U D2 F' D2 R' U
F' U D2 F2 R' F U
F U D' R' F L2 U
F U D' F L2 R' U
F U D' F R' L2 U
F' U F R F2 R2 U
F' U F R' U D' L2
F' U F R' D' U L2
F' U F R' F2 U D
F' U F R' F2 U D'
F' U F R' F2 U D2
F' U F R' F2 D U
F' U F R' F2 D' U
F' U F R' F2 D2 U
F U D2 R' F U B2
F' U F D' R' U L2
R D' L F2 L R B
R D' L F2 R L B
F U D2 F R' U B2
F' U F' R U D' F2
F' U F' R D' U F2
F U F L2 R' U B'
F' U F' R2 D R U
F' U F' R2 D' R U
F' U F' R2 D2 R U
F U F R' L2 U B'
F U F R' U' F U2
F' U F' D R' U D
F' U F' D R' U D'
F' U F' D R' U D2
F' U F' D R' D U
F' U F' D R' D' U
F' U F' D R' D2 U
F' U F' D' R' U D
F' U F' D' R' U D'
F' U F' D' R' U D2
F' U F' D' R' D U
F' U F' D' R' D' U
F' U F' D' R' D2 U
F' U F' D2 R' U D
F' U F' D2 R' U D'
F' U F' D2 R' U D2
F' U F' D2 R' D U
F' U F' D2 R' D' U
F' U F' D2 R' D2 U
F' U F2 R F R2 U
F' U F2 R' D F U
F' U F2 R' D' F U
F' U F2 R' D2 F U
F' U F2 R' F U D
F' U F2 R' F U D'
F' U F2 R' F U D2
F' U F2 R' F D U
F' U F2 R' F D' U
F' U F2 R' F D2 U
F' U F2 D R' F U
F' U F2 D F R' U
F' U F2 D' R' F U
F' U F2 D' F R' U
F' U F2 D2 R' F U
F' U F2 D2 F R' U
R D' R U2 L2 F2 B
R D' R U2 L2 B F2
R D' R U2 F2 L2 B
R D' R U2 F2 B L2
R D' R U2 B L2 F2
R D' R U2 B F2 L2
R D' R' U2 F2 L2 B'
R D' R' F' U2 L2 F'
R D' R' F' U2 F' L2
F' U' L U2 F' R' U
F' U' L' U2 F' R' U
R D' U2 L' B' L' F2
R D' U2 F2 L' B' L'
F' U' L2 U2 F' R' U
U D' F2 R' U L2 B'
D2 U' B2 L R2 U' B
D2 U' B2 L U F' U2
D2 U' B2 R2 L U' B
F' U' B2 L U2 F' U
F' U2 L U' F' R' U
F' U2 L' U' F' R' U
F' U2 L2 U' F' R' U
U' D2 B2 L R2 U' B
U' D2 B2 L U F' U2
U' D2 B2 R2 L U' B
L2 D2 B2 L U' R2 B
F' U2 F U' R' F2 U
F' U2 F U' F2 R' U
F' U2 F2 U' R' F U
F' U2 F2 U' F R' U
U F R' D' F L2 U
U F R' D2 F U B2
U F R' F L2 U B'
U F R' F U' F U2
D F R2 F2 U' L' U'
U F D' R' F L2 U
U F D' F L2 R' U
U F D' F R' L2 U
U F D2 R' F U B2
B2 D R2 U' L U' B
U F D2 F R' U B2
F' D U F R' F2 U
F' D U F' R' U D
F' D U F' R' U D'
F' D U F' R' U D2
F' D U F' R' D U
F' D U F' R' D' U
F' D U F' R' D2 U
F' D U F' D R' U
F' D U F' D' R' U
F' D U F' D2 R' U
F' D U F2 R' F U
L' F' L U F' R' U
F2 D F U F' R' U
L2 F' L2 U F' R' U
D' F' R U R2 U L2
B2 D F' R2 U' L U'
D' F' R U2 L2 D' F2
D2 F' R D B2 U2 L2
D2 F' R D' R2 U2 F2
D' F' R' U2 L2 D F2
D F' R U2 D' F2 L'
D F' R D R B2 U2
D F' R D B2 R U2
D F' R D' R U2 F2
D F' R D' U2 F2 L'
D' F' R2 U R U L2
D2 F' U R' U D L2
D' F' U R' U L2 D
D' F' U R' U L2 D'
D' F' U R' U L2 D2
D2 F' U R' U2 B2 U'
D2 F' U R' D U L2
D' F' U R' D F2 U
D2 F' U R' D2 F2 U
D' F' U R' F U L2
D' F' U R' F' U L2
D' F' U R' F2 U L2
D2 F' U D R' U L2
D' F' U D R' F2 U
D' F' U D F2 R' U
D2 F' U D2 R' F2 U
D F' R2 U R U D
D F' R2 U R U D'
D F' R2 U R U D2
D F' R2 U R D U
D F' R2 U R D' U
D F' R2 U R D2 U
D2 F' U D2 F2 R' U
