L2 R' D' F U' L'
R' L2 D' F U' L'
F2 L2 R' F B' U'
F2 L2 R' B' F U'
L2 R2 B R F U'
R2 L2 B R F U'
F2 L2 F R' B' U'
F2 R' L2 F B' U'
F2 R' L2 B' F U'
F' U2 L2 R' F U'
F' U2 L2 F R' U'
F' U2 R' L2 F U'
L2 F R' U' D' L2
L2 F R' U2 F2 U
L2 F R' D' U' L2
L2 F R' D2 B2 U'
L2 F D' R' U' L2
L2 F D2 R' B2 U'
R' L D' L F U' L'
F' L U2 L R' F' U'
F' L U2 R' L F' U'
F' L U2 R' F' L U'
R' L D2 L F B' U'
R' L D2 L B' F U'
L2 R F R B R U'
B2 L F' B2 R' B' U
B2 L B D2 F' R U
B2 L B2 F' R' B' U
L2 R' D F B' U' L
L2 R' D B' F U' L
L R' D' L F U' L'
L2 R' D' F U' L' D
L2 R' D' F U' L' D'
L2 R' D' F U' L' D2
L2 R' D' F U' D L'
L2 R' D' F U' D' L'
L2 R' D' F U' D2 L'
L2 R' D' F D U' L'
L2 R' D' F D' U' L'
L2 R' D' F D2 U' L'
L2 R' D' F B U' L'
L2 R' D' F B' U' L'
L2 R' D' F B2 U' L'
L2 R' D' B F U' L'
L2 R' D' B' F U' L'
L2 R' D' B2 F U' L'
L R' D2 L F B' U'
L R' D2 L B' F U'
L2 R' F R' B R U'
L2 R' F D B' U' L
F' L' U2 L' R' F U'
F' L' U2 L' F R' U'
F' L' U2 R' L' F U'
R2 L' B L' R F U'
R2 L' B R L' F U'
L2 R' B D' F U' L'
L2 R' B' D' F U' L'
L2 R' B2 D' F U' L'
R' L2 D F B' U' L
R' L2 D B' F U' L
L2 R2 D B R F U'
R2 L2 D B R F U'
R' L2 D' F U' L' D
R' L2 D' F U' L' D'
R' L2 D' F U' L' D2
R' L2 D' F U' D L'
R' L2 D' F U' D' L'
R' L2 D' F U' D2 L'
R' L2 D' F D U' L'
R' L2 D' F D' U' L'
R' L2 D' F D2 U' L'
R' L2 D' F B U' L'
R' L2 D' F B' U' L'
R' L2 D' F B2 U' L'
R' L2 D' B F U' L'
R' L2 D' B' F U' L'
R' L2 D' B2 F U' L'
L2 R2 D' B R F U'
R2 L2 D' B R F U'
F' L2 R F R2 B U'
F2 L2 R F R2 B' U'
F2 L2 R F B' R2 U'
F2 L2 R B' R2 F U'
F2 L2 R B' F R2 U'
L2 R2 D2 B R F U'
R2 L2 D2 B R F U'
R' L2 F R' B R U'
U' L2 R' D' F U' L'
F2 L2 R' D F B' U'
F2 L2 R' D B' F U'
F' L2 R' F U2 F' U
F2 L2 R' D' F B' U'
F2 L2 R' D' B' F U'
F2 L2 R' D2 F B' U'
U2 L2 R' D' F U' L'
F2 L2 R' D2 B' F U'
F2 L2 R' F D B' U'
F2 L2 R' F D' B' U'
F2 L2 R' F D2 B' U'
F2 L2 R' F B' U' D
F2 L2 R' F B' U' D'
F2 L2 R' F B' U' D2
F2 L2 R' F B' D U'
F2 L2 R' F B' D' U'
F2 L2 R' F B' D2 U'
R' L2 F D B' U' L
F L2 R' D' F U' L2
F L2 R' D2 F B2 U'
F L2 R' D2 B2 F U'
F2 L2 R' B' D F U'
F2 L2 R' B' D' F U'
U L2 R' D' F U' L'
F2 L2 R' B' D2 F U'
F2 L2 R' B' F U' D
F2 L2 R' B' F U' D'
F2 L2 R' B' F U' D2
F2 L2 R' B' F D U'
F2 L2 R' B' F D' U'
F2 L2 R' B' F D2 U'
F L2 R' F U2 F U
R L2 F R B R U'
L2 R2 F D2 B R' U'
R2 L2 F D2 B R' U'
U' L2 R2 B R F U'
F2 L2 R2 B' R F U'
U2 L2 R2 B R F U'
U L2 R2 B R F U'
L' R2 B L' R F U'
L' R2 B R L' F U'
L2 R2 B R D F U'
L2 R2 B R D' F U'
L2 R2 B R D2 F U'
L2 R2 B R F U' D
L2 R2 B R F U' D'
L2 R2 B R F U' D2
L2 R2 B R F D U'
L2 R2 B R F D' U'
L2 R2 B R F D2 U'
R2 L2 B R D F U'
R2 L2 B R D' F U'
R2 L2 B R D2 F U'
R2 L2 B R F U' D
R2 L2 B R F U' D'
R2 L2 B R F U' D2
R2 L2 B R F D U'
R2 L2 B R F D' U'
R2 L2 B R F D2 U'
R' L2 B D' F U' L'
L2 R2 B R' F R2 U'
R2 L2 B R' F R2 U'
L2 R2 B R2 F R' U'
R2 L2 B R2 F R' U'
B2 L2 U2 L' F' B U
B2 L2 U2 L' B F' U
L2 R2 B D R F U'
R2 L2 B D R F U'
L2 R2 B D' R F U'
R2 L2 B D' R F U'
L2 R2 B D2 R F U'
R2 L2 B D2 R F U'
L2 R2 B' R F B2 U'
B2 L2 U2 B L' F' U
L2 R2 B' R B2 F U'
R' L2 B' D' F U' L'
B L2 U2 F' L' B2 U
R2 L2 B' R F B2 U'
R2 L2 B' R B2 F U'
B L2 U2 F' B2 L' U
B L2 U2 B2 F' L' U
F2 L2 D R' F B' U'
F2 L2 D R' B' F U'
F2 L2 D F R' B' U'
L2 R2 B2 R F B' U'
L2 R2 B2 R B' F U'
R' L2 B2 D' F U' L'
R2 L2 B2 R F B' U'
R2 L2 B2 R B' F U'
F2 L2 D' R' F B' U'
F2 L2 D' R' B' F U'
F L2 D' R' F U' L2
F2 L2 D' F R' B' U'
F L2 D' F R' U' L2
F2 L2 D2 R' F B' U'
F2 L2 D2 R' B' F U'
F2 L2 D2 F R' B' U'
F L2 D2 R' F B2 U'
F L2 D2 R' B2 F U'
F L2 D2 F R' B2 U'
U' L2 F R' U' D' L2
U' L2 F R' U2 F2 U
U' L2 F R' D' U' L2
U' L2 F R' D2 B2 U'
F' L2 F R2 B R U'
F2 L2 F R B' R2 U'
U2 L2 F R' U' D' L2
U2 L2 F R' U2 F2 U
U2 L2 F R' D' U' L2
F2 L2 F R' D B' U'
F2 L2 F R' D' B' U'
U2 L2 F R' D2 B2 U'
F2 L2 F R' D2 B' U'
F2 L2 F R' B' U' D
F2 L2 F R' B' U' D'
F2 L2 F R' B' U' D2
F2 L2 F R' B' D U'
F2 L2 F R' B' D' U'
F2 L2 F R' B' D2 U'
F2 L2 F R2 B' R U'
U' L2 F D' R' U' L2
U' L2 F D2 R' B2 U'
F L2 F R' U2 F U
F2 L2 F D R' B' U'
U2 L2 F D' R' U' L2
F2 L2 F D' R' B' U'
U L2 F R' U' D' L2
U2 L2 F D2 R' B2 U'
U L2 F R' U2 F2 U
F2 L2 F D2 R' B' U'
U L2 F R' D' U' L2
U L2 F R' D2 B2 U'
U L2 F D' R' U' L2
U L2 F D2 R' B2 U'
F2 L2 F' R' F2 B' U'
F2 L2 F' R' B' F2 U'
R2 U L2 B R F U'
F' R L2 F R2 B U'
F2 R L2 F R2 B' U'
F2 R L2 F B' R2 U'
F2 R L2 B' R2 F U'
F2 R L2 B' F R2 U'
F' R U2 L2 R2 F U'
F' R U2 L2 F R2 U'
F' R U2 R2 L2 F U'
F' R D B' U F2 B'
F' R D B' U B' F2
F' R D2 R2 B' L2 U
F' R D2 B' L2 R2 U
F' R D2 B' R2 L2 U
R2 U' L2 B R F U'
F' R B' U D F2 B2
F' R B' U D B2 F2
F' R B' U2 L2 R2 U'
F' R B' U2 R2 L2 U'
F' R B' D U F2 B2
F' R B' D U B2 F2
F' R B' D2 L2 R2 U
F' R B' D2 R2 L2 U
U' R' L2 D' F U' L'
F' R' L2 F U2 F' U
F2 R' L2 D F B' U'
F2 R' L2 D B' F U'
F2 R' L2 D' F B' U'
F2 R' L2 D' B' F U'
U2 R' L2 D' F U' L'
F2 R' L2 D2 F B' U'
F2 R' L2 D2 B' F U'
F2 R' L2 F D B' U'
F2 R' L2 F D' B' U'
F2 R' L2 F D2 B' U'
F2 R' L2 F B' U' D
