D' L' R2 F2 U
D2 L' U L' F2
D' L' F2 R2 U
L' U D2 L2 F2
L' U D2 F2 L2
L' U' R2 B2 U2
L' U' B2 R2 U2
D' R2 L' F2 U
L' D' R2 F2 U
L' D' F2 R2 U
L' D2 U L2 F2
L' D2 U F2 L2
L' R U D2 F2 L'
L' R U' R B2 U2
L' R U' B2 R U2
D' L R2 F2 L2 U
L' R D2 U F2 L'
D' L F2 L2 R2 U
D' L F2 R2 L2 U
R' L' U' R' B2 U2
L' R' U' R' B2 U2
R L' U D2 F2 L'
R' L' U' B2 U2 L
L' R' U' B2 U2 L
R L' U' R B2 U2
R L' U' B2 R U2
D2 L' R U L' F2
D2 L' R' U L' F2
D' L' R' F2 R' U
D' L' R2 U D' L2
D2 L' R2 U L' F2
D' L' R2 D' U L2
D' L' R2 F2 U D
D' L' R2 F2 U D'
D' L' R2 F2 U D2
D' L' R2 F2 D U
D' L' R2 F2 D' U
D' L' R2 F2 D2 U
D2 L' U L F2 L2
D2 L' U L' F2 D
D2 L' U L' F2 D'
D2 L' U L' F2 D2
D2 L' U L2 F2 L
D' L' U D' L2 F2
D' L' U D' F2 L2
R L' D2 U F2 L'
D L' U2 L' B2 U'
D L' U2 B2 L' U'
D2 L' D R2 U L'
D' L' D' U L2 F2
D' L' D' U F2 L2
D L' D2 F2 R U
D' L' F R2 F U
D' L' F2 R2 U D
D' L' F2 R2 U D'
D' L' F2 R2 U D2
D' L' F2 R2 D U
D' L' F2 R2 D' U
D' L' F2 R2 D2 U
D' L' F2 U D' F2
D' L' F2 D' U F2
D' L2 R2 F2 L U
L' U L D2 L2 F2
L' U L D2 F2 L2
L' U L' D2 L2 F2
L' U L' D2 F2 L2
L' U L2 D2 L2 F2
L' U L2 D2 F2 L2
D' L2 F2 L R2 U
D' L2 F2 L R2 U
D' L2 F2 R2 L U
L' U D2 L F2 L
L' U D2 L2 F2 D
L' U D2 L2 F2 D'
L' U D2 L2 F2 D2
L' U D2 F' L2 F'
L' U D2 F2 L2 D
L' U D2 F2 L2 D'
L' U D2 F2 L2 D2
L' U F D2 L2 F2
L' U F D2 F2 L2
D2 R L' U L' F2
L' U F' D2 L2 F2
L' U F' D2 F2 L2
L' U F2 D2 L2 F2
L' U F2 D2 F2 L2
L' U' R B2 R U2
L' U' R' B2 U2 L
L' U' R2 U2 D2 F2
L' U' R2 D2 U2 F2
L' U' R2 B2 U2 D
L' U' R2 B2 U2 D'
L' U' R2 B2 U2 D2
L' U' R2 B2 D U2
L' U' R2 B2 D' U2
L' U' R2 B2 D2 U2
D2 R' L' U L' F2
D' R' L' F2 R' U
L' U' B R2 U2 F'
L' U' B' R2 B' U2
L' U' B2 R2 U2 D
L' U' B2 R2 U2 D'
L' U' B2 R2 U2 D2
L' U' B2 R2 D U2
L' U' B2 R2 D' U2
L' U' B2 R2 D2 U2
L' U' B2 U2 D2 L2
L' U' B2 D2 U2 L2
L' U2 D L2 B2 U'
L' U2 D B2 L2 U'
D' R2 L F2 L2 U
D2 R2 L' U L' F2
D' R2 L' U D' L2
D' R2 L' D' U L2
D' R2 L' F2 U D
D' R2 L' F2 U D'
D' R2 L' F2 U D2
D' R2 L' F2 D U
D' R2 L' F2 D' U
D' R2 L' F2 D' U
D' R2 L' F2 D2 U
D' R2 L2 F2 L U
B2 R2 U L' B2 U
B2 R2 U B2 L' U
D' R2 D' L' U L'
D' R2 F2 U2 R U'
L' D U2 L2 B2 U'
L' D U2 B2 L2 U'
U' R2 B2 U L' U
U2 D L2 B2 R' U'
L2 D' L R2 F2 U
L2 D' L F2 R2 U
L' D' R' F2 R' U
L' D' R2 U D' L2
L' D' R2 D' U L2
L' D' R2 F2 U D
L' D' R2 F2 U D'
L' D' R2 F2 U D2
L' D' R2 F2 D U
L' D' R2 F2 D' U
L' D' R2 F2 D2 U
L2 D' R2 L F2 U
L' D' F R2 F U
L D' R2 F2 U B2
L2 D' R2 F2 L U
L' D' F2 R2 U D
L' D' F2 R2 U D'
L' D' F2 R2 U D2
L' D' F2 R2 D U
L' D' F2 R2 D' U
L' D' F2 R2 D2 U
L' D' F2 U D' F2
L' D' F2 D' U F2
L2 D' F2 L R2 U
L2 D' F2 R2 L U
L D' F2 R2 U B2
L' D2 R U L2 F2
L' D2 R U F2 L2
L2 D2 L U L F2
L2 D2 L U F2 L
L' D2 R' U L2 F2
L' D2 R' U F2 L2
L' D2 R2 U L2 F2
L' D2 R2 U F2 L2
R D2 L' U F2 L'
L' D2 U L F2 L
L' D2 U L2 F2 D
L' D2 U L2 F2 D'
L' D2 U L2 F2 D2
L' D2 U F' L2 F'
L' D2 U F2 L2 D
L' D2 U F2 L2 D'
L' D2 U F2 L2 D2
L' D2 F U F L2
D U2 L2 B2 R' U'
L' D2 F' U L2 F'
L' D2 F' U F' L2
L' F U D2 L2 F2
L' F U D2 F2 L2
L' F U' R2 B2 U2
L' F U' B2 R2 U2
L' F D' R2 F2 U
L' F D' F2 R2 U
L' F D2 U L2 F2
L' F D2 U F2 L2
L' F' U D2 L2 F2
L' F' U D2 F2 L2
L' F' U' R2 B2 U2
L' F' U' B2 R2 U2
L' F' D' R2 F2 U
L' F' D' F2 R2 U
L' F' D2 U L2 F2
L' F' D2 U F2 L2
L' F2 U D2 L2 F2
L' F2 U D2 F2 L2
F2 D' F2 L' R2 U
F2 D' F2 R2 L' U
L' F2 U' R2 B2 U2
L' F2 U' B2 R2 U2
D' F2 R2 U2 R' U'
L' F2 D' R2 F2 U
L' F2 D' F2 R2 U
L' F2 D2 U L2 F2
L' F2 D2 U F2 L2
U' B2 R2 U L' U
R2 B2 U L' B2 U
R2 B2 U B2 L' U
L' R U L D2 F2 L'
L' R U L' D2 F2 L'
L' R U L2 D2 F2 L'
L' R U D2 L F2 L'
L' R U D2 L' F2 L'
L' R U D2 L2 F2 L'
L' R U D2 F2 L' D
L' R U D2 F2 L' D'
L' R U D2 F2 L' D2
L' R U D2 F2 D L'
L' R U D2 F2 D' L'
L' R U D2 F2 D2 L'
L' R U F2 L' D2 F2
L' R U F2 D2 L' F2
L' R U' R U2 D2 F2
