D2 L B2 U F B
D2 L B2 U B F
U2 R' F2 U' F B
U2 R' F2 U' B F
U2 F2 R' U' F' B
U2 F2 R' U' B F'
D B' L U R2 F
D B' L U R2 F
D B' L U F R2
D2 B2 L U F B'
D2 B2 L U B' F
R' L U D F B R2
R' L U D B R2 F
R' L U D B F R2
L R U D R2 F B
L R U D R2 B F
R L U D R2 F B
R L U D R2 B F
R' L U B D R2 F
R' L U B D F R2
D2 L R B2 U F B
D2 L R B2 U B F
U2 L R' F2 U' F B
U2 L R' F2 U' B F
D2 L R' B2 U F B
D2 L R' B2 U B F
D2 L R2 B2 U F B
D2 L R2 B2 U B F
R' L U2 F2 U' F' B
R' L U2 F2 U' B F'
D2 L U D' R2 F B'
D2 L U D' R2 B' F
D2 L U D' F R2 B'
D2 L U D' F B' R2
D2 L U D' B' R2 F
D2 L U D' B' F R2
D2 L U F D' R2 B'
D2 L U F D' B' R2
R' L D U F B R2
R' L D U B R2 F
R' L D U B F R2
L R D U R2 F B
L R D U R2 B F
R L D U R2 F B
R L D U R2 B F
R' L D2 B2 U F B'
R' L D2 B2 U B' F
D2 L D' U R2 F B'
D2 L D' U R2 B' F
D2 L D' U F R2 B'
D2 L D' U F B' R2
D2 L D' U B' R2 F
D2 L D' U B' F R2
U2 L F2 R' U' F' B
U2 L F2 R' U' B F'
L R' U D F B R2
L R' U D B R2 F
L R' U D B F R2
L R' U B D R2 F
L R' U B D F R2
D2 L B2 U D F B
D2 L B2 U D B F
D2 L B2 U D' F B
D2 L B2 U D' B F
D2 L B2 U D2 F B
D2 L B2 U D2 B F
D2 L B2 U F D B
D2 L B2 U F D' B
D2 L B2 U F D2 B
D2 L B2 U F B D
D2 L B2 U F B D'
D2 L B2 U F B D2
D2 L B2 U B D F
D2 L B2 U B D' F
D2 L B2 U B D2 F
D2 L B2 U B F D
D2 L B2 U B F D'
D2 L B2 U B F D2
D2 L B2 D U F B
D2 L B2 D U B F
D2 L B2 D' U F B
D2 L B2 D' U B F
D2 L B2 D2 U F B
D2 L B2 D2 U B F
L R' U2 F2 U' F' B
L R' U2 F2 U' B F'
L R' D U F B R2
L R' D U B R2 F
L R' D U B F R2
U2 L' R' F2 U' F B
U2 L' R' F2 U' B F
L R' D2 B2 U F B'
L R' D2 B2 U B' F
U2 L' F2 R' U' F' B
U2 L' F2 R' U' B F'
D2 L' B2 U' F B U2
D2 L' B2 U' B F U2
U2 L2 R' F2 U' F B
U2 L2 R' F2 U' B F
L U R D R2 F B
L U R D R2 B F
U2 L2 F2 R' U' F' B
U2 L2 F2 R' U' B F'
L U R' D F B R2
L U R' D B R2 F
L U R' D B F R2
L U R' B D R2 F
L U R' B D F R2
D2 L2 B2 L' U F B'
D2 L2 B2 L' U B' F
D2 R L B2 U F B
D2 R L B2 U B F
U2 R U' D R2 F' B
U2 R U' D R2 B F'
R' U B U L F2 U'
R' U B U F2 L U'
U2 R D U' R2 F' B
U2 R D U' R2 B F'
U2 R F2 U F B U2
U2 R F2 U B F U2
D R B' L U R F
D2 R B2 L U F B'
D2 R B2 L U B' F
D2 R' L B2 U F B
D2 R' L B2 U B F
U2 R' L F2 U' F B
U2 R' L F2 U' B F
U2 R' L' F2 U' F B
U2 R' L' F2 U' B F
U2 R' L2 F2 U' F B
U2 R' L2 F2 U' B F
R U' F' U' L' F' U'
U2 R' U' D F' B R2
U2 R' U' D B F' R2
U2 R' U' B D F' R2
U2 R' D U' F' B R2
U2 R' D U' B F' R2
U2 R' F2 U' D F B
U2 R' F2 U' D B F
U2 R' F2 U' D' F B
U2 R' F2 U' D' B F
U2 R' F2 U' D2 F B
U2 R' F2 U' D2 B F
U2 R' F2 U' F D B
U2 R' F2 U' F D' B
U2 R' F2 U' F D2 B
U2 R' F2 U' F B D
U2 R' F2 U' F B D'
U2 R' F2 U' F B D2
U2 R' F2 U' B D F
U2 R' F2 U' B D' F
U2 R' F2 U' B D2 F
U2 R' F2 U' B F D
U2 R' F2 U' B F D'
U2 R' F2 U' B F D2
U2 R' F2 D U' F B
U2 R' F2 D U' B F
U2 R' F2 D' U' F B
U2 R' F2 D' U' B F
U2 R' F2 D2 U' F B
U2 R' F2 D2 U' B F
L U2 R' F2 U' F' B
L U2 R' F2 U' B F'
U R' B U L F2 U'
U R' B U F2 L U'
D2 R' B2 L U F B'
D2 R' B2 L U B' F
D2 R2 L B2 U F B
D2 R2 L B2 U B F
R' D L U F B R2
R' D L U B R2 F
R' D L U B F R2
R D L U R2 F B
R D L U R2 B F
U2 R2 F2 R U' F' B
U2 R2 F2 R U' B F'
D2 R2 B2 L U F B'
D2 R2 B2 L U B' F
R' D2 L B2 U F B'
R' D2 L B2 U B' F
B' U2 R' F2 U' F B
B' U2 R' F2 U' B F
B2 U2 R' F2 U' F B
B2 U2 R' F2 U' B F
F2 U2 R' F2 U F B
F2 U2 R' F2 U B F
B U2 R' F2 U' F B
B U2 R' F2 U' B F
B' U2 F2 R' U' F' B
B' U2 F2 R' U' B F'
B2 U2 F2 R' U' F' B
B2 U2 F2 R' U' B F'
F2 U2 F2 R' U F' B
F2 U2 F2 R' U B F'
B U2 F2 R' U' F' B
B U2 F2 R' U' B F'
U2 F R' F U' F2 B
U2 F R' F U' B F2
B' D B' L U R2 F
B' D B' L U F R2
B2 D B' L U R2 F
B2 D B' L U F R2
B D B' L U R2 F
B D B' L U F R2
U2 F2 L R' U' F' B
U2 F2 L R' U' B F'
U2 F2 L' R' U' F' B
U2 F2 L' R' U' B F'
U2 F2 L2 R' U' F' B
U2 F2 L2 R' U' B F'
U2 F2 R U F' B U2
U2 F2 R U B F' U2
U2 F2 R' L U' F' B
U2 F2 R' L U' B F'
U2 F2 R' L' U' F' B
U2 F2 R' L' U' B F'
U2 F2 R' L2 U' F' B
U2 F2 R' L2 U' B F'
U2 F2 R' U' D F' B
U2 F2 R' U' D B F'
U2 F2 R' U' D' F' B
U2 F2 R' U' D' B F'
U2 F2 R' U' D2 F' B
U2 F2 R' U' D2 B F'
U2 F2 R' U' F' D B
U2 F2 R' U' F' D' B
U2 F2 R' U' F' D2 B
U2 F2 R' U' F' B D
U2 F2 R' U' F' B D'
U2 F2 R' U' F' B D2
U2 F2 R' U' B D F'
U2 F2 R' U' B D' F'
U2 F2 R' U' B D2 F'
U2 F2 R' U' B F' D
U2 F2 R' U' B F' D'
U2 F2 R' U' B F' D2
U2 F2 R' D U' F' B
U2 F2 R' D U' B F'
U2 F2 R' D' U' F' B
U2 F2 R' D' U' B F'
U2 F2 R' D2 U' F' B
U2 F2 R' D2 U' B F'
B' D2 L B2 U F B
B' D2 L B2 U B F
B2 D2 L B2 U F B
B2 D2 L B2 U B F
F2 D2 L B2 U' F B
F2 D2 L B2 U' B F
B D2 L B2 U F B
B D2 L B2 U B F
D2 B L B U F B2
D2 B L B U B2 F
B' D2 B2 L U F B'
B' D2 B2 L U B' F
B2 D2 B2 L U F B'
B2 D2 B2 L U B' F
F2 D2 B2 L U' F B'
F2 D2 B2 L U' B' F
B D2 B2 L U F B'
B D2 B2 L U B' F
D B U2 R' U' F' R'
D B D B2 L U F
D2 B' L U F B' R'
D2 B' L U B' R' F
D2 B' L U B' F R'
D B' L R U R F
D B' L R' U R' F
D B' L R' U F R'
D B' L U R' F R'
D B' L U R2 D F
D B' L U R2 D' F
D B' L U R2 D2 F
D B' L U R2 F D
D B' L U R2 F D'
D B' L U R2 F D2
D B' L U F R2 D
D B' L U F R2 D'
D B' L U F R2 D2
D B' L U F' R2 F2
D B' L D B2 U F
D B' L B U R2 F
D B' L B U F R2
D B' L B' U R2 F
D B' L B' U F R2
D B' L B2 U R2 F
D B' L B2 U F R2
D B' R L U R F
D B' R' L U R' F
D B' R' L U F R'
D B' D L B2 U F
D2 B' D' B' L U F
D2 B2 L R U F B'
D2 B2 L R U B' F
D2 B2 L R' U F B'
D2 B2 L R' U B' F
D2 B2 L R2 U F B'
D2 B2 L R2 U B' F
D2 B2 L U D F B'
D2 B2 L U D B' F
D2 B2 L U D' F B'
D2 B2 L U D' B' F
D2 B2 L U D2 F B'
D2 B2 L U D2 B' F
D2 B2 L U F D B'
D2 B2 L U F D' B'
D2 B2 L U F D2 B'
D2 B2 L U F B' D
D2 B2 L U F B' D'
D2 B2 L U F B' D2
D2 B2 L U B' D F
D2 B2 L U B' D' F
D2 B2 L U B' D2 F
D2 B2 L U B' F D
D2 B2 L U B' F D'
D2 B2 L U B' F D2
D2 B2 L D U F B'
D2 B2 L D U B' F
D2 B2 L D' U F B'
D2 B2 L D' U B' F
D2 B2 L D2 U F B'
D2 B2 L D2 U B' F
D2 B2 L' U' F B' U2
D2 B2 L' U' B' F U2
D2 B2 R L U F B'
D2 B2 R L U B' F
D2 B2 R' L U F B'
D2 B2 R' L U B' F
D2 B2 R2 L U F B'
D2 B2 R2 L U B' F
