L U R2 F' B' U
L U R2 B' F' U
U R2 D F' U R
U' D' B U' R' F2
U' D' B U' F2 R'
D' U' B U' R' F2
D' U' B U' F2 R'
R2 F' L2 U B' R'
L R U R F' B' U
L R U R B' F' U
R L U R F' B' U
R L U R B' F' U
R2 L U F' B' U F
L R U B' R F' U
R2 L U B' F' U F
R L U B' R F' U
U2 L R2 F' B' U B
F L R2 F' B' U B2
U2 L R2 B' F' U B
F L R2 B' F' U B2
U L R2 B' L' F' U
U2 L U' R2 F' B' U
U2 L U' R2 B' F' U
D' L U' B U' R' F2
D' L U' B U' F2 R'
U' L U2 R2 F' B' U
U' L U2 R2 B' F' U
B L U2 R2 B' U B
U' L D2 L2 F B U'
U' L D2 L2 B F U'
R2 L F' B' L2 U B'
R2 L F' B' U' F U2
R2 L B' F' L2 U B'
R2 L B' F' U' F U2
U' L B U' D' R2 F2
U' L B U' D' F2 R2
U' L B U2 R2 B2 U
U' L B U2 B2 R2 U
U' L B D' U' R2 F2
U' L B D' U' F2 R2
U' L B D2 L2 F2 U'
U' L B D2 F2 L2 U'
D' L' U' B U' R' F2
D' L' U' B U' F2 R'
U' L' D' F B U' F
U' L' D' B F U' F
U' L' D2 F L2 B U'
U' L' D2 F B L2 U'
U' L' D2 B F L2 U'
U' L' F U2 R2 F' U
U' L' F D' B U' F2
U' L' F D2 L2 B U'
U' L' F D2 B L2 U'
B L' F U2 R2 U B
U' L' F B U' D' F2
U' L' F B U2 R2 U
U' L' F B D' U' F2
U' L' F B D2 L2 U'
L R2 U F' B' U F
L R2 U B' F' U F
U' L' B D' F U' F
U' L' B D2 F L2 U'
U' L' B F U' D' F2
U' L' B F U2 R2 U
U' L' B F D' U' F2
U' L' B F D2 L2 U'
F' L2 R2 F' U B' R'
L2 R2 F' U' F U2 R
R2 L2 F' U' F U2 R
L R2 F' B' L2 U B'
L R2 F' B' U' F U2
D' L2 U' B U' R' F2
D' L2 U' B U' F2 R'
L R2 B' F' L2 U B'
L R2 B' F' U' F U2
R U R D F' U R
L U R B' R F' U
L' U R2 F' U D R2
L' U R2 F' U2 F2 U'
L' U R2 F' D U R2
L' U R2 F' D2 B2 U
L U R2 D F' B' U
L U R2 D B' F' U
