R2 F' U' L F U2
L R U R F' U B
R L U R F' U B
U L U R2 F' L' U
U' L F U R2 F' U
R2 U' L F U F2 U
R2 U' L F U2 D' L2
R2 U' L F D R2 U2
R2 U' L F D' U2 L2
L U2 R2 F' L' U R2
U2 R2 F' L' U D2 R2
U2 R2 F' L' U' L2 U2
F' R2 F' U' L F U2
U2 R2 F' L' D' B2 U
U2 R2 F' L' D2 U R2
F2 R2 F' U' L F U2
U2 R2 F' B2 L' U R'
F R2 F' U' L F U2
U R2 F' U B2 R' B
U R2 F' B2 U R' B
U2 R2 B2 F' L' U R'
U R2 B2 F' U R' B
R2 D F' U' L F U2
B' U R' F' B2 L U'
B' U R' B2 L F' U'
B' U R' B2 F' L U'
R2 D' F' U' L F U2
B' U' R' B2 L F U'
B U' B D' R' F2 B
B U' B D' R' B F2
B U' B D' F2 R' B
B U2 L R2 B U R'
B U2 L B R2 U R
R2 D2 F' U' L F U2
B U2 R2 L B U R'
B U2 R2 D L B' U
R2 F L2 F2 U R B
R2 F' L2 U' L' U2 B'
L2 F' R2 F' U R B
R2 F' U R B2 R' B'
R2 F' U R2 B2 R' B
R2 F' U B R B R'
R2 F' U B2 R B R2
R2 F' U' L D F U2
R2 F' U' L D' F U2
R2 F' U' L D2 F U2
R2 F' U' L F U2 D
R2 F' U' L F U2 D'
R2 F' U' L F U2 D2
R2 F' U' L F D U2
R2 F' U' L F D' U2
R2 F' U' L F D2 U2
R2 F' U' D L F U2
R2 F' U' D' L F U2
R2 F' U' D2 L F U2
R2 F' U' F L F U2
R2 F' U' F' L F U2
R2 F' U' F2 L F U2
R2 F' D U' L F U2
R2 F' D' U' L F U2
R2 F' D2 U' L F U2
B2 D' R' F2 B D L2
B2 D' R' B F2 D L2
R2 F' B L B U R'
R2 F' B D L B' U
R2 F' B2 U D' R' B
R2 F' B2 D' U R' B
B2 D' F2 R' B D L2
R2 B L D2 F' U R
R2 B L F' B U R'
R2 B L B F' U R'
L B U2 L R2 U R2
R2 B D L F' B' U
R2 B D L B' F' U
L B U2 R2 L U R2
R2 B D F' L B' U
R2 B D2 L F' U R
R2 B D2 F' L U R
R2 B F' L B U R'
R2 B F' D L B' U
L B' U' R' B2 L U'
R2 B2 D' F' U R' B
R2 B2 F' U D' R' B
R2 B2 F' D' U R' B
