U' L' B U' L R
U' L' B U' R L
U2 L' B' U' B R
U' B L' U' L2 R
U' B L' U' R L2
U2 L R U L2 B' U'
L R U' B L2 F U'
R L U' B L2 F U'
U2 L U L2 B' U' R
U' L B L2 U' L' R
U' L B L2 U' R L'
U2 L' R' B' U' B R2
U2 L' R2 B' U' B R'
U' L' D B U' L R
U' L' D B U' R L
U2 L' D B' U' B R
U' L' D' B U' L R
U' L' D' B U' R L
U2 L' D' B' U' B R
U' L' D2 B U' L R
U' L' D2 B U' R L
U2 L' D2 B' U' B R
U' L' B U' L R D
U' L' B U' L R D'
U' L' B U' L R D2
U' L' B U' L D R
U' L' B U' L D' R
U' L' B U' L D2 R
U' L' B U' R L D
U' L' B U' R L D'
U' L' B U' R L D2
U' L' B U' R D L
U' L' B U' R D' L
U' L' B U' R D2 L
U' L' B U' D L R
U' L' B U' D R L
U' L' B U' D' L R
U' L' B U' D' R L
U' L' B U' D2 L R
U' L' B U' D2 R L
U' L' B D U' L R
U' L' B D U' R L
U' L' B D' U' L R
U' L' B D' U' R L
U' L' B D2 U' L R
U' L' B D2 U' R L
U' L' B' U R' U2 R2
U' L' B' U' R D2 L2
U2 L' B' U' D B R
U2 L' B' U' D' B R
U2 L' B' U' D2 B R
U2 L' B' U' B R D
U2 L' B' U' B R D'
U2 L' B' U' B R D2
U2 L' B' U' B D R
U2 L' B' U' B D' R
U2 L' B' U' B D2 R
U2 L' B' U' B' R B2
U2 L' B' U' B2 R B'
U2 L' B' D U' B R
U2 L' B' D' U' B R
U2 L' B' D2 U' B R
U2 L2 R U L B' U'
U2 L2 U L B' U' R
R U L' B2 R' B' U'
U2 R L U L2 B' U'
U2 R L2 U L B' U'
U2 R U L' B U' L
U R U L' B' U' B
U2 R U B L' U' L2
R2 U F2 R F' U R2
R U B L' U2 L U
R U B' L' B2 R' U'
L2 U' L B U' L R
L2 U' L B U' R L
R' U' L' U2 F' U R2
R U' L B L2 F U'
R U' L' B U2 B' U
L U' L2 B U' L R
L U' L2 B U' R L
U2 R' L' B' U' B R2
L U' B L2 U' L' R
L U' B L2 U' R L'
R U' B L2 F L U'
R2 U2 R' U L' B U'
R2 U2 R' U B L' U'
R' U2 R2 U L' B U'
R' U2 R2 U B L' U'
U2 R2 L' B' U' B R'
L' U2 B' U B L R
L' U2 B' U B R L
U' D L' B U' L R
U' D L' B U' R L
U2 D L' B' U' B R
U' D B L' U' L2 R
U' D B L' U' R L2
D' U' L' B U' L R
U' D' L' B U' L R
D' U' L' B U' R L
U' D' L' B U' R L
D2 U' L' B U' L R
D2 U' L' B U' R L
U2 D' L' B' U' B R
D U' L' B U' L R
D U' L' B U' R L
B' U' L' B U' L R
B' U' L' B U' R L
B2 U' L' B U' L R
B2 U' L' B U' R L
B U' L' B U' L R
B U' L' B U' R L
D' U' B L' U' L2 R
D' U' B L' U' R L2
U' D' B L' U' L2 R
U' D' B L' U' R L2
D2 U' B L' U' L2 R
D2 U' B L' U' R L2
D U' B L' U' L2 R
D U' B L' U' R L2
U' D2 L' B U' L R
U' D2 L' B U' R L
D' U2 L' B' U' B R
D2 U2 L' B' U' B R
B' U' B L' U' L2 R
B' U' B L' U' R L2
B2 U' B L' U' L2 R
B2 U' B L' U' R L2
U2 D2 L' B' U' B R
D U2 L' B' U' B R
B U' B L' U' L2 R
B U' B L' U' R L2
B' U2 L' B' U' B R
B2 U2 L' B' U' B R
B U2 L' B' U' B R
U' D2 B L' U' L2 R
U' D2 B L' U' R L2
L' F U F' U2 L' R
L' F U F' U2 R L'
R2 F2 R F' U R2 B
U' B L' U' L2 R D
U' B L' U' L2 R D'
U' B L' U' L2 R D2
U' B L' U' L2 D R
U' B L' U' L2 D' R
U' B L' U' L2 D2 R
U' B L' U' R L2 D
U' B L' U' R L2 D'
U' B L' U' R L2 D2
U' B L' D' B2 U' R
U' B L' B U' L2 R
U' B L' B U' R L2
U' B L' B' U' L2 R
U' B L' B' U' R L2
U' B L' B2 U' L2 R
U' B L' B2 U' R L2
U' B U' L R D F2
U' B U' L D R F2
U' B U' R L D F2
U' B D L' U' L2 R
U' B D L' U' R L2
U' B D' L' U' L2 R
U' B D' L' U' R L2
U' B D2 L' U' L2 R
U' B D2 L' U' R L2
U' B' L' U R' U2 R2
U' B' L' U' R D2 L2
U' B' L' B2 U' L R
U' B' L' B2 U' R L
U2 B' L' B' U' R B2
U2 B' L' B' U' B2 R
R B' U L' B2 R' U'
U' B2 L' B' U' L R
U' B2 L' B' U' R L
U2 B2 L' B' U' R B'
U2 B2 L' B' U' B' R
