L R U F L B
R L U F L B
F' L R U F L B
L' R U L2 F L B
F2 L R U F L B
F L R U F L B
L R U D F L B
R' L U F L D2 B2
L R U D' F L B
R' L U F D2 L B2
R2 L U D2 F L B'
L R U D2 F L B
L' R U B L' D2 F2
L R U F L D B
L R U F L D' B
L R U F L D2 B
L R U F L B D
L R U F L B D'
L R U F L B D2
L R U F L' B L2
L R U F L2 B L'
R2 L U F D2 L B'
L' R U B D2 L' F2
R L U D F L B
L R U F D L B
L R U F D' L B
D L R F2 U F' B
D L R F2 U B F'
L R U F D2 L B
L R U F' L F2 B
L R U F' L B F2
R L U D' F L B
L R U F2 L F' B
L R U F2 L B F'
R L U D2 F L B
R L U F L D B
R L U F L D' B
R L U F L D2 B
R L U F L B D
R L U F L B D'
R L U F L B D2
R L U F L' B L2
R L U F L2 B L'
R L U F D L B
R L U F D' L B
R L U F D2 L B
L R U B D2 F L'
R L U F' L F2 B
R L U F' L B F2
R L U F2 L F' B
R L U F2 L B F'
R L U B D2 F L'
R' L U' F' U2 L F2
R' L U' F' U2 F2 L
L' R U' B' U2 L' B2
L' R U' B' U2 B2 L'
L R D U F L B
R L D U F L B
L R D' U F L B
R L D' U F L B
R2 L D2 U F L B'
L R D2 U F L B
R L D2 U F L B
L R F' U L F2 B
L R F' U L B F2
L R F' U F2 L B
R L F' U L F2 B
R L F' U L B F2
R L F' U F2 L B
L R F2 U L F' B
L R F2 U L B F'
L R F2 U F' L B
R L F2 U L F' B
R L F2 U L B F'
R L F2 U F' L B
R L' U L2 F L B
L R' U F L D2 B2
L R' U F D2 L B2
R L' U B L' D2 F2
R L' U B D2 L' F2
L R' U' F' U2 L F2
L R' U' F' U2 F2 L
R L' U' B' U2 L' B2
R L' U' B' U2 B2 L'
U2 L' R' U' B' L' F'
L R2 U D2 F L B'
L R2 U F D2 L B'
L R2 D2 U F L B'
R U L' B L' D F2
R U L2 B U L U'
F' R L U F L B
F2 R L U F L B
F R L U F L B
D R L F2 U F' B
D R L F2 U B F'
L U F L U R U'
L U F U R U' L
L U F' L F2 D' B2
L U F2 D' L F' B'
L U F2 D' L B' F'
L U F2 D' F' L B'
R U B L' D L' F2
R U B L2 U L' U'
R U B U L U' L
D R F2 L U F B
D R F2 L U B F
U2 R' L' U' B' L' F'
R' U' F' U' L' U' L'
L' U' B' U' R' U' L'
L' U2 L2 U' F L B'
R2 U2 R' U' L2 F' B
R2 U2 R' U' L2 B F'
R2 U2 R' U' F' L2 B
R2 U2 R' U' F' B L2
R2 U2 R' U' B L2 F'
R2 U2 R' U' B F' L2
R D L F2 U F' B
R D L F2 U B F'
L D R U F L B
R D F2 L U F B
R D F2 L U B F
L D' R U F L B
B' U' B L U L F
L D2 R U F L B
R F L U F L B
U' F U R U L2 B
U' F U R U B L2
R F' L U F L B
U F' L2 U' L U F
L F' R U L F2 B
L F' R U L B F2
L F' R U F2 L B
U' F' U' L' U' B' L'
L F' U F2 D' L B'
R' F2 L U F L B'
D F2 L R U F B
D F2 L R U B F
R F2 L U F L B
D F2 R L U F B
D F2 R L U B F
L F2 U F' L D' B2
U B L2 U L' U' B'
U' B U L U F L
U' B' U' R' U' L2 F'
U' B' U' R' U' F' L2
L' B' U B U L' B'
L' B' U2 L' B' D' R2
