U' L' F U' L' F'
L' U' F L U' L2
L' R U' F L U' L2
U2 L D2 B' U L B
U2 L F B' U L' B
U2 L F B' U B L'
R' L' U' F L U' L2
L' R' U' F L U' L2
U2 L B' F U L' B
U2 L B' F U B L'
R2 L' U' F L U' L2
R L' U' F L U' L2
U2 L' U F U' L' F'
B' L' U' F L U' L2
B2 L' U' F L U' L2
B L' U' F L U' L2
U' L' F L U' L2 F'
U' L' F L U' F' L2
U' L' F L2 U' L F'
U' L' F L2 U' F' L
U' L' F U' L F' L2
U' L' F U' L' D F'
U' L' F U' L' D' F'
U' L' F U' L' D2 F'
U' L' F U' L' F' D
U' L' F U' L' F' D'
U' L' F U' L' F' D2
U' L' F U' L2 F' L
U' L' F U' D L' F'
U' L' F U' D' L' F'
U' L' F U' D2 L' F'
U' L' F D U' L' F'
U' L' F D' U' L' F'
U' L' F D2 U' L' F'
U' L' F B U' L' F'
U' L' F B' U' L' F'
U' L' F B2 U' L' F'
L' R2 U' F L U' L2
U' L' B F U' L' F'
U' L' B' F U' L' F'
U' L' B2 F U' L' F'
R' U' L' F U' L' F'
R2 U' L' F U' L' F'
R U' L' F U' L' F'
D2 R F' U' L2 B' L
L2 U' L2 F U' L' R
L2 U' L2 F U' R L'
L U' L2 F L U' L2
L' U' D' F L B' U'
L' U' F L U' L2 D
L' U' F L U' L2 D'
L' U' F L U' L2 D2
L' U' F L D' B2 U'
L' U' F L B U' L2
L' U' F L B' U' L2
L' U' F L B2 U' L2
L' U' F U' L' D F2
L2 U' F L2 U' L R
L2 U' F L2 U' R L
L' U' F D L U' L2
L' U' F D' L U' L2
L' U' F D2 L U' L2
L' U' F' L F2 U' L'
L' U' F2 L F' U' L'
F R2 U' D' L' B R'
F R2 U' D' B L' R'
F R2 U' D' B R' L'
F R2 D' U' L' B R'
F R2 D' U' B L' R'
F R2 D' U' B R' L'
F' U R D F L' U2
F' U D R F L' U2
L' D' U' F L B' U'
B' U' L' F U' L' F'
B2 U' L' F U' L' F'
B U' L' F U' L' F'
F U' R2 D' L' B R'
F U' R2 D' B L' R'
F U' R2 D' B R' L'
F U' D' L' R2 B R'
F U' D' R2 L' B R'
F U' D' R2 B L' R'
F U' D' R2 B R' L'
L' F L R2 U' L2 B
L' F L R2 U' B L2
L' F L U F' U2 L2
U2 F L B' U L2 B
U2 F L B' U B L2
U2 F L' U F U' F'
L' F R2 L U' L2 B
L' F R2 L U' B L2
U' F U' L' F' D R2
U' F U' D L' F' R
U' F D U' L' F' R
F2 D R2 F' U' L' R
F2 D R2 F' U' R L'
F' D U R F L' U2
F2 D F' R2 U' L' R'
F2 D F' R2 U' R' L'
F D' R2 U' L' B R'
F D' R2 U' B L' R'
F D' R2 U' B R' L'
F D' U' L' R2 B R'
F D' U' R2 L' B R'
F D' U' R2 B L' R'
F D' U' R2 B R' L'
F2 D2 R F' U' L' B2
F2 D2 R F' U' B2 L'
U' B L' F U' L' F'
D' B' L U' B' L' U'
U' B' L' F U' L' F'
U' B2 L' F U' L' F'
