F L U' F' B' U2
F L U' B' F' U2
F L' R2 U F B
F L' R2 U B F
F L' U F D2 B2
F L' U' F' U2 F2
F R2 L' U F B
F R2 L' U B F
F L R2 U B D2 F2
F L R2 U' B' U2 B2
F L U' D F' B' U2
F L U' D B' F' U2
F L U' D' F' B' U2
F L U' D' B' F' U2
F L U' D2 F' B' U2
F L U' D2 B' F' U2
F L U' F' D B' U2
F L U' F' D' B' U2
F L U' F' D2 B' U2
F L U' F' B' U2 D
F L U' F' B' U2 D'
F L U' F' B' U2 D2
F L U' F' B' D U2
F L U' F' B' D' U2
F L U' F' B' D2 U2
F L U' B' D F' U2
F L U' B' D' F' U2
F L U' B' D2 F' U2
F L U' B' F' U2 D
F L U' B' F' U2 D'
F L U' B' F' U2 D2
F L U' B' F' D U2
F L U' B' F' D' U2
F L U' B' F' D2 U2
B2 L D L2 U2 F L'
F L D U' F' B' U2
F L D U' B' F' U2
F2 L D' L2 F' U F2
F L D' U' F' B' U2
F L D' U' B' F' U2
F2 L D' F' L2 U F
B2 L D' B' U2 L R2
B2 L D' B' U2 R2 L
F L D2 U' F' B' U2
F L D2 U' B' F' U2
F2 L F' U' F' B' U2
F2 L F' U' B' F' U2
F L' R2 U D F B
F L' R2 U D B F
F L' R2 U D' F B
F L' R2 U D' B F
F L' R2 U D2 F B
F L' R2 U D2 B F
F L' R2 U F D B
F L' R2 U F D' B
F L' R2 U F D2 B
F L' R2 U F B D
F L' R2 U F B D'
F L' R2 U F B D2
F L' R2 U B D F
F L' R2 U B D' F
F L' R2 U B D2 F
F L' R2 U B F D
F L' R2 U B F D'
F L' R2 U B F D2
F L' R2 D U F B
F L' R2 D U B F
F L' R2 D' U F B
F L' R2 D' U B F
F L' R2 D2 U F B
F L' R2 D2 U B F
F L' U R2 F B R2
F L' U R2 B R2 F
F L' U R2 B F R2
F L' U D F D2 B2
F2 L' U F D' L2 B'
F L' U D' F D2 B2
F L' U D2 F D2 B2
B' L' U B U F L
F L' U F U2 F2 U2
F L' U F D2 B2 D
F L' U F D2 B2 D'
F L' U F D2 B2 D2
F L' U F B D2 B2
F L' U F B' D2 B2
F L' U F B2 D2 B2
F L' U B F D2 B2
F L' U B' F D2 B2
F L' U B2 F D2 B2
F L' U' D F' U2 F2
F L' U' D' F' U2 F2
F L' U' D2 F' U2 F2
F L' U' F' U2 F2 D
F L' U' F' U2 F2 D'
F L' U' F' U2 F2 D2
F L' U' F' D2 B2 U2
F L' U' F' B U2 F2
F L' U' F' B' U2 F2
F L' U' F' B2 U2 F2
F L' U' B F' U2 F2
F L' U' B' F' U2 F2
F L' U' B2 F' U2 F2
F L' U2 R2 U' F B
F L' U2 R2 U' B F
F L' D R2 U F B
F L' D R2 U B F
F L' D U F D2 B2
F L' D U' F' U2 F2
F L' D' R2 U F B
F L' D' R2 U B F
F2 L' D' F' L2 U F2
F L' D' U F D2 B2
F L' D' U' F' U2 F2
F L' D2 R2 U F B
F L' D2 R2 U B F
F L' D2 U F D2 B2
F2 L' D2 F' U F2 B2
F2 L' D2 F' U B2 F2
F L' D2 U' F' U2 F2
F2 L' F' R2 U F2 B
F2 L' F' R2 U B F2
F2 L' F' U' F' U2 F'
F2 L' F' D R2 U B
F' L' F2 L' U F' B'
F' L' F2 L' U B' F'
U L2 U' L2 F R U
F L2 U' F' U' L' U'
D' L2 U2 B' L U' B
U2 L2 B' L U' F B
U2 L2 B' L U' B F
F R U2 L' U' F B'
F R U2 L' U' B' F
F R D2 R U F' B
F R D2 R U B F'
D2 R F R2 U F2 B
D2 R F R2 U B F2
D2 R F U' F' U2 F'
D2 R F D R2 U B
D2 R' F R2 U F' B
D2 R' F R2 U B F'
D2 R' F U' F' B U2
D2 R' F U' B F' U2
L' U2 R B U' F B'
L' U2 R B U' B' F
D2 R' B U F B' U
D2 R' B U B' F U
L2 U2 R' B' U' F' B
L2 U2 R' B' U' B F'
F R2 L U B D2 F2
F R2 L U' B' U2 B2
L' U2 F U F' U' L'
F R2 L' U D F B
F R2 L' U D B F
F R2 L' U D' F B
F R2 L' U D' B F
F R2 L' U D2 F B
F R2 L' U D2 B F
F R2 L' U F D B
F R2 L' U F D' B
F R2 L' U F D2 B
F R2 L' U F B D
F R2 L' U F B D'
F R2 L' U F B D2
F R2 L' U B D F
F R2 L' U B D' F
F R2 L' U B D2 F
F R2 L' U B F D
F R2 L' U B F D'
F R2 L' U B F D2
F R2 L' D U F B
F R2 L' D U B F
F R2 L' D' U F B
F R2 L' D' U B F
F R2 L' D2 U F B
F R2 L' D2 U B F
D2 R2 U F R U R'
F R2 U L' F L B
F R2 U B L' F L
L' U2 B' U' F B L
F R2 U2 L' U' F B
F R2 U2 L' U' B F
L' U2 B' U' B F L
F2 U L' F D' L2 B'
F U L' F L D2 B2
F U L' F D2 L B2
D2 U R F U R' F2
D2 U R F U F2 R'
D2 U F R U F' R'
D' U F B R' U R
B' U D' F B R' U
B' U D' B R' F U
B' U D' B F R' U
D U F' R F2 U R'
U D F' R F2 U R'
B' U F D' B R' U
D' U B F R' U R
U2 D' L2 B' L U' B
F U' L B' L' F' U2
F U' L' F' L U2 F2
U D' F B R' U R
F U' D F' U R U
U D' B F R' U R
F U' F' L B' L' U2
F U' F' U' L' U' F
F U' F' U2 L' F L
D' U2 L2 B' L U' B
U D2 R F U R' F2
U D2 R F U F2 R'
F U2 L U F' B' U2
F U2 L U B' F' U2
F U2 L' R2 U' F B
F U2 L' R2 U' B F
U D2 F R U F' R'
F U2 L' U F' U2 F2
F U2 L' U' F D2 B2
F U2 R2 L' U' F B
F U2 R2 L' U' B F
R' F L U' F' B' U2
R' F L U' B' F' U2
R' F L' R2 U F B
R' F L' R2 U B F
R' F L' U F D2 B2
R' F L' U' F' U2 F2
R2 F L U' F' B' U2
R2 F L U' B' F' U2
D F L D2 R2 U B
R2 F L' R2 U F B
R2 F L' R2 U B F
R F L U' F' B' U2
R2 F L' U F D2 B2
R F L U' B' F' U2
R2 F L' U' F' U2 F2
D F L' U' F' U2 F
R F L' R2 U F B
R F L' R2 U B F
R F L' U F D2 B2
R F L' U' F' U2 F2
D F R U2 L' U' B'
R' F R2 L' U F B
R' F R2 L' U B F
U F R' U D2 R F'
R2 F R2 L' U F B
R2 F R2 L' U B F
U F R' D2 U R F'
D F R2 U2 L' U' B
R F R2 L' U F B
R F R2 L' U B F
D F U2 L' R2 U' B
D F U2 L' U F' U2
D F U2 R2 L' U' B
U F D' B R' U R
U F D2 R U F' R'
F D U' F' U R U
F2 D F' R U2 R U'
D F' L2 R F2 U B'
F2 D F' D R U B2
F2 D F' D2 L2 R U
F2 D F' D2 R L2 U
D F' R L2 F2 U B'
D F' R U D' L2 B'
D F' R D' U L2 B'
D F' R F2 U' F' U2
D F' R' F2 R2 U B
L' F' U' F R U2 F
F2 D' L2 D2 F' R U
D F' D' R U L2 B'
B' D' U F B R' U
B' D' U B R' F U
B' D' U B F R' U
L' F2 U' F2 U2 F L'
D2 F2 D' L2 F' R U
D2 F2 D' F' L2 R U
D2 F2 D' F' R L2 U
F2 D2 R U F' L' B2
F2 D2 R U F' B2 L'
F2 D2 R U B2 F' L'
D' F2 D2 F' R U B2
U F2 D F' R U R'
F2 D2 F' R U F' B2
F2 D2 F' R U B2 F'
D' B U R' F B' U
D' B U R' B' F U
D' B U F R' B' U
L B' L' U F B U
L B' L' U B F U
L B' L2 U B U L
L' B' U B U F L
L B2 D' B R' U2 R'
