U2 L U F2 U2 L2
U2 L U' L2 D2 B2
U L' D F2 D B2
U L' D2 B2 D' F2
D' L2 U L D F2
D' L2 U2 L' U' L2
D' L2 F U L F
D' L2 F2 R U L
L U' L2 D2 R2 B2
L U' L2 D2 B2 R2
L U' F2 U2 L2 F2
L U' F2 U2 F2 L2
U2 D L R2 U' L2
D2 U L' B2 D F2
U D L' D F2 B2
U D L' D B2 F2
D U L' D F2 B2
D U L' D B2 F2
U2 D R2 L U' L2
U2 D2 L U' L2 B2
D2 U2 L U' L2 B2
U2 D2 L U' B2 L2
D2 U2 L U' B2 L2
D U2 L R2 U' L2
U D2 L' B2 D F2
D U2 R2 L U' L2
L' D2 B2 D' R2 F2
L' D2 B2 D' F2 R2
U' F2 R U' L U'
U2 L R U F2 U2 L2
U2 L R U' L2 D2 B2
U2 L R' U F2 U2 L2
U2 L R' U' L2 D2 B2
R' L U' L2 D2 R2 B2
R' L U' L2 D2 B2 R2
R2 L U' L2 D2 R2 B2
R2 L U' L2 D2 B2 R2
L R U' L2 D2 R2 B2
L R U' L2 D2 B2 R2
R L U' L2 D2 R2 B2
R L U' L2 D2 B2 R2
R' L U' F2 U2 L2 F2
R' L U' F2 U2 F2 L2
U2 L R2 U F2 U2 L2
U2 L R2 U' L2 D2 B2
R2 L U' F2 U2 L2 F2
R2 L U' F2 U2 F2 L2
L R U' F2 U2 L2 F2
L R U' F2 U2 F2 L2
D L R2 U' L2 D2 R2
R L U' F2 U2 L2 F2
R L U' F2 U2 F2 L2
U' L U L' F2 R U2
D2 L U L2 B2 D2 F2
U2 L U R F2 U2 L2
U2 L U R' F2 U2 L2
U2 L U R2 F2 U2 L2
U2 L U D2 R2 U2 B2
F' L U F' R U2 R'
U2 L U F U2 L2 B'
U2 L U F2 R U2 L2
U' L U F2 U2 L2 R
U' L U F2 U2 R L2
U2 L U F2 R' U2 L2
U2 L U F2 R2 U2 L2
U2 L U F2 U2 L2 D
U2 L U F2 U2 L2 D'
U2 L U F2 U2 L2 D2
U2 L U F2 D2 R2 U2
D2 L U B L2 F B
D2 L U B L2 B F
D2 L U B2 L2 D2 F2
U2 L U' L D2 L B2
D2 L U' L' B2 L' R'
D2 L U' L' B2 R' L'
U2 L U' L' D2 L' B2
U2 L U' L' D2 B2 L'
U' L U' L2 D2 B2 R'
D2 L U' L2 B2 D2 R2
U2 L U' L2 U2 F2 U2
U2 L U' L2 D2 B2 D
U2 L U' L2 D2 B2 D'
U2 L U' L2 D2 B2 D2
U2 L U' L2 B D2 B2
U2 L U' L2 B' D2 B2
U2 L U' L2 B2 D2 B2
F' L U' F' R U2 F
U2 L U' D2 B2 D2 L2
U2 L U' F L2 F' B'
U2 L U' F L2 B' F'
U2 L U' B L2 D2 B2
U2 L U' B' L2 D2 B2
D2 L U' B2 L2 D2 R2
U2 L U' B2 L2 D2 B2
U2 L U2 F U L2 B'
D' L D L F2 R U
L' R D2 B2 D' R2 F2
L' R D2 B2 D' F2 R2
U2 L D R2 U' D' L2
U2 L D R2 U2 F2 U
U2 L D R2 D' U' L2
U2 L D R2 D2 B2 U'
U2 L D' B2 U' D' B2
U2 L D' B2 U2 L2 U
U2 L D' B2 D' U' B2
U2 L D' B2 D2 R2 U'
U2 L D2 R' U' B2 L
U2 L D2 U R2 U2 B2
U2 L D2 U' B2 D2 L2
U L F L2 D F2 B'
U L F L2 D B' F2
U L F L2 B' D F2
U2 L B U F2 U2 L2
U2 L B U' L2 D2 B2
D L B' R2 F' U' L2
U2 L B' U F2 U2 L2
U2 L B' U' L2 D2 B2
L R' U' L2 D2 R2 B2
L R' U' L2 D2 B2 R2
L R' U' F2 U2 L2 F2
L R' U' F2 U2 F2 L2
U2 L B2 U F2 U2 L2
U2 L B2 U' L2 D2 B2
D L' U L2 R2 U' R2
D L' U R2 L2 U' R2
U L' U L2 U F2 U2
U L' U L2 U' D2 B2
U L' U L2 D R2 U'
U L' U L2 D2 U' B2
R' L' D2 B2 D' R2 F2
R' L' D2 B2 D' F2 R2
L' R' D2 B2 D' R2 F2
L' R' D2 B2 D' F2 R2
U L' U D R2 U' F2
D2 L' U B2 D L2 F2
D2 L' U B2 D F2 L2
R2 L' D2 B2 D' R2 F2
R2 L' D2 B2 D' F2 R2
