U' L' F U R'
R' U' L' F U
L' F U F' R'
R' L U' L2 F U
L' R F U F' R2
L R' U' L2 F U
R2 L' F U F' R
R L' F U F' R2
U' L' D F U R'
U' L' D' F U R'
U' L' D2 F U R'
U' L' F U R' D
U' L' F U R' D'
U' L' F U R' D2
U' L' F U D R'
U' L' F U D' R'
U' L' F U D2 R'
U' L' F D U R'
U' L' F D' U R'
U' L' F D2 U R'
L' R2 F U F' R
R' U' L' D F U
R' U' L' D' F U
R' U' L' D2 F U
R' U' L' F U D
R' U' L' F U D'
R' U' L' F U D2
R' U' L' F D U
R' U' L' F D' U
R' U' L' F D2 U
R U' L' F U R2
L U' L2 F U R'
D' R' B' L D' B2
L' D F U F' R'
L' D' F U F' R'
B U' L' F B' U
B U' L' B' F U
R' D' B' L D' B2
L' D2 F U F' R'
L' F U D F' R'
L' F U D' F' R'
L' F U D2 F' R'
L' F U F R' F2
L' F U F' R' D
L' F U F' R' D'
L' F U F' R' D2
L' F U F' D R'
L' F U F' D' R'
L' F U F' D2 R'
L' F U F2 R' F
L' F D U F' R'
L' F D' U F' R'
L' F D2 U F' R'
F' D R' F L' B
F' D R' F B L'
F' D R' B F L'
F' D F L' R' B
F' D F R' L' B
F' D F R' B L'
R' B U' L' F U
R' B' U' L' F U
R' B2 U' L' F U
R' L U D' B' U' B'
R' L U D2 R2 B' U'
R' L U D2 B' R2 U'
F2 L R B' U' R2 F2
F2 L R B' U' F2 R2
R' L U B' U' D' B2
R' L U B' U2 L2 U
R' L U B' D' U' B2
R' L U B' D2 R2 U'
R' L U' L2 D F U
R' L U' L2 D' F U
R' L U' L2 D2 F U
R' L U' L2 F U D
R' L U' L2 F U D'
R' L U' L2 F U D2
R' L U' L2 F D U
R' L U' L2 F D' U
R' L U' L2 F D2 U
L R U' L2 F U R2
L' R U' F U R2 B
R L U' L2 F U R2
D' L R' B D' B2 L
R' L U' F L2 F U
D' L R' B' D' L B2
R' L U' F' L2 F U
R' L U' F2 L2 F U
U2 L U L2 F U R'
L' R D F B2 U F'
L' R D B2 F U F'
R' L D' U B' U' B'
R' L D' B D L2 B
R' L D' B D B L2
R' L D' B2 U B U'
R' L D2 U R2 B' U'
R' L D2 U B' R2 U'
R' L D2 B D L2 B2
R' L D2 B D B2 L2
L' R F U F R2 F2
L' R F U F' R2 D
L' R F U F' R2 D'
L' R F U F' R2 D2
L' R F U F2 R2 F
L' R F D B2 U F'
L' R F B U F' R2
L' R F B' U F' R2
L' R F B2 U F' R2
U' L F L2 F U R'
R' L B D L2 D2 B2
R' L B D' B2 D2 L2
L' R B F U F' R2
U' L F' L2 F U R'
R' L B' U' L2 U L2
R' L B' D' B2 D L2
L' R B' F U F' R2
U' L F2 L2 F U R'
L' R B2 F U F' R2
B' L B D' R' B2 L
L R' U D' B' U' B'
L R' U D2 R2 B' U'
L R' U D2 B' R2 U'
L R' U B' U' D' B2
L R' U B' U2 L2 U
L R' U B' D' U' B2
L R' U B' D2 R2 U'
L2 R' U' L F' U L'
L R' U' L2 D F U
L R' U' L2 D' F U
L R' U' L2 D2 F U
L R' U' L2 F U D
L R' U' L2 F U D'
L R' U' L2 F U D2
L R' U' L2 F D U
L R' U' L2 F D' U
L R' U' L2 F D2 U
R' L' U' F U' F' U2
L' R' U' F U' F' U2
L R' U' F L2 F U
L R' U' F' L2 F U
L2 R' U' F' L U L2
R L' U' F U R2 B
L R' U' F2 L2 F U
D2 L' R F' U R2 F
D2 L' R F' U F R2
U' L' R F R' U R'
D2 L' R' U B U' B'
R2 L' D F U F' R
R L' D F B2 U F'
R L' D B2 F U F'
L R' D' U B' U' B'
R2 L' D' F U F' R
L R' D' B D L2 B
L R' D' B D B L2
L R' D' B2 U B U'
U' L' U R' U' F U
L R' D2 U R2 B' U'
L R' D2 U B' R2 U'
R2 L' D2 F U F' R
L R' D2 B D L2 B2
L R' D2 B D B2 L2
R' L' F R' U R F'
L' R' F R' U R F'
R' L' F R2 U R2 F'
L' R' F R2 U R2 F'
R2 L' F U F' R D
R2 L' F U F' R D'
R2 L' F U F' R D2
R2 L' F U F' D R
R2 L' F U F' D' R
R2 L' F U F' D2 R
R L' F U F R2 F2
R L' F U F' R2 D
R L' F U F' R2 D'
R L' F U F' R2 D2
R L' F U F2 R2 F
R L' F D B2 U F'
R2 L' F B U F' R
R2 L' F B' U F' R
R2 L' F B2 U F' R
R L' F B U F' R2
R L' F B' U F' R2
R L' F B2 U F' R2
U' L' D F U R' D
U' L' D F U R' D'
U' L' D F U R' D2
U' L' D F U D R'
U' L' D F U D' R'
U' L' D F U D2 R'
U' L' D F D U R'
U' L' D F D' U R'
U' L' D F D2 U R'
U' L' D' F U R' D
U' L' D' F U R' D'
U' L' D' F U R' D2
U' L' D' F U D R'
U' L' D' F U D' R'
U' L' D' F U D2 R'
U' L' D' F D U R'
U' L' D' F D' U R'
U' L' D' F D2 U R'
L R' B D L2 D2 B2
B2 L' D' F B2 U F'
L R' B D' B2 D2 L2
R2 L' B F U F' R
R L' B F U F' R2
B2 L' D' B2 F U F'
L R' B' U' L2 U L2
U' L' D2 F U R' D
U' L' D2 F U R' D'
U' L' D2 F U R' D2
U' L' D2 F U D R'
U' L' D2 F U D' R'
U' L' D2 F U D2 R'
U' L' D2 F D U R'
U' L' D2 F D' U R'
U' L' D2 F D2 U R'
B2 L' D2 F U F' R2
L R' B' D' B2 D L2
R2 L' B' F U F' R
R L' B' F U F' R2
U' L' F U R2 D R
U' L' F U R2 D' R
U' L' F U R2 D2 R
U' L' F U D R' D
U' L' F U D R' D'
U' L' F U D R' D2
U' L' F U D' R' D
U' L' F U D' R' D'
U' L' F U D' R' D2
U' L' F U D2 R' D
U' L' F U D2 R' D'
U' L' F U D2 R' D2
B' L' F U D2 F' R
U' L' F U F' R' F
U' L' F U F2 R' F2
U' L' F U' L U2 R'
U' L' F U' L' U2 R'
U' L' F U' L2 U2 R'
U' L' F U2 F U' R'
U' L' F U2 F' U' R'
B2 L' F U D2 F' R2
U' L' F U2 F2 U' R'
B2 L' F U F' D2 R2
D L' F U L' F' R'
B2 L' F U' L2 U2 F'
U' L' F D U R' D
U' L' F D U R' D'
U' L' F D U R' D2
U' L' F D' U R' D
U' L' F D' U R' D'
U' L' F D' U R' D2
U' L' F D2 U R' D
U' L' F D2 U R' D'
U' L' F D2 U R' D2
B' L' F D2 U F' R
B' L' F B U F' R'
B2 L' F D' B2 U F'
B2 L' F D2 U F' R2
R2 L' B2 F U F' R
U L' F U2 L U' R'
U' L' F B2 U' L U2
R L' B2 F U F' R2
B L' F B' U F' R'
U' L' F' U R' D' L2
U' L' F' U D' L2 R'
U' L' F' U D' R' L2
U' L' F' D' U L2 R'
U' L' F' D' U R' L2
R' L2 U' L F' U L'
R' L2 U' F' L U L2
U' L' F2 D F' U R'
U' L' F2 D' F' U R'
U' L' F2 D2 F' U R'
B' L' B F U F' R'
L' R2 D F U F' R
B L' B' F U F' R'
L' R2 D' F U F' R
U' L' B2 F U' L U2
L' R2 D2 F U F' R
L' R2 F U F' R D
L' R2 F U F' R D'
L' R2 F U F' R D2
L' R2 F U F' D R
L' R2 F U F' D' R
L' R2 F U F' D2 R
