B L D B2 D2 F2
U R B R U' F'
D' R2 F' R2 B L
U2 D B U2 B L
D U2 B U2 B L
B D L B2 D2 F2
B' D B2 D L F2
B' D B2 D F2 L
D B L' B L2 F
B' D2 F2 D' B2 L
R2 B U' L F' R2
R2 B U' F' L R2
R2 B U' F' R2 L
D' B' D2 F2 B2 L
D' B' D2 F2 B2 L
D' B' D2 B2 L F2
D' B' D2 B2 F2 L
D B2 L2 D2 F L'
D B2 U2 B' U2 L
D B2 D2 L2 F L'
U L R B R U' F'
D' L R2 F' R2 B L
B L U R2 U' D' F2
B L U R2 U2 R2 U
B L U R2 D' U' F2
B L U R2 D2 L2 U'
B L U2 D' F2 U2 F2
D L U2 B U2 B L
B L D F B2 D2 F2
B L D F' B2 D2 F2
B' L D B2 D L F2
B L D F2 B2 D2 F2
B' L D B2 D F2 L
B L D B2 U2 B2 U2
B L D B2 D2 F2 D
B L D B2 D2 F2 D'
B L D B2 D2 F2 D2
B L D B2 F D2 F2
B L D B2 F' D2 F2
B L D B2 F2 D2 F2
B L D' U2 F2 U2 F2
B L D' B2 D2 F2 B2
B L D' B2 D2 B2 F2
B' L D2 F2 D' B2 L
U' L F U2 R2 U' F'
B L F D B2 D2 F2
R2 L B U' L F' R2
R2 L B U' F' L R2
R2 L B U' F' R2 L
B L F' D B2 D2 F2
B L F2 D B2 D2 F2
D L B L' B L2 F
B2 L B D B2 L F
B2 L B' L D F B2
B2 L B' L D B2 F
B2 L B' L F D B2
B L B' U R2 U' F'
B2 L B' D L F B2
D' L B' D2 F2 B2 L
B2 L B' D L B2 F
D' L B' D2 B2 L F2
D' L B' D2 B2 F2 L
D L B2 L2 D2 F L'
D L B2 U2 B' U2 L
D L B2 D2 L2 F L'
B L B2 D B2 D F2
B L B2 D2 F2 D' B2
U L' R B R U' F'
D' L' R2 F' R2 B L
U' L' U2 R2 B' U' F'
D L' U2 B U2 B L
B' L' D B2 D L F2
B' L' D B2 D F2 L
R2 L' B U' L F' R2
R2 L' B U' F' L R2
R2 L' B U' F' R2 L
B' L' D2 F2 D' B2 L
D L' B L' B L2 F
B L' B L2 D F B2
B L' B L2 D B2 F
B L' B L2 F D B2
D' L' B' D2 F2 B2 L
D' L' B' D2 B2 L F2
D' L' B' D2 B2 F2 L
D L' B2 L2 D2 F L'
D L' B2 U2 B' U2 L
D L' B2 D2 L2 F L'
U L2 R B R U' F'
D' L2 R2 F' R2 B L
L' R2 B U' L F' R2
L' R2 B U' F' L R2
L' R2 B U' F' R2 L
L2 R2 B U' L F' R2
L2 R2 B U' F' L R2
L2 R2 B U' F' R2 L
R2 L2 B U' L F' R2
R2 L2 B U' F' L R2
R2 L2 B U' F' R2 L
L R2 B U' L F' R2
L R2 B U' F' L R2
L R2 B U' F' R2 L
B L2 U2 L' D B2 R'
B L2 U2 D L' B2 R'
D L2 U2 B U2 B L
B L2 D L' B2 D2 F2
B L2 D U2 L' B2 R'
B' L2 D B2 D L F2
B' L2 D B2 D F2 L
B2 L2 D B2 D F L'
B L2 D B2 L' D2 F2
B L2 D B2 D2 L' F2
B L2 D' F2 R U2 R'
B' L2 D2 F2 D' B2 L
B2 L2 D2 F D' L' B2
B2 L2 D2 F D' B2 L'
B2 L2 F B D B2 L
B2 L2 F B' L D B2
B2 L2 F B' D L B2
L' U R B R U' F'
L2 U R B R U' F'
L U R B R U' F'
R U R B U' F' R2
D L2 B L' B L2 F
B2 L2 B D F B2 L
B2 L2 B D B2 F L
B2 L2 B F D B2 L
D' L2 B' D2 F2 B2 L
D' L2 B' D2 B2 L F2
