B2 L2 F' U' B' L
U2 L2 F' U' B' L'
L2 F' B U' L B2
L2 B F' U' L B2
D2 L R2 B U L B'
B L U L F' U' B'
B L U F' L U' B'
U2 L F' L U' B' L2
B2 L F' L U' B' L
B L F' L U' B' L'
F L' U' L' F2 B' U'
F L' U' L' B' F2 U'
U' L' B' L' F' U' B'
B2 L2 R U' B' L R'
B2 L2 R U' B' R' L
B L2 R U' B' L' R'
B L2 R U' B' R' L'
D2 L2 R2 B U L B2
F' L2 D R2 B U' L
F' L2 D B R2 U' L
U2 L2 D F' U' B' L'
U' L2 D' F' U' B' L
U2 L2 D' F' U' B' L'
F' L2 D2 B U' L B
U2 L2 D2 F' U' B' L'
B2 L2 F' R U' B' L
U2 L2 F' R U' B' L'
B' L2 F' U R' U2 B'
B2 L2 F' R' U' B' L
U2 L2 F' R' U' B' L'
U' L2 F' U' D' B' L
B' L2 F' U' B2 L B
B2 L2 F' R2 U' B' L
U2 L2 F' R2 U' B' L'
U2 L2 F' U' D B' L'
U2 L2 F' U' D' B' L'
U2 L2 F' U' D2 B' L'
B2 L2 F' U' B' L D
B2 L2 F' U' B' L D'
B2 L2 F' U' B' L D2
B2 L2 F' U' B' D L
B2 L2 F' U' B' D' L
B2 L2 F' U' B' D2 L
U2 L2 F' U' B L' B2
U' L2 F' D' U' B' L
U2 L2 F' U' B' L' D
U2 L2 F' U' B' L' D'
U2 L2 F' U' B' L' D2
U2 L2 F' U' B' D L'
U2 L2 F' U' B' D' L'
U2 L2 F' U' B' D2 L'
U2 L2 F' U' B2 L' B
U2 L2 F' D U' B' L'
B L2 F' U' D2 B' L
U2 L2 F' D' U' B' L'
U L2 F' R B U' B2
B' L2 F' B2 U' L B
U2 L2 F' D2 U' B' L'
B2 L2 F' B U' B2 L
U2 L2 F' B U' L' B2
U2 L2 F' B U' B2 L'
U2 L2 F' B2 U' L' B
U2 L2 F' B2 U' B L'
B L2 F' D2 U' B' L
U L2 F' U' B L B2
U L2 F' B2 U' B L
F' L2 B U F2 U2 L
F' L2 B U' L D2 B2
F' L2 B U' D2 L B2
F' L2 B D R2 U' L
F' L2 B D2 U' L B2
B2 L2 B F' U' B2 L
U2 L2 B F' U' L' B2
U2 L2 B F' U' B2 L'
F' L2 B' U R' F2 U2
F' L2 B' U F2 R' U2
F' L2 B' U' D2 B2 L
F' L2 B' D2 U' B2 L
B' L2 B2 F' U' L B
U2 L2 B2 F' U' L' B
U2 L2 B2 F' U' B L'
U L2 B2 F' U' B L
