R2 U2 R F' R
R2 U2 F' R F'
R2 L U2 R F' R
R2 L U2 F' R F'
U2 L F' R F2 L'
R2 L' U2 R F' R
R2 L' U2 F' R F'
L' R2 U2 R F' R
L' R2 U2 F' R F'
L2 R2 U2 R F' R
R2 L2 U2 R F' R
L R2 U2 R F' R
L2 R2 U2 F' R F'
R2 L2 U2 F' R F'
L R2 U2 F' R F'
R2 U R U F' R
D2 R B U2 L2 R'
D2 R B U2 R' L2
R2 U' F' U' R F'
R2 U2 R F' R D
R2 U2 R F' R D'
R2 U2 R F' R D2
R2 U2 R F' D R
R2 U2 R F' D' R
R2 U2 R F' D2 R
R' U2 F' R D2 L2
R2 U2 F' R D F'
R2 U2 F' R D' F'
R2 U2 F' R D2 F'
R2 U2 F' R F' D
R2 U2 F' R F' D'
R2 U2 F' R F' D2
B' R2 U2 R F' R
B2 R2 U2 R F' R
B' R2 U2 F' R F'
B2 R2 U2 F' R F'
B R2 U2 R F' R
B R2 U2 F' R F'
R2 D2 L B' L U2
R2 D2 B' L B' U2
R D2 B R U2 R2
R' F' R D2 L2 B'
D2 B R' F' L2 B'
R' B U2 F' L' R
R' B U2 F' R L'
R2 B U2 R F' R
R2 B U2 F' R F'
D2 B' L U2 L F
R2 B' U2 R F' R
R2 B' U2 F' R F'
R' B2 U2 L F' R
R' B2 U2 F' L R
R' B2 U2 F' R L
R2 B2 U2 R F' R
R2 B2 U2 F' R F'
R2 L U R U F' R
R2 L U' F' U' R F'
B' L R2 U2 R F' R
B' L R2 U2 F' R F'
B2 L R2 U2 R F' R
B2 L R2 U2 F' R F'
B L R2 U2 R F' R
B L R2 U2 F' R F'
R2 L U2 R F' R D
R2 L U2 R F' R D'
R2 L U2 R F' R D2
R2 L U2 R F' D R
R2 L U2 R F' D' R
R2 L U2 R F' D2 R
R' L U2 F' R D2 L2
R2 L U2 F' R D F'
R2 L U2 F' R D' F'
R2 L U2 F' R D2 F'
R2 L U2 F' R F' D
R2 L U2 F' R F' D'
R2 L U2 F' R F' D2
R2 L D2 L B' L U2
L' R D2 B R U2 R2
L R D2 B R U2 R2
L2 R D2 B R U2 R2
R2 L D2 B' L B' U2
R L D2 B R U2 R2
R' L F' R D2 L2 B'
U2 L F L D2 L2 R2
U2 L F L D2 R2 L2
U2 L F U2 L' R2 U2
U2 L F U2 R2 L' U2
R' L B U2 F' L' R
R' L B U2 F' R L'
U2 L F' L R F2 L'
R2 L B U2 R F' R
U2 L F' L' R F2 L'
R2 L B U2 F' R F'
U2 L F' L2 R F2 L'
U2 L F' R L F2 L'
U2 L F' R L' F2 L'
U2 L F' R L2 F2 L'
U2 L F' R F2 L' D
U2 L F' R F2 L' D'
U2 L F' R F2 L' D2
U2 L F' R F2 D L'
U2 L F' R F2 D' L'
U2 L F' R F2 D2 L'
R2 L B' U2 R F' R
R2 L B' U2 F' R F'
