F U' F L2
F U' F L2 D
F U' F L2 D'
F U' F L2 D2
F U' F' L2 F2
F U' F2 L2 F'
D' F L2 B2 U'
D' F B2 L2 U'
F D' B2 U' F
B' F U' F L2
F B U' F L2
B F U' F L2
B2 F U' F L2
F B' U' F L2
F B2 U' F L2
D' B2 F L2 U'
F L U' L' F L2
F2 L F' U' F L
F' L F2 U' F L
F2 L' F' U' F L'
U' L2 U' B' U F2
U' L2 F2 U' B' U
D' L2 B2 U2 B U
L' U' L' F R F
L2 U' B' U F2 B
L2 U' B' U B F2
F U R U2 F L2
F U R' U2 F L2
F U R2 U2 F L2
U2 D F2 R2 B U
F U D2 R2 U2 F
F2 U F' U' L2 B'
L2 D' L2 F U' L2
F U B U2 F L2
F U B' U2 F L2
F U B2 U2 F L2
F' U' L2 D F' R2
F U' L2 U2 B' U2
F U' R F L2 R'
F U' R F R' L2
F U' R2 F L2 R2
F U' R2 F R2 L2
F U' D' F D L2
F U' D2 F D2 L2
F U' F L D L
F U' F L D' L
F U' F L D2 L
F U' F L' D L'
F U' F L' D' L'
F U' F L' D2 L'
F U' F B' L2 B
F U' F B2 L2 B2
F U' F' L F2 L
F U' F' L F2 L
F U' F' L2 F2 D
F U' F' L2 F2 D'
F U' F' L2 F2 D2
F U' F2 L F' L
F U' F2 L2 D F'
F U' F2 L2 D' F'
F U' F2 L2 D2 F'
F U' F2 L2 F' D
F U' F2 L2 F' D'
F U' F2 L2 F' D2
F U' B' F L2 B
F U' B2 F L2 B2
D U2 F2 R2 B U
F U2 R U F L2
F U2 R' U F L2
F U2 R' U F L2
F U2 R2 U F L2
F U2 D F2 U F'
D' F L' B2 L' U'
D' F L2 U' D L2
D' F L2 D U' L2
D' F L2 B2 U' D
D' F L2 B2 U' D'
D' F L2 B2 U' D2
D' F L2 B2 D U'
D' F L2 B2 D' U'
D' F L2 B2 D2 U'
F U2 F' U L2 F2
F U2 F' U F2 L2
R2 F R2 U' F L2
F U2 F2 U L2 F'
F U2 F2 U F' L2
D2 F U R2 B2 U2
R F R' U' F L2
D2 F U B2 R2 U2
D' F U' D L2 F2
D' F U' D F2 L2
D2 F U' D2 L2 F2
D2 F U' D2 F2 L2
D2 F D L2 B2 U'
D' F D U' L2 F2
D' F D U' F2 L2
D F U2 R2 F U
D F U2 F R2 U
D2 F D B2 L2 U'
D2 F D2 U' L2 F2
D2 F D2 U' F2 L2
D' F B L2 B U'
D F D2 L2 B' U'
D' F B2 L2 U' D
D' F B2 L2 U' D'
D' F B2 L2 U' D2
D' F B2 L2 D U'
D' F B2 L2 D' U'
D' F B2 L2 D2 U'
D' F B2 U' D F2
D' F B2 D U' F2
U' F' L2 D F' R2
D' F' L2 F2 B2 U'
D' F' L2 B2 F2 U'
F D U2 F2 U F'
D' F' B2 L2 F2 U'
U' F2 L2 U F' U'
B2 D' F L2 B2 U'
B' D' F L2 B2 U'
B' D' F B2 L2 U'
B2 D' F B2 L2 U'
F D' U' F D L2
D' F2 L2 F' B2 U'
D' F2 L2 B2 F' U'
B D' F L2 B2 U'
B D' F B2 L2 U'
F2 D' F' B2 U' F
U' F2 U F' U' L2
B' D' B2 F L2 U'
B2 D' B2 F L2 U'
L2 F2 U' B' U B
F2 D' B2 F' U' F
B D' B2 F L2 U'
F D' B2 U' D F
F D' B2 U' D' F
F D' B2 U' D2 F
F D' B2 U' F D
F D' B2 U' F D'
F D' B2 U' F D'
F D' B2 U' F D2
F D' B2 D U' F
F D' B2 D' U' F
F D' B2 D2 U' F
D' F2 B2 L2 F' U'
F D2 U R2 U2 F
F D2 U' F D2 L2
D' B F L2 B U'
B' F U' F L2 D
B' F U' F L2 D'
B' F U' F L2 D2
B' F U' F' L2 F2
B' F U' F2 L2 F'
B2 F U' F L2 D
B2 F U' F L2 D'
B2 F U' F L2 D2
B2 F U' F' L2 F2
B2 F U' F2 L2 F'
B F U' F L2 D
B F U' F L2 D'
B F U' F L2 D2
B F U' F' L2 F2
B F U' F2 L2 F'
F B U' F L2 D
F B U' F L2 D'
F B U' F L2 D2
F B U' F' L2 F2
F B U' F2 L2 F'
B' F D' B2 U' F
B2 F D' B2 U' F
B F D' B2 U' F
F B D' B2 U' F
F B' U' F L2 D
F B' U' F L2 D'
F B' U' F L2 D2
F B' U' F' L2 F2
F B' U' F2 L2 F'
D' B2 L2 U2 B' U
F B' D' B2 U' F
D' B2 D F U' F
F B2 U' F L2 D
F B2 U' F L2 D'
F B2 U' F L2 D2
F B2 U' F' L2 F2
D' B2 F L2 U' D
D' B2 F L2 U' D'
D' B2 F L2 U' D2
F B2 U' F2 L2 F'
D' B2 F L2 D U'
D' B2 F L2 D' U'
D' B2 F L2 D2 U'
D' B2 F U' D F2
D' B2 F D U' F2
D' B2 F' L2 F2 U'
D' B2 F2 L2 F' U'
F B2 D' B2 U' F
F' L U' L D F' R2
F L U' L U2 B' U2
F L U' L' F L2 D
F L U' L' F L2 D'
F L U' L' F L2 D2
F L U' L' F' L2 F2
F L U' L' F2 L2 F'
F' L U' D L F' R2
F' L U' D F' L R2
F' L U' D F' R2 L
F L U' F L' F L2
F L U' F' L' F L2
F L U' F2 L' F L2
F' L D U' L F' R2
F' L D U' F' L R2
F' L D U' F' R2 L
F2 L D F' U' F L
F2 L D' F' U' F L
F2 L D2 F' U' F L
F2 L F' U' D F L
F2 L F' U' D' F L
F2 L F' U' D2 F L
F2 L F' U' F L D
F2 L F' U' F L D'
F2 L F' U' F L D2
F2 L F' U' F D L
F2 L F' U' F D' L
F2 L F' U' F D2 L
F2 L F' U' F' L F2
F2 L F' U' F2 L F'
U' L F' D L F' R
F2 L F' D U' F L
U' L F' D F' L R
U' L F' D F' R L
F2 L F' D' U' F L
F2 L F' D2 U' F L
U' L F2 L U' B' U
F' L F2 U' D F L
F' L F2 U' D' F L
F' L F2 U' D2 F L
F' L F2 U' F L D
F' L F2 U' F L D'
F' L F2 U' F L D2
F' L F2 U' F D L
F' L F2 U' F D' L
F' L F2 U' F D2 L
F' L F2 U' F' L F2
F' L F2 U' F2 L F'
F' L F2 D U' F L
F' L F2 D' U' F L
F' L F2 D2 U' F L
F' L' U' L' D F' R2
B' L' U' L' F R F
B2 L' U' L' F R F
B L' U' L' F R F
F' L' U' D L' F' R2
F L' U2 R' U L' F'
F L' D L U' F L2
F' L' D U' L' F' R2
L2 R' F2 U' B' L' U
F2 L' D F' U' F L'
F L' D' L U' F L2
F2 L' D' F' U' F L'
F L' D2 L U' F L2
F2 L' D2 F' U' F L'
F2 L' F' U' F L' D
F2 L' F' U' F L' D'
F2 L' F' U' F L' D2
F2 L' F' U' F D L'
F2 L' F' U' F D' L'
F2 L' F' U' F D2 L'
F2 L' F' B U' F L'
F2 L' F' B' U' F L'
F2 L' F' B2 U' F L'
F' L' F2 U R U2 F
F' L' F2 U' F2 L' F'
F L' B L U' F L2
F2 L' B F' U' F L'
F L' B' L U' F L2
D' L' B2 L F L2 U'
F2 L' B' F' U' F L'
D' L' B2 L' U2 B' U
F L' B2 L U' F L2
F2 L' B2 F' U' F L'
U' L2 R U' B' U F2
U' L2 R F2 U' B' U
F2 L2 R' U R F' U'
U' L2 R' U' B' U F2
U' L2 R' F2 U' B' U
F2 L2 R2 U R2 F' U'
U' L2 R2 U' B' U F2
F' L2 R2 D R2 F' B2
F' L2 R2 D R2 B2 F'
U' L2 R2 F2 U' B' U
D' L2 R2 B2 R2 F' U'
U' L2 U L2 F U' F
U' L2 U D' L2 F U'
F2 L2 U F' U F U2
R' L2 F2 U' B' L' U
U' L2 U' R B' U F2
F L2 U B' U' B U'
U' L2 U' R' B' U F2
U' L2 U' R2 B' U F2
U' L2 U' D R2 B' U
U' L2 U' D B' R2 U
B' L2 U' B' U F2 B
B' L2 U' B' U B F2
U' L2 U' B' R U F2
U' L2 U' B' R' U F2
U' L2 U' B' R2 U F2
U' L2 U' B' U F2 D
U' L2 U' B' U F2 D'
U' L2 U' B' U F2 D2
U' L2 U' B' D R2 U
U2 L2 U' B' L2 U F2
B2 L2 U' B' U F2 B
B2 L2 U' B' U B F2
F L2 U' F2 D' L2 F
B L2 U' B' U F2 B
