F' B U F2 B2
F' B U B2 F2
B' F D' L2 R2
B' F D' R2 L2
F B' D' L2 R2
F B' D' R2 L2
B F' U F2 B2
B F' U B2 F2
B' R' D' R2 F L'
B' R' D' F L' R2
B' R' D' F R2 L'
B U F B2 D' L2
F' U F2 B' D' R2
F' U B' F2 D' R2
B U B2 F D' L2
B' U' F' B2 U F2
F U' F2 B U B2
F U' B F2 U B2
B' U' B2 F' U F2
U' F B' D' L2 R2
U' F B' D' R2 L2
D2 F B' D' L2 R2
D2 F B' D' R2 L2
U2 F B' D' L2 R2
U2 F B' D' R2 L2
R2 F B' D L2 R2
R2 F B' D R2 L2
D' F B' D' L2 R2
D' F B' D' R2 L2
D F B' D' L2 R2
D F B' D' R2 L2
U F B' D' L2 R2
U F B' D' R2 L2
B D F' L2 U F2
F' D B R2 U B2
U' F' B U F2 B2
U' F' B U B2 F2
D2 F' B U F2 B2
D2 F' B U B2 F2
D' F' B U F2 B2
D' F' B U B2 F2
U2 F' B U F2 B2
U2 F' B U B2 F2
R2 F' B U' F2 B2
R2 F' B U' B2 F2
D F' B U F2 B2
D F' B U B2 F2
U F' B U F2 B2
U F' B U B2 F2
B' D' F R2 D' L2
F D' B' L2 D' R2
F' B L U F2 B2
F' B L U B2 F2
B' F L D' L2 R2
B' F L D' R2 L2
F' B L' U F2 B2
F' B L' U B2 F2
B' F L' D' L2 R2
B' F L' D' R2 L2
F' B L2 U F2 B2
F' B L2 U B2 F2
B' F L2 D' L2 R2
B' F L2 D' R2 L2
F' B R U F2 B2
F' B R U B2 F2
B' F R D' L2 R2
B' F R D' R2 L2
F' B R' U F2 B2
F' B R' U B2 F2
F' B R2 U F2 B2
B' F R' D' L2 R2
F' B R2 U B2 F2
B' F R' D' R2 L2
U' B F' U F2 B2
U' B F' U B2 F2
B' F R2 D' L2 R2
B' F R2 D' R2 L2
D2 B F' U F2 B2
D2 B F' U B2 F2
F' B U F2 B2 D
F' B U F2 B2 D'
F' B U F2 B2 D2
U2 B F' U F2 B2
U2 B F' U B2 F2
F' B U B2 F2 D
F' B U B2 F2 D'
F' B U B2 F2 D2
R2 B F' U' F2 B2
R2 B F' U' B2 F2
D' B F' U F2 B2
D' B F' U B2 F2
D B F' U F2 B2
D B F' U B2 F2
B' F U' F2 B2 U
B' F U' B2 F2 U
F' B D L2 R2 U
U B F' U F2 B2
U B F' U B2 F2
F' B D R2 L2 U
B' F D' L2 R2 D
B' F D' L2 R2 D'
B' F D' L2 R2 D2
B' F D' R2 L2 D
B' F D' R2 L2 D'
B' F D' R2 L2 D2
B F' L U F2 B2
B F' L U B2 F2
F B' L D' L2 R2
F B' L D' R2 L2
B F' L' U F2 B2
B F' L' U B2 F2
F B' L' D' L2 R2
F B' L' D' R2 L2
B F' L2 U F2 B2
B F' L2 U B2 F2
F B' L2 D' L2 R2
F B' L2 D' R2 L2
B F' R U F2 B2
B F' R U B2 F2
F B' R D' L2 R2
F B' R D' R2 L2
B F' R' U F2 B2
B F' R' U B2 F2
F B' R' D' L2 R2
F B' R' D' R2 L2
B F' R2 U F2 B2
B F' R2 U B2 F2
U' B' F D' L2 R2
U' B' F D' R2 L2
F B' R2 D' L2 R2
F B' R2 D' R2 L2
D2 B' F D' L2 R2
D2 B' F D' R2 L2
D' B' F D' L2 R2
D' B' F D' R2 L2
R2 B' F D L2 R2
U2 B' F D' L2 R2
R2 B' F D R2 L2
U2 B' F D' R2 L2
B F' U F2 B2 D
B F' U F2 B2 D'
B F' U F2 B2 D2
B F' U B2 F2 D
B F' U B2 F2 D'
B F' U B2 F2 D2
D B' F D' L2 R2
D B' F D' R2 L2
F B' U' F2 B2 U
F B' U' B2 F2 U
U B' F D' L2 R2
U B' F D' R2 L2
B F' D L2 R2 U
B F' D R2 L2 U
F B' D' L2 R2 D
F B' D' L2 R2 D'
F B' D' L2 R2 D2
F B' D' R2 L2 D
F B' D' R2 L2 D'
F B' D' R2 L2 D2
B L D L2 F' R U
B L D F' L2 R U
B L D F' R L2 U
B L F' L' U F B2
B L F' L' U B2 F
F' L B L' U F2 B'
F' L B L' U B' F2
B L' F' L U F B2
B L' F' L U B2 F
F' L' B L U F2 B'
F' L' B L U B' F2
B L2 D L2 F' U F2
B L2 D F' L2 U F
F L2 D' L2 B' D' R2
B' L2 F D' L2 R2 F
B' L2 F D' L2 F R2
B' L2 F D' R2 L2 F
B L2 F' L2 U F B2
B L2 F' L2 U B2 F
B L2 F' U' B' U2 B'
B L2 F' D L2 U F
F' L2 B L2 U F2 B'
F' L2 B L2 U B' F2
F' L2 B U' F U2 F
R' U D F R B' L
R' U D F B' L R
R' U D F B' R L
R' U D B' F L R
R' U D B' F R L
F L2 B' D' L2 R2 B'
F L2 B' D' L2 B' R2
F L2 B' D' R2 L2 B'
R' U D' F R B' L'
R' U D' F B' L' R
R' U D' F B' R L'
R' U D' B' F L' R
R' U D' B' F R L'
R' U F D R B' L
R' U F D B' L R
R' U F D B' R L
R2 U F B' D L2 R2
R2 U F B' D R2 L2
R2 U F' B U' F2 B2
R2 U F' B U' B2 F2
B R U F' L' F2 B2
B R U F' L' B2 F2
B R U F' B2 L' F2
B R U B2 F' L' F2
R2 U B F' U' F2 B2
R2 U B F' U' B2 F2
R' U B' D' F L' R
R' U B' D' F R L'
R2 U B' F D L2 R2
R2 U B' F D R2 L2
B' R D' R2 D' F L'
F R D B R' B2 L
B R F2 U F' L' B2
B R F2 U F' B2 L'
B R F2 U B2 F' L'
R' U' D F B' L R'
R' U' D F B' R' L
R' U' D B' R' F L
R' U' D B' F L R'
R' U' D B' F R' L
R' U' D' F B' L' R'
R' U' D' F B' R' L'
R' U' D' B' R' F L'
R' U' D' B' F L' R'
R' U' D' B' F R' L'
R' U' F D B' L R'
R' U' F D B' R' L
R2 U' F B' D L2 R2
R2 U' F B' D R2 L2
L U' F' L' B U F
F' R' U F R F B'
F' R' U F R B' F
F' R' U F B' R F
R2 U' F' B U' F2 B2
R2 U' F' B U' B2 F2
F' R' U B' F R F
L U' F' B L' U F
B R' U B2 D' F L'
F' R' U' B' R' F2 L'
R2 U' B F' U' F2 B2
R2 U' B F' U' B2 F2
R' U' B' D' R' F L'
R' U' B' D' F L' R'
R' U' B' D' F R' L'
L U' B F' L' U F
R2 U' B' F D L2 R2
R2 U' B' F D R2 L2
B' R' D' R' F L' R'
B' R' D' R' F R' L'
B' R' D' R2 F L' D
B' R' D' R2 F L' D'
B' R' D' R2 F L' D2
B' R' D' R2 F D L'
B' R' D' R2 F D' L'
B' R' D' R2 F D2 L'
B' R' D' F L' R2 D
B' R' D' F L' R2 D'
B' R' D' F L' R2 D2
B' R' D' F R2 L' D
B' R' D' F R2 L' D'
B' R' D' F R2 L' D2
B' R' D' F R2 D L'
B' R' D' F R2 D' L'
B' R' D' F R2 D2 L'
B R' B2 D' R2 F L'
B R' B2 D' F L' R2
B R' B2 D' F R2 L'
R2 U2 F B' D L2 R2
R2 U2 F B' D R2 L2
