U R U D B' L2
U R U2 B2 U' B
U R D U B' L2
U R D2 F2 U B'
R2 U' B2 L U' B
R' U2 D B' L2 F
D' R2 U R' U B'
U' R2 B2 L U' B
R' D U2 B' L2 F
D2 U R F2 U B'
U D R U B' L2
D U R U B' L2
R' D B2 U2 L2 B
R' D B2 U2 B L2
R' D' R2 U2 F2 B'
R' D' R2 U2 B' F2
F2 U' B2 L' U' B
U D2 R F2 U B'
B2 U2 R U R' B
L2 R D2 F2 U R2 B
B2 L F2 L' U' B R
U' L B2 U2 R U B
U' L' R2 B2 L U' B'
R2 L' B2 L U' R' B'
F2 L' B2 U' D2 R' B
F2 L' B2 D2 U' R' B
U L2 R U D L2 B'
U L2 R D U L2 B'
R L2 D2 F2 U R2 B
L' R2 B2 L U' R' B'
U L2 D R U L2 B'
B2 L2 D F2 L' U' B
R2 U R' U D B' L2
R2 U R' U2 B2 U' B
R2 U R' D U B' L2
R2 U R' D2 F2 U B'
R' U R2 U D B' L2
R' U R2 U2 B2 U' B
R' U R2 D U B' L2
R' U R2 D2 F2 U B'
R2 U D R' U B' L2
R2 U D2 R' F2 U B'
R2 U D2 F2 R' U B'
R U D2 F2 U F2 B'
R U D2 F2 U B' F2
U R L2 U D L2 B'
U R L2 D U L2 B'
U2 R U R' D B' L2
D2 R U F2 U F2 B'
D2 R U F2 U B' F2
U2 R U D R' B' L2
U R U L2 D L2 B'
U R U D B L2 B2
U R U D B' L2 D
U R U D B' L2 D'
U R U D B' L2 D2
U R U D B2 L2 B
U R U D' B' D2 L2
U R U D2 B' D' L2
U R U B' U B' U'
F2 R U' B2 L' U' B
U R U' D' R2 U2 B'
U R U2 R B2 U' B
U R U2 R B2 U' B
U R U2 R' B2 U' B
U R U2 R2 B2 U' B
D R U2 B' L2 D F2
U2 R D U R' B' L2
U R U2 B2 U' D B
U R U2 B2 U' D' B
U R U2 B2 U' D2 B
U R U2 B2 U' B D
U R U2 B2 U' B D'
U R U2 B2 U' B D2
U R U2 B2 D U' B
U R U2 B2 D' U' B
U R U2 B2 D2 U' B
U R D U B L2 B2
U R D U B' L2 D
U R D U B' L2 D'
U R D U B' L2 D2
U R D U B2 L2 B
U R D F U B' L2
U R D F' U B' L2
U R D F2 U B' L2
U R D' U B' D2 L2
U R D' U' R2 U2 B'
U2 R D2 F2 U R' B'
U R D2 U B' D' L2
U R D2 F2 U D B'
U R D2 F2 U D' B'
U R D2 F2 U D2 B'
U R D2 F2 U B' D
U R D2 F2 U B' D'
U R D2 F2 U B' D2
U R D2 F2 D U B'
U R D2 F2 D' U B'
U R D2 F2 D2 U B'
R2 U' L' B2 L U' B'
U R F U D B' L2
U R F U2 B2 U' B
U R F D U B' L2
U R F D2 F2 U B'
U R F' U D B' L2
U R F' U2 B2 U' B
U R F' D U B' L2
U R F' D2 F2 U B'
R' U' R' B2 L U' B
U R F2 U D B' L2
U R F2 U2 B2 U' B
U R F2 D U B' L2
U R F2 D2 F2 U B'
D2 R' U R2 F2 U B'
D2 R' U F2 R2 U B'
D R' U R2 U B' L2
U R' U D B' L2 F
U' R' U' D B' L2 F
F2 R' U' B2 L' U' B
D2 R' U2 D' F2 B' L2
D2 R' U2 D' B' L2 F2
D2 R' U2 D' B' F2 L2
D2 R' U2 B' D' L2 F2
D2 R' U2 B' D' F2 L2
D' R' D R' B2 U2 B
D2 R' D R2 B2 U2 B
D R' U2 B' L2 D' F2
U' R' D U' B' L2 F
U2 R' D R B' L2 F
R' U' B2 U' D' F2 B
R' U' B2 U' D' B F2
R' U' B2 U' B D' F2
D2 R' D B2 R2 F' U2
D' R' D B2 U2 L B
R' U' B2 D' U' F2 B
R' U' B2 D' U' B F2
R' U' B2 D2 L2 U' B
R2 U' B2 L U' D B
R2 U' B2 L U' D' B
R2 U' B2 L U' D2 B
R2 U' B2 L U' B D
R2 U' B2 L U' B D'
R2 U' B2 L U' B D2
R2 U' B2 L D U' B
R2 U' B2 L D' U' B
R2 U' B2 L D2 U' B
D' R' D' R' U2 F2 B'
D' R' D' R' U2 B' F2
U2 R' D B' L2 R F
U2 R' D B' R L2 F
U R' D U B' L2 F
D2 R' D' U2 F2 B' L2
D2 R' D' U2 B' L2 F2
D2 R' D' U2 B' F2 L2
U2 R' D' R F2 B' L'
U2 R' D' R B' F2 L'
R2 U' B2 D L U' B
R2 U' B2 D' L U' B
R2 U' B2 D2 L U' B
R U' B2 U B2 U2 B'
R U' B2 U' D2 F2 B
R U' B2 U' D2 B F2
R U' B2 D L2 U' B
R U' B2 D2 U' F2 B
R U' B2 D2 U' B F2
U2 R' D' B' R F2 L'
R U2 L2 D L2 F2 B'
R U2 L2 D L2 B' F2
R U2 R' B2 U' B R
R' U2 D F B' L2 F
R' U2 D F' B' L2 F
R' U2 D F2 B' L2 F
R' U2 D B' L2 D F
R' U2 D B' L2 D' F
R' U2 D B' L2 D2 F
R' U2 D B' L2 F D
R' U2 D B' L2 F D'
R' U2 D B' L2 F D2
R' U2 D B' F L2 F
R' U2 D B' F' L2 F
R' U2 D B' F2 L2 F
R U2 R2 B2 U' B R2
U' R' B2 U' D' F2 B
U' R' B2 U' D' B F2
U' R' B2 U' B D' F2
R' U2 D' F2 D2 B' L2
R' U2 D' F2 B' D2 L2
U' R' B2 D' U' F2 B
U' R' B2 D' U' B F2
U' R' B2 D2 L2 U' B
R' U2 D' B' F2 D2 L2
R U2 D B' L2 D F2
R' U2 F D B' L2 F
U' R2 L' B2 L U' B'
R' U2 F' D B' L2 F
D' R2 U R' U D B'
D' R2 U R' U D' B'
D' R2 U R' U D2 B'
D' R2 U R' U B' D
D' R2 U R' U B' D'
D' R2 U R' U B' D2
D2 R2 U R' F2 U B'
D' R2 U R' D U B'
D' R2 U R' D' U B'
D' R2 U R' D2 U B'
D' R2 U D R' U B'
D' R2 U D' R' U B'
D' R2 U D2 R' U B'
D2 R2 U F2 R' U B'
R' U2 F2 D B' L2 F
D R2 U R' U B' L2
B R2 U F' R' U B2
F2 R2 U' B2 L' U' B
D' R2 D U R' U B'
R2 U2 B' U B' L U'
U R2 U2 B2 L U' B
D' R2 D' U R' U B'
U R2 D R' U B' L2
R U2 B2 R U' R' B
R U2 B2 R2 U' R2 B
D' R2 D2 U R' U B'
D' R2 F U R' U B'
U R2 D2 R' F2 U B'
R' D L2 D2 F2 R2 B
U R2 D2 F2 R' U B'
D' R2 F' U R' U B'
R' D R U2 B' L2 F
R' D R B2 U2 L2 B
R' D R B2 U2 B L2
D' R2 F2 U R' U B'
R' D R' U2 B' L2 F
R' D R' B2 U2 L2 B
