B' U' R' F' B' U'
B' U' R' B' F' U'
B' L U' R' F' U' L'
D L2 F B' R D B2
D2 L2 F2 U F' R B
D L2 B' F R D B2
D' R2 B' U' R' F' U'
F U R D L2 F B
F U R D L2 B F
F U D L2 R F B
F U D L2 R B F
F U D R L2 F B
F U D R L2 B F
B' U' R' D F' B' U'
B' U' R' D B' F' U'
B' U' R' D' F' B' U'
B' U' R' D' B' F' U'
B' U' R' D2 F' B' U'
B' U' R' D2 B' F' U'
B' U' R' F' D B' U'
B' U' R' F' D' B' U'
B' U' R' F' D2 B' U'
B' U' R' F' B' U' D
B' U' R' F' B' U' D'
B' U' R' F' B' U' D2
B' U' R' F' B' D U'
B' U' R' F' B' D' U'
B' U' R' F' B' D2 U'
B' U' R' B' D F' U'
B' U' R' B' D' F' U'
B' U' R' B' D2 F' U'
B' U' R' B' F' U' D
B' U' R' B' F' U' D'
B' U' R' B' F' U' D2
B' U' R' B' F' D U'
B' U' R' B' F' D' U'
B' U' R' B' F' D2 U'
B' U' R2 B' R F' U'
B' U' D R' F' B' U'
B' U' D R' B' F' U'
B' U' D' R' F' B' U'
B' U' D' R' B' F' U'
B' U' D2 R' F' B' U'
B' U' D2 R' B' F' U'
B' U' F R' F' B' U'
B' U' F R' B' F' U'
B' U' F' R' F' B' U'
B' U' F' R' B' F' U'
B' U' F2 R' F' B' U'
B' U' F2 R' B' F' U'
L2 D2 F2 U F' R B
D F U L2 R F B
D F U L2 R B F
D F U R L2 F B
D F U R L2 B F
B' D U' R' F' B' U'
B' D U' R' B' F' U'
F D U L2 R F B
F D U L2 R B F
F D U R L2 F B
F D U R L2 B F
B' D' U' R' F' B' U'
B' D' U' R' B' F' U'
B' D2 U' R' F' B' U'
B' D2 U' R' B' F' U'
B' F R' B' U' R2 F'
B' F U' R' B' U' R2
R' B' U' R' F' B' U'
R' B' U' R' B' F' U'
R2 B' U' R' F' B' U'
R2 B' U' R' B' F' U'
D B' U' R' F' U' L2
R B' U' R' F' B' U'
R B' U' R' B' F' U'
F B' R' B' U' R2 F'
F B' U' R' B' U' R2
