F2 U2 F R D' L2
F2 U2 F D' L2 R
F2 U2 F D' R L2
B L F2 U2 D F L'
B L F2 D U2 F L'
F L2 F2 D' B' L2 R'
F L2 F2 D' B' R' L2
F L2 F2 B' R' D' L2
F L2 F2 B' D' L2 R'
F L2 F2 B' D' R' L2
F L2 B U F2 B2 R'
F L2 B U B2 R' F2
F L2 B U B2 F2 R'
D2 L2 B' U' F' R' B'
F2 L2 B' U F' U R'
F L2 B' R' F2 D' L2
F L2 B' F2 R' D' L2
F L2 B' F2 D' L2 R'
F L2 B' F2 D' R' L2
F L2 B2 U F2 B R'
F L2 B2 U B R' F2
F L2 B2 U B F2 R'
F2 R' U2 D' F L' R
F2 R' U2 D' F R L'
F2 R' D' U2 F L' R
F2 R' D' U2 F R L'
F' R' B' R' D' L2 B
F' R' B' R' D' B L2
F' R' B' R' B D' L2
F2 R2 U' B U' F R
F' R2 D B' R' B2 L
F' R2 D' L2 B' R' B2
F' R2 D' B' L2 R' B2
F' R2 D' B' R' L2 B2
F' R2 D' B' R' B2 L2
F' R2 B' R' B2 D' L2
F2 U F' R B U F2
F2 U F' U F R F
F U F2 R2 D B R'
U2 D' F L2 U R F2
U2 D' F' D' L2 B2 R'
F' U' F2 U' F U2 R
D' U2 F L2 U R F2
D2 U2 F U R F2 B2
D2 U2 F U R B2 F2
D2 U2 F U B2 R F2
U2 D2 F U R F2 B2
U2 D2 F U R B2 F2
U2 D2 F U B2 R F2
D' U2 F' D' L2 B2 R'
F2 U2 R' D' F L' R
F2 U2 R' D' F R L'
L2 D2 B' U' F' R' B'
F' U2 D F' L' R2 U2
F' U2 D F' R2 L' U2
F2 U2 D F R D' L2
F2 U2 D F D' L2 R
F2 U2 D F D' R L2
F' U2 D' F' L' U2 L'
F2 U2 D' F R D' L2
F2 U2 D' F D' L2 R
F2 U2 D' F D' R L2
F2 U2 D2 F R D' L2
F2 U2 D2 F D' L2 R
F2 U2 D2 F D' R L2
F2 U2 F L R D' L2
F2 U2 F L D' L2 R
F2 U2 F L D' R L2
F2 U2 F L' R D' L2
F2 U2 F L' D' L2 R
F2 U2 F L' D' R L2
F2 U2 F L2 R D' L2
F2 U2 F L2 D' L2 R
F2 U2 F L2 D' R L2
F2 U2 F R L D' L2
F2 U2 F R L' D' L2
F2 U2 F R L2 D' L2
F2 U2 F R U' F2 U
F2 U2 F R D' L2 D
F2 U2 F R D' L2 D'
F2 U2 F R D' L2 D2
F2 U2 F R2 D' L2 R'
F2 U2 F R2 D' R' L2
F2 U2 F D' L2 R D
F2 U2 F D' L2 R D'
F2 U2 F D' L2 R D2
F2 U2 F D' L2 D R
F2 U2 F D' L2 D' R
F2 U2 F D' L2 D2 R
F2 U2 F D' R L2 D
F2 U2 F D' R L2 D'
F2 U2 F D' R L2 D2
F2 U2 F D2 R D L2
F' U2 F' L' U F' U
D' F L2 B' U R' F2
D' F L2 B' U F2 R'
U2 F L2 U R F2 B'
U2 F L2 U R B' F2
U2 F L2 U B' R F2
U2 F R' U F2 R2 B
U2 F U R' F2 R2 B
U' F U' F U2 R F
U F U' F U2 F R
D' F B L2 U F2 R
D' F B' L2 U R' F2
D' F B' L2 U F2 R'
D2 F B' U R' F2 B'
D2 F B' U R' B' F2
D2 F B' U F2 R' B'
F' D U2 F' L' R2 U2
F' D U2 F' R2 L' U2
F2 D U2 F R D' L2
F2 D U2 F D' L2 R
F2 D U2 F D' R L2
F' D F' R2 U2 F R
B' D F' D R' B2 L
F' D' L2 R' B' R' B
F' D' L2 R2 B' R' B2
F' D' L2 U2 F' L' U2
D' F' D' L2 B' R' B'
F' D' L2 B' R2 B R
F' D' L2 B2 R2 B R'
D' F' D' B' R' B' L2
F' D' R' L2 B' R' B
F' D' R' B' L2 R' B
F' D' R' B' R' L2 B
F' D' R' B' R' B L2
D' F' B D' B2 L2 R'
D' F' B D' B2 R' L2
F' D' R2 L2 B' R' B2
D2 F' B' R' D' B' L2
D2 F' B' R' B' D' L2
D' F' B' R' D' L2 B2
D' F' B' R' D' B2 L2
D2 F' B' D' R' B' L2
D' F' B' D' L2 R' B2
D' F' B' D' R' L2 B2
D' F' B' D' R' B2 L2
F' D' R2 B' L2 R' B2
F' D' R2 B' R' L2 B2
F' D' R2 B' R' B2 L2
D F' B' D R' B2 L
F' D' U2 F' L' U2 L'
B' D' F L2 U R' F2
B' D' F L2 U F2 R'
F2 D' U2 F R D' L2
F2 D' U2 F D' L2 R
F2 D' U2 F D' R L2
B' D' F' R' D' L2 B2
B' D' F' R' D' B2 L2
B D' F L2 U F2 R
B' D' F' D' L2 R' B2
B' D' F' D' R' L2 B2
B' D' F' D' R' B2 L2
F' D' F' U2 F L2 R
F' D' F' U2 F R L2
F' D' F2 L2 F2 B' R'
F' D' F2 L2 B' R' F2
F' D' F2 L2 B' F2 R'
B D' F' D' B2 L2 R'
B D' F' D' B2 R' L2
F' D' B' L2 R2 B R
F' D' B' R2 L2 B R
F' D' B' R2 B L2 R
F' D' B' R2 B R L2
F' D' B2 L2 R2 B R'
F' D' B2 R2 L2 B R'
F' D' B2 R2 B L2 R'
F' D' B2 R2 B R' L2
U2 F2 U F' U R F2
L2 F2 U' B' U' F R
U F2 U F' U F2 R
L F2 U2 D F L' R
L F2 U2 D F R L'
L F2 D U2 F L' R
L F2 D U2 F R L'
R2 F2 B L U F' U
F2 D2 U2 F R D' L2
F2 D2 U2 F D' L2 R
F2 D2 U2 F D' R L2
B' D2 F U R' F2 B2
B' D2 F U R' B2 F2
B' D2 F U F2 R' B2
B2 D2 F U F2 R B2
B2 D2 F U F2 B2 R
B2 D2 F U B2 F2 R
B' D2 F' R' B2 D' L2
B2 D2 F' R B2 D' L2
B D2 F U F2 B2 R'
B D2 F U B2 R' F2
B D2 F U B2 F2 R'
