B U L' F U L'
B U D' L' F U
B U F U L' B'
F' D B R F' U2
B D' U L' F U
D2 B R' U L' U
D' B U L' F U
F2 B U' R B U'
F' B D R F' U2
B F' D R F' U2
B F2 U' R B U'
U L' R2 U F L' F2
U L' R2 F U L' F2
D2 L' U' L B R' U2
U L' U' D2 B R' U2
U L' D R2 U F' L'
U L' D2 U' B R' U2
D' L' F U' L B U2
U L' F R2 U L' F'
U L' F U' B U2 L'
U L' F' U' B R U2
R' U L' U L F L'
R' U L' F R U L'
R2 U L' U F L' F2
R2 U L' F U L' F2
R' U D' L' F R U
R2 U D' L' F U F2
L' U F L' D2 R2 F'
R' U F R U L' B'
R2 U F U L' F2 B'
R2 U F U L' B' F2
B R U L' F U L'
B R U D' L' F U
B R U F U L' B'
B R D' U L' F U
L' U' L D2 B R' U2
F' R F' U' R U' F'
B R F' D R F' U2
B R F2 U' R B U'
L' U' D2 L B R' U2
D' R' U L' F R U
B R' U L' F U L'
B R' U D' L' F U
B R' U F U L' B'
R' U2 L F D' L' B2
R' U2 L F D' B2 L'
B R' D' U L' F U
B R' F' D R F' U2
B R' F2 U' R B U'
U R2 L' U F L' F2
U R2 L' F U L' F2
D' R2 U L' F U F2
B R2 U L' F U L'
B R2 U D' L' F U
B R2 U F U L' B'
B R2 D' U L' F U
U R2 D' L' F U F2
U R2 F U L' F2 B'
U R2 F U L' B' F2
B R2 F' D R F' U2
B R2 F2 U' R B U'
D' U L' R2 F U F2
D2 U L' U' B R' U2
B U L F L2 U L
B2 U L' U L' F L'
B2 U L' U F L' F
D' U L' F R2 U F'
D' U L' F U' B U2
B2 U L' F U L' F
D U L' R2 U F' L'
B U L' U F L' F'
U D L' R2 U F' L'
B U L' F U L' D
B U L' F U L' D'
B U L' F U L' D2
B U L' F U D L'
B U L' F U D' L'
B U L' F U D2 L'
B U L' F D U L'
B U L' F D' U L'
B U L' F D2 U L'
B U L' F' U' R U2
B U L2 F L U L2
D' U R2 L' F U F2
D U R2 L' U F' L'
U D R2 L' U F' L'
B' U D' L' R2 F U
B' U D' L' F R2 U
B' U D' R2 L' F U
B U D' L' D F U
B U D' L' D' F U
B U D' L' D2 F U
B U D' L' F U D
B U D' L' F U D'
B U D' L' F U D2
B U D' L' F D U
B U D' L' F D' U
B U D' L' F D2 U
B U F U L' D B'
B U F U L' D' B'
B U F U L' D2 B'
B U F U L' B' D
B U F U L' B' D'
B U F U L' B' D2
B U F U D L' B'
B U F U D' L' B'
B U F U D2 L' B'
B U F U B L' B'
B U F U B' L' B'
B U F U B2 L' B'
B U F D U L' B'
B U F D' U L' B'
B U F D2 U L' B'
R' D' U L' F R U
R2 D' U L' F U F2
U D' L' R2 F U F2
U D' L' F R2 U F'
U D' L' F U' B U2
U D' R2 L' F U F2
U D2 L' U' B R' U2
L' D2 U' L B R' U2
B2 U2 L2 F L' D' B2
B U2 D2 B' L D' B2
L' F U L' D2 R2 F'
U F R2 U L' F' B'
U F R2 U L' B' F'
L' F U' L B U2 L2
U F U L' B' D2 F2
U F U' B U2 L' B'
B D R U L' F' U
F' D B R D F' U2
F' D B R D' F' U2
F' D B R D2 F' U2
F' D B R F' U2 D
F' D B R F' U2 D'
F' D B R F' U2 D2
F' D B R F' D U2
F' D B R F' D' U2
F' D B R F' D2 U2
F2 D B U' R B U'
F' D B' R F' B2 U2
F' D B' R B2 F' U2
F' D B2 R F' B' U2
F' D B2 R B' F' U2
L' F' U' L B R U2
R' F' D R F' B U2
R' F' D R B F' U2
R2 F' D R F' U2 F
D F' D B R' U2 B
B D' R U L' F U
D2 F' B D R' U2 B
B D' R' U L' F U
B' D' U L' R2 F U
B' D' U L' F R2 U
B' D' U R2 L' F U
B D' R2 U L' F U
B D' U L' D F U
B D' U L' D' F U
B D' U L' D2 F U
B D' U L' F U D
B D' U L' F U D'
B D' U L' F U D2
B D' U L' F D U
B D' U L' F D' U
B D' U L' F D2 U
F' D' B D2 R F' U2
F2 D' B U' R B U'
B2 D' B' U L' F U
R' F2 U' R B L U'
R2 F2 U' R B U' F
R F2 U' R B U' F'
D2 F2 B R' U' R2 U'
D2 F2 B R' U2 D B2
D2 F2 B R' D U2 B2
D2 F2 B R' D' F2 U2
B D2 U2 B' L D' B2
D' B R U L' F U
D2 B R' U L' U D
D2 B R' U L' U D'
D2 B R' U L' U D2
D2 B R' U L' D U
D2 B R' U L' D' U
D2 B R' U L' D2 U
D2 B R' U D L' U
D2 B R' U D' L' U
D2 B R' U D2 L' U
D' B R' U L' F U
D2 B R' D U L' U
D2 B R' D' U L' U
D2 B R' D2 U L' U
D B R U L' F' U
D2 B R' F2 U' R U'
F' D2 B R U' R2 U'
F' D2 B R U2 D B2
F' D2 B R D U2 B2
F' D2 B R D' F2 U2
D' B R2 U L' F U
F2 D2 B U' R B U'
D2 B U L' U' R' U2
D' B U L' D F U
D' B U L' D' F U
D' B U L' D2 F U
D' B U L' F U D
D' B U L' F U D'
D' B U L' F U D2
D' B U L' F D U
D' B U L' F D' U
D' B U L' F D2 U
B2 D2 B' U L' U L2
B2 D2 B' U2 L D' B2
D2 B U2 L D' B2 L
D B U D2 L' F U
D2 B U2 B2 L D' B2
D2 B D R' U L' U
D2 B D' R' U L' U
D2 B D2 R' U L' U
F' B R F U L' U
F' B R F' U' R U'
D B D2 U L' F U
F' B R2 D R' U2 B
D2 B F' D R' U2 B
D2 B F2 R' U' R2 U'
D2 B F2 R' U2 D B2
D2 B F2 R' D U2 B2
D2 B F2 R' D' F2 U2
F' B U F2 U L' B'
B F U L U L2 B'
B F U L2 U L B'
F2 B U' R D B U'
F2 B U' R D' B U'
F2 B U' R D2 B U'
F2 B U' R B U' D
F2 B U' R B U' D'
F2 B U' R B U' D2
F2 B U' R B D U'
F2 B U' R B D' U'
F2 B U' R B D2 U'
F B U L U L2 B'
F2 B U' D R B U'
F B U L2 U L B'
F2 B U' D' R B U'
F2 B U' D2 R B U'
F2 B U' B R B U'
F2 B U' B' R B U'
F2 B U' B2 R B U'
B F U' R U' L' B
B F U' R U' B L'
F B U' R U' L' B
F B U' R U' B L'
F' B D R D F' U2
F' B D R D' F' U2
F' B D R D2 F' U2
F' B D R F' U2 D
F' B D R F' U2 D'
F' B D R F' U2 D2
F' B D R F' D U2
F' B D R F' D' U2
F' B D R F' D2 U2
F2 B D U' R B U'
B F U2 B L' D' B2
F B U2 B L' D' B2
F2 B D' U' R B U'
F2 B D2 U' R B U'
B F' R F U L' U
B F' R F' U' R U'
B F' R2 D R' U2 B
B F' U F2 U L' B'
B2 F' D R F' B' U2
B2 F' D R B' F' U2
B2 F' D B' R F' U2
B F' D R D F' U2
B F' D R D' F' U2
B F' D R D2 F' U2
B F' D R F' U2 D
B F' D R F' U2 D'
B F' D R F' U2 D2
B F' D R F' D U2
B F' D R F' D' U2
B F' D R F' D2 U2
U2 B2 L2 F L' D' B2
L' B2 U L2 R' F L'
L' B2 U L2 F L' R'
L' B2 U L2 F R' L'
L' B2 U R' L2 F L'
B F2 U' R D B U'
B F2 U' R D' B U'
B F2 U' R D2 B U'
B F2 U' R B U' D
B F2 U' R B U' D'
B F2 U' R B U' D2
B F2 U' R B D U'
