U' B L F U F'
L2 R D F2 B L R'
L2 R D F2 B R' L
L2 R D B L R' F2
L2 R D B L F2 R'
L2 R D B R' L F2
L2 R D B R' F2 L
L2 R D B F2 L R'
L2 R D B F2 R' L
U' L F B L U F'
U' L B F L U F'
U2 L' F' B U L' B2
U2 L' F' B U B2 L'
U2 L' B F' U L' B2
U2 L' B F' U B2 L'
R L2 D F2 B L R'
R L2 D F2 B R' L
R L2 D B L R' F2
R L2 D B L F2 R'
R L2 D B R' L F2
R L2 D B R' F2 L
R L2 D B F2 L R'
R L2 D B F2 R' L
B L2 U2 L2 U' L B'
B R U L' B L2 F
B2 R U2 B' U L B2
B' R D2 F2 U' L2 B
B' R D2 F2 U' B L2
B R' U' F' U2 F L
R2 D F' B R' U' L
R2 D B F' R' U' L
R D B' U' B2 L R'
R D B' U' B2 R' L
U' D B L F U F'
R2 D' F' R B U' L
R2 D' F' B R U' L
R2 D' B F' R U' L
U' D' B L F U F'
D' U' B L F U F'
D2 U' B L F U F'
D U' B L F U F'
F' U' B L F U F'
F2 U' B L F U F'
F U' B L F U F'
B' U2 L' B2 U L B
B' U2 L2 B2 U L B'
R2 D2 F' B U' L B'
U' D2 B L F U F'
R2 D2 B F' U' L B'
B2 U2 B' L' U B' L2
B' U2 B2 L' U B' L2
U' F B L F U F2
U2 F' L B U L2 B'
R2 F' R' B' U' B2 L
R2 F' R' B2 U' B' L
R2 F' D B R' U' L
U2 F' B L U L2 B'
U2 F' B L2 U L B'
R2 F' D2 B U' L B'
R2 F' B R' U' L B
R2 F' B U' D2 L B'
R2 F' B D2 U' L B'
R2 F' B' U R' U2 B
U' F2 B L F U F
U' B L R F U F'
U' B L R' F U F'
L F2 B R U L B
U' B L R2 F U F'
U' B L D F U F'
U' B L D' F U F'
U' B L D2 F U F'
U' B L F U D F'
U' B L F U D' F'
U' B L F U D2 F'
U' B L F U F' D
U' B L F U F' D'
U' B L F U F' D2
U' B L F D U F'
U' B L F D' U F'
U' B L F D2 U F'
U2 B L' F' U B' L'
U' B R L F U F'
U' B R' L F U F'
U' B R2 L F U F'
R' B U F' L' U2 L2
U' B D L F U F'
U' B D' L F U F'
U B U' B' R' F' U2
L B U2 L' U' B' L2
U' B D2 L F U F'
U' B F L F U F2
R2 B D' F' R U' L
R2 B D2 F' U' L B'
U' B F2 L F U F
U2 B F' L U L2 B'
U2 B F' L2 U L B'
R2 B F' R' U' L B
R2 B F' U' D2 L B'
R2 B F' D2 U' L B'
L B F2 R U L B
R' B' U F' L' R' U2
R' B' U F' R' L' U2
R2 B' F' U R' U2 B
R B2 R F' U' B' L
R B2 R2 U' B' L R'
R B2 R2 U' B' R' L
