B' D F' U2 L' R
B' D F' U2 R L'
D' F' B' L U2 L2
D F' B' U2 L' R
D F' B' U2 R L'
F' D' B' L U2 L2
D' B' L F' U2 L'
D' B' F' L U2 L2
D B' F' U2 L' R
D B' F' U2 R L'
F' L U B' R' U L2
B' L F' U B' U L'
B' L' F' U2 L' D R2
B' L' F' U2 D L' R2
B' L' F' U2 D R2 L'
B' L' F' D U2 L' R2
B' L' F' D U2 R2 L'
B' L' F' D' L2 U2 L
D L' F' U2 L' R F
D L' F' U2 R L' F
F2 L2 U F B' L' R'
F2 L2 U F B' R' L'
F2 L2 U B' R' F L'
F2 L2 U B' F L' R'
F2 L2 U B' F R' L'
F2 L2 U' F R B' L'
F2 L2 U' F B' L' R
F2 L2 U' F B' R L'
F2 L2 U' B' F L' R
F2 L2 U' B' F R L'
D L2 F' U2 L' R F2
D L2 F' U2 R L' F2
F' R D' B' L U2 L2
F R F2 D' B' L U2
F' R' D' B' L U2 L2
B' R2 U2 D' B L R'
B' R2 U2 D' B R' L
B2 R2 D F' L' B R
B2 R2 D F' B L' R
B2 R2 D F' B R L'
B2 R2 D B F' L' R
B2 R2 D B F' R L'
B' R2 D' U2 B L R'
B' R2 D' U2 B R' L
F' R2 D' B' L U2 L2
B2 R2 D' F' L' B R'
B2 R2 D' F' B L' R'
B2 R2 D' F' B R' L'
B2 R2 D' B F' L' R'
B2 R2 D' B F' R' L'
B2 R2 F' D' L' B R'
B2 R2 F' D' B L' R'
B2 R2 F' D' B R' L'
B2 R2 B D F' L' R
B2 R2 B D F' R L'
U2 D F' B' R' U2 R2
U2 D B' F' R' U2 R2
F' U' L2 U' F L R
F' U' L2 U' F R L
U2 D' F' B' L R' U2
U2 D' F' B' R' L U2
U2 D' B' L F' R' U2
U2 D' B' F' L R' U2
U2 D' B' F' R' L U2
D' U2 F' B' L R' U2
D' U2 F' B' R' L U2
D U2 F' B' R' U2 R2
D' U2 B' L F' R' U2
B' U2 R2 D' B L R'
B' U2 R2 D' B R' L
D' U2 B' F' L R' U2
D' U2 B' F' R' L U2
D U2 B' F' R' U2 R2
B' U2 D' R2 B L R'
B' U2 D' R2 B R' L
D F L' F2 U2 L' F
D' F R F2 B' L U2
D' F R B' L F2 U2
D' F R B' F2 L U2
D F R F2 B' U2 R
D F R B' L' F2 U2
D F R B' F2 U2 R
L' F U F2 U2 L' F
B' D L F' U2 L' R
B' D L F' U2 R L'
B' D L' F' U2 L' R
B' D L' F' U2 R L'
B' D L2 F' U2 L' R
B' D L2 F' U2 R L'
D' F B' L R F2 U2
D' F B' L F2 U2 L'
D' F B' R L F2 U2
D' F B' R F2 L U2
B2 D R2 F' L' B R
B2 D R2 F' B L' R
B2 D R2 F' B R L'
B2 D R2 B F' L' R
B2 D R2 B F' R L'
D F B' L' R F2 U2
D F B' L' F2 U2 L'
D F B' R L' F2 U2
D F B' R F2 U2 R
B' D F L' R F2 U2
B' D F L' F2 U2 L'
L' F' L' D F R2 B
B' D F R L' F2 U2
B' D F R F2 U2 R
B' D F' L U2 L2 R
B' D F' L U2 R L2
B' D F' L2 U2 L R
B' D F' L2 U2 R L
B' D F' R' U2 L' R2
B' D F' R' U2 R2 L'
B' D F' R2 U2 L' R'
B' D F' R2 U2 R' L'
B' D F' U2 L' R D
B' D F' U2 L' R D'
B' D F' U2 L' R D2
B' D F' U2 L' D R
B' D F' U2 L' D' R
B' D F' U2 L' D2 R
B' D F' U2 R L' D
B' D F' U2 R L' D'
B' D F' U2 R L' D2
B' D F' U2 R D L'
B' D F' U2 R D' L'
B' D F' U2 R D2 L'
B' D F' U2 D L' R
B' D F' U2 D R L'
B' D F' U2 D' L' R
B' D F' U2 D' R L'
B' D F' U2 D2 L' R
B' D F' U2 D2 R L'
B' D F' D U2 L' R
B' D F' D U2 R L'
B' D F' D' U2 L' R
B' D F' D' U2 R L'
B' D F' D2 U2 L' R
B' D F' D2 U2 R L'
D F' L2 U2 R F L
B2 D F' B U2 L' R
B2 D F' B U2 R L'
D' F' R B' L U2 L2
D' F' R' B' L U2 L2
B2 D B F' U2 L' R
