B L' R' B' D L2
B L' D R' B' L
B2 L' D B' L R'
B2 L' D B' R' L
B R' L' B' D L2
B2 D L' B' L R'
B2 D L' B' R' L
B D L' R' B' L
B D R' L' B' L
B L R' B' D L2 B'
B2 L D L2 B' L R'
B2 L D L2 B' R' L
B L D L2 R' B' L
B L D R' L2 B' L
B' L D' F U2 L' F'
L' R' U B U' R' B2
R' L' U B U' R' B2
B L' R' U B U' B2
B L' R' D B' D L2
B L' R' D' B' D L2
B L' R' D2 B' D L2
B2 L' R' B' R' D L2
B2 L' R' B' D L2 R'
B2 L' R' B' D R' L2
B L' R' B' L D L2
B L' R' B' L' D L2
B L' R' B' L2 D L2
B L' R' B' U B2 U'
B L' R' B' D L2 D
B L' R' B' D L2 D'
B L' R' B' D L2 D2
D L' U F U' B' L
B2 L' D R B' L R'
B2 L' D R B' R' L
B2 L' D R' B' L R'
B2 L' D R' B' R' L
B L' D R B' L R2
B L' D R B' R2 L
B2 L' D R2 B' L R'
B2 L' D R2 B' R' L
B L' D R' B' L D
B L' D R' B' L D'
B L' D R' B' L D2
B L' D R' B' D L
B L' D R' B' D' L
B L' D R' B' D2 L
B L' D R2 B' L R
B L' D R2 B' R L
B' L' D B' L D R2
B' L' D B' D L R2
B' L' D B' D R2 L
B2 L' D B' L R' D
B2 L' D B' L R' D'
B2 L' D B' L R' D2
B2 L' D B' L D R'
B2 L' D B' L D' R'
B2 L' D B' L D2 R'
B2 L' D B' R' L D
B2 L' D B' R' L D'
B2 L' D B' R' L D2
B2 L' D B' R' D L
B2 L' D B' R' D' L
B2 L' D B' R' D2 L
B2 L' D B' D L R'
B2 L' D B' D R' L
B2 L' D B' D' L R'
B2 L' D B' D' R' L
B2 L' D B' D2 L R'
B2 L' D B' D2 R' L
R' L' B R' B2 D L2
L' R' B R' B2 D L2
B L' D' R' D2 B' L
R' L' B' U B2 U' R'
L' R' B' U B2 U' R'
B' L' D2 R2 D' B' L
B L' D2 R' D' B' L
D L' F U' F' B' L
D L' F U' B' L F'
D L' F U' B' F' L
B2 L' B' R' U B U'
D L' B' U F U' L
L' U R' B U' R' B2
U2 R U F' U B R'
B2 R U' F' L' B' U
R' U B U2 L U R'
B R U' F' L' U R2
R' U B' R' B2 U' R'
B R' L B' D L2 B'
B R' L' U B U' B2
R U' D2 F' L' U R
B R' L' D B' D L2
B R' L' D' B' D L2
B2 R' L' B' R' D L2
B2 R' L' B' D L2 R'
B2 R' L' B' D R' L2
B R' L' D2 B' D L2
B R' L' B' L D L2
B R' L' B' L' D L2
B R' L' B' L2 D L2
B R' L' B' U B2 U'
B R' L' B' D L2 D
B R' L' B' D L2 D'
B R' L' B' D L2 D2
R U' F' L' B U R'
R U' F' B L' U R'
B R' U B U2 L U
B R' U B' R' B2 U'
R U' B F' L' U R'
B R' D L' B' D L2
B R' D' L' B' D L2
B R' D2 L' B' D L2
U2 R' F' U' B U' R'
U R' B U2 L U R'
B R' B' L D L2 B'
B R' B' L' D B' L2
B R' B' D L' B' L'
U R' B' R' B2 U' R'
B R' B2 L' D' B' L
B R' B2 U B' R' U'
L' D B' L U' B' U
L' D B2 D' B L R'
L' D B2 D' B R' L
B2 U B' R' F' B U'
B2 U B' R' B F' U'
B U B' R' B U' R'
R D2 U' F' L' U R
D' F L' D' F' R B'
D' F L' D' F' B' R
D' F L' D' B' F' R
D' F L' B' D' F' R
B2 D L' R B' L R'
B2 D L' R B' R' L
B2 D L' R' B' L R'
B2 D L' R' B' R' L
B2 D L' R2 B' L R'
B2 D L' R2 B' R' L
B' D L' B' D2 L R2
B' D L' B' D2 R2 L
B2 D L' B' L R' D
B2 D L' B' L R' D'
B2 D L' B' L R' D2
B2 D L' B' L D R'
B2 D L' B' L D' R'
B2 D L' B' L D2 R'
B2 D L' B' R' L D
B2 D L' B' R' L D'
B2 D L' B' R' L D2
B2 D L' B' R' D L
B2 D L' B' R' D' L
B2 D L' B' R' D2 L
B2 D L' B' D L R'
B2 D L' B' D R' L
B2 D L' B' D' L R'
B2 D L' B' D' R' L
B2 D L' B' D2 L R'
B2 D L' B' D2 R' L
B D L' R B' L R2
B D L' R B' R2 L
B D L' R' B' L D
B D L' R' B' L D'
B D L' R' B' L D2
B D L' R' B' D L
B D L' R' B' D' L
B D L' R' B' D2 L
B D L' R2 B' L R
B D L' R2 B' R L
D' F D' L' F' R B'
D' F D' L' F' B' R
D' F D' L' B' F' R
B2 D L2 B' L R' B'
B2 D L2 B' R' L B'
B D L2 R' B' L B'
B2 D R L' B' L R'
B2 D R L' B' R' L
B D R L' B' L R2
B D R L' B' R2 L
B2 D R' L' B' L R'
B2 D R' L' B' R' L
B D R' L' B' L D
B D R' L' B' L D'
B D R' L' B' L D2
B D R' L' B' D L
B D R' L' B' D' L
B D R' L' B' D2 L
B D R' L2 B' L B'
B2 D R2 L' B' L R'
B2 D R2 L' B' R' L
B D R' B' L' B' L2
B D R2 L' B' L R
B D R2 L' B' R L
D2 F' R D F L' B'
B' D B' L' B' L2 R'
B' D B' L' B' R' L2
B2 D B' L' R' B' L2
B2 D B' R' L' B' L2
B' D' L F U2 L' F'
B' D' L' D2 R2 B' L
B' D' L' D2 B' L R2
B' D' L' D2 B' R2 L
D2 F' D R F L' B'
B2 D' L' D2 B' L R'
B2 D' L' D2 B' R' L
B D' L' R' D2 B' L
B D' L' D2 R' B' L
B D' R' L' D2 B' L
B D' R' D2 L' B' L
B D' R' F L' F' B'
B D' R' F L' B' F'
B2 D' F L' F' B' R'
B2 D' F L' B' F' R'
B D' F L' F' R' B'
B D2 R' D' L' B' L
L2 B L R' B' D L2
L2 B L D R' B' L
R B L' R' D B' L
L B L2 R' B' D L2
L' B R' U B U' B
L B L2 D R' B' L
L2 B R' L B' D L2
L' B R' B' D B' L2
L' B R' B2 U B' U'
R2 B R' U' F' L' U
L B R' L2 B' D L2
R B R' L' D B' L
R B R' D L' B' L
L B R' B' D L2 B'
R B U' F' L' U R'
L B D L2 R' B' L
L B D R' L2 B' L
F' B D' R' F L' B'
F' B D' F L' R' B'
F' B D' F R' L' B'
L2 B2 L D B' L R'
L2 B2 L D B' R' L
R' B2 L' D' B' L R'
R' B2 L' D' B' R' L
B2 F' D' F L' B' R'
B F' D' R' F L' B'
B F' D' F L' R' B'
B F' D' F R' L' B'
L B2 L2 D B' L R'
L B2 L2 D B' R' L
R' B2 U B' R' F' U'
L' B2 D B' L R' B2
L' B2 D B' R' L B2
R B2 U' F' L' B' U
L B2 D L2 B' L R'
L B2 D L2 B' R' L
F' B2 D' F L' B' R'
