F' D L' R2 F2
F' D L' R2 F2
F' D L' F2 R2
F' D R2 L' F2
F' L' U L' F2 U'
L' U L' B' U' R'
F' R D L' R2 F2
F' R D L' F2 R2
F' R D R2 L' F2
F' R' D L' R2 F2
F' R' D L' F2 R2
F' R' D R2 L' F2
F' R2 D L' R2 F2
F' R2 D L' F2 R2
F' R2 D R2 L' F2
F' U L2 F2 U' L
U F L' B' L' U'
F' D L R2 F2 L2
F' D L F2 L2 R2
F' D L F2 R2 L2
F' D L' R' F2 R'
F' D L' R' F2 R'
F' D L' R2 F2 D
F' D L' R2 F2 D'
F' D L' R2 F2 D2
F' D L' F R2 F
F' D L' F2 R2 D
F' D L' F2 R2 D'
F' D L' F2 R2 D2
F' D L2 R2 F2 L
F' D L2 F2 L R2
F' D L2 F2 R2 L
F' D R' L' F2 R'
F' D R2 L F2 L2
F' D R2 L' F2 D
F' D R2 L' F2 D'
F' D R2 L' F2 D2
F' D R2 L2 F2 L
D F' L' D F' R2
F D F2 L' D R2
F D F2 D L' R2
F D F2 D R2 L'
R' F' D L' R2 F2
R' F' D L' F2 R2
R' F' D R2 L' F2
F' D' L' D2 F2 R
R2 F' D L' R2 F2
R2 F' D L' F2 R2
R2 F' D R2 L' F2
D2 F' D' L' F2 R
D F' D L' F' R2
R F' D L' R2 F2
R F' D L' F2 R2
R F' D R2 L' F2
F' D2 L' D' R2 F2
F' D2 L' D' F2 R2
L' R U L' B' U' R'
F' L U L F2 U' L
F' L U F2 L U' L
F2 L F L' D R2 F2
F2 L F L' D F2 R2
D L F' L' F' D R2
D L F' D L' F' R
F L F2 L' D R2 F2
F L F2 L' D F2 R2
L' R' U L' B' U' R'
R' L' U L' B' U' R'
R2 L' U L' B' U' R'
R L' U L' B' U' R'
F' L' R U L' F2 U'
F' L' R' U L' F2 U'
F' L' R2 U L' F2 U'
F' L' U L F2 L2 U'
F' L' U L' U' D R2
F' L' U L' D U' R2
F' L' U L' F2 U' D
F' L' U L' F2 U' D'
F' L' U L' F2 U' D2
F' L' U L' F2 D U'
F' L' U L' F2 D' U'
F' L' U L' F2 D2 U'
F' L' U L2 F2 L U'
F' L' U D L' U' R2
F' L' U F2 U2 R U
F' L' D R2 U L' U'
F' L' D U L' U' R2
L' R2 U L' B' U' R'
F' L' F2 U' R U R'
U L' B' L F L2 U'
U L' B' L' U2 B' U
F L2 R' D B2 U' B2
F L2 R2 B2 U' L B2
F L2 U R U' R' U'
B' L2 U2 B' U B2 L
U L2 U2 D' B' U L
U L2 D' U2 B' U L
L U L U2 F B' U
L U L U2 B' F U
L' U L' D B' U' R'
L' U L' D' B' U' R'
L' U L' D2 B' U' R'
L' U L' F B' U' R'
L' U L' F' B' U' R'
L' U L' F2 B' U' R'
L' U L' B' U' R' D
L' U L' B' U' R' D'
L' U L' B' U' R' D2
L' U L' B' U' D R'
L' U L' B' U' D' R'
L' U L' B' U' D2 R'
L' U L' B' D U' R'
L' U L' B' D' U' R'
L' U L' B' D2 U' R'
L' U L' B' F U' R'
L' U L' B' F' U' R'
L' U L' B' F2 U' R'
L U L' F B' L2 U'
L U L' B' F L2 U'
D L2 F' L' D F' R
F' L2 F2 B U' B' L
F' L2 F2 B2 U' B2 L
F L2 B U R U2 B'
F' L2 B F2 U' B' L
L' U D L' B' U' R'
L' U D' L' B' U' R'
F L2 B2 R2 U' B2 L
F' L2 B2 F2 U' B2 L
F L2 B2 U R U2 B2
L' U D2 L' B' U' R'
F' R L' U L' F2 U'
R' U F L' B' L' U'
R2 U F L' B' L' U'
R U F L' B' L' U'
F' R U L2 F2 U' L
U' R U2 F L2 B U'
U' R U2 F B L2 U'
U' R U2 B F L2 U'
F' R D L R2 F2 L2
F' R D L F2 L2 R2
F' R D L F2 R2 L2
F' R D L' R' F2 R'
F' R D L' R2 F2 D
F' R D L' R2 F2 D'
F' R D L' R2 F2 D2
F' R D L' F R2 F
F' R D L' F2 R2 D
F' R D L' F2 R2 D'
F' R D L' F2 R2 D2
F' R D L2 R2 F2 L
F' R D L2 F2 L R2
F' R D L2 F2 R2 L
F' R D R' L' F2 R'
F' R D R2 L F2 L2
F' R D R2 L' F2 D
F' R D R2 L' F2 D'
F' R D R2 L' F2 D2
F' R D R2 L2 F2 L
F' R D' L' D2 F2 R
F' R D2 L' D' R2 F2
F' R D2 L' D' F2 R2
D R F' L' D F' R2
D R F' D L' F' R2
L2 U' R' F' B' U F
L2 U' R' B' F' U F
F' R' L' U L' F2 U'
L2 U' F B' U F' L'
F' R' U L2 F2 U' L
F R' L2 D B2 U' B2
F' R' D L R2 F2 L2
F' R' D L F2 L2 R2
F' R' D L F2 R2 L2
F' R' D L' R' F2 R'
F' R' D L' R2 F2 D
F' R' D L' R2 F2 D'
F' R' D L' R2 F2 D2
L2 U' B' R' F' U F
F' R' D L' F R2 F
F' R' D L' F2 R2 D
F' R' D L' F2 R2 D'
F' R' D L' F2 R2 D2
F' R' D L2 R2 F2 L
F' R' D L2 F2 L R2
F' R' D L2 F2 R2 L
F' R' D R' L' F2 R'
F' R' D R2 L F2 L2
F' R' D R2 L' F2 D
F' R' D R2 L' F2 D'
F' R' D R2 L' F2 D2
F' R' D R2 L2 F2 L
L2 U' B' F U F' L'
F' R' D' L' D2 F2 R
F R' D F2 D L2 R2
F R' D F2 D R2 L2
F R' D B2 U' F2 B2
F R' D B2 U' B2 F2
F' R' D2 L' D' R2 F2
F' R' D2 L' D' F2 R2
U' R' F' U D R2 F2
U' R' F' U D F2 R2
U' R' F' U2 L2 F2 U'
U' R' F' U2 F2 L2 U'
D R' F' L' D F' R2
U' R' F' D U R2 F2
U' R' F' D U F2 R2
U' R' F' D2 R2 B2 U
U' R' F' D2 B2 R2 U
D R' F' D L' F' R2
F' R2 L' U L' F2 U'
F' R2 U L2 F2 U' L
D2 R2 U F U' F' L'
F R2 L2 B2 U' L B2
F' R2 D L R2 F2 L2
F' R2 D L F2 L2 R2
F' R2 D L F2 R2 L2
F' R2 D L' R' F2 R'
F' R2 D L' R2 F2 D
F' R2 D L' R2 F2 D'
F' R2 D L' R2 F2 D2
F' R2 D L' F R2 F
F' R2 D L' F2 R2 D
F' R2 D L' F2 R2 D'
F' R2 D L' F2 R2 D2
F' R2 D L2 R2 F2 L
F' R2 D L2 F2 L R2
F' R2 D L2 F2 R2 L
F' R2 D R' L' F2 R'
F' R2 D R2 L F2 L2
F' R2 D R2 L' F2 D
F' R2 D R2 L' F2 D'
F' R2 D R2 L' F2 D2
F' R2 D R2 L2 F2 L
F' R2 D' L' D2 F2 R
F' R2 D2 L' D' R2 F2
F' R2 D2 L' D' F2 R2
D R2 F' L' D F' R2
D R2 F' D L' F' R2
F R2 F2 D R2 F2 L'
L' D U L' B' U' R'
F R2 B2 L2 U' L' B2
F R2 B2 L2 U' B2 L'
F' U L F2 L U' L
R' D F' L' D F' R2
F' U L2 U' L D R2
