D L' D' F L2 B2
D L' D' F B2 L2
D L' D' B2 F L2
B2 L2 U R' U' F'
L2 U' D L' U F
L' D L' D2 F B2
L' D L' D2 B2 F
L2 D U' L' U F
B2 U R' U' L2 F'
B2 U R' U' F' L2
L' D' B2 D2 L' F
L2 B U' L' R' U
L2 B U' R' L' U
R' L U L D' R F'
R' L U D' L R F'
R' L U D' R L F'
R' L U D' R F' L
B2 L R' U' L R F
B2 L R' U' R L F
U' L U L2 D L' F
B2 L U R' U' L F'
B2 L U R' U' F' L
U' L U D L' F L2
R' L D' U L R F'
R' L D' U R L F'
R' L D' U R F' L
U' L D U L' F L2
U' L D' R U L F'
U' L D' R U F' L
D L D' L2 D' F B2
D L D' L2 D' B2 F
D L D' L2 F D' B2
U' L D2 F' R U L
U' L D2 F2 U L F
U' L B R' B' U L
L R' U L D' R F'
L R' U D' L R F'
L R' U D' R L F'
L R' U D' R F' L
R' L' D' L' R F' B2
R' L' D' L' R B2 F'
L' R' D' L' R F' B2
L' R' D' L' R B2 F'
R' L' D' L' B2 R F'
L' R' D' L' B2 R F'
R' L' D' R L' F' B2
R' L' D' R L' B2 F'
L' R' D' R L' F' B2
L' R' D' R L' B2 F'
R' L' D' R B2 L' F'
L' R' D' R B2 L' F'
L R' D' U L R F'
L R' D' U R L F'
L R' D' U R F' L
R' L' D' B2 L' R F'
R' L' D' B2 R L' F'
L' R' D' B2 L' R F'
L' R' D' B2 R L' F'
B2 L' U R' U' L' F'
D L' U' F2 L2 U F'
F' L' D L' D2 F B2
F' L' D L' D2 B2 F
F2 L' D L' D2 F B2
F2 L' D L' D2 B2 F
F L' D L' D2 F B2
F L' D L' D2 B2 F
D L' D F D2 L2 B'
D L' D' F L' B2 L'
D L' D' F L2 B2 D
D L' D' F L2 B2 D'
D L' D' F L2 B2 D2
D L' D' F B L2 B
D L' D' F B2 L2 D
D L' D' F B2 L2 D'
D L' D' F B2 L2 D2
D L' D' F' L2 F2 B2
D L' D' F' L2 B2 F2
D L' D' F' B2 L2 F2
F' L' D' B2 D2 L' F
D L' D' F2 L2 F' B2
D L' D' F2 L2 B2 F'
D L' D' F2 B2 L2 F'
F2 L' D' B2 D2 L' F
D L' D' B F L2 B
D L' D' B2 F L2 D
D L' D' B2 F L2 D'
D L' D' B2 F L2 D2
D L' D' B2 F' L2 F2
D L' D' B2 F2 L2 F'
F L' D' B2 D2 L' F
D L' D2 F D L2 B2
D L' D2 F D B2 L2
D L' F U' F L2 U
D L' B D' F L2 B2
D L' B D' F B2 L2
D L' B D' B2 F L2
D L' B' D' F L2 B2
D L' B' D' F B2 L2
D L' B' D' B2 F L2
D L' B2 D' F L2 B2
D L' B2 D' F B2 L2
D L' B2 D' B2 F L2
B L2 R D' R' F2 B
B L2 R D' R' B F2
B L2 R D' F2 R' B
B' L2 U L' R U' B
B2 L2 U L R' U' F'
B' L2 U R L' U' B
B2 L2 U L' R' U' F'
B2 L2 U L2 R' U' F'
B2 L2 U R' L U' F'
B2 L2 U R' L' U' F'
B2 L2 U R' L2 U' F'
B2 L2 U R' U' D F'
B2 L2 U R' U' D' F'
B2 L2 U R' U' D2 F'
B2 L2 U R' U' F' D
B2 L2 U R' U' F' D'
B2 L2 U R' U' F' D2
B2 L2 U R' D U' F'
B2 L2 U R' D' U' F'
B2 L2 U R' D2 U' F'
B2 L2 U D R' U' F'
B2 L2 U D' R' U' F'
B2 L2 U D2 R' U' F'
F' L2 U' D L' U F
F2 L2 U' D L' U F
B L2 U' D' R' U B
F L2 U' D L' U F
U' L2 D L' U F L
F' L2 D U' L' U F
B2 L2 D U R' U' F'
F2 L2 D U' L' U F
F L2 D U' L' U F
B2 L2 D' U R' U' F'
B L2 D' U' R' U B
B2 L2 D2 U R' U' F'
B2 L2 F U R' U' F'
B2 L2 F' U R' U' F'
B2 L2 F2 U R' U' F'
F' L2 B U' L' R' U
F' L2 B U' R' L' U
F2 L2 B U' L' R' U
F2 L2 B U' R' L' U
B L2 B U R' U' F'
F L2 B U' L' R' U
F L2 B U' R' L' U
B' L2 B' U L' R' U'
B' L2 B' U R' L' U'
B R L2 D' R' F2 B
B R L2 D' R' B F2
B R L2 D' F2 R' B
L U B2 U' B2 L F
L2 U' L' D' R U F'
L2 U' L' B R' B' U
L2 U' R D L' U F
L2 U' R' D L' U F
L2 U' R2 D L' U F
L2 U' D L' R U F
L2 U' D L' R' U F
L2 U' D L' R2 U F
L2 U' D L' U D F
L2 U' D L' U D' F
L2 U' D L' U D2 F
L2 U' D L' U F D
L2 U' D L' U F D'
L2 U' D L' U F D2
L2 U' D L' D U F
L2 U' D L' D' U F
L2 U' D L' D2 U F
L2 U' D R L' U F
L2 U' D R' L' U F
L2 U' D R2 L' U F
L2 U' D' L' R U F'
L2 U' D' R L' U F'
B2 R' L U' L R F
B2 R' L U' R L F
B2 R' U' L R F L
B2 R' U' L2 D2 R F'
B2 R' U' R L F L
L2 U' B R' B' L' U
B2 R' B L U' L R
B2 R' B L U' R L
B R' B' L U L R
B R' B' L U R L
B R' B2 U L2 R B
B R' B2 U R L2 B
B R' B2 U R B L2
L2 U2 B U L' R' U
L2 U2 B U R' L' U
L' D L F L2 F B'
L' D L F L2 B' F
L' D L' U2 F2 U2 F'
L' D L' D F D B2
L' D L' D' F D' B2
L' D L' D2 F B2 D
L' D L' D2 F B2 D'
L' D L' D2 F B2 D2
L' D L' D2 B2 D F
L' D L' D2 B2 D' F
L' D L' D2 B2 D2 F
L' D L' D2 B2 F D
L' D L' D2 B2 F D'
L' D L' D2 B2 F D2
L' D L' F L2 B' L2
L' D L' F U2 F U2
L' D L' B D2 F B2
L' D L' B D2 B2 F
L' D L' B' D2 F B2
L' D L' B' D2 B2 F
L' D L' B2 D2 F B2
L' D L' B2 D2 B2 F
L' D L2 D2 L F B2
L' D L2 D2 L B2 F
D' R2 B2 R' U' F' R'
L2 D U' L' R U F
L2 D U' L' R' U F
L2 D U' L' R2 U F
L2 D U' L' U D F
L2 D U' L' U D' F
L2 D U' L' U D2 F
L2 D U' L' U F D
L2 D U' L' U F D'
L2 D U' L' U F D2
B' U L R U' L B
L2 D U' L' D U F
L2 D U' L' D' U F
L2 D U' L' D2 U F
L2 D U' R L' U F
L2 D U' R' L' U F
U' D L U D' L2 F
L2 D U' R2 L' U F
B2 U L R' U' L F'
B2 U L R' U' F' L
U' D L D' U L2 F
U' D L F2 U' B' U2
B2 U L' R' U' L' F'
U' D L' F2 L2 U F'
B' U R L U' L B
L' D B L' D2 F B2
L' D B L' D2 B2 F
B2 U R' L U' L F'
B2 U R' L U' F' L
B2 U R' L' U' L' F'
B2 U R' U' L F' L
B2 U R' U' L2 D F'
B2 U R' U' L2 D' F'
B2 U R' U' L2 D2 F'
B2 U R' U' L2 F' D
B2 U R' U' L2 F' D'
B2 U R' U' L2 F' D2
B2 U R' U' F L2 F2
B2 U R' U' F' L2 D
B2 U R' U' F' L2 D'
B2 U R' U' F' L2 D2
B2 U R' D' B2 U' F'
B2 U R' B U' L2 F'
B2 U R' B U' F' L2
L2 D B U' L' U F
B2 U R' B' U' L2 F'
B2 U R' B' U' F' L2
L' D B' L' D2 F B2
L' D B' L' D2 B2 F
B2 U R' B2 U' L2 F'
B2 U R' B2 U' F' L2
D' U R2 B2 R' U' F'
L2 D B' U' L' U F
L' D B2 L' D2 F B2
L' D B2 L' D2 B2 F
L2 D B2 U' L' U F
B2 U D' R' B2 U' F'
U' D F2 L U' B' U2
L' D' L' R F' R' B2
L' D' L' B2 R F' R'
L' D' R L' F' R' B2
D' U B2 R' U B U2
L2 D' R F' D R' B
L D' R U L F' R'
L D' R U F' L R'
L D' R U F' R' L
D U' L U D' L2 F
D U' L D' U L2 F
D U' L F2 U' B' U2
L2 D' U' L' R U F'
L2 D' U' R L' U F'
D U' L' F2 L2 U F'
L2 D' F2 U R U' F'
L' D' B D2 L' F B
L' D' B D2 L' B F
U D' R2 B2 R' U' F'
L' D' B D2 B L' F
L' D' B' D2 B' L' F
R' D' B2 R' U' R2 F'
L' D' B2 L' R F' R'
L' D' B2 R L' F' R'
D U' F2 L U' B' U2
L' D' B2 D2 L' D F
L' D' B2 D2 L' D' F
L' D' B2 D2 L' D2 F
L' D' B2 D2 L' F D
L' D' B2 D2 L' F D'
L' D' B2 D2 L' F D2
L2 D2 L D' L' F B2
L2 D2 L D' L' B2 F
L2 D2 L D' B2 L' F
U D' B2 R' U B U2
L D2 L2 D' L' F B2
L D2 L2 D' L' B2 F
L D2 L2 D' B2 L' F
L2 D2 F U L' U' B'
L D2 F' R U L R'
L D2 F' R U R' L
F' D L' D' F L2 B2
F' D L' D' F B2 L2
F' D L' D' B2 F L2
