U2 L F U' L' R2
U2 L F U' R2 L'
D' L F2 R B' U'
D' L F2 B' R U'
D' L B' F2 R U'
D R F' B2 R' U
D R B2 F' R' U
B2 R' F U L' R'
B2 R' F U R' L'
U R2 F L' D F2
U R2 F L' D F2
D R2 B2 R' F' U
F U L' R2 D F2
F U R2 L' D F2
U2 D' L F2 B' U'
U2 D' L B' F2 U'
U2 D' F2 L B' U'
D' U2 L F2 B' U'
D' U2 L B' F2 U'
F U2 L U' L2 R2
F U2 L U' R2 L2
D' U2 F2 L B' U'
U2 F L U' L2 R2
U2 F L U' R2 L2
U F L' R2 D F2
U F R2 L' D F2
F D B2 R' U L'
B2 F R' U L' R'
B2 F R' U R' L'
D B2 R F' R2 U
D B2 R' U2 B U'
F B2 R' U L' R'
F B2 R' U R' L'
D' L R F2 R B' U'
D' L R F2 B' R U'
D' L R B' F2 R U'
D' L R' F2 R B' U'
D' L R' F2 B' R U'
D' L R' B' F2 R U'
D' L R2 F2 R B' U'
D' L R2 F2 B' R U'
D' L R2 B' F2 R U'
U2 L U' R2 F L' F'
U2 L U' F L' F' R2
F L U2 L' U L' R2
F L U2 L' U R2 L'
U2 L U2 F U L' R2
U2 L U2 F U R2 L'
F' L D' F2 R U' L'
F L D' F2 R B2 U'
F L D' F2 B2 R U'
F L D' B2 F2 R U'
U2 L F U' L' R2 D
U2 L F U' L' R2 D'
U2 L F U' L' R2 D2
U2 L F U' R2 L' D
U2 L F U' R2 L' D'
U2 L F U' R2 L' D2
U2 L F U' R2 D L'
U2 L F U' R2 D' L'
U2 L F U' R2 D2 L'
U' L F U' L' R2 B
U' L F U' R2 L' B
U' L F U' R2 B L'
U2 L F B U' L' R2
U2 L F B U' R2 L'
U2 L F B' U' L' R2
U2 L F B' U' R2 L'
U2 L F B2 U' L' R2
U2 L F B2 U' R2 L'
U2 L F' U R U2 R
U2 L F' D' F2 U' L'
D' L F2 R D B' U'
D' L F2 R D' B' U'
F' L F2 R U' L' R
F' L F2 R U' R L'
D' L F2 R D2 B' U'
D' L F2 R B' U' D
D' L F2 R B' U' D'
D' L F2 R B' U' D2
D' L F2 R B' D U'
D' L F2 R B' D' U'
D' L F2 R B' D2 U'
D' L F2 R' B' R2 U'
F L F2 R U' L2 R
F L F2 R U' R L2
D' L F2 D R B' U'
D' L F2 D B' R U'
D' L F2 D' R B' U'
D' L F2 D' B' R U'
D' L F2 D2 R B' U'
D' L F2 D2 B' R U'
D' L F2 B R B2 U'
D' L F2 B' R U' D
D' L F2 B' R U' D'
D' L F2 B' R U' D2
D' L F2 B' R D U'
D' L F2 B' R D' U'
D' L F2 B' R D2 U'
D' L F2 B' D R U'
D' L F2 B' D' R U'
D' L F2 B' D2 R U'
D' L B F2 R B2 U'
U2 L B F U' L' R2
U2 L B F U' R2 L'
D' L B' R F2 R U'
D' L B' R' F2 R U'
D' L B' R2 F2 R U'
D' L B' F2 R U' D
D' L B' F2 R U' D'
D' L B' F2 R U' D2
D' L B' F2 R D U'
D' L B' F2 R D' U'
D' L B' F2 R D2 U'
D' L B' F2 D R U'
D' L B' F2 D' R U'
D' L B' F2 D2 R U'
U2 L B' F U' L' R2
U2 L B' F U' R2 L'
U2 L B2 F U' L' R2
U2 L B2 F U' R2 L'
U L' R2 F D L' F2
U L' R2 F' D F2 L'
U2 L' F L2 U' L R2
U2 L' F L2 U' R2 L
U L' F R2 D L' F2
R U R F L' D F2
R' U R' F L' D F2
R2 U D' L B' U' B
D' R L F2 R B' U'
D' R L F2 B' R U'
D' R L B' F2 R U'
R' U F L' R' D F2
R' U F L' D R' F2
R' U F L' D F2 R'
R' U F R' L' D F2
F R U L' R D F2
F R U L' D R F2
F R U R L' D F2
D' R U2 L F2 B' U'
D' R U2 L B' F2 U'
F' R U2 L U' L' R
F' R U2 L U' R L'
F R U2 L U' L2 R
F R U2 L U' R L2
D' R U2 F2 L B' U'
D R F B2 R' F2 U
D R F' R B2 R' U
D R F' R' B2 R' U
D R F' R2 B2 R' U
D R F' B2 R' U D
D R F' B2 R' U D'
D R F' B2 R' U D2
D R F' B2 R' D U
D R F' B2 R' D' U
D R F' B2 R' D2 U
D R F' B2 D R' U
D R F' B2 D' R' U
D R F' B2 D2 R' U
D R F2 B2 R' F U
F R B2 R' U L' R2
F R B2 R' U R2 L'
D R B2 D F' R' U
D R B2 D' F' R' U
D R B2 D2 F' R' U
D R B2 F R' F2 U
D R B2 F' R' U D
D R B2 F' R' U D'
D R B2 F' R' U D2
D R B2 F' R' D U
D R B2 F' R' D' U
D R B2 F' R' D2 U
D R B2 F' D R' U
D R B2 F' D' R' U
D R B2 F' D2 R' U
D R B2 F2 R' F U
D' R' L F2 R B' U'
D' R' L F2 B' R U'
D' R' L B' F2 R U'
B' R' U R' F L' F2
B2 R' U R' F L' F'
B' R' U F L' R' F'
B' R' U F R' L' F'
B' R' U F2 R' F' L'
B2 R' U F L' F' R'
F R' U L' R' D F2
F R' U L' D R' F2
F R' U L' D F2 R'
F R' U R' L' D F2
D' R' U2 L F2 B' U'
D' R' U2 L B' F2 U'
D' R' U2 F2 L B' U'
B2 R' U2 F U' L' R'
B2 R' U2 F U' R' L'
F R' U2 L U' L2 R'
F R' U2 L U' R' L2
R' U2 L F U' L' R'
R' U2 L F U' R' L'
B' R' F U L' R' F'
B' R' F U R' L' F'
B2 R' F U L' R' D
B2 R' F U L' R' D'
B2 R' F U L' R' D2
B2 R' F U L' D R'
B2 R' F U L' D' R'
B2 R' F U L' D2 R'
B2 R' F U R' L' D
B2 R' F U R' L' D'
B2 R' F U R' L' D2
B2 R' F U R' D L'
B2 R' F U R' D' L'
B2 R' F U R' D2 L'
B2 R' F U D L' R'
B2 R' F U D R' L'
B2 R' F U D' L' R'
B2 R' F U D' R' L'
B2 R' F U D2 L' R'
B2 R' F U D2 R' L'
B2 R' F D U L' R'
B2 R' F D U R' L'
L U2 L' F U L' R2
L U2 L' F U R2 L'
B2 R' F D' U L' R'
B2 R' F D' U R' L'
U R' F L' R' D F2
B2 R' F D2 U L' R'
B2 R' F D2 U R' L'
U R' F L' D R' F2
U R' F L' D F2 R'
U R' F R' L' D F2
B2 R' F' U R' D2 L2
B2 R' F' U' R U2 R2
D R' B2 R' U2 B' U'
R U2 D' L B' U' R
D' R2 L F2 R B' U'
D' R2 L F2 B' R U'
D' R2 L B' F2 R U'
R' U2 F L U' L2 R'
R' U2 F L U' R' L2
U R2 L' F D L' F2
L U2 F U L' R2 B'
L U2 F U L' B' R2
L U2 F U R2 L' B'
U R2 L' F' D F2 L'
U R2 U D' L B' U'
D' R2 U2 L F2 B' U'
D' R2 U2 L B' F2 U'
D' R2 U2 F2 L B' U'
B2 R2 D R F' U R'
U R2 D' U L B' U'
U2 R2 F L' D F2 B2
U2 R2 F L' D B2 F2
U R2 F L' U L2 U'
U R2 F L' D F2 D
U R2 F L' D F2 D'
U R2 F L' D F2 D2
U R2 F L' F D F2
U R2 F L' F' D F2
U R2 F L' F2 D F2
U R2 F U L U' L2
D R2 F B2 R' F' U
U R2 F D L' D F2
U R2 F D' L' D F2
U R2 F D2 L' D F2
U R2 F' L' D F2 L'
D R2 F' B2 R' F' U
D R2 F2 B2 R' F' U
F' R2 B2 R' U L R
F' R2 B2 R' U R L
D R2 B2 R' D F' U
D R2 B2 R' D' F' U
D R2 B2 R' D2 F' U
D R2 B2 R' F' U D
D R2 B2 R' F' U D'
D R2 B2 R' F' U D2
D R2 B2 R' F' D U
D R2 B2 R' F' D' U
D R2 B2 R' F' D2 U
F R2 B2 R' U L' R
F R2 B2 R' U R L'
D R2 B2 D R' F' U
D R2 B2 D' R' F' U
D R2 B2 D2 R' F' U
D R2 B2 F R' F' U
D' U L F2 B' U' B
D R2 B2 F' R' F' U
D R2 B2 F2 R' F' U
D' U L B' F2 U' B
F U L' R D R F2
F U L' R' D R' F2
F U L' R' D F2 R'
F U L' R2 U L2 U'
F U L' R2 D F2 D
F U L' R2 D F2 D'
F U L' R2 D F2 D2
F U L' R2 F D F2
F U L' R2 F' D F2
F U L' R2 F2 D F2
F U L' U L2 U' R2
F U L' D F2 D' R2
F U L' F R2 D F2
F U L' F' R2 D F2
F U L' F2 R2 D F2
F U R L' D R F2
B' U R' F L' R' F2
B' U R' F L' F2 R'
B' U R' F R' L' F2
B' U R' F' R' D2 L2
F U R' L' D R' F2
F U R' L' D F2 R'
B' U R2 F D2 L' F
B2 U R2 F D' L' F
F U R2 L' U L2 U'
F U R2 L' D F2 D
F U R2 L' D F2 D'
F U R2 L' D F2 D2
F U R2 L' F D F2
F U R2 L' F' D F2
F U R2 L' F2 D F2
F U R2 U L U' L2
B U R2 F D L' F
F U R2 D L' D F2
F U R2 D' L' D F2
F U R2 D2 L' D F2
D' U F2 L B' U' B
F U D' L' D R2 F2
F U D' L' D F2 R2
B' U F L' R' F' R'
B' U F R' L' F' R'
B' U F R2 D2 L' F
F U D2 L' D F2 R
B U F R2 D L' F
F' U F2 L' R2 D F2
B' U F2 R' F' L' R'
B' U F2 R' F' R' L'
F' U F2 R2 L' D F2
U2 D' L D B' U' R2
U2 D' L F2 D B' U'
U2 D' L F2 D' B' U'
U2 D' L F2 D2 B' U'
U2 D' L F2 B' U' D
U2 D' L F2 B' U' D'
U2 D' L F2 B' U' D2
U2 D' L F2 B' D U'
U2 D' L F2 B' D' U'
U2 D' L F2 B' D2 U'
