F L B R' U' L'
F L B2 U' L' B'
D U F L U' B'
U D F L U' B'
D F L U' B' L'
F D L U' B' L'
U F D L U' B'
F L R B R' U' L'
F L R B2 U' L' B'
F L R' B R' U' L'
F L R' B2 U' L' B'
F L R2 B R' U' L'
F L R2 B2 U' L' B'
F L U' L2 D L B'
F L U' D L B' L2
U L U' D' R' B R'
U L U' D' B R' B
F L U' B' L' D' B2
U L U2 L B' L U
U L U2 B' L B' U
F L D U' L B' L2
F L D' R' U' L' B
F L D' R' U' B L'
U L D' R' U' B R'
U L D' U' R' B R'
U L D' U' B R' B
U L D2 R F' R U'
U L D2 F' R F' U'
F L B R' U' L' D
F L B R' U' L' D'
F L B R' U' L' D2
F L B R' U' D L'
F L B R' U' D' L'
F L B R' U' D2 L'
F L B R' D U' L'
F L B R' D' U' L'
F L B R' D2 U' L'
F L B R' B U' L'
F L B R' B' U' L'
F L B R' B2 U' L'
F L B D R' U' L'
F L B D' R' U' L'
F L B D2 R' U' L'
F L B' U' L' D' B2
F L B' U2 L U L2
F L B2 R U' L' B'
F L B2 R' U' L' B'
F L B2 R2 U' L' B'
F L B2 U' L' D B'
F L B2 U' L' D' B'
F L B2 U' L' D2 B'
F L B2 U' L' B' D
F L B2 U' L' B' D'
F L B2 U' L' B' D2
F L B2 U' D L' B'
F L B2 U' D' L' B'
F L B2 U' D2 L' B'
F L B2 U' B L' B'
F L B2 U' B' L' B'
F L B2 U' B2 L' B'
F L B2 D U' L' B'
F L B2 D' U' L' B'
F L B2 D2 U' L' B'
F L' U' D L F2 B'
F L' U' D L B' F2
F L' U' D F2 L B'
F' L' D L R2 F2 B'
F' L' D L R2 B' F2
F' L' D L F2 R2 B'
F' L' D L F2 B' R2
F' L' D L B' R2 F2
F' L' D L B' F2 R2
F' L' D R2 L F2 B'
F' L' D R2 L B' F2
F' L' D R2 F2 L B'
F' L' D F2 L R2 B'
F' L' D F2 L B' R2
F' L' D F2 R2 L B'
F L' D U' L F2 B'
F L' D U' L B' F2
F L' D U' F2 L B'
F L2 B L' R' U' L'
F L2 B R' L' U' L'
U' L2 B' L U D F2
U' L2 B' L U2 L2 U'
U' L2 B' L D U F2
U' L2 B' L D2 R2 U
B' L2 B' L' R' U L'
B' L2 B' R' L' U L'
L' U D L F2 B' R'
L' U D L B' R' F2
L' U D L B' F2 R'
R' U D F L U' B'
L' U D F2 L B' R'
R2 U D F L U' B'
R U D F L U' B'
F L2 B2 L' U' L' B'
F R L B R' U' L'
F R L B2 U' L' B'
R' U F D L U' B'
R2 U F D L U' B'
R U F D L U' B'
D R U F L U' B'
F R D L U' B' L'
U R D F L U' B'
D R F L U' B' L'
U R F D L U' B'
L U' D' L' R' B R'
L U' D' L' B R' B
L U' D' R' L' B R'
L U' D' R' B L' R'
L U' D' R' B R' L'
L U' D' B L' R' B
L U' D' B R' L' B
L U' D' B R' B L'
