U2 R' B D R2 F'
B2 U' R' F2 U' B
B2 U' F2 R' U' B
B2 U2 R D R2 B
B2 U2 R' D B R2
B2 U2 R' B D R2
D2 L U B2 U F2 B
D2 L U B2 U B F2
B2 L U' R' F2 U' B
B2 L U' F2 R' U' B
B2 L U2 R D R2 B
B2 L U2 R' D B R2
B2 L U2 R' B D R2
D2 L U2 F2 D' R2 B'
D2 L U2 F2 D' B' R2
D' L D B2 U2 R' B
D' L D' L U2 F2 B'
D' L D' L U2 B' F2
B2 L' U' R' F2 U' B
B2 L' U' F2 R' U' B
B2 L' U2 R D R2 B
B2 L' U2 R' D B R2
B2 L' U2 R' B D R2
D2 L' U2 F2 D' R2 B
D' L' D' L' F U2 F
D2 L' F U B2 U F
D2 L' F U2 D' R2 F
D2 L' F U2 D' F R2
D2 L' F U2 F D' R2
D2 L' F D L2 B' U2
D2 L' F D' U2 R2 F
D2 L' F D' U2 F R2
B2 L2 U' R' F2 U' B
B2 L2 U' F2 R' U' B
B2 L2 U2 R D R2 B
B2 L2 U2 R' D B R2
B2 L2 U2 R' B D R2
D' L2 F U L' R2 U
D' L2 F U R2 L' U
F2 R U F' R' B2 U2
F2 R U F' B2 U2 L
F2 R U B2 F' U2 L
U' R D L2 U' R2 B
B2 R D R' U2 R' B
U2 R D R2 D F2 B
U2 R D R2 D B F2
U2 R D R2 B D F2
B2 R D F' R' U2 R'
B2 R D' L2 F' R' U2
B2 R D' F' L2 R' U2
B2 R D' F' R' L2 U2
U' R F2 U F B2 U2
U' R F2 U B2 F U2
U' R F2 D L2 U' B'
U2 R B D R2 F' B
U2 R B D R2 B F'
D2 R B2 U L F2 B'
D2 R B2 U L B' F2
D2 R B2 U F2 L B'
F2 R' U B2 R U2 B'
U R' U B D R2 F'
F2 R' U' D2 F2 L' B
F2 R' U' D2 F2 B L'
U' R' U' B D R2 F'
F2 R' U' D2 B F2 L'
B2 R' U' F2 U' L' B
B2 R' U' F2 U' B L'
U' R' D L2 U' B R2
U2 R' D B R2 D F2
F2 R' D2 U' F2 L' B
F2 R' D2 U' F2 B L'
F2 R' D2 U' B F2 L'
U2 R' D2 F2 D' B R2
U R' D2 B2 U F2 B'
U R' D2 B2 U B' F2
U' R' F2 U B2 U2 B'
U' R' F2 U' D2 F2 B
U' R' F2 U' D2 B F2
U' R' F2 D L2 U' B
U' R' F2 D2 U' F2 B
U' R' F2 D2 U' B F2
L' U2 R' B D R2 F'
L2 U2 R' B D R2 F'
U2 R' B R2 D F' R2
U2 R' B D R2 D F'
U2 R' B D R2 D' F'
U2 R' B D R2 D2 F'
U2 R' B D R2 F' D
U2 R' B D R2 F' D'
U2 R' B D R2 F' D2
U2 R' B D F R2 F'
U2 R' B D F' R2 F'
U2 R' B D F2 R2 F'
L U2 R' B D R2 F'
U2 R' B2 D B' R2 F'
R D R2 D F2 L' B
R D R2 D F2 B L'
R D R2 D B F2 L'
R D R2 B D F2 L'
D2 U L B2 U F2 B
D2 U L B2 U B F2
B2 U D B' L U R2
B2 U D2 L B2 U B
B2 U D2 B2 L U B'
D2 U B2 L U F2 B'
D2 U B2 L U B' F2
B2 U' R U' D R2 B
B2 U' R D U' R2 B
B2 U' R F2 U F U2
B2 U' R' U' D B R2
B2 U' R' U' B D R2
B2 U' R' D U' B R2
B2 U' R' F2 U' D B
B2 U' R' F2 U' D' B
B2 U' R' F2 U' D2 B
B2 U' R' F2 U' B D
B2 U' R' F2 U' B D'
B2 U' R' F2 U' B D2
B2 U' R' F2 D U' B
B2 U' R' F2 D' U' B
B2 U' R' F2 D2 U' B
B2 U' R2 F2 R U' B
B2 U' F R' F U' B
B2 U' F' D' F' R U'
B2 U' F2 R U F' U2
B2 U' F2 R' U' D B
B2 U' F2 R' U' D' B
B2 U' F2 R' U' D2 B
B2 U' F2 R' U' B D
B2 U' F2 R' U' B D'
B2 U' F2 R' U' B D2
B2 U' F2 R' D U' B
B2 U' F2 R' D' U' B
B2 U' F2 R' D2 U' B
B2 U' F2 U' R' B R
U D2 L B2 U F2 B
U D2 L B2 U B F2
R' D2 F2 L' D' B R2
R' D2 F2 D' L' B R2
R' D2 F2 D' B L' R2
R' D2 F2 D' B R2 L'
B2 U2 R D R2 D B
B2 U2 R D R2 D' B
B2 U2 R D R2 D2 B
B2 U2 R D R2 B D
B2 U2 R D R2 B D'
B2 U2 R D R2 B D2
B2 U2 R D B R2 B
