F2 U' L F' U'
F2 U' F' L U'
F2 L U' F' U' F
F2 L' U' L2 F' U'
F2 L' U' F' L2 U'
F2 L2 U' L' F' U'
U' D R2 F L U'
U' D F L R2 U'
U' D F R2 L U'
F2 U' L D F' U'
F2 U' L D' F' U'
F2 U' L D2 F' U'
F2 U' L F' U' D
F2 U' L F' U' D'
F2 U' L F' U' D2
F2 U' L F' D U'
F2 U' L F' D' U'
F2 U' L F' D2 U'
F2 U' L' F' L2 U'
D2 U' F L U' B2
D U' R2 F L U'
D U' F L R2 U'
D U' F R2 L U'
F2 U' D L F' U'
F2 U' D F' L U'
F2 U' D' L F' U'
F2 U' D' F' L U'
F2 U' D2 L F' U'
F2 U' D2 F' L U'
F2 U' F L F2 U'
F2 U' F' L U' D
F2 U' F' L U' D'
F2 U' F' L U' D2
F2 U' F' L D U'
F2 U' F' L D' U'
F2 U' F' L D2 U'
F2 U' F' D L U'
F2 U' F' D' L U'
F2 U' F' D2 L U'
U' D2 F L U' B2
F2 D U' L F' U'
F2 D U' F' L U'
F2 D' U' L F' U'
F2 D' U' F' L U'
L2 F2 U R B' U
L2 F2 U B' R U
F2 D2 U' L F' U'
F2 D2 U' F' L U'
F L R U' B2 L B'
F L R B2 U' L B'
F2 L U' L F' U' F
F2 L U' L' F' U' F
F2 L U' L2 F' U' F
F2 L U' D F' U' F
F2 L U' D' F' U' F
F2 L U' D2 F' U' F
F2 L U' F' U' D F
F2 L U' F' U' D' F
F2 L U' F' U' D2 F
F2 L U' F' U' F D
F2 L U' F' U' F D'
F2 L U' F' U' F D2
F2 L U' F' D U' F
F2 L U' F' D' U' F
F2 L U' F' D2 U' F
D' L U2 L B' U L'
F L U2 L U B' L'
U' L D R2 F' U' R
F2 L D U' F' U' F
U' L D F' R2 U' R'
F2 L D' U' F' U' F
U' L D2 R F' U' B2
F2 L D2 U' F' U' F
F' L F' U' F' U' F
F2 L B U' F' U' F
F2 L B' U' F' U' F
F2 L B2 U' F' U' F
F2 L' U D2 R2 B U
F2 L' U' L F' L U'
F2 L' U' L2 D F' U'
F2 L' U' L2 D' F' U'
F2 L' U' L2 D2 F' U'
F2 L' U' L2 F' U' D
F2 L' U' L2 F' U' D'
F2 L' U' L2 F' U' D2
F2 L' U' L2 F' D U'
F2 L' U' L2 F' D' U'
F2 L' U' L2 F' D2 U'
F2 L' U' D F' U' F'
F2 L' U' D F' U' F'
F2 L' U' F L2 F2 U'
F' L' U' F2 L2 U' B'
F2 L' U' F' L2 U' D
F2 L' U' F' L2 U' D'
F2 L' U' F' L2 U' D2
F2 L' U' F' L2 D U'
F2 L' U' F' L2 D' U'
F2 L' U' F' L2 D2 U'
F2 L' U' F' U' D F2
F2 L' U' F' D U' F2
F' L' U2 D R2 F2 B
F' L' U2 D R2 B F2
F2 L' U2 F D R2 F2
F2 L' U2 F D F2 R2
F' L' D U2 R2 F2 B
F' L' D U2 R2 B F2
F2 L' D U' F' U' F'
F' L' D F' U2 F' R2
F' L' D' L2 F' B2 U2
F' L' D' L2 B2 F' U2
F' L' D' F' L2 B2 U2
F' L' D' F' B2 L2 U2
F' L' D' B2 L2 F' U2
F' L' D' B2 F' L2 U2
F2 L' D' B2 U' F' U'
F2 L' D2 U R2 B U
F' L' F' U' L2 F' U'
F' L' F' U' F' L2 U'
F2 L' B U' L2 F' U'
F2 L' B U' F' L2 U'
