L2 D' B' U L B'
F' U2 R F2 B U'
F' U2 R B F2 U'
L F L B' L2 U
L F L' U2 F U'
L2 F B' L' F U
U2 F' R F2 B U'
U2 F' R B F2 U'
L2 B' L' F L' U
L2 B' F L' F U
U L D' B L R' B'
U L D' B R' L B'
D2 L F L B' L U
B' L F L B' L2 U
B' L F L' U2 F U'
B2 L F L B' L2 U
B2 L F L' U2 F U'
B L F L B' L2 U
B L F L' U2 F U'
F L F L2 U2 F' U'
F2 L F U2 R F2 U'
D2 L F B' L B' U
F L F' L2 F2 B' U
F L F' L2 B' F2 U
D2 L B' F L B' U
F' L' U2 R F2 B' U'
F' L' U2 R B' F2 U'
F2 L' U2 F' B' R' U'
F' L' U2 B' R F2 U'
F2 L' U2 B' F' R' U'
F L' U2 B' U2 B U
F L' F U2 F' B' U'
F L' F U2 B' F' U'
F L' F' U2 F B' U'
F L' F' U2 B' F U'
F L' F2 U2 F2 B' U'
F L' F2 U2 B' F2 U'
B' L2 D' B' U L B'
B2 L2 D' B' U L B'
B L2 D' B' U L B'
B' L2 F B' L' F U
B2 L2 F B' L' F U
B L2 F B' L' F U
D2 L2 B' L U2 B' U'
D2 L2 B' L' F L2 U
D' L2 B' L' F U B'
B' L2 B' L' F L' U
B2 L2 B' L' F L' U
U L2 B D' L R2 B'
U L2 B D' L B' R2
U L2 B D' R2 L B'
B L2 B' L' F L' U
B' L2 B' F L' F U
B2 L2 B' F L' F U
B L2 B' F L' F U
F R U2 L' R' F' U
F R U2 R' L' F' U
U2 R D2 F B R' U'
U2 R D2 B R' F U'
U2 R D2 B F R' U'
U2 R F B U2 L' U
U2 R F' B R F2 U'
F' R F2 U2 R' F' U
U2 R B F U2 L' U
U2 R B F' R F2 U'
U2 R' F U2 L' F2 U
F' R' F2 L' R2 B' U'
F' R' F2 L' B' R2 U'
F' R' F2 R2 L' B' U'
L' U2 R' F' R B' U'
L' U2 R' F' B' R U'
L' U2 R' B' F' R U'
L' U2 B' R' F' R U'
L2 D' L U B' L R'
